BinBase name,L1_PF_748,L2_PF_748,L3_PF_748,normL1_PF_748,normL2_PF_748,normL3_PF_748
zymostenol,4936,4046,1783,1.887999588128453e-5,1.5599340222705217e-5,7.285208398881823e-6
xylulose,190355,143659,130965,7.281000032378275e-4,5.538768208239271e-4,5.351134705325618e-4
xylose,23340,76738,16686,8.927453481952612e-5,2.9586311666088803e-4,6.817778314287273e-5
xanthosine,10132,9174,8116,3.875448101077286e-5,3.5370328028447275e-5,3.3161386071410474e-5
xanthine,283152,228949,278599,0.001083044690797706,8.827121464775426e-4,0.0011383352634436773
valine,1753424,639751,1077018,0.006706774290548104,0.0024665579601621072,0.0044006172626735295
uridine-5'-monophosphate,10479,4901,6213,4.008174166126025e-5,1.8895790022609558e-5,2.538586639498192e-5
uridine,168910,203533,152115,6.460737650542483e-4,7.847208387414388e-4,6.215308332001729e-4
uric acid,1066954,881310,1311591,0.004081054928184776,0.0033978879218171864,0.005359065490239937
urea,464092,631574,228914,0.001775132708374615,0.0024350315624851273,9.353259649027669e-4
uracil,476976,468381,401002,0.0018244134755817604,0.0018058414663497016,0.0016384650243232801
undecanoic acid,33223,36595,2094,1.2707660112721149e-4,1.4109190693274777e-4,8.55593179319043e-6
UDP-N-acetylglucosamine,47367,39220,26061,1.8117681622949845e-4,1.5121258614298039e-4,1.0648335170121098e-4
UDP-glucuronic acid,2284,2895,1589,8.736205549605727e-6,1.1161663357570838e-5,6.4925385001812765e-6
tyrosine,6658026,3741811,12739550,0.025466674120236083,0.014426540493836093,0.05205287529892031
tryptophan,3698554,3570062,3769941,0.01414681610346605,0.013764362766720573,0.015403704899881625
trisaccharide,1002,5459,907,3.8326085642315836e-6,2.1047157260441865e-5,3.705936072790697e-6
tridecanoic acid,2025703,2521364,1868084,0.007748230205977657,0.009721110939515798,0.007632855438371705
tocopherol gamma-,3738,4359,994,1.4297695422253154e-5,1.6806110734249147e-5,4.061411749012076e-6
tocopherol alpha-,7277,5782,19833,2.7834224073765705e-5,2.2292482740405727e-5,8.103619639653571e-5
thymine,1932,2212,3880,7.389820105883653e-6,8.528359014489358e-6,1.585339797401092e-5
threonine,1797836,1838740,1664017,0.006876648353975902,0.007089256263246909,0.006799052509412301
terephthalic acid,2529,4117,2286,9.673320418105465e-6,1.5873080498486747e-5,9.340429837265196e-6
tagatose,1284,1239,1284,4.911246902668017e-6,4.776960587229799e-6,5.2463306697500056e-6
sucrose,15332,6002,13067,5.8644265974848946e-5,2.314069204564427e-5,5.339081219752595e-5
succinic acid,852329,815377,334488,0.00326012317858577,0.0031436834485340367,0.0013666936550337538
stigmasterol,12995,12176,4695,4.9705337616955523e-5,4.6944529548111405e-5,1.918342873401579e-5
stearic acid,1095928,1060399,732020,0.0041918792800211485,0.004088364995752939,0.0029909805115813076
squalene,2357,10925,9231,9.01542753083218e-6,4.2121302998777685e-5,3.771719502528216e-5
spermidine,73830,76788,97122,2.8239669690341104e-4,2.9605589150298774e-4,3.968334324824455e-4
sorbitol,3789795,255225,3254406,0.014495809155371292,9.840191814977607e-4,0.01329726636263118
sophorose,107145,88703,73184,4.0982519422614076e-4,3.4199413637533884e-4,2.9902450446649874e-4
shikimic acid,23225,24717,34984,8.883466457512828e-5,9.52963154435504e-5,1.429420811141232e-4
serine,8912895,9724128,9555701,0.034091454799497864,0.03749134479513941,0.03904389970970467
salicyl alcohol,788,919,711,3.0140674137869143e-6,3.543201597791917e-6,2.905094319464372e-6
saccharic acid,51792,43125,25678,1.981022582421978e-4,1.6626830131096453e-4,1.0491844154037433e-4
ribulose-5-phosphate,15885,9075,5152,6.07594681066055e-5,3.498863384108993e-5,2.105069751600625e-5
ribose-5-phosphate,3953,2823,8066,1.5120061531344762e-5,1.0884067584947314e-5,3.2957089705766e-5
ribonic acid,17288,10222,15666,6.612588508825911e-5,3.9410888718856337e-5,6.401013728372553e-5
ribitol,550854,324122,822278,0.0021069937705002245,0.0012496513474205785,0.00335976813898808
quinic acid,278765,183224,114685,0.0010662645972135904,7.064195533773951e-4,4.6859457387872223e-4
pyrophosphate,506512,219342,351032,0.0019373874541777126,8.456723883165121e-4,0.0014342912364981961
putrescine,344259,466357,201211,0.0013167764388361286,0.001798037940741507,8.221335205537915e-4
pseudo-uridine,63870,72426,69894,2.4430010877991143e-4,2.792382142782126e-4,2.855818036070926e-4
prunin,26288,21838,14778,1.0055051291069848e-4,8.419634003545145e-5,6.038183382987973e-5
propyleneglycol,1032466,891577,309796,0.003949139754369188,0.0034374723078939326,0.0012658039378238884
proline,1720578,1886775,1575546,0.006581139698830789,0.0072744550540520606,0.006437566434113662
pipecolinic acid,5076,9514,3121,1.9415490091855807e-5,3.668119695472503e-5,1.2752179143527856e-5
phthalic acid,106320,163842,98991,4.0666960334241717e-4,6.316923135858795e-4,4.044700306302358e-4
phosphoinositol,38310,43318,17619,1.465341657641836e-4,1.6701241220146927e-4,7.198995332579856e-5
phosphoethanolamine,1207547,939563,648304,0.004618817339233689,0.0036224821793538267,0.0026489230206554575
phosphate,1526695,847948,1728110,0.005839545241486565,0.003269260836174603,0.007060931848677322
phenylalanine,4536682,4653006,5398004,0.017352621044306658,0.017939649938776253,0.0220558519786863
phenylacetic acid,2664,2726,2201,1.0189689835442055e-5,1.0510084391273955e-5,8.993126015669596e-6
pentadecanoic acid,232551,557739,326617,8.894979583040111e-4,0.0021503609531565463,0.0013345333211540011
pelargonic acid,76026,99619,46667,2.907963060920862e-4,3.8408073990253857e-4,1.906779699106102e-4
parabanic acid,8077,24318,10370,3.0894190991315874e-5,9.375797220359503e-5,4.2371066234663206e-5
pantothenic acid,64721,45715,48233,2.4755514858845545e-4,1.762540381317274e-4,1.9707653208259502e-4
palmitoleic acid,334814,357019,185350,0.001280649704415802,0.0013764856270316347,7.573266274440526e-4
palmitic acid,1097849,1136176,728058,0.004199227025581917,0.004380522979948671,0.00297479206756764
palatinitol,216971,126826,14808,8.299051025847216e-4,4.889772424826525e-4,6.050441164926642e-5
oxoproline,10118333,13835765,7683359,0.03870220530094516,0.053343748264062546,0.031393646392834686
ornithine,2572106,4216190,1010427,0.009838199085540362,0.016255507230244073,0.00412853127698091
oleic acid,334443,339103,194621,0.001279230644757788,0.0013074105456104814,7.952072595618503e-4
octadecanol,5947,2526,7731,2.2747029073338552e-5,9.73898502287528e-6,3.1588304055948045e-5
nonadecanoic acid,14350,22597,6854,5.488815658355612e-5,8.712266213852443e-5,2.8004945802544032e-5
N-methyl-UMP,80820,39090,24061,3.091331578455056e-4,1.5071137155352125e-4,9.831149707543215e-5
N-methylethanolamine,1771264,1704266,1255570,0.006775011552809474,0.006570792180916691,0.00513016775624456
nicotinic acid,494575,471079,354854,0.0018917289228092171,0.0018162435968293999,0.0014499076506880595
nicotinamide,25819,34760,23279,9.875660730528469e-5,1.340170702276899e-4,9.511630191675263e-5
n-epsilon-trimethyllysine,6985,6920,29263,2.6717336148859892e-5,2.6680038146594196e-5,1.1956649095708288e-4
N-alpha-acetyllysine,41765,38673,34499,1.597493978893534e-4,1.4910362937041002e-4,1.4096040636737183e-4
N-acetylserine,14620,17271,12466,5.5920895418229296e-5,6.658828595806768e-5,5.0935169882479414e-5
N-acetylputrescine,396481,349010,152925,0.0015165234292965097,0.0013456069528241098,6.248404343236134e-4
N-acetylglucosamine-6-phosphate,12797,10618,5705,4.894799580486185e-5,4.093766546828572e-5,2.3310215320034096e-5
N-acetylgalactosamine,19891,21457,21497,7.608225244623795e-5,8.272739573865197e-5,8.78351794451837e-5
N-acetylaspartic acid,13269,12724,4924,5.075337628621645e-5,4.905734181752378e-5,2.0119106088667468e-5
myristic acid,1360189,1694516,1055387,0.005202666677019555,0.006533201086707256,0.004312234568968418
myo-inositol,966979,884185,765809,0.0036986546874571784,0.0034089724752379173,0.003129039909556528
methionine sulfoxide,234864,197621,275495,8.983450876543779e-4,7.619271414115739e-4,0.0011256525450644686
methionine,928096,893869,1051424,0.0035499288203882993,0.0034463091066557813,0.0042960420390274374
methanolphosphate,28466,34650,23394,1.0888127284372881e-4,1.3359296557507064e-4,9.558618355773492e-5
melezitose,3518,3933,941,1.3456204519926859e-5,1.5163669079559967e-5,3.844857601428937e-6
maltotriose,167196,66812,89685,6.395177859333971e-4,2.5759345500726177e-4,3.664463910564869e-4
maltotriitol,20173,9173,16320,7.716089078467439e-5,3.536647253160528e-5,6.668233374635521e-5
maltose,316297,3640281,237434,0.0012098229451504563,0.014035091899468506,9.701380656085847e-4
maltitol,952,1096,1846,3.6413606318846984e-6,4.2256245388247455e-6,7.542621819593855e-6
malonic acid,2079,2453,1579,7.952089026983496e-6,9.457533753409763e-6,6.451679227052382e-6
malonamide,1023,3438,800,3.912932695817276e-6,1.3255198142773244e-5,3.26874185031153e-6
malic acid,113184,125582,166703,4.329241194949976e-4,4.8418100441121275e-4,6.811363408406037e-4
maleimide,7132,18518,42513,2.7279605069959737e-5,7.139609052003342e-5,1.737050278528676e-4
lysine,3606104,3361499,3352017,0.013793198676556657,0.012960248778863908,0.01369609781356963
loganin,139923,104342,79667,5.35199688755465e-4,4.022902514872733e-4,3.255135712359608e-4
linolenic acid,59846,57487,43079,2.289084751846341e-4,2.216409469556735e-4,1.76017662711963e-4
linoleic acid,151069,146263,119758,5.778326778342327e-4,5.639165346004778e-4,4.893224831370103e-4
lignoceric acid,4817,8831,4083,1.842482580229894e-5,3.404789261164354e-5,1.668284121852747e-5
leucrose,18002,13089,13939,6.885690556217263e-5,5.046459816485136e-5,5.695374081436552e-5
leucine,7993606,8123896,10069545,0.030575212389913148,0.03132165537268266,0.04114342894386902
L-DOPA,10518464,1462939,9370711,0.040232689829302996,0.005640356694528954,0.03828804401609326
lauric acid,352069,422084,212966,0.0013466493658687122,0.001627343529055934,8.701635961168066e-4
lactulose,157047,545712,43156,6.006982806256263e-4,0.0021039908926378916,1.7633227911505547e-4
lactose,311138,1454372,105074,0.0011900899834909047,0.005607326653083597,4.293247264745421e-4
lactobionic acid,39204,8327,12087,1.4995367879454591e-4,3.210472220327888e-5,4.938660343089433e-5
lactitol,2370452,1693442,1321325,0.009066880874550785,0.006529060283098955,0.005398837906703603
lactic acid,3624101,2400900,1332056,0.013862036457325597,0.009256662367941908,0.005442683992698219
kynurenine,23931,6932,45301,9.15350853798663e-5,2.6726304108698115e-5,1.8509659320120326e-4
kynurenic acid,4879,5041,5299,1.866197323840908e-5,1.943555958048863e-5,2.1651328831000996e-5
ketoisoleucine,22956,31438,24795,8.780575069910203e-5,1.212091097185879e-4,1.0131056772309297e-4
isoxanthopterin,19079,13471,24555,7.297638602492454e-5,5.1937397958492834e-5,1.0032994516799952e-4
isothreonic acid,15007,14562,11635,5.740115441459419e-5,5.614374501310761e-5,4.7539764285468314e-5
isomaltotriose,598,9594,14551,2.2873252708687497e-6,3.6989636702084496e-5,5.945432832985384e-5
isomaltose,4483,5509,3236,1.7147289614221748e-5,2.1239932102541535e-5,1.322206078451014e-5
isoleucine,5824096,5939786,7439198,0.02227692635579532,0.022900826165116496,0.03039602229419229
isoheptadecanoic acid,32567,29288,18385,1.2456742825482035e-4,1.1291979150830213e-4,7.511977364747185e-5
isogluconic acid,687256,490860,464996,0.002628725779859822,0.0018925091798608709,0.0018999398567843251
inulotriose,52389,91232,11038,2.003857585544196e-4,3.517446878887401e-4,4.5100465679673335e-5
inosine-5-monophosphate,44428,39257,16150,1.699352627661485e-4,1.5135523952613413e-4,6.598772610316401e-5
inosine,3749388,1758852,2328961,0.01434125405132448,0.006781248331533742,0.009515965360554239
indole-3-acetate,1170,21418,3673,4.475201616917119e-6,8.257703136181423e-5,1.5007611020242812e-5
hypoxanthine,1068327,835848,759181,0.0040863065964070215,0.0032226093243864834,0.003101958383326697
hypotaurine,21924,15130,17767,8.385839337546233e-5,5.833366721935985e-5,7.259467056810619e-5
homoserine,13569,14464,14883,5.190086388029777e-5,5.576590632259226e-5,6.081085619773312e-5
histidine,7275895,6421530,6566124,0.02782999749446084,0.024758188635765753,0.02682870539141868
heptanoic acid,19554,31728,11936,7.479324138221996e-5,1.22327203802766e-4,4.876962840664803e-5
heptadecanoic acid,46251,48941,37193,1.7690816237951596e-4,1.8869187094399805e-4,1.519678945482959e-4
guanosine,130493,107097,113690,4.991303287148424e-4,4.129121452869651e-4,4.645290762023973e-4
glycyl-proline,56762,58079,58235,2.1711230271747822e-4,2.2392340108613355e-4,2.3794397706611493e-4
glycyl-glycine,38815,35660,28309,1.4846576988088715e-4,1.3748701738548397e-4,1.1566851630058638e-4
glycolic acid,23011,26185,19381,8.80161234246836e-5,1.0095618480759668e-4,7.918935725110971e-5
glycine,3509893,3477831,3044756,0.013425195580176134,0.013408766437486681,0.012440651701483915
glycerol-alpha-phosphate,398467,468592,167579,0.001524119797169328,0.0018066549761833622,6.847156131666948e-4
glycerol-3-galactoside,133219,73940,75468,5.095571659863946e-4,2.8507543649699055e-4,3.083567624491382e-4
glycerol,3073576,2939876,2415666,0.011756301098220213,0.011334682633852133,0.009870235688218315
glyceric acid,57266,45151,41832,2.1904008187553482e-4,1.7407953791284315e-4,1.709225113527899e-4
glutaric acid,1196,12223,5548,4.574650541737499e-6,4.7125737899685094e-5,2.266872473191046e-5
glutamine,2614573,15548045,13001525,0.010000633604399865,0.05994543839667097,0.05312328610671452
glutamate,5899497,7171659,5525163,0.02256533206273307,0.027650308626353405,0.022575414409866004
glucose-6-phosphate,66643,42277,31307,2.549067191078697e-4,1.6299883998895415e-4,1.2791812638462884e-4
glucose,8728113,9472565,7175579,0.033384671290799424,0.03652144444307703,0.029318894221895698
gluconic acid lactone,87799,48032,67370,3.3582754424248384e-4,1.8518722431462605e-4,2.752689230693597e-4
gluconic acid,948121,597006,350482,0.003626523617293227,0.0023017547476511004,0.001432043976476107
galacturonic acid,36078,32529,36090,1.3799685806421865e-4,1.2541545677320268e-4,1.474611167221789e-4
galactose,178522,142740,346060,6.828392675686136e-4,5.503336192261352e-4,0.0014139760058985101
galactinol,768,1160,1531,2.93756824084816e-6,4.472376336712322e-6,6.25555471603369e-6
fumaric acid,90917,105917,152578,3.4775376530363564e-4,4.083626590134129e-4,6.234226175460408e-4
fructose-6-phosphate,33526,21921,17599,1.2823556359723362e-4,8.45163462733369e-5,7.190823477954077e-5
fructose-1-phosphate,10979,12003,5290,4.19942209847291e-5,4.6277528594446545e-5,2.161455548518499e-5
fructose,473871,150081,167234,0.0018125369789830188,5.786368215432086e-4,6.83305968243748e-4
ethanolamine,8996564,8892181,7531621,0.034411485264528495,0.034283775763933544,0.03077365595423147
erythritol,144783,111442,91914,5.537889877795822e-4,4.296642790654263e-4,3.7555392303691745e-4
ergosterol,53834,49033,22574,2.059128237992446e-4,1.8904657665346142e-4,9.22357231611656e-5
Dopamine,340497,173406,441695,0.001302386944406349,6.685662853827042e-4,0.001804733664466689
digalacturonic acid,12557,2747,6213,4.80300057295968e-5,1.0591049824955818e-5,2.538586639498192e-5
dehydroabietic acid,1936,2184,1681,7.405119940471404e-6,8.420405102913543e-6,6.868443812967102e-6
cytidine,3381,3327,4152,1.2932185185296392e-5,1.2827237993311977e-5,1.696477020311684e-5
cystathionine,85958,85349,49899,3.2878579537347157e-4,3.2906279996729307e-4,2.038836869858688e-4
citrulline,554942,476133,180225,0.0021226302014489056,0.0018357292778688344,7.363862499654944e-4
citric acid,104191,54234,56434,3.9852626638308677e-4,2.0909901572866902e-4,2.305852219756011e-4
cholesterol,119161,69935,77588,4.557858973277443e-4,2.696341716448071e-4,3.170189283524637e-4
chenodeoxycholic acid,2058,239,1392,7.871764895397805e-6,9.21463745236418e-7,5.687610819542062e-6
cerotinic acid,4458,4677,2730,1.7051665648048305e-5,1.803215873000304e-5,1.1154581564188095e-5
cellobiose minor,2472,1917,1942,9.455297775230016e-6,7.390987446101311e-6,7.934870841631239e-6
caproic acid,20200,28968,18026,7.726416466814171e-5,1.1168603251886426e-4,7.365292574214454e-5
capric acid,8590,8287,6510,3.2856394777194914e-5,3.1950502329599145e-5,2.6599386806910074e-5
campesterol,119590,93332,78058,4.5742680458728057e-4,3.598412312569262e-4,3.1893931418952175e-4
butylamine,127859,107813,27395,4.890553876388085e-4,4.1567268102583237e-4,1.1193397873660545e-4
biphenyl,7683,6756,4926,2.9387157284422413e-5,2.604773666450728e-5,2.0127277943293244e-5
biopterin,4544,2641,3071,1.7380612091684947e-5,1.0182367159704519e-5,1.2547882777883386e-5
beta-sitosterol,206272,423324,209649,7.88981870021135e-4,0.001632124345140006,8.566105752199525e-4
beta-alanyl lysine,861841,749900,307012,0.0032965061852354414,0.0028912370818108364,0.0012544287161848043
beta-alanine,1027556,683254,917185,0.003930359207412724,0.0026342836392793455,0.0037475512424724757
Benzaldehyde-4-carboxylic acid,1982,1511,1744,7.581068038230538e-6,5.8256557282519985e-6,7.125857233679135e-6
behenic acid,49650,26062,27485,1.8990919682045722e-4,1.0048195869603149e-4,1.123017121947655e-4
azelaic acid,8106,10597,2294,3.100511479207707e-5,4.0856700034603855e-5,9.373117255768312e-6
aspartate,107969,211279,439981,4.1297696015121744e-4,8.145855172795195e-4,0.0017977303850523966
asparagine,2347398,2646536,1842550,0.008978700277904284,0.010203711190221794,0.007528525370364387
arachidic acid,79949,72267,53892,3.058016188640229e-4,2.7862519028033566e-4,2.2019879474623622e-4
arabitol,932180,1024533,706776,0.0035655499515023933,0.003950083746018004,0.0028878353624947274
arabinose,16978,18835,1853,6.494014790770842e-5,7.261828301894533e-5,7.571223310784081e-6
alpha-ketoglutarate,414629,311570,467127,0.001585938778821135,0.0012012571510598776,0.0019086469678880925
alpha-aminoadipic acid,8014,13862,3489,3.0653218596558795e-5,5.344489722371224e-5,1.425580039467116e-5
allantoin,37936,18964,13062,1.4510363123022892e-4,7.311564211156247e-5,5.3370382560961505e-5
allantoic acid,122651,66329,71002,4.691350030055569e-4,2.5573125003257893e-4,2.9010901106977404e-4
alanine,17873387,15895733,20171440,0.06836496615571402,0.061285948382669965,0.08241903763631
adipic acid,18293,16027,12004,6.996996852843151e-5,6.179204788662791e-5,4.904747146392451e-5
adenosine-5-monophosphate,23427,17546,13021,8.96073062218097e-5,6.764854758961586e-5,5.3202859541133036e-5
adenosine,7174,5790,21814,2.744025333313112e-5,2.2323326715141675e-5,8.913041840336964e-5
adenine,15231,12627,10476,5.825794515150824e-5,4.868335862385042e-5,4.2804174529829484e-5
aconitic acid,789,666,761,3.017892372433852e-6,2.5677608967675917e-6,3.1093906851088427e-6
9-myristoleate,159777,126787,64123,6.111404177317662e-4,4.888268781058148e-4,2.620019170844078e-4
6-methylcholecalciferol,3527,1527,922,1.3490629147749297e-5,5.8873436777238924e-6,3.767224982484038e-6
5-methyluridine,1726,2329,1349,6.601878624614485e-6,8.979452145002584e-6,5.511915945087817e-6
5-aminovaleric acid,12803,12510,10967,4.897094555674348e-5,4.823226549333719e-5,4.4810364840458185e-5
4-hydroxybutyric acid,906,1070,1179,3.465412534125564e-6,4.125381620932917e-6,4.817308301896617e-6
3-phosphoglycerate,32391,18790,1081,1.238942355329593e-4,7.244478566105562e-5,4.416887425233455e-6
3-hydroxypropionic acid,114191,91557,55219,4.3677585285246387e-4,3.5299772436238796e-4,2.2562082029044047e-4
3-hydroxykynurenine,32218,46966,63574,1.232325176870391e-4,1.8107726468106111e-4,2.597587429896315e-4
3-hydroxy-3-methylglutaric acid,2028,6130,3639,7.757016135989674e-6,2.3634195641419424e-5,1.4868689491604572e-5
"3-Aminopiperidine-2,6-dione",57756,65087,82473,2.2091431161253428e-4,2.5094272295482316e-4,3.369786832759285e-4
3-aminoisobutyric acid,5258,2497,9175,2.011163256559847e-5,9.627175614457471e-6,3.748838309576036e-5
"3,6-anhydro-D-galactose",36491,47791,15535,1.3957656598540392e-4,1.8425804957570565e-4,6.347488080573702e-5
"3,4-dihydroxyphenylacetic acid",24743,26357,16586,9.464095180117972e-5,1.0161933026441954e-4,6.776919041158379e-5
2-picolinic acid,2694,2229,2160,1.0304438594850186e-5,8.593902460803245e-6,8.825602995841131e-6
2-monoolein,18615,15929,11816,7.120160521274544e-5,6.141420919611256e-5,4.8279317129101296e-5
2-ketoisovaleric acid,28470,37029,42041,1.0889657267831656e-4,1.427651925621729e-4,1.7177647016118378e-4
2-ketoisocaproic acid,57883,107995,98487,2.2140008136069538e-4,4.1637438145107516e-4,4.0241072326453953e-4
2-hydroxyglutaric acid,1817296,1449818,3418192,0.00695108204924531,0.005589768720465159,0.013966484053500086
2-Deoxyinosine,7094,6169,2543,2.7134256641376104e-5,2.3784560018257165e-5,1.0390513156677775e-5
2-amino-4-oxo-4-phenylbutanoic acid,3032,4914,4247,1.1597274617515132e-5,1.8945911481555474e-5,1.7352933297841333e-5
"2,6-diaminopimelic acid",1130,1664,5925,4.32220327103961e-6,6.4155467450769854e-6,2.4209119328869768e-5
1-monopalmitin,2430,3013,1502,9.294649512058632e-6,1.1616611984926055e-5,6.137062823959897e-6
1-kestose,30305,52942,2725,1.1591537179544726e-4,2.0411771380881357e-4,1.1134151927623648e-5
588382,70951,55540,61665,2.7138464095887734e-4,2.1413429460431237e-4,2.519587077493256e-4
588380,81086,42691,122229,3.1015059684559105e-4,1.6459501568153942e-4,4.9941880952716e-4
588375,19862,15366,18269,7.597132864547677e-5,5.9243564474070285e-5,7.464580607917667e-5
588374,7132,18518,39237,2.7279605069959737e-5,7.139609052003342e-5,1.6031952997584188e-4
588356,6043,5706,2455,2.311422510344457e-5,2.199946498041423e-5,1.0030951553143508e-5
562527,29870,26583,24031,1.1425151478402936e-4,1.0249067255071005e-4,9.818891925604547e-5
554665,2063,3050,1011,7.890889688632493e-6,1.175926536807981e-5,4.130872513331196e-6
553510,15532,16530,10946,5.940925770423649e-5,6.373136279815059e-5,4.472456036688751e-5
553483,41675,36434,46366,1.59405151611129e-4,1.4047117194118682e-4,1.8944810578943049e-4
553440,20200,28968,18026,7.726416466814171e-5,1.1168603251886426e-4,7.365292574214454e-5
553439,6032,9647,10087,2.3072150558328258e-5,3.7193978034710146e-5,4.1214748805115504e-5
553386,127859,107813,131726,4.890553876388085e-4,4.1567268102583237e-4,5.382228612176707e-4
553359,27595,22960,26869,1.0554973386224607e-4,8.852220749216802e-5,1.0978478097002562e-4
553345,22323,17681,19403,8.538455187559047e-5,6.816903966328496e-5,7.927924765199327e-5
553344,105167,91075,105331,4.02259426022498e-4,3.5113937488454717e-4,4.303748097939547e-4
553268,37864,32866,33740,1.448282342076494e-4,1.2671475920895446e-4,1.3785918753688876e-4
553263,75868,277989,64789,2.9019196262587005e-4,0.001071785711608898,2.6472314467479213e-4
550987,10554,14093,11563,4.0368613559780575e-5,5.4335516994212713e-5,4.7245577518940276e-5
545358,6145713,6243709,5271884,0.023507098080947485,0.02407260033182565,0.021540534825984687
545069,6127,13427,23098,2.343552162978734e-5,5.1767756097445126e-5,9.437674907311965e-5
544748,7285399,6977680,6610168,0.027866349901441333,0.026902423204440373,0.027008665973987583
544707,838,984,1253,3.2053153461338e-6,3.7938088925214865e-6,5.119666923050434e-6
544105,41878,11848,24134,1.6018161821645735e-4,4.5679926583937576e-5,9.860976976927308e-5
544078,5885,7863,1966,2.2509881637228413e-5,3.0315771668593954e-5,8.032933097140585e-6
544032,2702,4719,2326,1.0335038264025688e-5,1.8194089597366763e-5,9.503866929780772e-6
541377,79342,92772,112882,3.0347986896533166e-4,3.576821530254099e-4,4.6122764693358264e-4
540580,4534,3643,4764,1.734236250521557e-5,1.4045574995381886e-5,1.9465357718605162e-5
539711,5741,4454,9096,2.1959087592069385e-5,1.717238293423852e-5,3.71655948380421e-5
539702,7525,8193,4851,2.8782813818206255e-5,3.158808562645177e-5,1.9820833394826538e-5
539604,8996,8301,4070,3.440932798785162e-5,3.2004479285387054e-5,1.662972416345991e-5
534660,1697,4673,1521,6.490954823853291e-6,1.8016736742635068e-005,6.2146954429047965e-6
524550,2327,1176,2280,8.900678771424048e-6,4.534064286184216e-6,9.31591427338786e-6
