BinBase name,L1_SAC_907,L2_SAC_907,L3_SAC_907,normL1_SAC_907,normL2_SAC_907,normL3_SAC_907
zymostenol,9591,1246,4921,3.799133193161388e-5,5.191550051473635e-6,1.9701262640350728e-5
xylulose,217489,159784,296842,8.615052435069097e-4,6.657517122188309e-4,0.001188409308003859
xylose,22907,12142,20684,9.073792519627557e-5,5.0590530276880324e-5,8.280855851514213e-5
xanthosine,11339,2730,7733,4.4915411612195784e-5,1.1374744494801786e-5,3.095912700626543e-5
xanthine,490428,119957,328582,0.0019426559208171755,4.998096063600504e-4,0.0013154806504555422
valine,2304278,3935643,3121718,0.009127576932615511,0.016398144156686882,0.012497822842330907
uridine-5'-monophosphate,3282,16122,11435,1.3000474549010191e-005,6.717349111545581e-5,4.578011345100804e-5
uridine,155042,135227,159243,6.141436852613156e-4,5.634331772155901e-4,6.375306170772955e-4
uric acid,1577975,397540,843981,0.00625058617503789,0.0016563794602430409,0.0033788846463047853
urea,320097,296396,372768,0.0012679503052146603,0.0012349555931433223,0.0014923796528994635
uracil,623433,310042,543778,0.0024695078761465786,0.0012918126493250313,0.0021770195480684085
undecanoic acid,49970,30250,45120,1.9793836478185228e-4,1.2603883551932381e-4,1.8063827887271385e-4
UDP-N-acetylglucosamine,29817,20605,40302,1.1810943011207705e-4,8.585223821076585e-5,1.6134937755159825e-4
UDP-glucuronic acid,7767,5750,5914,3.076620530839797e-5,2.395779518135907e-5,2.367674603841378e-5
tyrosine,182169,1068959,1808612,7.21597638061742e-4,0.004453895787699202,0.0072407925272282075
tryptophan,3853357,5682910,5213653,0.015263701891148769,0.02367825979375605,0.020872901253536375
trisaccharide,489,650,579,1.936999407210842e-6,2.70827249876233e-6,2.3180311052150114e-6
tridecanoic acid,1804174,2329258,2264148,0.007146592982628249,0.009705023667572534,0.00906453452644276
tocopherol gamma-,1973,707,802,7.815337076537815e-6,2.945767164038411e-6,3.210813378898859e-6
tocopherol alpha-,19520,5842,14536,7.732153052915263e-5,2.4341119904260816e-5,5.819499161555338e-5
thymine,4684,6311,5325,1.855399841181101e-5,2.6295242676444713e-5,2.1318679853661375e-5
threonine,1635342,2368923,2068997,0.006477825121854791,0.009870290788593162,0.008283245945762597
terephthalic acid,3741,1795,2000,1.4818639636760244e-5,7.478998669659049e-6,8.00701590747845e-6
tagatose,2987,3980,4296,1.1831937074312444e-5,1.6582960838575497e-5,1.7199070169263713e-5
sucrose,7416,23576,10075,2.9375843770706756e-5,9.823112681664722e-5,4.03353426339227e-5
succinic acid,395387,291479,322549,0.0015661848356214175,0.0012144685533334542,0.0012913274869706334
stigmasterol,383,140,156,1.5171181451160582e-6,5.833202305026557e-7,6.245472407833192e-7
stearic acid,1471460,1831456,1344271,0.005828664923792363,0.007630895257681941,0.005381799640480982
squalene,3211,3417,2210,1.2719233326286326e-5,1.4237180197339817e-5,8.847752577763688e-6
spermidine,55518,17585,111745,2.19914791594134e-4,7.326918752420857e-5,4.4737199629058975e-4
sorbitol,4388589,91274,3657947,0.01738383290693665,3.8029979084928137e-4,0.014644619908856538
sophorose,66966,33476,45429,2.652619679003706e-4,1.39480200259335e-4,1.8187536283041926e-4
shikimic acid,30998,14436,18544,1.2278754115485006e-4,6.014864891097384e-5,7.424105149414019e-5
serine,10227911,10181197,11324842,0.040514228106350206,0.0424207012916639,0.04533909502184004
salicyl alcohol,50241,44503,45662,1.990118348009814e-4,1.8542500155756917e-4,1.828081801836405e-4
saccharic acid,17130,16574,13363,6.785439641210986e-5,6.90567821453644e-5,5.349887678581727e-5
ribulose-5-phosphate,2087,1007,5202,8.266907490488809e-6,4.195739086544102e-6,2.082624837535145e-5
ribose-5-phosphate,9282,4558,9380,3.676733844116776e-5,1.899124007593646e-5,3.7552904606073936e-5
ribonic acid,45813,57735,46150,1.8147188924856912e-4,2.4055709648622018e-4,1.8476189206506526e-4
ribitol,25485,511914,346834,1.0094975438193928e-4,0.0021329270891252607,0.0013885526776271904
quinic acid,4309,5041,6655,1.7068569418551163e-5,2.1003694871170622e-5,2.6643345432134545e-5
pyrophosphate,289307,212149,351942,0.0011459866820080716,8.839343112921992e-4,0.0014090025962548904
putrescine,127424,124691,142871,5.047448107657143e-4,5.195341632971903e-4,5.719851848586769e-4
pseudo-uridine,117151,50703,88783,4.640519786383586e-4,2.1125775462268678e-4,3.554434466568296e-4
prunin,4564,10147,15094,1.807866113396786e-5,4.227821699221748e-5,6.042894905373987e-5
propyleneglycol,306970,111056,161231,0.0012159523681626015,4.627229394193066e-4,6.454895908893291e-4
proline,1961678,1625441,1842531,0.007770489004373313,0.006772518705631908,0.007376587513511089
pipecolinic acid,7705,2171,2520,3.0520614381512346e-5,9.045630145866182e-6,1.0088840043422848e-5
phthalic acid,106006,37562,107550,4.199050289586759e-4,1.565048178438625e-4,4.305772804246537e-4
phosphoinositol,42570,40928,46008,1.6862589931485795e-4,1.7052950281437636e-4,1.8419339393563428e-4
phosphoethanolamine,545134,1983576,1953033,0.002159354263497904,0.008264714353853826,0.00781898314941518
phosphate,1843810,1537855,1098457,0.007303596885499842,0.006407585236283296,0.004397681336340528
phenylalanine,5258548,10094656,7857593,0.020829865764396233,0.042060121891178685,0.03145793607274566
phenylacetic acid,2989,3192,4854,1.1839859362276496e-5,1.329970125546055e-5,1.94330276074502e-5
pentadecanoic acid,514181,255491,424552,0.002036744973822245,0.0010645219215096714,0.0016996973087758957
pelargonic acid,50577,71398,76747,2.0034277917894223e-4,2.974849844102043e-4,3.072572249256243e-4
parabanic acid,48054,10354,35986,1.9034881291229e-4,4.3140697618746404e-5,1.4407023722325977e-4
pantothenic acid,61180,49226,59510,2.4234278882036668e-4,2.0510372619088376e-4,2.382487583270213e-4
palmitoleic acid,460669,160324,334207,0.001824776237056056,6.680016616793412e-4,0.0013380003826953253
palmitic acid,1879523,1048170,1518011,0.007445061220529945,0.004367276900042633,0.006077369112363635
palatinitol,139617,82555,114784,5.530430393385605e-4,3.43971440208191e-4,4.5953865696200325e-4
oxoproline,7612021,11960781,10810369,0.030152311175207527,0.04983546807079846,0.04327939827435596
ornithine,768073,5468340,2774592,0.0030424477417068567,0.022784238209049228,0.011108101140381224
oleic acid,528735,202564,398456,0.0020943954633366553,8.439977083681424e-4,0.0015952217652151167
octadecanol,3158,10189,1901,1.2509292695238935e-5,4.245321306136827e-5,7.610668620058267e-6
nonadecanoic acid,23532,13229,11302,9.321364018504199e-5,5.511959520942594e-5,4.5247646893160725e-5
N-methyl-UMP,42559,16749,23336,1.6858232673105567e-4,6.978593243349272e-5,9.342586160845856e-5
N-methylethanolamine,440117,1132319,1488836,0.0017433668059374523,0.004717889857732404,0.0059605667678132935
nicotinic acid,440193,207418,329006,0.0017436678528800862,8.642222540742845e-4,0.0013171781378279277
nicotinamide,47349,29586,32648,1.8755620640496147e-4,1.2327223099751122e-4,1.3070652767367824e-4
n-epsilon-trimethyllysine,33754,4322,32490,1.3370445396931443e-4,1.8007928830231985e-5,1.3007397341698742e-4
N-alpha-acetyllysine,24402,43821,40423,9.665983544940483e-5,1.8258339872040624e-4,1.618338020140007e-4
N-acetylserine,14606,15485,23940,5.785646900147558e-5,6.451938406666874e-5,9.584398041251705e-5
N-acetylputrescine,84090,290894,174196,3.330925974485883e-4,0.001212031108084568,6.973950715095581e-4
N-acetylglucosamine-6-phosphate,6868,4188,5706,2.7205136868556366e-5,1.7449608038179443e-5,2.284401638403602e-5
N-acetylgalactosamine,41095,14026,30570,1.6278321194136922e-4,5.844035395021606e-5,1.2238723814580812e-4
N-acetylaspartic acid,7368,8498,5703,2.9185708859569495e-5,3.54075379915112e-5,2.2832005860174804e-5
myristic acid,1576612,1608898,1713365,0.006245187135790389,0.006703591087251869,0.006859470405158408
myo-inositol,1238401,411777,854936,0.004905484668485304,0.001715698961112086,0.0034227430759379983
methionine sulfoxide,1004672,600460,1282716,0.003979650446710288,0.00250186046862589,0.005135363708388564
methionine,885972,2352534,1521073,0.003509462656043771,0.009802004822466676,0.0060896278537179846
methanolphosphate,8739,10634,14725,3.46164372589275e-5,4.4307338079751715e-5,5.895165461881009e-5
melezitose,2344,453,502,9.284921493869557e-6,1.887457602983593e-6,2.009760992777091e-6
maltotriose,11701,25301,17982,4.634934573368929e-5,1.0541846537105494e-4,7.199108002413875e-5
maltotriitol,13720,7475,10531,5.434689543340031e-5,3.114513373576679e-5,4.2160942260827783e-5
maltose,165562,88499,151377,6.558149199522319e-4,3.687375505661037e-4,6.060390235131827e-4
maltitol,881,1633,1231,3.4897678481651366e-6,6.804013831505976e-6,4.9283182910529864e-6
malonic acid,3437,2077,2224,1.3614451866224262e-5,8.653972276814398e-6,8.903801689116037e-6
malonamide,891,1151,1301,3.529379287985399e-6,4.7957256093468334e-6,5.2085638478147324e-6
malic acid,208465,270441,93360,8.257598802131047e-4,0.001126812188981205,3.737675025610941e-4
maleimide,61985,132635,120077,2.4553150972589783e-4,5.526334198051409e-4,4.8072922456114496e-4
lysine,2668366,3226135,2162850,0.010569781922743488,0.013441927227376322,0.008658987177744883
loganin,90744,52379,72536,3.5945004950499107e-4,2.1824093109641858e-4,2.9039845293242847e-4
linolenic acid,74565,29075,58501,2.953627010197882e-4,1.2114311215617652e-4,2.3420921880169842e-4
linoleic acid,174716,71494,153574,6.920752319637003e-4,2.978849754254062e-4,6.148347304875478e-4
lignoceric acid,5493,1701,4861,2.1758563893270254e-5,7.087340800607266e-6,1.9461052163126373e-5
leucrose,5260,22575,19453,2.0835617345458136e-5,9.406038716855323e-5,7.788024022408915e-5
leucine,10664939,13418674,13644375,0.042245358938527176,0.05590988579085709,0.05462536383630064
L-DOPA,677331,1772624,756190,0.0026830056144898297,0.007385767430532425,0.003027412679538065
lauric acid,283190,449262,359005,0.001121756364270017,0.0018718829528291722,0.0014372793729321505
lactulose,45313,105237,38206,1.79491317257556e-4,4.3847765069577124e-4,1.5295802488056085e-4
lactose,106226,143588,49820,4.207764806347217e-4,5.982698946958237e-4,1.994547662552882e-4
lactobionic acid,20992,26583,5911,8.315233447069529e-5,1.1076001205322925e-4,2.3664735514552562e-5
lactitol,660269,697741,748588,0.0026154205758684977,0.0029071888639368103,0.002996978012073739
lactic acid,1031403,335838,389796,0.004085535786493832,0.0013992935683682206,0.0015605513863357352
kynurenine,16372,30973,22396,6.485184927373396e-5,1.2905126785256254e-4,8.96625641319437e-5
kynurenic acid,8704,3235,6047,3.447779721955658e-5,1.3478863897686366e-5,2.4209212596261096e-5
ketoisoleucine,40263,30782,40057,1.5948754014832338e-4,1.282554523952339e-4,1.6036851810293215e-4
isoxanthopterin,71092,12697,22118,2.81605647970211e-4,5.290297833351585e-5,8.854958892080418e-5
isothreonic acid,16667,15424,18910,6.602038674843171e-5,6.426522310909258e-5,7.570633540520876e-5
isomaltotriose,1731,216,363,6.856740232887459e-6,8.999797842040974e-7,1.4532733872073389e-6
isomaltose,6447,4388,5163,2.5537495252123308e-5,1.8282922653183238e-5,2.067011156515562e-5
isoleucine,8174696,12948174,10109614,0.032381147865294155,0.053949513159060665,0.04047392005823343
isoheptadecanoic acid,23816,5442,18882,9.433860507593745e-5,2.267449067425323e-5,7.559423718250406e-5
isogluconic acid,1292257,659959,915103,0.005118816038781311,0.0027497674000164438,0.0036636221389906264
inulotriose,52936,159,3746,2.0968711783254219e-4,6.624851189280161e-7,1.4997140794707138e-5
inosine-5-monophosphate,5499,6095,7603,2.178233075716241e-5,2.5395262892240617e-5,3.043867097227933e-5
inosine,2296191,2379481,2595694,0.009095543161232863,0.009914281467119212,0.010391881574473185
indole-3-acetate,5647,5380,10384,2.2368580066502298e-5,2.2416163143602052e-5,4.157242659162812e-5
hypoxanthine,1395000,440257,958884,0.005525795854926635,0.0018343629622886264,0.0038388997207132835
hypotaurine,13831,6726,8680,5.4786582415405224e-5,2.8024370502577587e-5,3.4750449038456474e-5
homoserine,21463,82872,54053,8.501803328622965e-5,3.4529224387297203e-4,2.1640161542346636e-4
histidine,8162493,8004141,9019396,0.03233281002528149,0.033349838379255405,0.036109223623923756
heptanoic acid,13513,12422,14391,5.3526938629120875e-5,5.1757170737885635e-5,5.7614482962261195e-5
heptadecanoic acid,92932,38434,75616,3.6811703253766457e-4,1.6013806956527906e-4,3.0272925742994526e-4
guanosine,115338,227304,179772,4.56870424598945e-4,9.470787262441118e-4,7.19718631859608e-4
glycyl-proline,47776,134325,80886,1.8924761488528668e-4,5.59674928301923e-4,3.2382774434615096e-4
glycyl-glycine,28837,26045,31350,1.142275090096913e-4,1.0851839573886905e-4,1.255099743497247e-4
glycolic acid,28075,24080,30874,1.112091172953873e-4,1.0033107964645677e-4,1.2360430456374483e-4
glycine,3591963,3308058,3250322,0.014228282621110996,0.013783265393401101,0.013012689979213586
glycerol-alpha-phosphate,291823,340236,282808,0.0011559529202668497,0.001417618156752154,0.001132224077381083
glycerol-3-galactoside,89551,24355,79560,3.5472440473443374e-4,1.0147688724208699e-4,3.1851909279949277e-4
glycerol,4402887,2665790,3421527,0.017440469343591662,0.011107208837654817,0.01369811055843351
glyceric acid,110779,93410,88861,4.3881156918488726e-4,3.891995909375219e-4,3.557557202772213e-4
glutaric acid,8832,4948,8564,3.4984823649255945e-5,2.061620357519386e-5,3.428604211582273e-5
glutamine,14431608,2860024,6664244,0.05716567718016206,0.011916498992308053,0.02668035385965891
glutamate,8869987,7717844,10841505,0.035135295625701175,0.0321569610075967,0.04340405149800358
glucose-6-phosphate,26794,38437,27952,1.0613489185441165e-4,1.601505692845041e-4,1.1190605432291883e-4
glucose,8179965,6011675,4913088,0.03240201913293545,0.02504808319076466,0.019669586885420743
gluconic acid lactone,149051,72621,126400,5.904124716649964e-4,3.0258070328095256e-4,5.060434053526381e-4
gluconic acid,151301,256047,111123,5.993250456245554e-4,0.0010668385361393819,4.4488181434336395e-4
galacturonic acid,45782,23780,38824,1.813490937851263e-4,9.908110772395108e-5,1.5543219279597168e-4
galactose,327935,125780,209147,0.001298997751745782,5.24071561375886e-4,8.373216780006978e-4
galactinol,1754,2890,1922,6.947846544474063e-6,1.2041396186804821e-5,7.69474228708679e-6
fumaric acid,179396,230647,104391,7.106133857995833e-4,9.610075800339002e-4,4.1793019879879145e-4
fructose-6-phosphate,14128,5348,14198,5.596304217806703e-5,2.2282832805201446e-5,5.684180592718952e-5
fructose-1-phosphate,8973,6335,7110,3.554334495072165e-5,2.6395240430245168e-5,2.846494155108589e-5
fructose,119698,153853,137613,4.741410123605795e-4,6.410397673108935e-4,5.50934740037916e-4
ethanolamine,9082104,8999187,3027984,0.03597552160373664,0.03749577025126073,0.012122558027795115
erythritol,179214,604444,400829,7.098924575948544e-4,0.002518460095756766,0.00160472208958934
ergosterol,44029,13707,23361,1.7440520838463426e-4,5.711121713928501e-5,9.352594930730205e-5
Dopamine,16587,86524,15776,6.57034952298696e-5,3.605085687429413e-4,6.315934147819001e-5
digalacturonic acid,8917,15137,11435,3.5321520887728176e-5,6.306941663656214e-5,4.578011345100804e-5
dehydroabietic acid,28751,24728,25727,1.1388685062723705e-4,1.0303101899906907e-4,1.0299824912584905e-4
cytidine,4399,13565,7680,1.7425072376933524e-5,5.651956376263231e-5,3.074694108471725e-5
cystathionine,70051,35704,54232,2.7748209708492166e-4,1.4876332507047726e-4,2.1711824334718567e-4
citrulline,437112,542287,518087,0.0017314635682714632,0.0022594784131328115,0.002074165425228894
citric acid,94120,617882,336180,3.7282287158831175e-4,0.0025744505047388708,0.0013458993038880528
cholesterol,24169,37661,49805,9.573688890159272e-5,1.569173085782894e-4,1.9939471363598213e-4
chenodeoxycholic acid,782,849,154,3.0976145939445367e-6,3.5374205406911045e-6,6.165402248758407e-7
cerotinic acid,1485,1425,1211,5.882298813308999e-6,5.937366631902031e-6,4.848248131978202e-6
cellobiose minor,3758,8019,6028,1.4885979084454691e-5,3.341174948857711e-5,2.413314594514005e-5
caproic acid,21816,19381,20097,8.641631711188492e-5,8.075235276694264e-5,8.045849934629722e-5
capric acid,10305,7934,8574,4.081958873478063e-5,3.30575907772005e-5,3.432607719536012e-5
campesterol,15253,16574,16430,6.041932915784657e-5,6.90567821453644e-5,6.577763567993548e-5
butylamine,136729,121139,119188,5.416032555184688e-4,5.047344957347229e-4,4.771701059902708e-4
biphenyl,5521,6792,8758,2.186947592476699e-5,2.8299364325528836e-5,3.506272265884814e-5
biopterin,9132,4752,8300,3.617316684386382e-5,1.979955525249014e-5,3.322911601603557e-5
beta-sitosterol,200718,219676,185176,7.950728977843472e-4,9.152961068278671e-4,7.413535888416148e-4
beta-alanyl lysine,1205013,288410,680334,0.004773229993213412,0.0012016813405662209,0.002723722580199222
beta-alanine,819119,548881,785637,0.0032446482974133693,0.0022869527959894866,0.0031453039782518236
Benzaldehyde-4-carboxylic acid,7180,6687,4769,2.8441013790948558e-5,2.7861874152651845e-5,1.9092729431382368e-5
behenic acid,53210,41844,49707,2.1077247128361738e-4,1.7434608375109373e-4,1.9900236985651568e-4
azelaic acid,7650,8919,12224,3.03027514625009e-5,3.716166525609418e-5,4.8938881226508294e-5
aspartate,442408,4042461,1986761,0.0017524417868002744,0.016843209159414257,0.007954013465678898
asparagine,1616455,2684603,2030151,0.00640301099546626,0.01118559457691515,0.008127725675791642
arachidic acid,87381,34664,73817,3.461287222934368e-4,1.4443008907245755e-4,2.955269466211684e-4
arabitol,1059910,1042594,1155221,0.004198456117989455,0.004344044088576327,0.004624936461826582
arabinose,16601,14289,14198,6.575895124561796e-5,5.953616266894605e-5,5.684180592718952e-5
alpha-ketoglutarate,1221154,1114233,2385889,0.004837166818227298,0.004642533217097611,0.009551925588238927
alpha-aminoadipic acid,5610,8103,6427,2.2222017739167328e-5,3.376174162687871e-5,2.5730545618682003e-5
allantoin,27538,7921,36370,1.090819829770392e-4,3.300342532722525e-5,1.4560758427749562e-4
allantoic acid,107273,20780,92207,4.2492379838390316e-4,8.658138849889418e-5,3.691514578904328e-4
alanine,21158791,11518226,14953344,0.08381301763660143,0.04799153032358344,0.05986583163899872
adipic acid,23162,15408,16327,9.174801691169228e-5,6.419855793989227e-5,6.536527436070033e-5
adenosine-5-monophosphate,10263,5655,6369,4.0653220687535526e-5,2.356197073923227e-5,2.5498342157365126e-5
adenosine,14450,10820,26915,5.7238530540279484e-5,4.508232067170525e-5,1.0775441657489125e-4
adenine,9124,4997,7691,3.614147769200761e-5,2.0820365655869787e-5,3.079097967220838e-5
aconitic acid,1777,5126,3022,7.038952856060667e-6,2.1357853582547234e-5,1.209860103619994e-5
9-myristoleate,31944,9332,138981,1.265347833618469e-4,3.888245993607702e-5,5.564115389186313e-4
6-methylcholecalciferol,1226,902,853,4.856362521964197e-6,3.75824891366711e-6,3.4149922845395594e-6
5-methyluridine,755,1446,997,2.9906637064298276e-6,6.024864666477429e-6,3.991497429878008e-6
5-aminovaleric acid,12837,36188,20426,5.084920529727112e-5,1.5077994643878645e-4,8.177565346307741e-5
4-hydroxybutyric acid,918,688,610,3.6363301755001083e-6,2.866602275613051e-6,2.4421398517809277e-6
3-phosphoglycerate,57098,40910,46191,2.261733990857355e-4,1.7045450449902603e-4,1.8492603589116856e-4
3-hydroxypropionic acid,89544,31843,42957,3.5469667672655955e-4,1.3267618642782904e-4,1.719786911687759e-4
3-hydroxykynurenine,12309,10348,19970,4.875772127476125e-5,4.3115698180296295e-5,7.995005383617233e-5
3-hydroxy-3-methylglutaric acid,4454,2585,3622,1.764293529594497e-5,1.0770591398924034e-5,1.4500705808443475e-5
"3-Aminopiperidine-2,6-dione",83635,135543,110399,3.312902769367664e-4,5.647498143072961e-4,4.4198327458485676e-4
3-aminoisobutyric acid,1470,24401,16267,5.822881653578605e-6,1.0166854960353787e-4,6.512506388347598e-5
"3,6-anhydro-D-galactose",21620,27775,25319,8.563993289140777e-5,1.1572656715865187e-4,1.0136481788072345e-4
"3,4-dihydroxyphenylacetic acid",19200,15700,18778,7.605396445490423e-5,6.541519727779781e-5,7.517787235531517e-5
2-picolinic acid,2721,3446,3375,1.0778272775093458e-5,1.4358010816515368e-5,1.3511839343869886e-5
2-monoolein,12184,11596,11113,4.826257827700797e-5,4.831558137791997e-5,4.4490983889904014e-5
2-ketoisovaleric acid,56590,37855,24014,2.2416113794286615e-4,1.5772562375484308e-4,9.614024000109376e-5
2-ketoisocaproic acid,88546,144700,162818,3.5074345503249734e-4,6.029031239552448e-4,6.518431580119132e-4
2-hydroxyglutaric acid,2355140,4474326,4282200,0.00932904863782933,0.018642606240457323,0.01714382175950211
2-Deoxyinosine,2245,2217,2051,8.892768239648958e-6,9.237292507317055e-6,8.211194813119151e-6
2-amino-4-oxo-4-phenylbutanoic acid,1227,903,1687,4.860323665946223e-6,3.762415486742129e-6,6.753917917958073e-6
"2,6-diaminopimelic acid",1254,4227,2271,4.967274553460932e-6,1.7612104388105182e-5,9.09196656294178e-6
1-monopalmitin,9343,5066,7915,3.700896822407136e-5,2.1107859198046098e-5,3.168776545384597e-5
1-kestose,6450,10068,3746,2.5549378684069388e-5,4.1949057719290984e-5,1.4997140794707138e-5
588382,141074,45390,132725,5.588144261203729e-4,1.89120751875111e-4,5.313655931600387e-4
588380,23402,36969,32829,9.269869146737858e-5,1.5403404001037627e-4,1.3143116261330503e-4
588375,24650,10933,21715,9.764219915694735e-5,4.5553143429182386e-5,8.693617521544728e-5
588374,61985,132635,119694,2.4553150972589783e-4,5.526334198051409e-4,4.7919588101486287e-4
588356,2289,4755,2791,9.067058574858114e-6,1.9812054971715198e-5,1.1173790698886177e-5
562527,42153,20800,60074,1.66974102274353e-4,8.666471996039456e-5,2.4050673681293023e-4
554665,1526,1009,957,6.044705716572075e-6,4.2040722326941395e-6,3.831357111728438e-6
553510,12613,13436,10969,4.996190904529724e-5,5.5982075835954866e-5,4.391447874456556e-5
553483,50895,61215,54298,2.016024229652266e-4,2.550567707872862e-4,2.1738247487213246e-4
553440,21612,19778,20097,8.560824373955157e-5,8.240648227772517e-5,8.045849934629722e-5
553439,5991,11089,10762,2.3731213596319333e-5,4.620312882888535e-5,4.308575259814154e-5
553386,136729,121139,119188,5.416032555184688e-4,5.047344957347229e-4,4.771701059902708e-4
553359,17529,28250,28762,6.943489286093834e-5,1.1770568936928587e-4,1.151488957654476e-4
553345,24316,22075,22267,9.631917706695058e-5,9.197710063104374e-5,8.914611160591134e-5
553344,121481,103733,100209,4.812037320805323e-4,4.322111247909427e-4,4.0118752853625405e-4
553268,26109,30830,30943,1.0342150822672367e-4,1.284554479028348e-4,1.2388054661255284e-4
553263,84041,53282,60918,3.3289850139346904e-4,2.220033465831607e-4,0.00024388569752588614
550987,19864,18539,31290,7.868416405896966e-5,7.724409823777667e-5,1.2526976387250037e-4
545358,4020487,2971016,4961656,0.015925727884864817,0.012378955271050558,0.01986402925971795
545069,20377,466186,127413,8.071623092174913e-5,0.0019423980355507931,5.10098958909776e-4
544748,8059909,7997630,8946310,0.03192646003102931,0.033322709821963954,0.03581662324161677
544707,838,978,310,3.3194386569380072e-6,4.074908467368552e-6,1.2410874656591598e-6
544105,16506,11100,24212,6.538264256732547e-5,4.624896113271056e-5,9.693293457593412e-5
544078,7626,9176,7359,3.0207684006932272e-5,3.823247453637406e-5,2.946181503156696e-5
544032,3369,14297,9404,1.3345094075446475e-5,5.95694952535462e-5,3.7648988796963676e-5
541377,63469,161549,17235,2.514098473952248e-4,6.731057136962394e-4,6.900045958269555e-5
540580,9256,2096,4763,3.666434869763508e-5,8.733137165239759e-6,1.906870838365993e-5
539711,1582,1302,1920,6.266529779565546e-6,5.424878143674698e-6,7.686735271179312e-6
539702,8988,3492,7790,3.560276211045204e-5,1.454967317796624e-5,3.1187326959628566e-5
539604,1738,4543,3456,6.884468240761643e-6,1.8928741479811177e-5,1.3836123488122762e-5
534660,3211,428,3981,1.2719233326286326e-5,1.7832932761081188e-6,1.5937965163835857e-5
524550,286,825,645,1.1328871788595109e-6,3.4374227868906494e-6,2.5822626301618002e-6
