BinBase name,L1_SF_440,L2_SF_440,L3_SF_440,normL1_SF_440,normL2_SF_440,normL3_SF_440
zymostenol,709,1125,622,2.8058077465993265e-6,4.703625045775679e-6,2.5804028855210067e-6
xylulose,186650,263131,243535,7.386516444326717e-4,0.001100150721706667,0.0010103189979507369
xylose,31080,24514,63950,1.2299648062666724e-4,1.0249303499746221e-4,2.653002645161871e-4
xanthosine,19885,14776,15127,7.869321162359324e-5,6.177845660122794e-5,6.275523223356314e-5
xanthine,646959,564322,480349,0.0025602857178168596,0.002359430304961976,0.0019927555396416882
valine,2073520,3508262,6878474,0.008205780647007948,0.0146680435647494,0.02853574623405341
uridine-5'-monophosphate,5440,2458,3992,2.1528341525388344e-5,1.0276898100014772e-5,1.6561042313504598e-5
uridine,146970,191346,144931,5.816213886004274e-4,8.000176337857716e-4,6.012546151148634e-4
uric acid,1497487,336769,538562,0.005926178596659782,0.0014080312027029596,0.002234255528668753
urea,268740,456939,532279,0.0010635159010170705,0.001910461977592616,0.002208190140678836
uracil,665032,670328,684509,0.002631808092152952,0.0028026413952753062,0.0028397250784004805
undecanoic acid,20454,33152,24061,8.094498116917153e-5,1.3860851334893806e-4,9.981844666964781e-5
UDP-N-acetylglucosamine,28624,21481,27437,1.1327706761446984e-4,8.981206187405098e-5,1.1382397744379399e-4
UDP-glucuronic acid,7945,5711,4483,3.1441667907943084e-5,2.387769123237769e-5,1.859798414114256e-5
tyrosine,4059449,1735305,3450986,0.016064927293547093,0.00725531027560868,0.014316614521370735
tryptophan,4520685,5870870,4836188,0.017890229891305183,0.02454610770888272,0.020063204935887567
trisaccharide,1551,1105,1460,6.137951784168625e-6,4.620005044961889e-6,6.056894232894968e-6
tridecanoic acid,1138713,2581768,1515333,0.004506360728566091,0.010794372113050829,0.006286446375763993
tocopherol gamma-,449,889,1113,1.776879658988854e-6,3.7169090361729587e-6,4.617344713158972e-6
tocopherol alpha-,4545,8962,4929,1.798645445457537e-5,3.747012236465923e-5,2.0448240872561163e-5
thymine,4976,7035,4863,1.969210063057581e-5,2.941333528625058e-5,2.0174436064772758e-5
threonine,2024613,2405295,3387498,0.008012235316312696,0.010056538492870233,0.014053230890509067
terephthalic acid,1945,2409,2617,7.697173578470649e-6,1.0072029098020988e-5,1.0856775484579542e-5
tagatose,2358,3500,2510,9.331586271482668e-6,1.4633500142413223e-5,1.0412879811346828e-5
sucrose,3840,3859,104476,1.519647637086236e-5,1.613447915702075e-5,4.3342471361365386e-4
succinic acid,112853,226399,227675,4.466062364273255e-4,9.465742282120604e-4,9.44522872927645e-4
stigmasterol,97,161,144,3.8386932499313776e-7,6.731410065510083e-7,5.973923079019694e-7
stearic acid,1249811,1260458,1406313,0.004946021700402046,0.005269974949287396,0.005834170615989877
squalene,2575,2378,2771,1.0190345483065254e-5,9.942418096759614e-6,1.1495653369419148e-5
spermidine,94288,79016,144945,3.731368135562162e-4,3.3036589921512093e-4,6.013126949225761e-4
sorbitol,4045993,2455117,132187,0.01601167630759753,0.010264844276897464,5.483853958655391e-4
sophorose,133766,97998,124575,5.293676714127017e-4,4.097296419874889e-4,5.1680657470061e-4
shikimic acid,11208,31915,12617,4.435471540745451e-5,1.3343661629860515e-4,5.234235242221631e-5
serine,8498776,10925809,8937292,0.033633189756576073,0.04568080787356562,0.03707687148801256
salicyl alcohol,48427,36328,38304,1.9164577114889363e-4,1.518873694781679e-4,1.5890635390192385e-4
saccharic acid,49293,13745,38176,1.950728931637808e-4,5.746784555927707e-5,1.5837533851712212e-4
ribulose-5-phosphate,6288,1812,1390,2.4884230057287115e-5,7.57597207372936e-6,5.76649519433151e-6
ribose-5-phosphate,12313,9411,9660,4.872765977979902e-5,3.9347391382928814e-5,4.0075067321757115e-5
ribonic acid,36527,65931,48903,1.445525240621066e-4,2.756575136826989e-4,2.0287691689812508e-4
ribitol,539964,2104470,603608,0.0021368620226865425,0.008798789155629816,0.002504102612417305
quinic acid,2343,7919,3945,9.272225035658987e-6,3.310933932222009e-5,1.6366060101897704e-5
pyrophosphate,391086,188672,214837,0.0015476898848893429,7.888376396769679e-4,8.91263689255107e-4
putrescine,155058,125355,159861,6.136289669565562e-4,5.241092601006313e-4,6.631925814827551e-4
pseudo-uridine,97627,101139,80271,3.8635062465056764e-4,4.228621631152946e-4,3.330088746361041e-4
prunin,31883,22703,23121,1.2617428545109495e-4,9.492124392377355e-5,9.591880243750997e-5
propyleneglycol,328230,357824,649929,0.0012989425622937896,0.001496062158559677,0.0026962679533501324
proline,1768404,2024044,15064947,0.00699830979170273,0.008462528046357323,0.06249780178299202
pipecolinic acid,5537,6582,8995,2.1912210850381483e-5,2.751934226781824e-5,3.731627645540427e-5
phthalic acid,122126,112391,86525,4.8330335241352515e-4,4.6990677557313276e-4,3.589539544529021e-4
phosphoinositol,22117,21382,23933,8.752616351415698e-5,8.939814287002272e-5,9.928743128484607e-5
phosphoethanolamine,733941,272803,609020,0.002904509652111222,0.0011405893541002155,0.002526554606655954
phosphate,1721424,1213519,1472108,0.0068123904011029605,0.005073722988377472,0.006107124969451058
phenylalanine,4647417,6890958,4285835,0.0183917611005323,0.028811095678389582,0.017780033763451646
phenylacetic acid,2437,5004,3137,9.644222113487389e-6,2.092172420361022e-5,1.3014025485336653e-5
pentadecanoic acid,274450,592703,23114,0.001086112744787285,0.0024780912671167844,9.588976253365361e-5
pelargonic acid,85911,56410,76337,3.399855420565511e-4,2.3585021229529426e-4,3.166884486688378e-4
parabanic acid,32818,46705,24410,1.2987446915077109e-4,1.9527360690040275e-4,1.0126629330477134e-4
pantothenic acid,73862,41180,70247,2.9230264002724884e-4,1.721735816755933e-4,2.9142373231381697e-4
palmitoleic acid,258309,363633,288130,0.0010222360976252826,0.0015203495877960421,0.001195323928304128
palmitic acid,1182562,1674900,1286440,0.0046798894505415975,0.007002756968150831,0.005336870559565344
palatinitol,176562,35995,184729,6.987292346333855e-4,1.5049509646461828e-4,7.663589142112702e-4
oxoproline,8927380,8487990,7919790,0.03532935396450761,0.035488286535372005,0.03285570573749263
ornithine,889906,2190057,1376663,0.00352172799512725,0.009156628406112307,0.005711165880369784
oleic acid,346737,536527,428858,0.0013721824550530473,0.0022432194088310114,0.0017791421554321028
octadecanol,31223,3023,2262,1.23562391074853e-4,1.2639163123004335e-5,9.384037503293436e-6
nonadecanoic acid,19094,34294,24483,7.556289578782446e-5,1.4338321539540544e-4,1.0156913801641609e-4
N-methyl-UMP,18672,12985,28287,7.389286635331823e-5,5.429028552835306e-5,1.1735025148349312e-4
N-methylethanolamine,1644719,1647288,1601650,0.006508836828179263,0.006887311195027312,0.006644537430216592
nicotinic acid,356485,500929,343953,0.001410759343506997,0.0020943841693825465,0.0014269088644430978
nicotinamide,27743,27345,22286,1.0979058436375898e-4,1.1432944611265416e-4,9.24547567632173e-5
n-epsilon-trimethyllysine,33508,31683,29180,1.3260508599866042e-4,1.3246662428916518e-4,1.2105491350402408e-4
N-alpha-acetyllysine,42699,52976,42837,1.689776938956906e-4,2.2149265815556656e-4,1.7771176592775462e-4
N-acetylserine,17648,51136,84746,6.984047265442159e-5,2.1379961808069787e-4,3.5157367031569655e-4
N-acetylputrescine,39538,43718,98470,1.564683027997802e-4,1.8278495977886323e-4,4.085084761049092e-4
N-acetylglucosamine-6-phosphate,2971,2956,4224,1.1757482108810435e-5,1.235903612027814e-5,1.752350769845777e-5
N-acetylgalactosamine,18845,23951,43793,7.457749927315135e-5,1.0013913197455403e-4,1.8167778708299268e-4
N-acetylaspartic acid,5412,3157,5831,2.1417533885184138e-5,1.3199417128456728e-5,2.4190239912335997e-5
myristic acid,1186822,1954217,1485292,0.0046967480415155225,0.008170581356516098,0.006161819554085638
myo-inositol,1230007,1147005,1144168,0.004867649039451901,0.004795627951671051,0.004746646959358198
methionine sulfoxide,953519,1080769,781482,0.003773471081424038,0.004518695232975942,0.0032420231636378256
methionine,609545,1637954,1127064,0.0024122229660097127,0.006848285740647517,0.004675690028564064
methanolphosphate,25601,14829,18595,1.0131379988813732e-4,6.200004960338449e-5,7.714243031553557e-5
melezitose,1030,1135,1510,4.076138193226102e-6,4.7454350461825735e-6,6.264322117583152e-6
maltotriose,96432,15146,65559,3.8162151286328104e-4,6.332542661628305e-5,2.719752938454529e-4
maltotriitol,22936,14612,22546,9.076728699012998e-5,6.109277259455486e-5,9.353338176359585e-5
maltose,611640,294161,476499,0.0024205137519464205,0.0012298871529692619,0.001976783592520698
maltitol,3775,1608,1600,1.4939244348959742e-5,6.723048065428704e-6,6.6376923100218825e-6
malonic acid,2543,2330,2655,1.0063708179974735e-5,9.741730094806518e-6,1.101442067694256e-5
malonamide,882,2016,1075,3.4904406664324484e-6,8.428896082030017e-6,4.459699520795952e-6
malic acid,89773,133428,46006,3.552690815732882e-4,5.578624734291176e-4,1.908585452592917e-4
maleimide,27568,104252,68058,1.0909803661248269e-4,4.35877616241961e-4,2.823425395221683e-4
lysine,2502876,2165781,2764619,0.00990492083156211,0.009055130449124529,0.011469181422775242
loganin,114525,128393,112289,4.5322303551380516e-4,5.36811138224246e-4,4.6583739487502946e-4
linolenic acid,73169,65654,83935,2.895601509321948e-4,2.744993766714279e-4,3.482091900260542e-4
linoleic acid,156642,260287,181131,6.198975134595369e-4,0.0010882599575909458,7.514324036291084e-4
lignoceric acid,4576,4448,4737,1.8109134341944313e-5,1.8597088180986864e-5,1.9651717795358537e-5
leucrose,41158,6600,43243,1.6287931626873776e-4,2.759460026855065e-5,1.7939608035142266e-4
leucine,8214733,10500181,8223399,0.032509113522771686,0.043901257188247035,0.034115245190338525
L-DOPA,10281260,2661777,5892291,0.040687219961638633,0.011128889745306354,0.024444509161944468
lauric acid,221610,275622,258322,8.770028980590645e-4,0.0011523755932149192,0.0010716637205684205
lactulose,81472,78169,90029,3.224185736684631e-4,3.268245921806569e-4,3.7349050061185e-4
lactose,98240,142066,138592,3.8877652048789537e-4,5.939779517805934e-4,5.749569078940955e-4
lactobionic acid,46021,30191,29473,1.8212422892277517e-4,1.2622857222845647e-4,1.2227044090829683e-4
lactitol,1582677,752200,1491012,0.0062633108419810745,0.003144948230606636,0.006185549304093966
lactic acid,2862642,1417869,2351139,0.011328664456051607,0.00592811034669237,0.009753835787557837
kynurenine,178443,16674,14380,7.061731336056751e-4,6.97139946784566e-5,5.9656259636321665e-5
kynurenic acid,1818,8505,10300,7.194581781830149e-6,3.555940534606413e-5,4.273014424576587e-5
ketoisoleucine,16461,43640,15796,6.514302019290763e-5,1.8245884177568944e-4,6.553061733069103e-5
isoxanthopterin,37403,54075,24294,1.480192202342096e-4,2.260875772002843e-4,1.0078506061229476e-4
isothreonic acid,15192,22825,13585,6.012105964222421e-5,9.543132592873767e-5,5.6358156269779545e-5
isomaltotriose,974,2161,11410,3.854522912817693e-6,9.035141087929994e-6,4.733504328584355e-5
isomaltose,113990,7817,7122,4.5110581810276054e-4,3.2682877318069764e-5,2.9546027894984904e-5
isoleucine,5828853,10843862,7679787,0.023067194500971402,0.04533818746323124,0.03186003944531626
isoheptadecanoic acid,37249,27287,45636,1.4740977821308649e-4,1.1408694811029418e-4,1.8932357891259915e-4
isogluconic acid,1253031,1837805,2108503,0.00495876457902553,0.007683862779779353,0.008747246342973794
inulotriose,38565,30233,42060,1.526177373026841e-4,1.2640417423016542e-4,1.7448833659970022e-4
inosine-5-monophosphate,4397,6139,6346,1.7400756927781717e-5,2.5667159249792793e-5,2.632674712462429e-5
inosine,1758171,1679580,2363499,0.006957813556623814,0.007022324048341258,0.009805111960652755
indole-3-acetate,2567,5636,2942,1.0158686157292624e-5,2.356411622932598e-5,1.2205056735052736e-5
hypoxanthine,2201320,1497368,1888233,0.008711538376225712,0.006260495668927144,0.007833443539768468
hypotaurine,16975,11895,15787,6.717713187379911e-5,4.973299548400151e-5,6.549328031144715e-5
homoserine,15334,22408,98482,6.0683012674688395e-5,9.368784891177014e-5,4.085582587972344e-4
histidine,7033856,5717043,5521669,0.027835892317720948,0.023902957015623578,0.022906962412366387
heptanoic acid,17003,11331,12453,6.72879395140033e-5,4.737491146105264e-5,5.1661988960439066e-5
heptadecanoic acid,51793,70560,59638,2.0496643246772767e-4,2.9501136287105056e-4,2.474116837406781e-4
guanosine,86034,126040,113952,3.404723041903053e-4,5.269732451285037e-4,4.7273644631975846e-4
glycyl-proline,48652,33726,40395,1.9253618968624885e-4,1.4100840737229383e-4,1.675809880395837e-4
glycyl-glycine,25505,26217,41574,1.0093388797886575e-4,1.0961327806675642e-4,1.724721375605311e-4
glycolic acid,28263,33862,15373,1.1184844053897992e-4,1.415770233778276e-4,6.3775777426229e-5
glycine,3083774,3098271,2854666,0.012203775709395756,0.012953871177067075,0.011842746597425579
glycerol-alpha-phosphate,288419,238398,389797,0.0011413938850020186,9.967420477002937e-4,0.001617095343356
glycerol-3-galactoside,18807,169689,160223,7.442711747573136e-5,7.094697159045593e-4,6.646943593678975e-4
glycerol,4159319,3720641,1818734,0.01646015440166116,0.015556000172390994,0.007545122928609586
glyceric acid,108287,116625,120014,4.28536676242597e-4,4.8760912974541207e-4,4.978850030593539e-4
glutaric acid,5246,7106,5547,2.0760602875402067e-5,2.9710186289139532e-5,2.3012049527307114e-5
glutamine,5982364,6951240,7888764,0.023674701345806674,0.029063134722842426,0.03272699258648592
glutamate,6159925,8201986,7569702,0.024377384038745918,0.03429250379973465,0.03140334547159829
glucose-6-phosphate,15145,10664,7121,5.9935061103310015e-5,4.4586184433912746e-5,2.954187933729114e-5
glucose,7897201,5606208,6383796,0.03125250739386735,0.02343955587611376,0.026483546011217784
gluconic acid lactone,152222,221601,254948,6.024057359701589e-4,9.265137900168322e-4,0.0010576664869096618
gluconic acid,167925,564356,217864,0.00066454903504610985,0.002359572458963359,9.038213733941296e-4
galacturonic acid,52885,37020,48710,2.0928793043569163e-4,1.54780621506325e-4,2.0207624526322868e-4
galactose,203985,771701,301763,8.072534459662392e-4,0.003226481912400122,0.0012518812153432084
galactinol,5017,2982,3162,1.9854354675160538e-5,1.2467742121336066e-5,1.3117739427680745e-5
fumaric acid,79339,135754,54208,3.1397740593433563e-4,5.675874795237613e-4,2.2488501546354136e-4
fructose-6-phosphate,10058,6668,7854,3.980368732763896e-5,2.7878908271317535e-5,3.258277212681991e-5
fructose-1-phosphate,5961,5453,7354,2.3590155116330868e-5,2.2798993221879803e-5,3.0508493279938076e-5
fructose,264900,185047,396811,0.0010483194246462082,7.736815145294685e-4,0.0016461933270200582
ethanolamine,9302479,7378813,30413,0.03681377664425607,0.030850817453240156,1.2617008514043468e-4
erythritol,372187,672820,297055,0.0014728986851672264,0.0028130604473767043,0.0012323498057209689
ergosterol,16043,19836,19952,6.348882042128772e-5,8.293431680711677e-5,8.277202310597288e-5
Dopamine,1448078,32465,79877,0.005730646643272298,1.3573616632098437e-4,3.313743429047612e-4
digalacturonic acid,5440,6018,7579,2.1528341525388344e-5,2.5161258244869366e-5,3.14419187610349e-5
dehydroabietic acid,24569,18624,23863,9.722974686346806e-5,7.78669447578011e-5,9.899703224628262e-5
cytidine,2964,3841,3820,1.1729780198759384e-5,1.605922115628834e-5,1.5847490390177243e-5
cystathionine,73544,51789,75552,2.9104418182778684e-4,2.1652981110726813e-4,3.134318308792333e-4
citrulline,580406,541239,491431,0.00229690782929863,0.00226292028102274,0.0020387298560039773
citric acid,33636,164568,48913,1.3311163521102247e-4,6.880588146961884e-4,2.029184024750627e-4
cholesterol,59029,66501,81644,2.336022926290714e-4,2.7804068370589194e-4,3.387048443496416e-4
chenodeoxycholic acid,1197,1030,316,4.737026618729751e-6,4.3064300419101776e-6,1.3109442312293217e-6
cerotinic acid,1168,4134,3952,4.622261562803968e-6,1.7284254168210363e-5,1.639510000575405e-5
cellobiose minor,6289,8659,6454,2.4888187473008695e-5,3.6203279352330316e-5,2.677479135555077e-5
caproic acid,22809,18880,7845,9.026469519348947e-5,7.893728076821761e-5,3.254543510757604e-5
capric acid,8078,7244,7823,3.196800419891306e-5,3.0287164294754684e-5,3.245416683831324e-5
campesterol,15604,50472,16622,6.175151491951466e-5,2.1102343405368006e-4,6.895732598573984e-5
butylamine,126002,97167,82129,4.986422957503644e-4,4.062552309536759e-4,3.40716894831117e-4
biphenyl,4518,6569,8351,1.7879604230092744e-5,2.7464989267289275e-5,3.464460530062046e-5
biopterin,9812,6258,10023,3.8830163060130596e-5,2.6164698254634843e-5,4.158099376459333e-5
beta-sitosterol,372733,220250,278109,0.0014750594341512084,9.208652589618607e-4,0.0011537512316549224
beta-alanyl lysine,437307,617446,369807,0.0017306055969564338,0.0025815417511235645,0.001534165675057664
beta-alanine,2839528,1803204,2312737,0.011237192749063036,0.007539195997371456,0.009594522875001925
Benzaldehyde-4-carboxylic acid,7062,70396,5377,2.794726982578906e-5,2.943256788643775e-4,2.230679471936729e-5
behenic acid,58668,47143,60958,2.321736655535815e-4,1.9710488491822475e-4,2.528877798964462e-4
azelaic acid,9275,8039,12687,3.670503081764281e-5,3.361105932710283e-5,5.2632751460779765e-5
aspartate,544964,2471463,1101320,0.0021566491012944364,0.010333186903562575,0.004568889559295812
asparagine,1866192,2536988,1969524,0.0073852975602844715,0.010607146931228753,0.00817068394325221
arachidic acid,94213,91042,90214,3.728400073770978e-4,3.8064660570445274e-4,3.7425798378519634e-4
arabitol,1715077,850326,1864630,0.0067872726835181,0.003555213040599333,0.007735525132522564
arabinose,19600,36378,32087,7.75653481429433e-5,1.5209641948020237e-4,1.331147707197951e-4
alpha-ketoglutarate,177282,397251,370881,7.015785739529221e-4,0.0016609064471639415,0.0015386212260207661
alpha-aminoadipic acid,7429,16700,4988,2.9399641395608457e-5,6.982270067951453e-5,2.069300577649322e-5
allantoin,53745,35543,7478,2.1269130795624936e-4,1.4860528444622664e-4,3.102291443396477e-5
allantoic acid,125615,111034,62758,4.971107758661134e-4,4.642331585179171e-4,2.603551837452208e-4
alanine,20837798,17928443,20754924,0.08246382940828202,0.07495882091249924,0.08610299964368039
adipic acid,11818,14107,14979,4.6768738997617545e-5,5.898136757400667e-5,6.214124569488611e-5
adenosine-5-monophosphate,8098,8058,8399,3.204715251334463e-5,3.369049832787593e-5,3.484373606992112e-5
adenosine,9238,12974,20305,3.6558606435944394e-5,5.424429452790547e-5,8.423646397187145e-5
adenine,10901,9655,9801,4.313978878092984e-5,4.036755539285705e-5,4.0660013956577796e-5
aconitic acid,1626,4554,1760,6.4347579632870305e-6,1.904027418529995e-5,7.301461541024071e-6
9-myristoleate,61712,75351,129245,2.4422003901006717e-4,3.150425340659939e-4,5.361803391304864e-4
6-methylcholecalciferol,1228,1024,819,4.859706506098692e-6,4.281344041666041e-6,3.397668751192451e-6
5-methyluridine,626,1251,1021,2.477342241708291e-6,5.230431050902555e-6,4.235677405332714e-6
5-aminovaleric acid,17428,31326,35217,6.896984119567427e-5,1.3097400727463904e-4,1.460997563012754e-4
4-hydroxybutyric acid,1657,2323,1622,6.557437850655972e-6,9.71246309452169e-6,6.728960579284683e-6
3-phosphoglycerate,48003,6465,36262,1.8996782688294423e-4,2.703016526305757e-5,1.5043499909125844e-4
3-hydroxypropionic acid,87601,73470,59990,3.4667357462601916e-4,3.07178072989457e-4,2.4887197604888295e-4
3-hydroxykynurenine,156891,24481,17860,6.2088290997421e-4,1.0235506199611947e-4,7.409324041061927e-5
3-hydroxy-3-methylglutaric acid,2650,3881,4473,1.048715166218366e-5,1.622646115791592e-5,1.8556498564204925e-5
"3-Aminopiperidine-2,6-dione",63964,132494,91513,2.531321392150625e-4,5.539574193911136e-4,3.796469602293953e-4
3-aminoisobutyric acid,9943,4903,7309,3.934858451965741e-5,2.0499443199500582e-5,3.0321808183718712e-5
"3,6-anhydro-D-galactose",24245,31532,25023,9.594754416967655e-5,1.3183529328302107e-4,1.0380935917104848e-4
"3,4-dihydroxyphenylacetic acid",42478,18891,16000,1.681031050212217e-4,7.89832717686652e-5,6.637692310021883e-5
2-picolinic acid,2934,2028,2787,1.1611057727112022e-5,8.479068082518291e-6,1.1562030292519367e-005
2-monoolein,23102,15647,22966,9.142421799991204e-5,6.542010763666849e-5,9.52757759949766e-5
2-ketoisovaleric acid,31889,49411,69568,1.2619802994542442e-4,2.0658739301050852e-4,2.8860686163975147e-4
2-ketoisocaproic acid,39511,180057,64119,1.563614525752976e-4,7.52818324326428e-4,2.6600137076643316e-4
2-hydroxyglutaric acid,2298382,1872174,1842670,0.009095653060993587,0.007827559570177809,0.007644422805567513
2-Deoxyinosine,1868,3223,2272,7.392452567909085e-6,1.3475363131142234e-5,9.425523080231074e-6
2-amino-4-oxo-4-phenylbutanoic acid,9093,1929,1642,3.598478115631548e-5,8.065149078490031e-6,6.811931733159957e-6
"2,6-diaminopimelic acid",1955,1343,1258,7.736747735686436e-6,5.615083054645988e-6,5.218885578754705e-6
1-monopalmitin,3200,10035,3425,1.2663730309051967e-5,4.1956335408319055e-5,1.4208810101140592e-5
1-kestose,38565,2004,4379,1.526177373026841e-4,8.378724081541743e-6,1.816653414099114e-5
588382,112977,191452,177898,4.4709695597680126e-4,8.004608197900847e-4,7.380201166051705e-4
588380,54072,84253,48463,2.1398538289720562e-4,3.522617964282118e-4,2.0105155151286906e-4
588375,34146,29828,27526,1.3512991722902765e-4,1.2471086921368618e-4,1.1419319907853896e-4
588374,27587,104252,68058,1.0917322751119269e-4,4.35877616241961e-4,2.823425395221683e-4
588356,3263,8126,3710,1.2913047499511428e-5,3.3974806330642816e-5,1.539114904386324e-5
562527,46883,22937,43233,1.8553552127477605e-4,9.589959793329489e-5,1.7935459477448504e-4
554665,2487,2641,2293,9.842092899566325e-6,1.104202110746095e-5,9.51264279180011e-6
553510,14139,15644,23727,5.59539008874018e-5,6.540756463654641e-5,9.843282839993075e-5
553483,44650,55461,129861,1.7669861196849073e-4,2.3188244325667994e-4,5.387358506698448e-4
553440,23386,19277,7845,9.25481240648404e-5,8.059713778437134e-5,3.254543510757604e-5
553439,7165,5134,2735,2.835488364511167e-5,2.1465254208899853e-5,1.1346305292443655e-5
553386,126002,97167,82129,4.986422957503644e-4,4.062552309536759e-4,3.40716894831117e-4
553359,28626,20261,20434,1.13284982445913e-4,8.47112418244098e-5,8.477162791436696e-5
553345,25621,17912,6637,1.0139294820256889e-4,7.489007272883018e-5,2.753397741350952e-5
553344,100508,76837,77494,3.9775193934443596e-4,3.2125550012645853e-4,3.2148832992052236e-4
553268,35456,24958,51656,1.4031413182429578e-4,1.0434939901552835e-4,2.1429789622905648e-4
553263,61800,47107,37103,2.445682915935661e-4,1.969543689167599e-4,1.5392393611171368e-4
550987,14506,12775,3512,5.74062724572212e-5,5.3412275519808265e-5,1.4569734620498031e-5
545358,4302049,2355049,6426082,0.017024996347602094,0.009846459964825749,0.026658971921856275
545069,31800,258033,501325,1.2584581994620392e-4,0.0010788359834992317,0.002079775685826075
544748,6495080,5978195,5433671,0.02570373170491164,0.02499483353824972,0.02254189763243057
544707,1001,965,1183,3.961373137300318e-6,4.03466503926536e-6,4.907743751722429e-6
544105,28640,10274,13903,1.133403862660151e-4,4.2955594418043844e-5,5.7677397616396395e-5
544078,15320,20852,12636,6.062760885458629e-5,8.718221284845729e-5,5.242117501839782e-5
544032,4172,9306,8042,1.6510338390426502e-5,3.890838637865642e-5,3.336270097324749e-5
541377,82515,106946,64646,3.265461582660697e-4,4.4714123035157844e-4,2.6818766067104665e-4
540580,9505,5225,6018,3.761523643360592e-5,2.1845725212602598e-5,2.4966020201069805e-5
539711,8802,11472,1177,3.483317318133607e-5,4.7964432466789854e-5,4.882852405559848e-6
539702,6241,7732,2659,2.4698231518372913e-5,3.2327492314611154e-5,1.1031014907717616e-5
539604,6064,5870,1492,2.3997768935653476e-5,2.454247023884732e-5,6.189648079095405e-6
534660,1909,3463,5621,7.554706612493814e-6,1.4478803140907713e-5,2.3319042796645627e-5
524550,6585,857,1996,2.6059582526596e-5,3.583117034870895e-6,8.280521156752299e-6
