BinBase name,F_PAC_16_016,F_PAC_17_017,F_PAC_18_018,normF_PAC_16_016,normF_PAC_17_017,normF_PAC_18_018
zymosterol,1219,1715,955,1.8825404121506418e-5,2.6859421780078032e-5,1.4652138741239824e-5
xylose,2515497,2013973,2086336,0.038847619024968846,0.03154177857766128,0.03200972202391972
xylonic acid,1563,1405,1298,2.4137905366623895e-5,2.200436594811057e-5,1.991463464516156e-5
xylitol,19204,17999,19604,2.965734706721979e-4,2.8189080619220086e-4,3.0077542186729374e-4
vanillic acid,778,654,696,1.2014901071806392e-5,1.0242601658408764e-5,1.0678417344400961e-5
valine,9622,7463,25640,1.4859560168755927e-4,1.1688155378701011e-4,3.933830757333917e-4
uridine,7782,6827,6937,1.2017989735320996e-4,1.0692085859626398e-4,1.0643129470992739e-4
uric acid,448,419,438,6.918606272711136e-6,6.5621561083689185e-6,6.720038501217846e-6
urea,8958,6588,14268,1.3834123881907668e-4,1.0317776716452131e-4,2.189075555602197e-4
UDP-glucuronic acid,10902,10363,12361,1.6836304818101965e-4,1.6229981802154438e-4,1.896493057387073e-4
tyrosol,271,233,207,4.1851390622873165e-6,3.6491226091884438e-6,3.175908606739941e-6
tryptophan,1501,1765,1437,2.318041967709691e-5,2.7642495301363103e-5,2.2047249603310603e-5
trehalose,23645,20217,24780,3.651572440139616e-4,3.166279475964067e-4,3.80188479589448e-4
trans-phytol,1179,415,638,1.820767141858578e-5,6.4995102266661125e-006,9.788549232367546e-6
tocopherol alpha-,857,2214,666,1.323492316007465e-5,3.467449552250307e-5,1.0218140734728505e-5
threose,369,387,363,5.698584184442877e-6,6.060989054746471e-6,5.569346977036708e-6
threonine,4559,10647,5133,7.040608481537962e-5,1.6674767562244362e-4,7.875332791495708e-5
threonic acid,15666,12737,15195,2.4193501309886754e-4,1.9948014881215968e-4,2.3313010279909856e-4
tartaric acid,421,366,400,6.501636698239706e-6,5.73209817580674e-6,6.1370214622994024e-6
sucrose,1907221,2039819,2211844,0.02945381958492501,0.031946564942283956,0.0339353352481454
succinic acid,9933,8886,8123,1.533984734527672e-4,1.3916782620278332e-4,1.2462756334564513e-4
succinate semialdehyde,724,622,437,1.1180961922863531e-5,9.741434604786318e-6,6.704695947562097e-6
stigmasterol,680,531,911,1.050145594965083e-5,8.316240796047484e-6,1.397706638038689e-5
squalene,3276,5799,1819,5.059230836920018e-5,9.082086699864286e-5,2.7908105099806534e-5
spermidine,389,660,1160,6.007450535903196e-6,1.0336570480962973e-5,1.7797362240668267e-5
sorbitol,5482949,5732349,5948940,0.0846749226436501,0.08977701433329943,0.09127193114482852
shikimic acid,17744,15923,18881,2.740262270155946e-4,2.4937759358844457e-4,2.8968275557418756e-4
serine,13185,92297,27158,2.0362014220021501e-4,0.001445506735880969,4.1667307218281794e-4
salicylic acid,1278,1531,408,1.9736559858314357e-5,2.397771122174896e-5,6.259761891545391e-6
saccharopine,91,141,95,1.4053418991444496e-6,2.208267330023908e-6,1.4575425972961082e-6
saccharic acid,2676,2598,2700,4.132631782539062e-5,4.0688500165972435e-5,4.142489487052097e-5
ribulose MassBank,7028,12248,11048,1.0853563590315594e-4,1.9182168977399167e-4,1.695045327887095e-4
ribose,58663,56789,57721,9.059513387858334e-4,8.89399244005161e-4,8.855875395634595e-4
ribonic acid,3215,3045,3235,4.965026599724621e-5,4.768917744626099e-5,4.963316107634642e-5
ribitol,24347,20768,20952,3.759984529502188e-4,3.252574178009682e-4,3.214571841952427e-4
resveratrol,82,78,83,1.2663520409873062e-6,1.2215946932047152e-6,1.273431953427126e-6
raffinose,2043,2654,2975,3.155069780167154e-5,4.156554250981172e-5,4.564409712585181e-5
quinic acid,1199381,1505002,1416049,0.018522421674041417,0.023570544313621572,0.021725807761669016
pyrophosphate,56414,60232,61824,8.712193175641206e-4,9.433216866808513e-4,9.485380372129957e-4
putrescine,16778,15260,21393,2.5910798224006127e-4,2.3899403869620452e-4,3.282232503574278e-4
propyleneglycol,144857,73849,38784,0.002237072653674368,0.0011565839294676282,5.950456009845501e-4
proline,4565,35912,12821,7.049874472081772e-5,5.624347259277914e-4,1.967068804203516e-4
pipecolinic acid,1124,5750,3081,1.7358288952069905e-5,9.005345494778348e-5,4.727040781336115e-5
pinitol,1456,1049,996,2.2485470386311193e-5,1.6428882476560847e-5,1.528118344112551e-5
phosphate,86761,67692,79332,0.001339877675952435,0.0010601562560565842,0.0012171554666178404
phenylethylamine,2415,2334,2747,3.729561193883347e-5,3.655387197358724e-5,4.214599489234115e-5
phenylalanine,7285,7581,7695,1.1250456851942104e-4,1.1872960729724288e-4,1.1806095038098476e-4
pentono-gamma-lactone,2006,2079,1749,3.097929505146995e-5,3.256019701503337e-5,2.6834126343904137e-5
pentitol,2688,2320,1039,4.1511637636266815e-5,3.633461138762742e-5,1.5940913248322698e-5
palmitoleic acid,164,206,131,2.5327040819746124e-6,3.226262907694504e-6,2.0098745289030544e-6
oxoproline,141069,140210,145262,0.002178573366707784,0.002195894768387604,0.0022286900291413397
oleic acid,500,2276,1030,7.721658786507963e-6,3.564550668889656e-5,1.580283026542096e-5
oleamide NIST,2191,1369,1308,3.38363088024779e-5,2.144055301278532e-5,2.0068060181719046e-5
nicotinic acid MassBank,1008779,766424,5453,0.015578894457989436,0.012003326809547828,8.366294508479661e-5
N-acetylmannosamine,518,326,530,7.99963850282225e-6,5.105639358778681e-6,8.131553437546709e-6
N-acetyl-D-galactosamine,2479,1370,1664,3.8283984263506486e-5,2.145621448321102e-5,2.5530009283165516e-5
myristic acid,27334,25375,25566,4.221276425408174e-4,3.9740981205217495e-4,3.9224772676286633e-4
mucic acid,22282,20535,26735,3.441080021619409e-4,3.216082951917798e-4,4.101831719864363e-4
montanic acid,1262,1922,1150,1.9489466777146103e-5,3.0101346158198235e-5,1.764393670411078e-5
methylmalonic acid,12044,20184,14969,1.8599931684940384e-4,3.161111190723586e-4,2.296626856728994e-4
methionine sulfoxide,1088,914,835,1.680232951944133e-5,1.4314583969091149e-5,1.2811032302550003e-5
methionine,86,450,163,1.3281253112793697e-6,7.047661691565664e-6,2.5008362458870065e-6
melezitose,177,188,220,2.7334672104238193e-6,2.9443564400318773e-6,3.3753618042646714e-6
mannoheptulose,5898,5070,5161,9.108468704564795e-5,7.940365505830648e-5,7.918291941731804e-5
mannitol,2813536,3163025,3362203,0.04345032995111294,0.049537622493254406,0.051584779929018595
maltose,9203,3786,9361,1.421248516244656e-4,5.9294327031705785e-5,1.4362164477146178e-4
malonic acid,107,77,241,1.6524349803127043e-6,1.2059332227790136e-6,3.69755543103539e-6
malic acid,1253257,1478899,1194230,0.019354445851605222,0.023161732951099485,0.01832253785230454
maleic acid,6524,4158,3560,1.0075220384635592e-4,6.512039403006674e-5,5.461949101446468e-5
lyxose,774236,119084,122276,0.01195677242446156,0.0018650305441742345,0.0018760260908103044
lysine,34333,32369,35221,5.302154222343559e-4,5.06946136209531e-4,5.403800823091181e-4
loganin,399,484,367,6.1618837116333555e-6,7.580151686039514e-6,5.630717191659702e-6
linolenic acid,618,1227,594,9.543970260123844e-6,1.921662421233571e-5,9.113476871514613e-6
linoleic acid,2820,7247,2944,4.355015555590492e-5,1.1349867617505859e-4,4.51684779625236e-5
lignoceric acid,3786,3898,4706,5.8468400331438304e-5,6.104841171938435e-5,7.220205750395247e-5
levoglucosan,1799,1657,1539,2.7782528313855655e-5,2.5951056495387344e-5,2.3612190076196953e-5
leucrose,6328,6713,6802,9.77253136020448e-5,1.0513545096773401e-4,1.0436004996640135e-4
leucine,25140,45144,27257,3.882450037856204e-4,7.070214208978674e-4,4.1819198499473703e-4
lauric acid,3392,6217,1702,5.238373320767003e-5,9.736736163658607e-5,2.611302632208396e-5
lactic acid,25870,29813,26950,3.9951862561392207e-4,4.6691541780143807e-4,4.1348182102242224e-4
kojic acid,8221,7411,7057,1.2695951376776396e-4,1.1606715732487363e-4,1.0827240114861721e-4
itaconic acid,8884,10028,11004,1.371984333186735e-4,1.570532254289344e-4,1.6882946042785657e-4
isothreonic acid,2999,2669,2854,4.631450940147477e-5,4.180046456619724e-5,4.3787648133506235e-5
isomaltose,9298,8026,8797,1.435919667939021e-4,1.2569896163668005e-4,1.349684445096196e-4
isoleucine,7912,17219,13899,1.2218752863770203e-4,2.696748592601537e-4,2.132461532612485e-4
isocitric acid,14711,13161,14489,2.2718664481663733e-4,2.0612061227265712e-4,2.222982599181401e-4
indole-3-propionic acid,1199,1505,891,1.8516537770046098e-5,2.357051299068072e-5,1.367021530727192e-5
homoserine,1313,1619,1127,2.0277075973369915e-5,2.5355920619210687e-5,1.7291057970028565e-5
histidine,3462,4230,3217,5.3464765437781146e-5,6.624801990071724e-5,4.9356995110542944e-5
hexadecylglycerol NIST,3700,3701,3530,5.7140275020158934e-5,5.796310204552116e-5,5.415921440479223e-5
heptadecanoic acid,4921,8353,5283,7.599656577681138e-5,1.3082026246588442e-4,8.105471096331936e-5
guanosine,309,341,224,4.771985130061922e-6,5.340561415164203e-6,3.4367320188876655e-6
guanine,430,387,306,6.640626556396849e-6,6.060989054746471e-6,4.694821418659043e-6
glycolic acid,5230,4040,3342,8.07685509068733e-5,6.327234051983396e-5,5.127481431751151e-5
glycine,5802,7180,7813,8.960212855863841e-5,1.124493576565366e-4,1.1987137171236308e-4
glycerol-alpha-phosphate,1023,1008,674,1.5798513877195296e-5,1.5786762189107087e-5,1.0340881163974494e-5
glycerol-3-galactoside,16939,15762,16789,2.615943563693168e-4,2.4685609684990667e-4,2.575861333263617e-4
glycerol,541368,482444,502809,0.008360517947868486,0.007555782438057122,0.007714374061093251
glyceric acid,11630,10362,10786,1.7960578337417523e-4,1.6228415655111867e-4,1.654847837309034e-4
glutaric acid,1443,1322,810,2.2284707257861985e-5,2.070446390277735e-5,1.242746846115629e-5
glutamine,3174,2481,3120,4.901708997675256e-5,3.885610812616536e-5,4.7868767405935344e-5
glutamic acid,4307,13613,6528,6.65143687869796e-5,2.1319959690507419e-4,1.0015619026472625e-4
glucose,3383490,1221023,2291108,0.05225231057512366,0.019123015603601294,0.03515144742111465
gluconic acid lactone,3715921,4181664,4307869,0.05738614807923892,0.06549100706622053,0.06609371127443567
gluconic acid,45433,41259,50900,7.016362472948327e-4,6.461766082940172e-4,7.80935981077599e-4
glucoheptulose,4031,6632,8657,6.225201313682721e-5,1.0386687186325218e-4,1.3282048699781482e-4
galacturonic acid,1393156,1343881,1620029,0.021514950536752578,0.021047152537162123,0.024855381856368597
galactonic acid,37802,36604,45759,5.837882908951482e-4,5.732724634623768e-4,7.020599127333959e-4
galactinol,5052,3456,6315,7.801964037887647e-5,5.41260417912243e-5,9.688822633605181e-5
fumaric acid,1804,2041,11048,2.7859744901720736e-5,3.196506113885671e-5,1.695045327887095e-4
fucose,48044,41182,48331,7.419587494779772e-4,6.449706750712382e-4,7.415209607359811e-4
fructose,5026790,6980440,5990013,0.07763031434286073,0.10932395461838361,0.09190209585113109
flavin adenine,1559,1682,1258,2.4076132096331833e-5,2.6342593256029883e-5,1.9300932498931623e-5
ethanolamine,170402,117102,134043,0.0026315722010770604,0.0018339895097904942,0.002056561919677497
ethanol phosphate NIST,293,279,216,4.524892048893667e-6,4.3695502487707115e-6,3.3139915896416773e-6
erythrose major,972,747,697,1.5010904680971482e-5,1.1699118407999002e-5,1.069375989805671e-5
erythronic acid lactone,923,1014,818,1.4254182119893703e-5,1.5880731011661296e-5,1.2550208890402278e-5
erythritol,4449,4257,4158,6.870731988234787e-5,6.667087960221117e-5,6.379433810060229e-5
dihydroxyacetone,3162,3192,2009,4.8831770165876366e-5,4.9991413598839106e-5,3.082319029439875e-5
digitoxose,15436,9242,15833,2.3838305005707388e-4,1.4474330967433304e-4,2.429186520314661e-4
digalacturonic acid,170150,164540,196271,0.0026276804850486604,0.002576938343844921,0.0030112983485674153
dehydroascorbic acid,32478,30360,34148,5.015680681364113e-4,4.754822421242968e-4,5.239175222365e-4
dehydroabietic acid,753,3660,2010,1.1628818132480993e-5,5.73209817580674e-5,3.0838532848054497e-5
conduritol-beta-epoxide,378,362,370,5.837574042600021e-6,5.669452294103934e-6,5.676744852626947e-6
citric acid,1061880,931880,1046526,0.016398950064434155,0.01459461106030269,0.01605638130713586
citramalic acid,2205,1976,2623,3.405251524850012e-5,3.094706556118611e-5,4.024351823902833e-5
cis-p-coumaric acid HMDB,134,113,1387,2.0694045547841342e-6,1.7697461581042667e-6,2.128012192052318e-5
cinnamic acid,207,484,192,3.196766737614297e-6,7.580151686039514e-6,2.9457703019037134e-6
chlorogenic acid,641,860,419,9.89916656430321e-6,1.3468864566103268e-5,6.4285299817586245e-6
cerotinic acid,861,782,597,1.3296696430366714e-5,1.2247269872898554e-5,9.159504532481858e-6
cellobiose,19687,14369,20424,3.0403259305996456e-4,2.250396685469045e-4,3.133563158650075e-4
catechin,9239,9907,5634,1.4268081105709416e-4,1.551581875074245e-4,8.643994729648709e-5
caproic acid HMDB,17631,5545,4118,0.00027228113212984383,8.684285351051469e-5,6.318063595437235e-5
campesterol HMDB,957,1556,1098,1.4779254917376244e-5,2.4369247982391495e-5,1.684612391401186e-5
beta-sitosterol,5613,14363,7058,8.66833415373384e-5,2.249456997243503e-4,1.0828774370227296e-4
beta-mannosylglycerate,497,590,639,7.675328833788917e-6,9.240267551163871e-6,9.803891786023295e-6
beta-gentiobiose,2912,2906,2856,4.4970940772622386e-5,4.551223305708849e-5,4.381833324081773e-5
beta-alanine,1795,1751,1602,2.772075504356359e-5,2.7423234715403284e-5,2.4578770956509107e-5
benzoic acid,16634,13675,5028,2.5688414450954694e-4,2.1417060807146768e-4,7.71423597811035e-5
aspartic acid,36155,60721,41589,5.583531468523909e-4,9.509801457190192e-4,6.380814639889246e-4
asparagine,365549,441203,376049,0.0056452892954984,0.006909887736230768,0.0057695519596905704
arbutin,449,472,508,6.934049590284152e-6,7.392214040931096e-6,7.794017257120241e-6
arachidic acid,5241,8859,4814,8.093842740017648e-5,1.3874496650128937e-4,7.385905329877331e-5
arabitol,247305,229274,221009,0.0038192096523947043,0.00359076797038228,0.0033908424409033215
alpha-ketoglutarate,702,886,821,1.0841208936257181e-5,1.3876062797171508e-5,1.2596236551369524e-5
alanine,170527,265495,251143,0.002633502615773687,0.004158042090671613,0.003853174952765647
adipic acid,2098,2519,2524,3.2400080268187416e-5,3.945124400234202e-5,3.8724605427109234e-5
adenosine,6570,251,263,1.0146259645471465e-4,3.93102907685107e-6,4.035091611461857e-6
adenine,9475,11055,8352,1.4632543400432593e-4,1.7313755555612982e-4,1.2814100813281153e-4
aconitic acid,549,570,1532,8.478381347585745e-6,8.92703814264984e-6,2.3504792200606713e-5
6-deoxyhexitol NIST,761,533,690,1.1752364673065122e-5,8.347563736898886e-6,1.058636202246647e-5
6-deoxyglucose,189566,157732,164487,0.0029275279390463373,0.002470315053186745,0.002523650623173105
6-deoxyglucitol,8561,7701,11886,1.3221024174258936e-4,1.2060898374832706e-4,1.8236159275222675e-4
5-methyluridine NIST,914,992,2124,1.4115192261736558e-5,1.5536178662295863e-5,3.258758396480983e-5
5-hydroxynorvaline NIST,810,1429,872,1.2509087234142902e-5,2.238024123832741e-5,1.3378706787812697e-5
5-Hydroxymethyl-2-furancarboxaldehyde HMDB,18616,17393,6096,2.8749279993926455e-4,2.7239995511422577e-4,9.35282070854429e-5
5'-deoxy-5'-methylthioadenosine,180,143,160,2.779797163142867e-6,2.239590270875311e-6,2.454808584919761e-6
4-hydroxymandelic acid,919,852,834,1.4192408849601637e-5,1.3343572802697658e-5,1.2795689748894255e-5
4-hydroxybutyric acid,201,183,241,3.1041068321762018e-6,2.86604908790337e-6,3.69755543103539e-6
4-hydroxybenzoic acid,1094,1282,1424,1.6894989424879424e-5,2.0078005085749293e-5,2.1847796405785872e-5
4-aminobutyric acid,22155,19454,22490,3.4214670083016787e-4,3.046782456615965e-4,3.450540317177839e-4
3-phenyllactic acid,505,731,439,7.798875374373044e-6,1.1448534881187779e-5,6.735381054873594e-6
3-hydroxybutyric acid,18543,14504,17712,2.8636543775643436e-4,2.271539670543742e-4,2.7174731035061757e-4
3-hydroxy-3-methylglutaric acid,237,131,147,3.660066264804775e-6,2.0516526257668932e-6,2.2553553873950304e-6
3-dehydroshikimic acid,1256,974,987,1.9396806871708006e-5,1.5254272194633237e-5,1.5143100458223776e-5
"3,6-anhydro-D-galactose",92588,87080,86226,0.0014298658874503988,0.0013638008446700844,0.0013229270315205707
"3,4-dihydroxycinnamic acid",1369,1210,1293,2.1141901757458804e-5,1.8950379215098786e-5,1.9837921876882818e-5
"3,4-dihydroxybenzoic acid",19629,19129,20160,3.0313688064072963e-4,2.995882677732435e-4,3.093058816998899e-4
3-(4-hydroxyphenyl)propionic acid,1203,921,681,1.8578311040338163e-5,1.4424214262071059e-5,1.0448279039564733e-5
2-monoolein,9257,12319,10400,1.4295879077340845e-4,1.9293365417421648e-4,1.5956255801978446e-4
2-isopropylmalic acid,404,275,284,6.239100299498435e-6,4.3069043670679054e-6,4.3572852382325756e-6
2-hydroxyglutaric acid,316,358,400,4.880088353073033e-6,5.606806412401128e-6,6.1370214622994024e-6
2-deoxytetronic acid,490,376,572,7.567225610777805e-6,5.888712880063755e-6,8.775940691088145e-6
2-deoxyerythritol,8261,9570,9492,1.2757724647068458e-4,1.4988027197396312e-4,1.4563151930036482e-4
"2,3-dihydroxypyridine",1304,1206,603,2.013808611521277e-5,1.888773333339598e-5,9.25155985441635e-6
"2,3-dihydroxybutanoic acid NIST",141,194,182,2.177507777795246e-6,3.0383252625860864e-6,2.792344765346228e-6
1-monostearin,4297,2439,2977,6.635993561124944e-5,3.81983263682859e-5,4.5674782233163304e-5
1-monopalmitin,1314,1312,691,2.029251929094293e-5,2.0547849198520336e-5,1.0601704576122219e-5
1-methylinosine NIST,948,876,958,1.46402650592191e-5,1.3719448092914492e-5,1.4698166402207069e-5
1-methyladenosine,2634,4515,5152,4.067769848732395e-5,7.071153897204216e-5,7.90448364344163e-5
1-kestose,437,2584,2816,6.748729779407961e-6,4.046923958001261e-5,4.32046310945878e-5
1-deoxyerythritol,8261,9570,9492,1.2757724647068458e-4,1.4988027197396312e-4,1.4563151930036482e-4
519282,12628,8179,9528,1.9501821431204514e-4,1.2809516661181237e-4,1.4618385123197177e-4
519270,3242,2918,3307,5.006723557171764e-5,4.5700170702196904e-5,5.073782493956031e-5
519264,9260,3774,848,1.430051207261275e-4,5.910638938659737e-5,1.3010485500074734e-5
519261,5044,3960,4150,7.789609383829235e-5,6.2019422885777845e-005,6.36715976713563e-5
519249,1208,1069,983,1.865552762820324e-5,1.6742111885074878e-5,1.5081730243600782e-5
519244,19016,16824,10262,2.936701269684709e-4,2.6348857844200164e-4,1.5744528561529116e-4
513995,1234,1840,554,1.9057053885101656e-5,2.8817105583290715e-5,8.499774725284673e-6
513551,1161,1000,992,1.7929691702271494e-5,1.5661470425701477e-5,1.5219813226502519e-5
511927,63,41,75,9.729290071000036e-7,6.421202874537605e-7,1.150691524181138e-6
509528,378,362,370,5.837574042600021e-6,5.669452294103934e-6,5.676744852626947e-6
486482,99,86,97,1.5288884397285768e-6,1.3468864566103268e-6,1.4882277046076052e-6
486432,4533,2617,2583,7.000455855848121e-5,4.098606810406076e-5,3.962981609279839e-5
480022,3128,2762,9361,4.830669736839382e-5,4.325698131578747e-5,1.4362164477146178e-4
475884,380,750,390,5.868460677746052e-6,1.1746102819276106e-5,5.983595925741918e-6
475793,3228,3317,3297,4.9851029125695414e-5,5.194909740205179e-5,5.058439940300283e-5
474908,3225,3061,68,4.980469917297637e-5,4.793976097307222e-5,1.0432936485908985e-6
474901,13928,11510,716,2.1509452715696585e-4,1.8026352459982398e-4,1.098526841751593e-5
472871,216206,105785,92072,0.0033389379191914818,0.0016567486489828306,0.0014126196001920765
425117,1867,2074,2399,2.8832673908820737e-5,3.248188966290486e-5,3.680678622014067e-5
418204,72452,46368,3121,0.00111889924480015,7.26191060698926e-4,4.788410995959109e-5
417918,3133,2566,1664,4.83839139562589e-5,4.018733311234999e-5,2.5530009283165516e-5
414322,141,155,320,2.177507777795246e-6,2.4275279159837286e-6,4.909617169839522e-6
408463,90990,116596,117509,0.0014051874659687194,0.0018260648057550892,0.0018028881375333513
408457,684,720,279,1.0563229219942894e-5,1.1276258706505063e-5,4.280572469953833e-6
406896,938,3469,1861,1.4485831883488941e-5,5.432964090675842e-5,2.855249235334797e-5
404202,1594,4044,4534,2.461664821138739e-5,6.333498640153677e-5,6.956313827516372e-5
