BinBase name,F_PAC_16_016,F_PAC_17_017,F_PAC_18_018,normF_PAC_16_016,normF_PAC_17_017,normF_PAC_18_018
403831,752,659,653,1.1613374814907978e-5,1.0320909010537272e-5,1.0018687537203774e-5
403585,2664,2108,1051,4.114099801451443e-5,3.301437965737871e-5,1.612502389219168e-5
403523,3078,2441,2721,4.753453148974303e-5,3.82296493091373e-5,4.174708849729169e-5
402069,400,221,240,6.177327029206371e-6,3.461184964080026e-6,3.6822128773796415e-6
401267,69779,45677,11031,0.0010776192569274784,7.153689846347663e-4,1.6924370937656177e-4
401125,1079,1109,785,1.6663339661284185e-5,1.7368570702102936e-5,1.2043904619762577e-5
401121,215,187,108,3.3203132781984246e-6,2.928694969606176e-6,1.6569957948208386e-6
399830,296,267,301,4.571222001612715e-6,4.181612603662294e-6,4.6181086503803006e-6
395982,8531,5826,6313,1.3174694221539888e-4,9.12437267001368e-5,9.685754122874032e-5
395904,4578,1773,505,7.069950784926692e-5,2.7767787064768716e-5,7.747989596152995e-6
393358,14829,12495,12420,2.290089562902532e-4,0.00019569007296913995,1.9055451640439646e-4
391872,2822,2899,3191,4.358104219105095e-5,4.5402602764108574e-5,4.895808871549348e-5
391843,1948,1453,3327,3.008358263223503e-5,2.2756116528544244e-5,5.104467601267528e-5
391842,3628,5888,3659,5.602835615490179e-5,9.221473786653028e-5,5.613840382638379e-5
390218,47542,36804,31333,7.342062040563232e-4,5.764047575475171e-4,4.80728233695568e-4
390208,6384,3344,5825,9.859013938613369e-5,5.2371957103545734e-5,8.937037504473505e-5
390198,258,351,328,3.98437593383811e-6,5.4971761194212176e-6,5.03235759908551e-6
390194,1042,1673,606,1.6091936911082597e-5,2.6201640022198568e-5,9.297587515383595e-6
390185,4840,760,533,7.474565705339709e-5,1.1902717523533121e-5,8.177581098513954e-6
390140,167246,189232,180263,0.002582833090816622,0.0029636513715963417,0.002765694749646193
390135,4387,3756,1945,6.774983419282088e-5,5.882448291893474e-5,2.9841266860430846e-5
390126,14473,16882,17245,2.2351113523425952e-4,2.643969437266923e-4,2.64582337793383e-4
390122,135240,117856,166394,0.002088554268574674,0.001845798258491473,0.002552908872994617
390121,9789493,7216110,1649640,0.15118224927781643,0.11301489335360868,0.025309690212668965
389994,85607,0,13163,0.0013220560874731746,0,2.0195403377061758e-4
389988,14301,13058,14215,2.208548846117008e-4,2.0450748081880986e-4,2.1809440021646503e-4
387768,131,45,72,2.0230746020650866e-6,7.047661691565664e-7,1.1046638632138924e-6
386842,3192,2410,222,4.9295069693066844e-5,3.7744143725940556e-5,3.4060469115761684e-6
386187,170,214,206,2.6253639874127077e-6,3.3515546711001157e-6,3.1605660530841924e-6
385941,31182,27268,28889,4.815535285617827e-4,4.270569755680278e-4,4.4323103256091863e-4
384976,1333,741,792,2.058594232483023e-5,1.1605149585444793e-5,1.2151302495352817e-5
384941,661,654,424,1.0208032915763529e-5,1.0242601658408764e-5,6.505242750037367e-6
384919,75,102,84,1.1582488179761946e-6,1.5974699834215505e-6,1.2887745070828746e-6
384908,3085,3138,2996,4.764263471275414e-5,4.914569419585123e-5,4.5966290752622526e-5
384907,348,425,415,5.374274515409543e-6,6.656124930923127e-6,6.36715976713563e-6
384906,10890,12248,6467,1.6817772837014345e-4,1.9182168977399167e-4,9.922029449172559e-5
384897,1042,1100,1108,1.6091936911082597e-5,1.7227617468271622e-5,1.6999549450569347e-5
384838,580,171,623,8.95712419234924e-6,2.6781114427949523e-6,9.55841092753132e-6
382960,8785,5728,813,1.3566954487894493e-4,8.970890259841805e-5,1.2473496122123536e-5
382944,581,1251,656,8.972567509922255e-6,1.9592499502552545e-5,1.006471519817102e-5
382905,358,403,390,5.528707691139702e-6,6.311572581557694e-6,5.983595925741918e-6
382601,430,387,306,6.640626556396849e-6,6.060989054746471e-6,4.694821418659043e-6
381214,1127,983,1098,1.740461890478895e-5,1.5395225428464552e-5,1.684612391401186e-5
380761,352,561,234,5.436047785701607e-6,8.786084908818527e-6,3.5901575554451504e-6
380017,10902,10363,12361,1.6836304818101965e-4,1.6229981802154438e-4,1.896493057387073e-4
379842,219,201,235,3.382086548490488e-6,3.1479555555659967e-6,3.605500109100899e-6
379014,6002,6572,6019,9.26907920732416e-5,1.029271836377101e-4,9.234683045395026e-5
378986,2167,1316,1017,3.3465669180725513e-5,2.0610495080223143e-5,1.560337706789623e-5
378843,264,257,228,4.077035839276205e-6,4.0249978994052795e-6,3.4981022335106596e-6
378828,3813,3289,2478,5.888536990590973e-5,5.151057623013215e-5,3.80188479589448e-5
378287,9039,5213,10962,1.39592147542491e-4,8.164324532918179e-5,1.6818507317431513e-4
377751,1248,804,1305,1.927326033112388e-5,1.2591822222263987e-5,2.00220325207518e-5
377697,3561,4418,3937,5.499365387750972e-5,6.919237634074912e-5,6.040363374268187e-5
377474,5375,4118,2442,8.300783195496061e-5,6.449393521303868e-5,3.7466516027337854e-5
377073,485,427,416,7.490009022912726e-6,6.68744787177453e-6,6.382502320791379e-6
372460,1402,544,1202,2.165153123736833e-5,8.519839911581602e-6,1.8441749494209705e-5
372445,409,408,414,6.316316887363514e-6,6.389879933686202e-6,6.351817213479882e-6
371546,54701,41004,34430,8.447649145615442e-4,6.421829333354633e-4,5.282441223674211e-4
371280,1322,1171,618,2.0416065831527057e-5,1.8339581868496428e-5,9.481698159252578e-6
371262,264,244,241,4.077035839276205e-6,3.82139878387116e-6,3.69755543103539e-6
370223,2589,624,2173,3.998274919653824e-5,9.772757545637721e-6,3.333936909394151e-5
370160,4511,4069,4537,6.966480557187485e-5,6.37265231621793e-5,6.960916593613097e-5
362287,1507,1704,1650,2.3273079582535005e-5,2.6687145605395315e-5,2.5315213531985036e-5
362282,2349,2139,2103,3.6276352979014415e-5,3.3499885240575456e-5,3.226539033803911e-5
362184,860,799,833,1.3281253112793698e-5,1.251351487013548e-5,1.2780347195238506e-5
362181,4135119,2609771,4909447,0.06385995591921205,0.040872851334353366,0.07532345401755354
362105,301,277,171,4.648438589477795e-6,4.338227307919309e-6,2.6235766751329947e-6
362065,8481,8688,9433,1.309747763367481e-4,1.3606685505849442e-4,1.4472630863467567e-4
362022,1577,1488,1765,2.4354111812646118e-5,2.3304267993443794e-5,2.7079607202396114e-5
360846,1084,1252,1174,1.6740556249149266e-5,1.9608160972978246e-5,1.8012157991848746e-5
360154,14986,20572,31898,2.314335571492167e-4,3.2218776959753076e-4,4.893967765110659e-4
360146,170402,144328,162466,0.0026315722010770604,0.0022603887036006425,0.002492643322234837
357409,4805,2202,1148,7.420514093834154e-5,3.448655787739465e-5,1.7613251596799285e-5
357337,110328,77113,22141,0.0017038303411957014,0.0012077029689371178,3.3969948049192766e-4
357024,306,311,358,4.725655177342874e-6,4.870717302393159e-6,5.492634208757965e-6
356925,2366,1369,4047,3.653888937775569e-5,2.144055301278532e-5,6.20913146448142e-5
351749,123,155,133,1.899528061480959e-6,2.4275279159837286e-6,2.0405596362145514e-6
350283,1933,1919,2124,2.985193286863979e-5,3.0054361746921132e-5,3.258758396480983e-5
348913,1322,1171,618,2.0416065831527057e-5,1.8339581868496428e-5,9.481698159252578e-6
347748,276,487,356,4.262355650152396e-6,7.6271360973166186e-6,5.461949101446468e-6
347663,682,2434,953,1.0532342584796863e-5,3.812001901615739e-5,1.4621453633928326e-5
347660,882,809,451,1.3621006099400048e-5,1.2670129574392493e-5,6.9194916987425766e-6
346561,618,423,281,9.543970260123844e-6,6.624801990071724e-6,4.31125757726533e-6
346225,3200,2202,1148,4.941861623365097e-5,3.448655787739465e-5,1.7613251596799285e-5
345140,14726,14064,13999,2.2741829458023256e-4,2.2026292006706554e-4,2.1478040862682335e-4
342554,9596,8128,10962,1.4819407543066086e-4,1.2729643162010158e-4,1.6818507317431513e-4
341252,1139,886,421,1.7589938715665143e-5,1.3876062797171508e-5,6.4592150890701215e-6
334782,308,529,367,4.756541812488906e-6,8.28491785519608e-6,5.630717191659702e-6
330511,1306,1208,961,2.0168972750358803e-5,1.8919056274247384e-5,1.4744194063174315e-5
330432,3378,3047,3165,5.216752676164781e-5,4.77205003871124e-5,4.855918232044402e-5
330287,1077,941,1082,1.6632453026138155e-5,1.4737443670585088e-5,1.6600643055519885e-5
330286,4142,5384,2338,6.396622138743198e-5,8.432135677197674e-5,3.587089044714001e-5
329366,1111,1055,924,1.7157525823620697e-5,1.6522851299115055e-5,1.417651957791162e-5
329362,641,606,573,9.89916656430321e-6,9.490851077975094e-6,8.791283244743894e-6
329361,3808,3269,3968,5.880815331804466e-5,5.119734682161812e-5,6.0879252906010076e-5
327365,348,340,332,5.374274515409543e-6,5.324899944738501e-6,5.093727813708504e-6
324872,613,194,248,9.466753672258765e-6,3.0383252625860864e-6,3.8049533066256298e-6
324726,28357,19365,26283,4.3792615641801265e-4,3.0328437479370905e-4,4.03248337734038e-4
324718,5100,4781,4001,7.876091962238123e-5,7.487749010527876e-5,6.138555717664977e-5
320865,1700,1718,1994,2.6253639874127077e-5,2.6906406191355134e-5,3.059305198956252e-5
318789,2447,2512,810,3.778979810116998e-5,3.9341613709362106e-5,1.242746846115629e-5
253506,4151,1773,505,6.410521124558912e-5,2.7767787064768716e-5,7.747989596152995e-6
250808,6954,7092,7373,1.0739283040275276e-4,1.1107114825907487e-4,1.1312064810383374e-4
250761,442,417,432,6.8259463672730405e-6,6.530833167517515e-6,6.6279831792833545e-6
232333,192,151,433,2.9651169740190584e-6,2.364882034280923e-6,6.643325732939103e-6
232329,340,248,181,5.250727974825415e-6,3.884044665573966e-6,2.7770022116904796e-6
232320,619,497,490,9.559413577696859e-6,7.783750801573634e-6,7.517851291316768e-6
230854,1032,3801,3986,1.593750373535244e-5,5.9529249088091304e-5,6.115541887181354e-5
228439,232,213,201,3.5828496769396954e-6,3.3358932006744144e-6,3.0838532848054497e-6
228300,6919,5996,7082,1.0685231428769721e-4,9.390617667250604e-5,1.0865596499001092e-4
228290,367,332,228,5.6676975492968455e-6,5.19960818133289e-6,3.4981022335106596e-6
227260,259,447,271,3.999819251411125e-6,7.000677280288559e-6,4.1578320407078455e-6
223095,2098,1775,2395,3.2400080268187416e-5,2.7799110005620118e-5,3.6745416005517674e-5
217691,4633,6755,4866,7.15488903157828e-5,1.0579323272561346e-4,7.465686608887224e-5
214730,1996,6677,2846,3.082486187573979e-5,1.0457163803240875e-4,4.366490770426025e-5
213020,3232,2610,2948,4.991280239598748e-5,4.087643781108085e-5,4.52298481771466e-5
213019,2015,1963,1935,3.1118284909627096e-5,3.0743466445651994e-5,2.968784132387336e-5
210804,22085,5790,2456,3.4106566860005676e-4,9.067991376481154e-5,3.7681311778518334e-5
210803,4441,5568,723,6.858377334176373e-5,8.720306733030581e-5,1.109266629310617e-5
210797,734,412,1843,1.1335395098593691e-5,6.452525815389008e-6,2.82763263875445e-5
210790,6478,6476,739,1.0004181123799719e-4,1.0142368247684275e-4,1.1338147151598146e-5
210694,4650709,5006977,5344983,0.07182237602668333,0.0784166222076675,0.08200568846656361
210345,220,317,837,3.3975298660635044e-6,4.9646861249473675e-6,1.28417174098615e-5
210305,31654,2042,4996,4.888427744562462e-4,3.198072260928241e-5,7.665139806411954e-5
210297,13782,12114,3058,2.1283980279130553e-4,1.8972305273694766e-4,4.6917529079278935e-5
210289,2822,2899,3191,4.358104219105095e-5,4.5402602764108574e-5,4.895808871549348e-5
210283,17744,15795,18892,2.740262270155946e-4,2.473729253739548e-4,2.898515236644008e-4
210272,19800,19508,27532,3.057776879457154e-4,3.055239650645844e-4,4.2241118725006786e-4
210267,363,232,210,5.605924279004782e-6,3.6334611387627425e-6,3.2219362677071865e-6
210261,1402,1866,1411,2.165153123736833e-5,2.9224303814358952e-5,2.1648343208261144e-5
209679,43547,39670,38810,6.725101503521246e-4,6.212905317875776e-4,5.954445073795996e-4
208616,11713,10655,782,1.8088757873273558e-4,1.6687296738584923e-4,1.1997876958795331e-5
208244,2128,2327,2195,3.2863379795377894e-5,3.6444241680607336e-5,3.3676905274367975e-005
205795,1734,1486,1965,2.677871267160962e-5,2.3272945052592393e-5,3.0148117933545816e-5
204855,1166,1147,1858,1.800690829013657e-5,1.7963706578279593e-5,2.8506464692380727e-5
204582,107,136,83,1.6524349803127043e-6,2.1299599778954006e-6,1.273431953427126e-6
203815,1477,1514,1629,2.2809780055344525e-5,2.3711466224512034e-5,2.4993019905214317e-5
196521,1095,898,864,1.6910432742452443e-5,1.4064000442279925e-5,1.3255966358566709e-5
196436,704,459,677,1.0872095571403214e-5,7.188614925396977e-6,1.0386908824941739e-5
196278,1550,1355,1818,2.393714223817469e-5,2.12212924268255e-5,2.7892762546150786e-5
190001,385,367,224,5.945677265611132e-6,5.747759646232442e-6,3.4367320188876655e-6
189936,20432,17906,18329,3.1553786465186146e-4,2.804342894426106e-4,2.812136659562144e-4
189286,1199,1055,858,1.8516537770046098e-5,1.6522851299115055e-5,1.3163911036632218e-5
188945,2756,2311,2451,4.25617832312319e-5,3.619365815379611e-5,3.760459901023959e-5
187301,1680,1917,1694,2.594477352266676e-5,3.0023038806069727e-5,2.599028589283797e-5
187055,792,658,911,1.2231107517828615e-5,1.0305247540111571e-5,1.397706638038689e-5
171968,34806,5754,40657,5.375201114463924e-4,9.011610082948628e-5,6.23782203981767e-4
171596,1285,776,179,1.984466308132547e-5,1.2153301050344346e-5,2.7463171043789825e-6
171564,96330,3146487,100155,0.0014876547818086243,0.04927861309535416,0.0015366334613914918
171297,113584,125880,132575,0.0017541137832134412,0.001971465897187302,0.002034039050910858
170725,46890,43878,48346,7.241371609987169e-4,6.871939993389293e-4,7.417510990408173e-4
168874,14786,11894,1324,2.2834489363461353e-4,1.8627752924329336e-4,2.0313541040211022e-5
168871,194,73,117,2.99600360916509e-6,1.1432873410762076e-6,1.7950787777225752e-6
168860,380,626,268,5.868460677746052e-6,9.804080486489123e-6,4.1118043797406e-6
168835,241,232,117,3.7218395350968388e-6,3.6334611387627425e-6,1.7950787777225752e-6
168800,14066,13359,12628,2.1722570498204204e-4,2.0922158341694601e-4,1.9374576756479213e-4
168759,4439,5310,5399,6.855288670661771e-5,8.316240796047484e-5,8.283444718738619e-5
167348,392500,459718,258867,0.006061502147408752,0.007199859861162631,0.003971680837202648
163872,2177,2038,1480,3.3620102356455675e-5,3.191807672757961e-5,2.270697941050779e-5
161846,88204,99561,102746,0.001362162383210297,0.0015592716570532645,0.001576386017913536
160822,51771,64265,67632,7.995159940726076e-4,0.0010064843969077053,0.001037647588845583
160463,444436,522474,1424880,0.006863566288880907,0.008182711099197952,0.02186129785300293
146868,625,539,816,9.652073483134955e-6,8.441532559453094e-6,1.2519523783090781e-5
146430,7569,7141,4804,1.1689047071015757e-4,1.1183856030993424e-4,7.370562776221583e-5
146262,306,402,323,4.725655177342874e-6,6.2959111111319935e-6,4.955644830806767e-6
138111,551,495,520,8.509267982731777e-6,7.75242786072223e-6,7.978127900989223e-6
136141,4429,3403,5532,6.839845353088755e-5,5.329598385866212e-5,8.487500682360074e-5
135888,3613,2400,632,5.579670639130655e-5,3.758752902168354e-5,9.696493910433057e-6
135773,714,624,678,1.1026528747133373e-5,9.772757545637721e-6,1.0402251378597488e-5
135765,1617,898,940,2.4971844515566757e-5,1.4064000442279925e-5,1.4422000436403596e-5
135618,1158,1519,187,1.7883361749552444e-5,2.3789773576640542e-5,2.8690575336249708e-6
135617,817,779,121,1.2617190457154013e-5,1.220028546162145e-5,1.8564489923455693e-6
135613,6087,5099,5525,9.400347406694796e-5,7.985783770065182e-5,8.47676089480105e-5
135609,863248,647321,3027,0.013331413008270855,0.010137998697435504,4.644190991595073e-5
135193,1664,1843,1059,2.5697680441498504e-5,2.8864089994567818e-5,1.624776432143767e-5
135163,149,328,158,2.3010543183793733e-6,5.136962299630084e-6,2.4241234776082642e-006
135128,78,76,75,1.2045787706952425e-6,1.1902717523533121e-6,1.150691524181138e-6
134941,767,856,719,1.1845024578503216e-5,1.3406218684400463e-5,1.1031296078483176e-5
134750,394,407,426,6.084667123768276e-6,6.3742184632605e-6,6.535927857348864e-6
134464,12252,12372,10712,1.8921152690459114e-4,1.9376371210677866e-4,1.64349434760378e-4
134365,2046,2277,12897,3.159702775439059e-5,3.566116815932226e-5,1.978729144981885e-4
134132,551,495,520,8.509267982731777e-6,7.75242786072223e-6,7.978127900989223e-6
133780,532,458,176,8.215844948844473e-6,7.1729534549712754e-6,2.7002894434117374e-6
133675,1810,1588,1143,2.7952404807158832e-5,2.4870415036013943e-5,1.7536538828520542e-5
133610,210,225,96,3.243096690333345e-6,3.523830845782832e-6,1.4728851509518567e-6
133584,1666,1556,165,2.5728567076644538e-5,2.4369247982391495e-5,2.5315213531985035e-6
133018,4968,5416,4078,7.672240170274313e-5,8.482252382559918e-5,6.256693380814241e-5
133012,481,399,190,7.428235752620661e-6,6.248926699854888e-6,2.9150851945922163e-6
133010,21134,14857,5272,3.2637907358811863e-4,2.3268246611464683e-4,8.088594287310612e-5
132978,2085,8979,1397,3.219931713973821e-5,1.4062434295237356e-4,2.1433547457080665e-5
131663,2358,6828,6255,3.641534283717156e-5,1.0693652006668967e-4,9.59676731167069e-5
131662,7006,6195,7680,1.081958829165496e-4,9.702280928722065e-5,1.1783081207614853e-4
131597,235,129,137,3.629179629658743e-6,2.02032968491549e-6,2.1019298508375456e-6
131464,20450,17318,18916,3.1581584436817575e-4,2.712253448322981e-4,2.9021974495213875e-4
131450,9475,8899,8352,1.4632543400432593e-4,1.3937142531831743e-4,1.2814100813281153e-4
131202,1648,1138,1472,2.545058736033025e-5,1.782275334444828e-5,2.25842389812618e-5
131168,4146,3638,3578,6.402799465772404e-5,5.697642940870197e-5,5.489565698026816e-5
131166,2266,2190,2297,3.4994557620454095e-5,3.429862023228623e-5,3.524184574725432e-5
130638,551,495,520,8.509267982731777e-6,7.75242786072223e-6,7.978127900989223e-6
130597,3802,3605,3101,5.871549341260656e-5,5.645960088465382e-5,4.757725888647612e-5
130558,594,352,372,9.17333063837146e-6,5.512837589846919e-6,5.7074299599384444e-006
128297,18756,324,4268,2.8965486439948675e-4,5.074316417927278e-6,6.548201900273463e-5
128051,1114,1065,1003,1.7203855776339743e-5,1.667946600337207e-5,1.538858131671575e-5
128047,4735,3904,1830,7.312410870823042e-5,6.114238054193856e-5,2.8076873190019768e-5
127640,7552,7185,8178,1.1662793431141629e-4,1.125276650086651e-4,1.2547140379671128e-4
127380,2559702,1000546,5344983,0.03953029087828402,0.01567002158855391,0.08200568846656361
127358,3377,1636,3518,5.215208344407479e-5,2.5622165616447615e-5,5.3975103760923245e-5
127344,125,93,262,1.930414696626991e-6,1.4565167495902372e-6,4.019749057806109e-6
127277,48781,18028,12022,7.5334047452929e-4,2.823449888345462e-4,1.8444818004940855e-4
126690,134,75,153,2.0694045547841342e-6,1.1746102819276106e-6,2.3474107093295216e-6
126585,787,714,658,1.2153890929963536e-5,1.1182289883950854e-5,1.0095400305482517e-5
126582,559,575,466,8.632814523315904e-6,9.005345494778348e-6,7.149630003578804e-6
125960,15153,16894,16046,2.3401259118391036e-4,2.6458488137180074e-4,2.4618661596014055e-4
125884,488,736,756,7.536338975631773e-6,1.1526842233316285e-5,1.1598970563745871e-5
125816,1451,1080,1673,2.2408253798446112e-5,1.6914388059757594e-5,2.5668092266067252e-5
125811,20500,21873,35143,3.165880102468265e-4,3.425633426213684e-4,5.391833631239697e-4
125810,6129,5773,3965,9.465209340501463e-5,9.041366876757462e-5,6.083322524504283e-5
125802,6335,6115,6652,9.78334168250559e-5,9.576989165316452e-5,1.0205866691803907e-4
125785,125,93,262,1.930414696626991e-6,1.4565167495902372e-6,4.019749057806109e-6
125241,119,228,133,1.8377547911888956e-6,3.5708152570599364e-6,2.0405596362145514e-6
125070,614,545,571,9.48219698983178e-6,8.535501382007305e-6,8.760598137432397e-6
124960,3772,4100,4167,5.825219388541608e-5,6.421202874537605e-5,6.393242108350403e-5
124615,3452,18706,7878,5.3310332262050985e-5,2.929634657831718e-4,1.2086863769998674e-4
124607,752,2108,1141,1.1613374814907978e-5,3.301437965737871e-5,1.7505853721209045e-5
124605,5922,24580,11067,9.145532666740032e-5,3.8495894306374225e-4,1.6979604130816872e-4
124602,2708,3099,1310,4.182050398772713e-5,4.853489684924887e-5,2.0098745289030543e-5
124356,994,692,1354,1.5350657667577834e-5,1.0837737534585421e-5,2.0773817649883478e-5
123962,5266,4500,41076,8.132451033950188e-5,7.047661691565664e-5,6.302107339635257e-4
121482,484,572,583,7.474565705339709e-6,8.958361083501244e-6,8.944708781301379e-6
