BinBase name,F_PAC_16_016,F_PAC_17_017,F_PAC_18_018,normF_PAC_16_016,normF_PAC_17_017,normF_PAC_18_018
120954,882,747,679,1.3621006099400048e-5,1.1699118407999002e-5,1.0417593932253236e-5
120744,4703,3655,5659,7.262992254589391e-5,5.7242674405938896e-5,8.682351113788079e-5
120466,444436,522474,1436275,0.006863566288880907,0.008182711099197952,0.022036126251910187
119025,825,712,332,1.274073699773814e-5,1.115096694309945e-5,5.093727813708504e-6
118964,606,883,423,9.358650449247653e-6,1.3829078385894403e-5,6.489900196381619e-6
117982,6904,7643,8190,1.0662066452410197e-4,1.1970061846363638e-4,1.2565551444058027e-4
113563,370,78,48,5.714027502015894e-6,1.2215946932047152e-6,7.364425754759284e-7
111826,2914,6485,2973,4.500182740776842e-5,1.0156463571067406e-4,4.561341201854031e-5
111821,18561,15867,15977,2.8664341747274864e-4,2.485005512446053e-4,2.451279797578939e-4
111776,498,370,677,7.690772151361933e-6,5.794744057509546e-6,1.0386908824941739e-5
111399,44813,32062,19920,6.920613903995628e-4,5.021380647888407e-4,3.0562366882251027e-4
110889,21424,24102,3838,3.3085763568429323e-4,3.7747276020025697e-4,5.888472093076277e-5
110873,8186,13778,1284,1.2641899765270838e-4,2.1578373952531492e-4,1.969983889398108e-5
110842,14733,13868,296,2.2752639780324366e-4,2.1719327186362806e-4,4.541395882101558e-6
110801,6248,5062,371,9.648984819620352e-5,7.927836329490087e-5,5.692087406282696e-6
110604,12310,925,269887,1.9010723932382607e-4,1.4486860143773865e-5,0.0041407557784889975
110368,1810,1588,1601,2.7952404807158832e-5,2.4870415036013943e-5,2.4563428402853358e-5
110134,421,288,372,6.501636698239706e-6,4.510503482602025e-6,5.7074299599384444e-006
110022,124,169,112,1.914971379053975e-6,2.6467885019435493e-6,1.7183660094438327e-6
109990,6658,5803,620,1.0282160840114005e-4,9.088351288034566e-5,9.512383266564075e-6
109714,3306,5062,371,5.105560789639066e-5,7.927836329490087e-5,5.692087406282696e-6
109532,443,388,506,6.841389684846056e-6,6.076650525172173e-6,7.763332149808744e-6
109395,6248,5062,371,9.648984819620352e-5,7.927836329490087e-5,5.692087406282696e-6
108950,2594,2615,2681,4.005996578440332e-5,4.095474516320936e-5,4.1133386351061746e-5
108834,1478,1226,168,2.2825223372917543e-5,1.920096274191001e-5,2.577549014165749e-6
108829,322,260,122,4.972748258511129e-6,4.071982310682384e-6,1.8717915460013178e-6
108825,28409,24006,669,4.387292089318095e-4,3.7596925903938963e-4,1.0264168395695751e-5
108314,758629,2753490,4378795,0.0117157485670995,0.04312370220246475,0.06718189723502328
107237,6147,10379,3747,9.493007312132891e-5,1.6255040154835562e-4,5.748854854808965e-5
106482,291,286,315,4.494005413747635e-6,4.479180541750622e-6,4.83290440156078e-6
106387,13668,12975,13662,2.110792645879817e-4,2.0320757877347664e-4,2.096099680448361e-4
106385,2548,2613,2285,3.934957317604458e-5,4.0923422222357955e-5,3.5057735103385335e-5
106384,11898,11341,18588,1.8374459248374353e-4,1.7761673609788042e-4,2.8518738735305323e-4
105630,40369,36999,41160,6.2343128710508e-4,5.794587442805288e-4,6.314995084706085e-4
105516,2324,2581,2319,3.589027003968902e-5,4.042225516873551e-5,3.5579381927680785e-5
105081,311,479,495,4.8028717652079535e-6,7.5018443339110065e-6,7.594564059595511e-6
104922,8690,9571,11070,1.3420242970950841e-4,1.4989593344438883e-4,1.6984206896913598e-4
104366,179,157,189,2.764353845569851e-6,2.4588508568351316e-6,2.899742640936468e-6
104365,1153,933,1028,1.7806145161687367e-5,1.4612151907179476e-5,1.5772145158109464e-5
104288,3969,9152,5620,6.129452744730022e-5,1.433337773360199e-4,8.622515154530661e-5
103129,22053,63409,35743,3.4057148243772027e-4,9.93078178223305e-4,5.483888953174189e-4
102809,2711,2054,2499,4.186683394044618e-5,3.216866025439083e-5,3.834104158571552e-5
102715,1420,1158,1734,2.192951095368262e-5,1.813598275296231e-5,2.660398803906791e-5
102679,886,819,1012,1.3682779369692112e-5,1.2826744278649509e-5,1.5526664299617488e-5
102223,14665,13380,14027,2.264762522082786e-4,2.0955047429588574e-4,2.152100001291843e-4
100947,940,765,906,1.4516718518634972e-5,1.1981024875661629e-5,1.3900353612108147e-5
100916,612,534,784,9.451310354685747e-6,8.363225207324588e-6,1.2028562066106828e-5
100897,47802,41022,46131,7.382214666253074e-4,6.42464839803126e-4,7.077673426933343e-4
100896,128,115,157,1.976744649346039e-6,1.8010690989556697e-6,2.4087809239525157e-6
100879,11976,11252,11832,1.8494917125443875e-4,1.76222865229993e-4,1.8153309485481633e-4
100877,1536,1149,1309,2.3720935792152467e-5,1.7995029519130995e-5,2.0083402735374794e-5
100876,41583,46432,42299,6.421794746387213e-4,7.271933948061709e-4,6.48974677084506e-4
100865,328596,242631,234345,0.005074612381222742,0.0037999582308583745,0.0035954507364563838
100343,1756,1783,2007,2.711846565821597e-5,2.7924401769025732e-5,3.079250518708725e-5
100017,2915,3321,3419,4.501727072534143e-5,5.20117432837546e-5,5.245619094900415e-5
97828,229291,227639,299415,0.0035410137296343954,0.0035651614662362582,0.004593790702835939
89252,1323,544,1202,2.0431509149100073e-5,8.519839911581602e-6,1.8441749494209705e-5
89241,47698,43502,46012,7.366153615977137e-4,6.813052864588656e-4,7.059415788083003e-4
89209,926,515,1064,1.4300512072612749e-5,8.06565726923626e-6,1.632447708971641e-5
88847,18549,10274,12356,2.8645809766187247e-4,1.6090594715365697e-4,1.8957259297042856e-4
87951,743,699,713,1.1474384956750835e-5,1.094736782756533e-5,1.0939240756548684e-5
87822,1103,7340,5531,1.703397928303657e-5,1.1495519292464883e-4,8.4859664269945e-5
85117,361,292,382,5.57503764385875e-6,4.5731493643048304e-6,5.86085549649593e-6
85067,2534,3021,769,3.913336673002236e-5,4.7313302156044155e-5,1.1798423761270602e-5
84910,57471,50688,48086,8.875429042387984e-4,7.938486129379564e-4,7.377620350903227e-4
84326,23466,21618,23321,3.6239289016839175e-4,3.385696676628145e-4,3.578036938057109e-4
84216,1531,474,475,2.3643719204287387e-5,7.4235369817824996e-6,7.2877129864805404e-6
84181,10902,10363,12361,1.6836304818101965e-4,1.6229981802154438e-4,1.896493057387073e-4
84151,5532,5616,5569,8.543243281392411e-5,8.795481791073948e-5,8.544268130886344e-5
84116,828,531,1399,1.2787066950457188e-5,8.316240796047484e-6,2.1464232564392162e-5
84105,6076,6091,6465,9.383359757364478e-5,9.539401636294769e-5,9.918960938441409e-5
84063,6466,20304,9672,9.985649142712099e-5,3.1799049552344274e-4,1.4839317895839956e-4
66305,344,461,362,5.312501245117479e-6,7.21993786624838e-6,5.554004423380959e-6
62639,213,699,713,3.2894266430523928e-6,1.094736782756533e-5,1.0939240756548684e-5
62566,2857,2033,820,4.4121558306106506e-5,3.1839769375451096e-5,1.2580893997713775e-5
46351,389600,371914,421477,0.006016716526447006,0.0058247201119043385,0.006466533487163913
43762,939,155,1589,1.4501275201061957e-5,2.4275279159837286e-6,2.4379317758984376e-5
42357,6226,6283,9168,9.615009520959717e-5,9.840101868468236e-5,1.406605319159023e-4
42187,1765,2373,1049,2.7257455516373112e-5,3.71646693201896e-5,1.6094338784880184e-5
42007,123,168,229,1.899528061480959e-6,2.631127031517848e-6,3.513444787166408e-6
41805,280,228,284,4.32412892044446e-6,3.5708152570599364e-6,4.3572852382325756e-6
41682,1214,984,1804,1.8748187533641337e-5,1.5410886898890253e-5,2.7677966794970306e-5
37755,21902,18808,20897,3.382395414841949e-4,2.9456093576659336e-4,3.2061334374417654e-4
34444,3808,3269,3968,5.880815331804466e-5,5.119734682161812e-5,6.0879252906010076e-5
34183,9103,7961,515,1.40580519867164e-4,1.2468096605900943e-4,7.90141513271048e-6
34113,33256,29707,30604,5.135829692082178e-4,4.652553019363137e-4,4.695435120805273e-4
34078,316,260,308,4.880088353073033e-6,4.071982310682384e-6,4.72550652597054e-6
34033,65,60,126,1.0038156422460353e-6,9.396882255420885e-7,1.9331617606243117e-6
34029,434,414,155,6.702399826688913e-6,6.483848756240411e-6,2.3780958166410187e-6
34012,1762,6333,3609,2.7211125563654066e-5,9.918409220596745e-5,5.537127614359636e-5
33993,6243,5937,6281,9.641263160833844e-5,9.298214991738966e-5,9.636657951175636e-5
31601,1100,1130,923,1.698764933031752e-5,1.7697461581042668e-5,1.4161177024255872e-5
31362,4217,8986,3036,6.512447020540817e-5,1.4073397324535346e-4,4.657999289885247e-5
26868,16755,33073,3373,2.5875278593588186e-4,5.179718113892249e-4,5.1750433480839715e-5
26755,507,682,508,7.829762009519075e-6,1.0681122830328406e-5,7.794017257120241e-6
26641,49785,37415,5607,7.68845565372598e-4,5.859739159776207e-4,8.602569834778188e-5
25326,21196,17127,12402,3.2733655927764564e-4,2.6823400398098916e-4,1.90278350438593e-4
22885,801,532,582,1.2370097375985759e-5,8.331902266473185e-6,8.92936622764563e-6
22803,614,558,473,9.48219698983178e-6,8.739100497541423e-6,7.257027879169043e-6
22735,4830,2695,174,7.459122387766694e-5,4.2207662797265474e-5,2.6696043361002403e-6
21709,20500,21873,35143,3.165880102468265e-4,3.425633426213684e-4,5.391833631239697e-4
21704,21812,20603,12807,3.368496429026234e-4,3.226732751807275e-4,1.9649208466917113e-4
20330,4525,11038,3234,6.988101201789707e-5,1.728713105588929e-4,4.961781852269067e-5
20281,6873,13603,2618,1.0614192167933848e-4,2.1304298220081716e-4,4.016680547074959e-5
18488,311,800,580,4.8028717652079535e-6,1.252917634056118e-5,8.898681120334133e-6
18388,988,1235,1362,1.5257997762139736e-5,1.934191597574132e-5,2.0896558079129466e-5
18382,6497,5810,6235,1.0033523427188449e-4,9.099314317332557e-5,9.5660822043591945e-005
18361,3072,2934,3208,4.7441871584304934e-5,4.5950754229008125e-5,4.921891212764121e-5
18321,1835,1531,1768,2.833848774648423e-5,2.397771122174896e-5,2.712563486336336e-5
18318,1705,1383,1503,2.6330856461992158e-5,2.1659813598745142e-5,2.3059858144590006e-5
18305,8348,7216,151852,1.2892081509953697e-4,1.1301317059186184e-4,0.002329797457732722
18226,1093,952,781,1.687954610730641e-5,1.4909719845267804e-5,1.1982534405139583e-5
18176,2548,2501,2358,3.934957317604458e-5,3.916933753467939e-5,3.617774152025498e-5
18173,9814,7479,9645,1.5156071866157832e-4,1.1713213731382134e-4,1.4797893000969434e-4
18164,11083,9521,10854,1.7115828866173552e-4,1.4911285992310374e-4,1.665280773794943e-4
18157,465,325,366,7.181142671452406e-6,5.08997788835298e-6,5.615374638003953e-6
18023,413,771,278,6.378090157655579e-6,1.2074993698215838e-5,4.265229916298085e-6
17962,2914,7327,2665,4.500182740776842e-5,1.1475159380911471e-4,4.088790549256977e-5
17948,1431,865,1329,2.2099387446985793e-5,1.3547171918231776e-5,2.0390253808489765e-5
17872,2594,2615,2681,4.005996578440332e-5,4.095474516320936e-5,4.1133386351061746e-5
17775,6034,5771,5707,9.318497823557811e-5,9.038234582672322e-5,8.755995371335672e-5
17710,293,109,199,4.524892048893667e-6,1.7071002764014609e-6,3.0531681774939527e-6
17702,514,286,352,7.937865232530187e-6,4.479180541750622e-6,5.400578886823475e-6
17663,5535,1763,1873,8.547876276664317e-5,2.76111723605117e-5,2.873660299721695e-5
17504,1588,2043,1713,2.4523988305949295e-5,3.199638407970811e-5,2.628179441229719e-5
17480,190,292,307,2.934230338873026e-6,4.5731493643048304e-6,4.710163972314792e-6
17471,4199,4042,4413,6.484649048909389e-5,6.330366346068536e-5,6.770668928281817e-5
17425,12638,11514,10231,1.951726474877753e-4,1.8032617048152678e-4,1.5696966645196297e-4
17350,790,691,703,1.2200220882682584e-5,1.0822076064159719e-5,1.0785815219991201e-5
17349,684,678,1138,1.0563229219942894e-5,1.06184769486256e-5,1.74598260602418e-5
17334,1235,1219,1025,1.907249720267467e-5,1.9091332448930097e-5,1.572611749714222e-5
17297,5183,4769,7373,8.004271498094156e-5,7.468955246017033e-5,1.1312064810383374e-4
17289,1988,1684,1719,3.070131533515567e-5,2.6373916196881284e-5,2.637384973423168e-5
17225,845,1093,973,1.304960334919846e-5,1.7117987175291712e-5,1.4928304707043297e-5
17191,787,714,798,1.2153890929963536e-5,1.1182289883950854e-5,1.2243357817287308e-5
17188,331,397,447,5.111738116668272e-6,6.217603759003486e-6,6.8581214841195825e-6
17186,452,460,539,6.980379543003199e-6,7.204276395822679e-6,8.269636420448445e-6
17069,497,484,549,7.675328833788917e-6,7.580151686039514e-6,8.42306195700593e-6
17045,1448,1639,1430,2.2361923845727063e-5,2.5669150027724718e-5,2.1939851727720363e-5
17011,6318,6306,6110,9.757088042631463e-5,9.87612325044735e-5,9.374300283662338e-5
17010,18305,16310,18261,2.826899281740566e-4,2.5543858264319105e-4,2.801703723076235e-4
16857,1933,5049,1596,2.985193286863979e-5,7.907476417936675e-5,2.4486715634574616e-5
16852,14665,13380,14027,2.264762522082786e-4,2.0955047429588574e-4,2.152100001291843e-4
16817,446,515,799,6.887719637565104e-6,8.06565726923626e-6,1.2258700370943056e-5
16810,419,422,290,6.470750063093674e-6,6.609140519646023e-6,4.449340560167067e-6
16794,31013,55612,15422,4.7894360789194296e-4,8.709656933141105e-4,2.3661286247895347e-4
16793,5206,4261,3086,8.039791128512093e-5,6.673352548391399e-5,4.7347120581639894e-5
16747,27658,25363,27633,4.2713127743447456e-4,3.972218744070665e-4,4.239607851692985e-4
16688,397,443,431,6.130997076487324e-6,6.938031398585754e-6,6.612640625627606e-6
16594,5839,5547,5994,9.017353130884e-5,8.687417645136609e-5,9.196326661255655e-5
16549,90,122,60,1.3898985815714335e-6,1.91069939193558e-6,9.205532193449104e-7
14835,1539,1422,874,2.3767265744871514e-5,2.22706109453475e-5,1.3409391895124194e-5
14816,89,59,69,1.3744552639984176e-6,9.24026755116387e-7,1.058636202246647e-6
14796,2147,1557,1017,3.31568028292652e-5,2.4384909452817195e-5,1.560337706789623e-5
14778,6243,5937,6281,9.641263160833844e-5,9.298214991738966e-5,9.636657951175636e-5
14740,1421,1415,1613,2.1944954271255635e-5,2.2160980652367587e-5,2.474753904672234e-5
14739,138,65,113,2.131177825076198e-6,1.017995577670596e-6,1.7337085630995813e-6
14729,308,529,367,4.756541812488906e-6,8.28491785519608e-6,5.630717191659702e-6
14719,969,1225,1116,1.4964574728252434e-5,1.918530127148431e-5,1.712228987981533e-5
14712,14891,14626,15766,2.2996644197978018e-4,2.2906466644630977e-4,2.4189070093653096e-4
14709,5459,5121,5353,8.430507063109395e-5,8.020239005001726e-5,8.212868971922176e-5
14703,13582,11386,12573,2.0975113927670233e-4,1.78321502267037e-4,1.9290192711372597e-4
14702,15137,13386,15135,2.337654981027421e-4,2.0964444311843996e-4,2.3220954957975365e-4
14696,547,3572,3878,8.447494712439712e-6,5.594277236060567e-5,5.949842307699271e-5
14694,2332,2310,2667,3.601381658027314e-5,3.617799668337041e-5,4.091859059988127e-5
14689,79119,47283,56552,0.0012218598430594472,7.405213061384429e-4,8.676520943398895e-4
13146,73,165,99,1.1273621828301628e-6,2.5841426202407433e-6,1.518912811919102e-6
13139,3833,3358,3872,5.9194236257370055e-5,5.259121768950555e-5,5.940636775505822e-5
10176,2915,3321,3419,4.501727072534143e-5,5.20117432837546e-5,5.245619094900415e-5
6485,9295,8688,9118,1.4354563684118305e-4,1.3606685505849442e-4,1.3989340423311487e-4
6435,1553,1433,1761,2.3983472190893737e-5,2.2442887120030213e-5,2.701823698777312e-5
6422,9295,8688,9433,1.4354563684118305e-4,1.3606685505849442e-4,1.4472630863467567e-4
6404,17718,13927,16365,2.736247007586962e-4,2.1811729861874444e-4,2.510808905763243e-4
5837,35104,9932,39760,5.421222200831512e-4,1.5554972426806704e-4,6.100199333525607e-4
5244,153311,116172,117509,0.002367630460436645,0.0018194243422945918,0.0018028881375333513
4983,648,190,447,1.0007269787314321e-5,2.9756793808832803e-6,6.8581214841195825e-6
4862,144857,73849,97609,0.002237072653674368,0.0011565839294676282,0.0014975713197839559
4852,183,110,173,2.826127115861915e-6,1.7227617468271624e-6,2.6542617824444918e-6
4850,3698,2655,4600,5.71093883850129e-5,4.158120398023742e-5,7.057574681644313e-5
4849,1835,1515,564,2.833848774648423e-5,2.3727127694937735e-5,8.653200261842157e-6
4801,1322,1171,618,2.0416065831527057e-5,1.8339581868496428e-5,9.481698159252578e-6
4795,1568,2003,2297,2.4215121954488975e-5,3.1369925262680056e-5,3.524184574725432e-5
4766,14280,14366,111177,2.2053057494266745e-4,2.2499268413562738e-4,0.0017057390877851517
4755,1683,1686,2394,2.5991103475385807e-5,2.6405239137732686e-5,3.6730073451861925e-5
4744,3042,3289,2747,4.697857205711446e-5,5.151057623013215e-5,4.214599489234115e-5
4735,4632,3690,4958,7.153344699820978e-5,5.7790825870838446e-5,7.60683810252011e-5
4732,1730,1704,1489,2.6716939401317554e-5,2.6687145605395315e-5,2.2845062393409526e-5
4729,32814,32104,31805,5.067570228409447e-4,5.027958465467202e-4,4.8796991902108123e-4
4723,721,82,731,1.1134631970144485e-5,1.284240574907521e-6,1.1215406722352158e-5
4721,488,856,804,7.536338975631773e-6,1.3406218684400463e-5,1.2335413139221799e-5
4716,8545,7989,8473,1.3196314866142111e-4,1.2511948723092908e-4,1.2999745712515709e-4
4713,6693,6981,7257,1.033621245161956e-4,1.09332725041822e-4,1.1134091187976691e-4
4709,1084,1252,1174,1.6740556249149266e-5,1.9608160972978246e-5,1.8012157991848746e-5
4708,132,140,52,2.0385179196381025e-6,2.1926058595982066e-6,7.978127900989224e-7
4707,697,703,669,1.0763992348392102e-5,1.1010013709268138e-5,1.0264168395695751e-5
4550,170,403,151,2.6253639874127077e-6,6.311572581557694e-6,2.3167256020180245e-6
4546,959,1391,1814,1.4810141552522274e-5,2.1785105362150752e-5,2.783139233152779e-5
4541,47277,55612,55391,7.30113724899474e-4,8.709656933141105e-4,8.498393895455655e-4
3772,466,1064,483,7.196585989025423e-6,1.666380453294637e-5,7.410453415726529e-6
3365,659,556,549,1.0177146280617496e-5,8.70777755669002e-6,8.42306195700593e-6
3246,183,201,210,2.826127115861915e-6,3.1479555555659967e-6,3.2219362677071865e-6
3229,3948,3289,3645,6.097021777826688e-5,5.151057623013215e-5,5.592360807520331e-5
3204,5295,760,1135,8.177236654911933e-5,1.1902717523533121e-5,1.7413798399274554e-5
3194,3156,2957,39315,4.873911026043827e-5,4.6310968048799266e-5,6.031924969757526e-4
3182,10369,9395,9754,1.6013175991460215e-4,1.4713951464946537e-4,1.4965126835817094e-4
3178,5510,5218,1989,8.509267982731776e-5,8.17215526813103e-5,3.051633922128378e-5
3175,10799,13145,13634,1.66772386470999e-4,2.058700287458459e-4,2.0918037654247515e-4
3166,2458,2762,3107,3.795967459447315e-5,4.325698131578747e-5,4.766931420841061e-5
3161,18305,16310,18261,2.826899281740566e-4,2.5543858264319105e-4,2.801703723076235e-4
2821,946,1077,1015,1.4609378424073068e-5,1.6867403648480488e-5,1.5572691960584734e-5
2394,6318,6306,6110,9.757088042631463e-5,9.87612325044735e-5,9.374300283662338e-5
2018,955,777,751,1.4748368282230211e-5,1.2168962520770046e-5,1.1522257795467129e-5
2017,376,205,371,5.806687407453989e-6,3.2106014372688023e-6,5.692087406282696e-6
1981,2329,1969,2325,3.59674866275541e-5,3.0837435268206206e-5,3.5671437249615277e-5
1970,46673,80439,40751,7.207859610853725e-4,0.001259793019573001,6.252244040254074e-4
1967,557,873,476,8.601927888169872e-6,1.3672463681637388e-5,7.303055540136289e-6
1846,661,654,424,1.0208032915763529e-5,1.0242601658408764e-5,6.505242750037367e-6
1771,292,289,171,4.509448731320651e-6,4.526164953027726e-6,2.6235766751329947e-6
1753,4749,2757,5572,7.334031515425264e-5,4.317867396365897e-5,8.548870896983068e-5
1746,278,343,347,4.293242285298428e-6,5.371884356015606e-6,5.323866118544732e-6
1744,7326,12462,11688,1.1313774453991469e-4,1.9517324444509178e-4,1.7932376712838854e-4
1717,253,191,135,3.90715934597303e-6,2.9913408513089816e-6,2.0712447435260485e-6
1715,5448,5049,4757,8.413519413779078e-5,7.907476417936675e-5,7.298452774039565e-5
1704,18370,44116,23000,2.836937438163026e-4,6.909214293002463e-4,3.5287873408221563e-4
1684,5815,5031,5533,8.980289168708762e-5,7.879285771170412e-5,8.489034937725649e-5
892,1594,2972,4415,2.461664821138739e-5,4.6545890105184785e-005,6.773737439012966e-5
592,1042,1673,606,1.6091936911082597e-5,2.6201640022198568e-5,9.297587515383595e-6
309,201,704,229,3.1041068321762018e-6,1.1025675179693839e-5,3.513444787166408e-6
303,380,312,299,5.868460677746052e-6,4.886378772818861e-6,4.5874235430688035e-6
168,3340,1359,4288,5.15806806938732e-5,2.1283938308528304e-5,6.57888700758496e-5
136,90,122,60,1.3898985815714335e-6,1.91069939193558e-6,9.205532193449104e-7
134,5279,2139,3273,8.152527346795109e-5,3.3499885240575456e-5,5.021617811526486e-5
68,203424,153290,158142,0.0031415414339731923,0.0024007468015557793,0.0024263021202273805
