BinBase name,F_PACT_22_022,F_PACT_23_023,F_PACT_24_024,normF_PACT_22_022,normF_PACT_23_023,normF_PACT_24_024
403831,992,898,843,1.270664827208541e-5,1.1533362318291107e-5,1.0784981349274602e-5
403585,3143,2121,2238,4.025906806367383e-5,2.724082569832454e-5,2.8632014542914066e-5
403523,4039,3161,3517,5.173604069652517e-5,4.0597949095899987e-005,4.4994993363462366e-5
402069,283,464,553,3.624981311492108e-6,5.959331977379814e-6,7.074845416546684e-6
401267,37469,44193,42145,4.7994496381730667e-4,5.675878406817804e-4,5.39185099602821e-4
401125,513,697,850,6.5710791971570716e-6,8.951841353952006e-6,1.0874536354547345e-5
401121,80,176,214,1.0247296993617266e-6,2.2604362672819984e-6,2.7378244469095667e-6
399830,408,378,347,5.226121466744806e-6,4.8548006195033835e-6,4.439369547091681e-6
395982,10003,6349,3254,1.2812963978394188e-4,8.154266966462163e-5,4.16302838796436e-5
395904,2982,1705,1644,3.819679954370836e-5,2.1897976339294362e-5,2.1032632666912746e-5
393358,17999,13052,15639,2.3055137323514647e-4,1.6763189863957184e-4,2.0007867535148932e-4
391872,4342,2898,3615,5.561720443285771e-5,3.7220138082859274e-5,4.624876343728077e-5
391843,2565,2300,1985,3.285539598578536e-5,2.953979212925339e-5,2.5395240780913504e-5
391842,3234,4887,6052,4.14246980966978e-5,6.276563658072231e-5,7.742669884437709e-5
390218,58091,42457,42022,7.440946620702757e-4,5.452917193181353e-4,5.376114902244571e-4
390208,6763,1204,4193,8.662808695979196e-5,1.5463439010270036e-5,5.364344815837296e-5
390198,351,218,224,4.496001555949575e-6,2.79985855833793e-6,2.865760168727771e-6
390194,998,1056,1592,1.2783502999537539e-5,1.356261760369199e-5,2.0367366913458085e-5
390185,3813,1655,1417,4.8841179295828295e-5,2.1255806945180156e-5,1.8128491781639513e-5
390140,206898,178425,210088,0.0026501815667317814,0.0022915814828965374,0.0026877759925342855
390135,2211,2343,5680,2.832096706610972e-5,3.0092057808191606e-5,7.26674899927399e-5
390126,18766,17646,16368,2.4037596922777703e-4,2.2663442257078492e-4,2.0940518947203639e-4
390122,184346,129947,147130,0.0023613102644817105,0.0016689597251391697,0.0018823182751112363
390121,14928985,17569719,15921819,0.19122717888532156,0.22565471609973642,0.2036969406423796
389994,91447,16085,0,0.0011713557102191476,2.0658589408653947e-4,0
389988,18295,13730,15394,2.3434287312278486e-4,1.7633971562376047e-4,1.9694425016694332e-4
387768,172,83,1364,2.2031688536277123e-6,1.0660011942295789e-6,1.7450432456003032e-5
386842,573,2417,2357,7.339626471678367e-6,3.104246851148063e-5,3.0154449632550694e-5
386187,225,123,156,2.882052279454856e-6,1.5797367095209422e-6,1.9957972603639834e-6
385941,41180,32424,28150,5.274796127464488e-4,4.164340086951791e-4,3.601390569182444e-4
384976,1664,895,1061,2.1314377746723915e-5,1.1494832154644253e-5,1.357398008491145e-5
384941,838,580,665,1.0734043600814087e-5,7.449164971724768e-6,8.50772550091057e-6
384919,85,87,116,1.0887753055718344e-6,1.1173747457587152e-6,1.484054373091167e-6
384908,4143,3479,3536,5.3068189305695415e-5,4.4682146442466325e-5,4.5238071234916955e-5
384907,426,320,265,5.456685649101194e-6,4.109884122330906e-6,3.3902966281824073e-6
384906,14903,12470,14169,1.9089433386984764e-4,1.6015704689208252e-4,1.8127212424421331e-4
384897,1282,974,1132,1.642129343227167e-5,1.2509459797344696e-5,1.44823237098207e-5
384838,855,531,851,1.0951798661928454e-5,6.819838965492848e-6,1.0887329926729165e-5
382960,4553,5776,6053,5.831992901492426e-5,7.418340840807285e-5,7.743949241655892e-5
382944,505,397,750,6.4686062272208994e-6,5.098824989266781e-6,9.595179136365305e-6
382905,422,360,253,5.405449164133108e-6,4.6236196376222694e-6,3.2367737620005624e-6
382601,522,439,517,6.686361288335266e-6,5.638247280322712e-6,6.614276818001149e-6
381214,1359,1086,1172,1.740759576790733e-5,1.3947919240160513e-5,1.4994066597093516e-5
380761,378,643,1415,4.841847829484159e-6,8.258298408308664e-6,1.8102904637275873e-5
380017,14466,11606,14365,1.852967478870842e-4,1.4906035976178906e-4,1.8377966439185012e-4
379842,268,208,232,3.432844492861784e-6,2.671424679515089e-6,2.968108746182334e-6
379014,9970,7861,8456,1.2770693878295518e-4,1.0096187214263517e-4,1.0818244636947335e-4
378986,2098,2127,2359,2.687353636576128e-5,2.7317886025618244e-5,3.0180036776914338e-5
378843,230,257,315,2.946097885664964e-6,3.3007506857470093e-6,4.0299752372734275e-6
378828,5475,3909,4475,7.012993880006817e-5,5.020480323184848e-5,5.7251235513646316e-5
378287,11333,7708,8574,1.4516577103583058e-4,9.899683379664571e-5,1.0969208788692816e-4
377751,1362,1030,1299,1.7446023131633394e-5,1.3228689518752605e-5,1.661885026418471e-5
377697,3733,4784,4589,4.781644959646657e-5,6.144276762884706e-5,5.8709702742373844e-5
377474,3243,2335,2599,4.153998018787599e-5,2.998931070513333e-5,3.3250494100551234e-5
377073,526,406,509,6.737597773303352e-6,5.214415480207337e-6,6.511928240546586e-6
372460,1764,1685,1581,2.2595289870926073e-5,2.164110858164868e-5,2.0226637619458063e-5
372445,885,494,669,1.1336072299189101e-5,6.344633613848337e-6,8.558899789637852e-6
371546,60824,43666,31088,7.791019904247208e-4,5.608193752678168e-4,3.977265719884328e-4
371280,1419,1038,1528,1.8176143042428627e-5,1.3331436621810877e-5,1.9548578293821578e-5
371262,235,249,204,3.010143491875072e-6,3.1980035826887367e-6,2.609888725091363e-6
370223,3244,2506,2736,4.1552789309118016e-5,3.218553003300391e-5,3.500321348946063e-5
370160,5843,4473,4630,7.484369541713211e-5,5.74484739974567e-5,5.923423920182848e-5
362287,2081,1041,1906,2.6655781304646914e-5,1.336996678545773e-5,2.4384548578549695e-5
362282,2960,2399,2400,3.7914998876383886e-5,3.0811287529599516e-5,3.070457323636897e-5
362184,1019,552,1015,1.3052494545619993e-5,7.089550111020813e-6,1.2985475764547711e-5
362181,4776748,4463526,1915183,0.06118594427458411,0.05732679574065994,0.02450203195189535
362105,469,365,362,6.007477862508122e-6,4.68783657703369e-6,4.631273129818987e-6
362065,12412,9431,10595,1.589868128559719e-4,1.2112599111782119e-4,1.355478972663872e-4
362022,2019,1733,2146,2.5861615787641576e-5,2.2257591199998317e-5,2.745500590218659e-5
360846,1185,1221,1116,1.5178808671795576e-5,1.5681776604268863e-5,1.4277626554911573e-5
360154,28686,19929,18176,3.6744245194863113e-4,2.559558771060395e-4,2.325359679767677e-4
360146,220227,155018,179129,0.002820914343766687,0.001990956302735914,0.0022916997913573073
357409,7641,2985,1514,9.787449541028691e-5,3.8337512828617986e-5,1.9369468283276096e-5
357337,66539,63371,71541,8.523061183228741e-4,8.138983334882246e-4,9.152649474596136e-4
357024,382,322,246,4.893084314452245e-6,4.135570898095475e-6,3.14721875672782e-6
356925,3212,3584,3821,4.114289742937332e-5,4.603070217010615e-5,4.888423930673577e-5
351749,108,142,112,1.383385094138331e-6,1.8237610792843398e-6,1.4328800843638854e-6
350283,992,1609,2346,1.270664827208541e-5,2.066501110259509e-5,3.001372033855067e-5
348913,1419,1038,1528,1.8176143042428627e-5,1.3331436621810877e-5,1.9548578293821578e-5
347748,417,477,292,5.341403557923e-6,6.126296019849507e-6,3.7357230770915586e-6
347663,957,1329,1396,1.2258329028614655e-5,1.7068862495555546e-5,1.7859826765821287e-5
347660,866,716,153,1.109269899559069e-5,9.195865723715403e-6,1.957416543818522e-6
346561,686,378,471,8.787057172026806e-6,4.8548006195033835e-6,6.025772497637411e-6
346225,7592,2985,1514,9.724684846942785e-5,3.8337512828617986e-5,1.9369468283276096e-5
345140,17519,14403,16219,2.244029950389761e-4,1.8498331566853764e-4,2.0749894721694515e-4
342554,11164,7645,8574,1.4300102954592896e-4,9.818770036006182e-5,1.0969208788692816e-4
341252,501,785,834,6.4173697422528125e-6,1.0082059487593004e-5,1.0669839199638218e-5
334782,430,170,422,5.507922134069281e-6,2.183375939988294e-6,5.398887460728211e-6
330511,1926,1606,1596,2.467036751213357e-5,2.0626480938948238e-5,2.041854120218537e-5
330432,4097,3122,3106,5.2478969728562425e-5,4.0097056968490905e-5,3.973683519673418e-5
330287,1482,1208,188119,1.8983117680675986e-5,1.551481256179917e-5,0.0024067140052718727
330286,7232,2500,5837,9.263556482230008e-5,3.2108469705710204e-5,7.46760808252857e-5
329366,1142,1008,1056,1.4628016458388647e-5,1.2946134985342354e-5,1.3510012224002348e-5
329362,801,692,723,1.0260106114859287e-5,8.887624414540586e-6,9.249752687456153e-6
329361,5057,2801,4480,6.477572612090314e-5,3.5974329458277715e-5,5.731520337455542e-5
327365,486,427,425,6.225232923622489e-6,5.4841266257353034e-6,5.437268177273673e-6
324872,1113,670,242,1.4256551942370022e-5,8.605069881130335e-6,3.0960444680005383e-6
324726,39777,27055,32640,5.095084156438924e-4,3.4747785915519583e-4,4.1758219601461806e-4
324718,5578,4977,4840,7.144927828799639e-5,6.392154149012788e-5,6.192088936001076e-5
320865,1989,1959,2226,2.5477342150380927e-5,2.516019686139452e-5,2.8478491676732224e-5
318789,2733,2616,2429,3.5007328354444985e-5,3.359830270005516e-5,3.107558682964177e-5
253506,2366,1705,1644,3.0306380858623065e-5,2.1897976339294362e-5,2.1032632666912746e-5
250808,9870,6759,8130,1.2642602665875302e-4,8.680845869635812e-5,1.040117418381999e-4
250761,502,451,417,6.430178863494835e-6,5.792367934910121e-6,5.334919599819109e-6
232333,710,235,645,9.094476081835324e-6,3.0181961523367593e-6,8.251854057274161e-6
232329,559,213,356,7.160298774290065e-6,2.7356416189265097e-6,4.554511696728064e-6
232320,885,893,1085,1.1336072299189101e-5,1.1469145378879685e-5,1.388102581727514e-5
230854,13054,4505,2643,1.6721026869334974e-4,5.785946240968979e-5,3.381341127655133e-5
228439,281,222,190,3.5993630690080646e-6,2.8512321098670664e-6,2.430778714545877e-6
228300,9422,7101,8006,1.2068754034232735e-4,9.120089735209926e-5,1.0242533888765417e-4
228290,409,317,348,5.238930587986827e-6,4.071353958684054e-6,4.452163119273501e-6
227260,366,238,284,4.6881383745799e-6,3.0567263159836117e-6,3.633374499636995e-6
223095,2698,1672,2054,3.455900911097423e-5,2.1474144539178987e-5,2.6277997261459115e-5
217691,4889,7755,6803,6.262379375224351e-5,9.960047302711307e-5,8.703467155292423e-5
214730,2329,4304,1288,2.9832443372668266e-5,5.527794144535069e-5,1.6478120970184682e-5
213020,5843,2957,4630,7.484369541713211e-5,3.7977897967914035e-5,5.923423920182848e-5
213019,2599,1551,2147,3.3290906108014095e-5,1.9920094605422613e-5,2.746779947436841e-5
210804,12784,7024,9509,1.637518059580039e-4,9.021195648516339e-5,1.2165407787693023e-4
210803,4082,3508,5390,5.22868329099321e-5,4.505460469105256e-5,6.895735406001199e-5
210797,410,720,587,5.251739709228849e-6,9.247239275244539e-6,7.509826870728578e-6
210790,4908,7101,4504,6.286716705584193e-5,9.120089735209926e-5,5.7622249106919105e-5
210694,5468861,4898392,5722029,0.0700513036047634,0.06291194845547729,0.07320519103796963
210345,3194,2619,563,4.0912333247016933e-5,3.363683286370201e-5,7.202781138364888e-6
210305,5187,33852,39740,6.644091188236594e-5,4.3477436659108076e-4,5.08416558505543e-4
210297,6751,15159,15886,8.64743775048877e-5,1.946929169075444e-4,2.0323868768039896e-4
210289,4342,2898,3615,5.561720443285771e-5,3.7220138082859274e-5,4.624876343728077e-5
210283,22313,19900,20186,2.8580992227322756e-4,2.5558341885745326e-4,2.582510480622267e-4
210272,29952,17602,23667,3.8365879944103046e-4,2.2606931350396443e-4,3.0278547282714356e-4
210267,366,232,251,4.6881383745799e-6,2.979665988689907e-6,3.2111866176369217e-6
210261,2225,1978,1464,2.8500294763498022e-5,2.5404221231157914e-5,1.8729789674185074e-5
209679,1242,45715,47293,1.5908928582590805e-5,5.871354770386169e-4,6.050464091948325e-4
208616,6342,9809,9496,8.123544691690087e-5,1.2598079173732456e-4,1.2148776143856657e-4
208244,2546,2818,2789,3.261202268218695e-5,3.619266705227654e-5,3.568127281509711e-5
205795,2407,1872,2124,3.083155482954595e-5,2.4042822115635803e-5,2.717354731418654e-5
204855,1371,1161,1875,1.756130522281159e-5,1.491117333133182e-5,2.398794784091326e-5
204582,135,84,226,1.7292313676729137e-6,1.0788445821118629e-6,2.8913473130914115e-6
203815,2220,659,782,2.8436249157287914e-5,8.46379261442521e-6,1.0004573446183557e-5
196521,1254,930,1185,1.6062638037495064e-5,1.1944350730524197e-5,1.516038303545718e-5
196436,931,653,636,1.1925291876322094e-5,8.386732287131506e-6,8.136711907637778e-6
196278,1965,1542,1561,2.516992324057241e-5,1.9804504114482057e-5,1.9970766175821653e-5
190001,484,298,317,6.199614681138446e-6,3.827329588920657e-6,4.055562381637068e-6
189936,24529,18619,22668,3.141949349455474e-4,2.3913103898024732e-4,2.9000469421750494e-4
189286,1647,936,1604,2.1096622685609546e-5,1.2021411057817901e-5,2.052088977963993e-5
188945,3293,1240,2850,4.2180436249977074e-5,1.5925800974032262e-5,3.646168071818816e-5
187301,2336,2084,2068,2.9922107221362417e-5,2.676562034668003e-5,2.6457107272004597e-5
187055,936,974,943,1.1989337482532202e-5,1.2509459797344696e-5,1.2064338567456643e-5
171968,40306,5439,6653,5.16284440780922e-4,6.985518669174312e-5,8.511563572565116e-5
171596,519,672,702,6.6479339246092015e-6,8.630756656894903e-6,8.981087671637925e-6
171564,128767,94084,122684,0.001649392114971393,0.0012083573055168156,0.0015695666095544545
171297,132643,94482,112882,0.0016990402689054688,0.0012134689738939647,0.001444164015028251
170725,59155,46549,53971,7.577235670717867e-4,5.978468625324417e-4,6.904818842250291e-4
168874,8941,10367,10954,1.1452635302491497e-4,1.3314740217563908e-4,1.4014078967966072e-4
168871,188,145,74,2.4081147935000574e-6,1.862291242931192e-6,9.4672434145471e-7
168860,520,451,633,6.660743045851223e-6,5.792367934910121e-6,8.098331191092317e-6
168835,251,201,652,3.2150894317474175e-6,2.5815209643391007e-6,8.341409062546904e-6
168800,17836,13409,16387,2.2846348647269694e-4,1.7221698811354725e-4,2.0964826734349098e-4
168759,7232,2978,4399,9.263556482230008e-5,3.8247609113442e-5,5.6278924027827966e-5
167348,455552,464596,561391,0.005835220800045416,0.005966986636557655,0.00718219628072434
163872,2459,1620,2660,3.149762913413107e-5,2.0806288369300214e-5,3.403090200364228e-5
161846,103211,94377,41060,0.0013220422125102896,0.0012121204181663248,5.253040737855458e-4
160822,978,806,1037,1.2527320574697107e-5,1.0351770633120971e-5,1.326693435254776e-5
160463,524494,512299,1063504,0.006718307236712868,0.006579654768706253,0.013606015189654729
146868,618,325,348,7.916036927569338e-6,4.174101061742327e-6,4.452163119273501e-6
146430,3031,8223,9150,3.8824446484567416e-005,1.0561117855602201e-4,1.1706118546365672e-4
146262,422,377,301,5.405449164133108e-6,4.841957231621099e-6,3.850865226727942e-6
138111,588,556,600,7.53176329030869e-6,7.14092366254995e-6,7.676143309092243e-6
136141,3807,5623,3033,4.8764324568376166e-5,7.22183700620834e-5,3.880290442746129e-5
135888,2302,2083,2634,2.9486597099133682e-5,2.6752776958797745e-5,3.369826912691495e-5
135773,884,763,278,1.132326317794708e-5,9.799504954182755e-6,3.5566130665460725e-6
135765,662,814,833,8.479638262218288e-6,1.0454517736179243e-5,1.0657045627456398e-5
135618,1158,1738,1026,1.4832962398260993e-5,2.2321808139409736e-5,1.3126205058547736e-5
135617,767,1026,865,9.824595992630554e-6,1.317731596722347e-5,1.1066439937274651e-5
135613,6648,5512,5657,8.515503801695949e-5,7.079275400714986e-5,7.237323783255803e-5
135609,102611,381779,388450,0.0013143567397650767,0.004903335782310535,0.004969663114028137
135193,2150,1563,1614,2.75396106703464e-5,2.007421526001002e-5,2.0648825501458134e-5
135163,267,312,158,3.4200353716197625e-6,4.0071370192726335e-6,2.021384404727624e-6
135128,104,70,75,1.3321486091702447e-6,8.990371517598857e-7,9.595179136365304e-7
134941,1198,841,759,1.5345327247941855e-5,1.0801289209000913e-5,9.710321286001688e-6
134750,525,349,356,6.724788652061331e-6,4.482342370917145e-6,4.554511696728064e-6
134464,17907,12928,15022,2.2937293408088047e-4,1.6603931854216862e-4,1.9218504131530612e-4
134365,1989,5704,2417,2.5477342150380927e-5,7.325868448054841e-5,3.092206396345992e-5
134132,588,556,600,7.53176329030869e-6,7.14092366254995e-6,7.676143309092243e-6
133780,270,450,407,3.4584627353458275e-6,5.779524547027837e-6,5.206983878000905e-6
133675,1857,1586,1590,2.3786538146434077e-5,2.0369613181302555e-5,2.0341779769094445e-5
133610,180,343,186,2.305641823563885e-6,4.40528204362344e-6,2.3796044258185954e-6
133584,428,1206,1748,5.482303891585238e-6,1.5489125786034604e-5,2.236316417382207e-5
133018,6676,3912,6078,8.551369341173609e-5,5.0243333395495334e-5,7.775933172110443e-5
133012,334,542,356,4.278246494835209e-6,6.9611162321979725e-6,4.554511696728064e-6
133010,11555,15473,16348,1.4800939595155938e-4,1.9872574070258162e-4,2.091493180284e-4
132978,1803,1597,1637,2.3094845599364912e-5,2.051089044800768e-5,2.0943077661640003e-5
131663,9574,6987,5252,1.2263452677111462e-4,8.973675113351888e-5,6.719184109892076e-5
131662,8677,8593,5386,1.1114474501702128e-4,1.1036323207246712e-4,6.89061797712847e-5
131597,401,331,180,5.136457618050654e-6,4.251161389036032e-6,2.302842992727673e-6
131464,25362,19207,21750,3.2486493294015136e-4,2.466829510550304e-4,2.782601949545938e-4
131450,12939,9695,9361,1.6573721975051726e-4,1.2451664551874417e-4,1.1976062919402081e-4
131202,1764,1732,1936,2.2595289870926073e-5,2.2244747812116033e-5,2.4768355744004307e-5
131168,4283,4086,4522,5.486146627957844e-5,5.247808288701276e-5,5.785253340619187e-5
131166,3149,2662,2655,4.033592279112596e-5,3.418909854264023e-5,3.396693414273318e-5
130638,588,556,600,7.53176329030869e-6,7.14092366254995e-6,7.676143309092243e-6
130597,4511,4166,4371,5.778194592275936e-5,5.350555391759549e-5,5.5920704006736994e-5
130558,470,363,479,6.020286983750144e-6,4.662149801269122e-6,6.128121075091974e-6
128297,23335,257,21375,2.989008441825736e-4,3.3007506857470093e-6,2.7346260538641117e-4
128051,1802,1119,1365,2.308203647812289e-5,1.4371751040275888e-5,1.7463226028184852e-5
128047,2180,2179,4298,2.792388430760705e-5,2.7985742195497017e-5,5.49867732374641e-5
127640,10478,7833,8905,1.3421397237390215e-4,1.0060225728193122e-4,1.1392676027911071e-4
127380,5468861,4898392,5722029,0.0700513036047634,0.06291194845547729,0.07320519103796963
127358,4266,1161,3595,5.464371121846407e-5,1.491117333133182e-5,4.5992891993644356e-5
127344,378,271,316,4.841847829484159e-6,3.4805581160989863e-6,4.042768809455248e-6
127277,125509,23909,20198,0.0016076599979648867,3.070725608775301e-4,0.00025840457092840855
126690,89,70,79,1.140011790539921e-6,8.990371517598857e-7,1.010692202363812e-6
126585,641,730,832,8.210646716135835e-6,9.37567315406738e-6,1.0644252055274578e-5
126582,591,583,623,7.570190654034756e-6,7.48769513537162e-6,7.970395469274112e-6
125960,14754,13829,8586,1.8898577480478643e-4,1.7761121102410657e-4,1.0984561075311001e-4
125884,948,856,952,1.214304693743646e-5,1.0993940027235175e-5,1.2179480717093026e-5
125816,2022,1953,1598,2.590004315136764e-5,2.508313653410081e-5,2.044412834654901e-5
125811,29796,22310,33614,3.8166057652727506e-4,2.865359836537579e-4,4.3004313531971113e-4
125810,4393,5796,6214,5.6270469616200814e-5,7.444027616571855e-5,7.9499257537832e-5
125802,8821,6771,486,1.1298925847587238e-4,8.696257935094553e-5,6.217676080364717e-6
125785,378,271,316,4.841847829484159e-6,3.4805581160989863e-6,4.042768809455248e-6
125241,191,140,142,2.4465421572261224e-6,1.7980743035197714e-6,1.8166872498184976e-6
125070,720,730,590,9.22256729425554e-6,9.37567315406738e-6,7.548207587274039e-6
124960,5185,3842,2667,6.641529363988191e-5,4.934429624373544e-5,3.4120457008915024e-5
124615,4567,17686,22200,5.849925671231257e-5,2.2714815808607628e-4,2.84017302436413e-4
124607,874,1139,910,1.1195171965526863e-5,1.462861879792157e-5,1.164215068545657e-5
124605,11636,14912,8896,1.4904693477216314e-4,1.9152060010062025e-4,1.1381161812947432e-4
124602,3983,1281,3042,5.1018729906971966e-5,1.645237987720591e-5,3.891804657709768e-5
124356,1712,661,796,2.192921556634095e-5,8.48947939018978e-6,1.0183683456729043e-5
123962,7093,9657,14748,9.085509696965909e-5,1.240285967792174e-4,1.8867960253748735e-4
121482,819,623,637,1.0490670297215676e-5,8.001430650662983e-6,8.149505479819598e-6
120954,1161,763,966,1.4871389761987058e-5,9.799504954182755e-6,1.2358590727638512e-5
