BinBase name,F_PACT_22_022,F_PACT_23_023,F_PACT_24_024,normF_PACT_22_022,normF_PACT_23_023,normF_PACT_24_024
120744,6151,4211,5637,7.878890475967475e-5,5.408350637229827e-5,7.211736638892163e-5
120466,524494,512299,951077,0.006718307236712868,0.006579654768706253,0.012167672249969206
119025,1122,746,851,1.4371834033548215e-5,9.581167360183926e-6,1.0887329926729165e-5
118964,487,816,685,6.2380420448645105e-6,1.048020451194381e-5,8.763596944546978e-6
117982,104835,6860,8807,0.0013428442254073327,8.81056408724688e-5,1.1267299020529231e-4
113563,386,398,139,4.944320799420331e-6,5.111668377149065e-6,1.7783065332730363e-6
111826,4295,6620,4647,5.50151757344827e-5,8.502322778072062e-5,5.945172992891942e-5
111821,22217,16624,19763,2.845802466339935e-4,2.1350848015509058e-4,2.528393670293167e-4
111776,538,525,557,6.891307228207611e-6,6.742778638199143e-6,7.126019705273966e-6
111399,30519,31419,36473,3.9092157118525666e-4,4.0352640387348356e-4,4.6661995818753565e-4
110889,15593,10795,27317,1.9973262752684255e-4,1.3864437218925668e-4,3.49482011290788e-4
110873,7584,12116,9951,9.714437549949168e-5,1.5561048758175395e-4,1.2730883678129486e-4
110842,440,7907,9391,5.636013346489497e-6,1.0155266798522024e-4,1.2014443635947543e-4
110801,4021,4598,3479,5.1505476514168783e-5,5.905389748274221e-5,4.4508837620553194e-5
110604,20648,19548,100533,2.6448273540526166e-4,2.5106254632288925e-4,0.0012861761921549508
110368,2078,1586,1590,2.661735394092085e-5,2.0369613181302555e-5,2.0341779769094445e-5
110134,564,345,562,7.224344380500173e-6,4.430968819388008e-6,7.189987566183068e-6
110022,133,145,437,1.7036131251888705e-6,1.862291242931192e-6,5.590791043455517e-6
109990,6580,5543,6091,8.428401777250201e-5,7.119089903150067e-5,7.792564815946808e-5
109714,4021,4386,3479,5.1505476514168783e-5,5.6331099251697986e-5,4.4508837620553194e-5
109532,476,498,509,6.097141711202273e-6,6.396007165377473e-6,6.511928240546586e-6
109395,4021,4598,3479,5.1505476514168783e-5,5.905389748274221e-5,4.4508837620553194e-5
108950,3569,2594,3177,4.571575371277503e-5,3.331574816664491e-5,4.064517882164343e-5
108834,914,1053,931,1.1707536815207727e-5,1.3524087440045138e-5,1.1910815701274798e-5
108829,374,328,337,4.790611344516072e-6,4.212631225389179e-6,4.3114338252734766e-6
108825,12356,22420,19042,1.5826950206641868e-4,2.8794875632080915e-4,2.4361520148622417e-4
108314,4293702,3960779,4658258,0.05499854949511055,0.050869821013005266,0.05959575996454236
107237,15709,7407,9483,2.0121848559091703e-4,9.51309740440782e-5,1.213214450002029e-4
106482,339,181,353,4.342292101045316e-6,2.324653206693419e-6,4.516130980182603e-6
106387,17956,13609,15468,2.3000058102173954e-4,1.7478566569000407e-4,1.9789097450839804e-4
106385,3862,2841,3380,4.946882623668735e-5,3.648806497356908e-5,4.324227397455297e-5
106384,14135,24199,14069,1.8105692875597506e-4,0.00031079714336339253,1.7999276702603128e-4
105630,52278,40059,49853,6.696352402904043e-4,5.144932751764181e-4,6.377979539802927e-4
105516,3411,2647,2687,4.369191255653562e-5,3.399644772440597e-5,3.437632845255143e-5
105081,689,597,394,8.82548453575287e-6,7.667502565723598e-6,5.04066743963724e-6
104922,15099,10925,12062,1.9340492163328387e-4,1.403140126139536e-4,1.5431606765711772e-4
104366,216,222,182,2.766770188276662e-6,2.8512321098670664e-6,2.328430137091314e-6
104365,1408,1131,976,1.8035242708766387e-5,1.4525871694863297e-5,1.2486526449456716e-5
104288,11766,9552,5907,1.5071212053362594e-4,1.2268004105157757e-4,7.557163087801313e-5
103129,71907,8471,27560,9.210654811500459e-4,1.0879633875082846e-4,3.5259084933097036e-4
102809,3653,2629,2712,4.679171989710484e-5,3.376526674252485e-5,3.469616775709694e-5
102715,3186,2776,2668,4.080986027708076e-5,3.5653244761220615e-5,3.413325058109684e-5
102679,806,1029,763,1.0324151721069396e-5,1.3215846130870321e-5,9.761495574728969e-6
102223,18976,16249,15792,2.4306588468860156e-4,2.0869220969923407e-4,2.0203609189530785e-4
100947,1000,1182,966,1.2809121242021582e-5,1.5180884476859785e-5,1.2358590727638512e-5
100916,802,705,611,1.0272915236101309e-5,9.054588457010278e-6,7.816872603092268e-6
100897,56470,44265,53243,7.233310765369588e-4,5.685125646093049e-4,6.811681636766638e-4
100896,168,202,161,2.151932368659626e-6,2.5943643522213847e-6,2.0597651212730853e-6
100879,16207,12586,12901,2.0759742796944378e-4,1.6164687988642746e-4,1.6504987471766507e-4
100877,1483,595,1377,1.8995926801918007e-5,7.641815789959028e-6,1.7616748894366698e-5
100876,65870,49213,49436,8.437368162119616e-4,6.320616478508466e-4,6.324630343804736e-4
100865,375334,276127,319098,0.0048076987122529285,0.0035464061657714567,0.004082403296074528
100343,2707,1040,2024,3.4674291202152426e-5,1.3357123397575445e-5,2.58941900960045e-5
100017,4735,2485,3789,6.065118908097219e-5,3.1915818887475944e-5,4.8474844996917513e-005
97828,323334,187486,315721,0.004141624407667807,0.0024079554204979137,0.00403919940281652
89252,1870,1800,1536,2.395305672258036e-5,2.311809818811135e-5,1.9650926871276145e-5
89241,56124,47875,52248,7.188991205872193e-4,6.148771948643505e-4,6.684385593557525e-4
89209,1487,1028,1329,1.9047163286886093e-5,1.3203002742988037e-5,1.700265742963932e-5
88847,15206,8610,24205,1.947754976061802e-4,1.1058156966646595e-4,3.0966841466096293e-4
87951,1009,712,805,1.2924403333199777e-5,9.144492172186267e-6,1.0298825606365427e-5
87822,11259,9239,6252,1.44217896063921e-4,1.1866006064442264e-4,7.998541328074117e-5
85117,533,417,374,6.8272616219975035e-6,5.355692746912462e-6,4.7847959960008316e-6
85067,1145,2594,3276,1.4666443822114712e-5,3.331574816664491e-5,4.1911742467643647e-005
84910,73250,55276,58275,9.382681309780809e-4,7.09931108581135e-4,7.455454188955841e-4
84326,29702,24724,25433,3.8045651913052507e-4,3.1753992200159165e-4,3.253789213002384e-4
84216,905,696,588,1.1592254724029533e-5,8.938997966069722e-6,7.522620442910399e-6
84181,7303,11606,14365,9.354501243048362e-5,1.4906035976178906e-4,1.8377966439185012e-4
84151,8060,5587,7075,1.0324151721069396e-4,7.175600809832116e-5,9.051452318637937e-5
84116,985,916,949,1.261698442339126e-5,1.176454330017222e-5,1.2141100000547564e-5
84105,5243,6953,6829,6.715822267191916e-5,8.930007594552122e-5,8.736730442965155e-5
84063,8626,13700,6581,1.1049147983367817e-4,1.7595441398729193e-4,8.41944985285601e-5
66305,556,408,452,7.121871410564e-6,5.240102255971905e-6,5.782694626182823e-6
62639,1009,712,805,1.2924403333199777e-5,9.144492172186267e-6,1.0298825606365427e-5
62566,4809,3210,3075,6.159906405288179e-5,4.122727510213191e-5,3.9340234459097746e-5
46351,530873,397506,449184,0.006800016621115724,0.005105323743535216,0.005746667926918817
43762,1104,1819,1658,1.4141269851191828e-5,2.3362122557874745e-5,2.1211742677458232e-5
42357,9742,6919,7382,1.2478645913977426e-4,8.886340075752357e-5,9.444214984619824e-5
42187,3379,886,1050,4.328202067679093e-5,1.1379241663703697e-5,1.3433250790911426e-5
42007,223,137,296,2.856434036970813e-6,1.7595441398729193e-6,3.78689736581884e-6
41805,418,264,348,5.354212679165022e-6,3.3906544009229976e-6,4.452163119273501e-6
41682,1423,1073,1129,1.8227379527396713e-5,1.3780955197690821e-5,1.4443942993275238e-5
37755,29633,20722,24500,3.7957268976482556e-4,2.661406836966908e-4,3.1344251845459993e-4
34444,5054,4105,4480,6.473729875717708e-5,5.272210725677616e-5,5.731520337455542e-5
34183,13040,7407,5525,1.6703094099596144e-4,9.51309740440782e-5,7.068448630455774e-5
34113,42300,32964,39038,5.418258285375129e-4,4.233694381516125e-4,4.99435470833905e-4
34078,426,341,410,5.456685649101194e-6,4.379595267858872e-6,5.245364594546367e-6
34033,76,119,129,9.734932143936404e-7,1.5283631579918058e-6,1.6503708114548323e-6
34029,230,514,312,2.946097885664964e-6,6.601501371494019e-6,3.991594520727967e-6
34012,2526,4266,6937,3.2355840257346515e-5,5.4789892705823895e-5,8.874901022528816e-5
33993,1024,5774,7267,1.31165401518301e-5,7.415772163230829e-5,9.297088904528888e-5
31601,1356,1154,1254,1.7369168404181265e-5,1.4821269616155832e-5,1.6043139516002787e-5
31362,7438,7511,6658,9.527424379815653e-5,9.646668638383575e-5,8.517960358656025e-5
26868,9762,19378,29876,1.2504264156461468e-4,2.4887917038290096e-4,3.8222076250406646e-4
26755,839,597,464,1.0746852722056108e-5,7.667502565723598e-6,5.936217492364668e-6
26641,9771,21900,24874,1.251579236557929e-4,2.8127019462202143e-4,3.182273144506008e-4
25326,16391,15404,14626,2.0995430627797576e-4,1.9783954693870402e-4,1.8711878673130524e-4
22885,821,562,554,1.0516288539699719e-5,7.2179839898436546e-6,7.087638988728504e-6
22803,2278,1354,498,2.9179178189325165e-5,1.738994719261265e-5,6.371198946546562e-6
22735,1098,1726,2532,1.4064415123739697e-5,2.2167687484822325e-5,3.2393324764369267e-5
21709,8351,22310,33614,1.0696897149212223e-4,2.865359836537579e-4,4.3004313531971113e-4
21704,28827,23248,4501,3.6924853804375617e-4,2.9858308148734036e-4,5.758386839037365e-5
20330,7124,8138,6320,9.125217972816176e-5,1.0451949058602786e-4,8.085537618910496e-5
20281,8108,9709,4370,1.03856355030311e-4,1.2469645294909616e-4,5.590791043455517e-5
18488,135,805,1033,1.7292313676729137e-6,1.0338927245238687e-5,1.3215760063820479e-5
18388,1603,962,1362,2.0533021350960596e-5,1.2355339142757288e-5,1.7424845311639392e-5
18382,8842,6151,7552,1.1325825002195483e-4,7.899967886392939e-5,9.66170571171077e-5
18361,4218,3058,3915,5.402887339884704e-5,3.9275080144024723e-5,5.008683509182689e-5
18321,2432,1218,1302,3.115178286059649e-5,1.564324644062201e-5,1.665723098073017e-5
18318,2852,2245,2154,3.6531613782245555e-5,2.8833405795727766e-5,2.7557354479641153e-5
18305,14046,8793,46107,1.7991691696543516e-4,1.1293190964892394e-4,5.898732325871934e-4
18226,1276,845,724,1.634443870481954e-5,1.085266276053005e-5,9.262546259637974e-6
18176,3055,2257,2808,3.913186539437593e-5,2.8987526450315174e-5,3.59243506865517e-5
18173,7150,5488,7143,9.158521688045432e-5,7.048451269797504e-5,9.138448609474316e-5
18164,13811,11497,13279,1.7690677347356008e-4,1.476604304826201e-4,1.6988584500239316e-4
18157,749,369,698,9.594031810274165e-6,4.739210128562826e-6,8.929913382910644e-6
18023,596,560,365,7.634236260244863e-6,7.192297214079086e-6,4.669653846364448e-6
17962,4295,6620,4647,5.50151757344827e-5,8.502322778072062e-5,5.945172992891942e-5
17948,1388,1050,1142,1.7779060283925957e-5,1.3485557276398286e-5,1.4610259431638904e-5
17872,3569,2594,2861,4.571575371277503e-5,3.331574816664491e-5,3.660241001218818e-5
17775,7676,1696,6033,9.832281465375767e-5,2.1782385848353803e-5,7.71836209729225e-5
17710,185,179,172,2.369687429773993e-6,2.2989664309288507e-6,2.20049441527311e-6
17702,548,416,494,7.019398440627827e-6,5.342849359030178e-6,6.32002465781928e-6
17663,7600,6250,7577,9.734932143936402e-5,8.027117426427551e-5,9.693689642165321e-5
17504,2118,1418,1743,2.7129718790601713e-5,1.821192401707883e-5,2.229919631291297e-5
17480,318,295,327,4.0733005549628636e-6,3.7887994252738042e-6,4.183498103455273e-6
17471,5625,4112,4715,7.20513069863714e-5,5.281201097195215e-5,6.032169283728321e-5
17425,12161,16041,11663,1.5577172342422447e-4,2.0602078501971897e-4,1.492114323565714e-4
17350,800,886,771,1.0247296993617266e-5,1.1379241663703697e-5,9.863844152183532e-6
17349,868,753,722,1.1118317238074734e-5,9.671071075359913e-6,9.236959115274333e-6
17334,1555,1284,1408,1.991818353134356e-5,1.649091004085276e-5,1.801334963200313e-5
17297,6709,6344,4047,8.59363944127228e-5,8.147845272521022e-5,5.177558661982718e-5
17289,2495,1929,1990,3.195875749884385e-5,2.4774895224925996e-5,2.5459208641822608e-5
17225,1114,1135,1038,1.4269361063612043e-5,1.4577245246392433e-5,1.327972792472958e-5
17191,923,770,832,1.182281890638592e-5,9.889408669358743e-6,1.0644252055274578e-5
17188,681,325,327,8.723011565816697e-6,4.174101061742327e-6,4.183498103455273e-6
17186,632,314,689,8.095364624957641e-6,4.032823795037202e-6,8.814771233274259e-6
17069,656,542,666,8.402783534766157e-6,6.9611162321979725e-6,8.52051907309239e-6
17045,1208,1384,1857,1.547341846036207e-5,1.777524882908117e-5,2.3757663541640493e-5
17011,8442,6197,7364,1.081346015251462e-4,7.959047470651446e-5,9.421186554692547e-5
17010,23112,17237,19452,2.9604441014560284e-4,2.2138147692693074e-4,2.4886056608077053e-4
16857,6208,5372,7215,7.951902467046998e-5,6.899467970363009e-5,9.230562329183422e-5
16852,18976,16249,15792,2.4306588468860156e-4,2.0869220969923407e-4,2.0203609189530785e-4
16817,650,526,652,8.325928807314028e-6,6.755622026081427e-6,8.341409062546904e-6
16810,742,647,497,9.504367961580014e-6,8.309671959837802e-6,6.358405374364742e-6
16794,67088,45161,109928,8.59338325884744e-4,5.800202401518315e-4,0.0014063718028031536
16793,3066,1158,4935,3.927276572803817e-5,1.4872643167684968e-5,6.31362787172837e-5
16747,36478,27056,30975,4.672511246664633e-4,3.474907025430781e-4,3.9628089833188706e-4
16688,519,425,366,6.6479339246092015e-6,5.4584398499707355e-6,4.682447418546269e-6
16594,8837,6622,5559,1.1319420441574472e-4,8.504891455648519e-5,7.111946775873964e-5
16549,90,66,103,1.1528209117819424e-6,8.476636002307494e-7,1.3177379347275018e-6
14835,1715,1360,1548,2.1967642930067016e-5,1.7467007519906353e-5,1.9804449737457987e-5
14816,46,95,58,5.892195771329928e-7,1.2201218488169879e-6,7.420271865455835e-7
14796,2098,2127,2359,2.687353636576128e-5,2.7317886025618244e-5,3.0180036776914338e-5
14778,6847,5774,7267,8.770405314412178e-5,7.415772163230829e-5,9.297088904528888e-5
14740,1898,1377,1526,2.4311712117356963e-5,1.768534511390518e-5,1.9522991149457938e-5
14739,119,100,123,1.5242854278005682e-6,1.2843387882284082e-6,1.57360937836391e-6
14729,430,170,422,5.507922134069281e-6,2.183375939988294e-6,5.398887460728211e-6
14719,1022,1111,998,1.3090921909346057e-5,1.4269003937217616e-5,1.2767985037456765e-5
14712,15424,15276,18238,1.975678860369409e-4,1.9619559328977164e-4,2.3332916945204056e-4
14709,6946,5826,6222,8.897215614708192e-5,7.482557780218707e-5,7.960160611528657e-5
14703,16935,6507,16062,2.169224682336355e-4,8.357192495002253e-5,2.0549035638439935e-4
14702,19593,15756,16767,2.509691124949289e-4,2.02360419473268e-4,2.1450982477258274e-4
14696,4988,4080,4492,6.389189675520365e-5,5.2401022559719055e-5,5.746872624073726e-5
14694,2994,1978,1819,3.835050899861262e-5,2.5404221231157914e-5,2.327150779873132e-5
14689,70189,82578,64992,8.990594108562529e-4,0.001060581284543255,8.314798432408718e-4
13146,102,93,112,1.3065303666862014e-6,1.1944350730524197e-6,1.4328800843638854e-6
13139,4604,3833,4495,5.8973194198267364e-5,4.9228705752794886e-5,5.750710695728272e-5
10176,4735,2485,3789,6.065118908097219e-5,3.1915818887475944e-5,4.8474844996917513e-005
6485,11368,9431,10087,1.4561409027930136e-4,1.2112599111782119e-4,1.2904876259802242e-4
6435,2064,1616,1567,2.6438026243532548e-5,2.0754914817771078e-5,2.0047527608912576e-5
6422,12412,9431,10595,1.589868128559719e-4,1.2112599111782119e-4,1.355478972663872e-4
6404,23450,16028,15676,3.003738931254061e-4,2.0585382097724927e-4,2.0055203752221667e-4
5837,40901,52199,38037,5.239058679199248e-4,6.704120040673468e-4,4.8662910507990277e-4
5244,118097,147243,135553,0.0015127187913190228,0.0018910989619511551,0.0017342070899623015
4983,631,368,444,8.082555503715618e-6,4.726366740680542e-6,5.68034604872826e-6
4862,112354,18894,83394,0.0014391560080260928,2.4266297064787546e-4,0.0010669071585307308
4852,226,169,156,2.8948614006968775e-6,2.17053255210601e-6,1.9957972603639834e-6
4850,5287,3655,4612,6.772182400656811e-5,4.6942582709748325e-5,5.9003954902555713e-005
4849,1243,1272,2019,1.5921737703832827e-5,1.6336789386265353e-5,2.58302222350954e-5
4801,1419,1038,1528,1.8176143042428627e-5,1.3331436621810877e-5,1.9548578293821578e-5
4795,2840,2830,2655,3.63779043273413e-5,3.6346787706863957e-005,3.396693414273318e-5
4766,19708,13952,70027,2.5244216143776135e-4,1.7919094773362752e-4,8.958954791763376e-4
4755,3115,2818,2860,3.990041266889723e-5,3.619266705227654e-5,3.658961644000636e-5
4744,4768,3827,3552,6.10738900819589e-5,4.915164542550118e-5,4.544276838982608e-5
4735,6445,4184,5212,8.25547864048291e-5,5.37367348994766e-5,6.668009821164795e-5
4732,2081,1868,1906,2.6655781304646914e-5,2.3991448564106667e-5,2.4384548578549695e-5
4729,43972,34856,36837,5.63242679254173e-4,4.47669128024894e-4,4.712768184617183e-4
4723,545,657,800,6.9809710769017626e-6,8.438105838660642e-6,1.0234857745456324e-5
4721,1061,852,795,1.35904776377849e-5,1.0942566475706039e-5,1.0170889884547223e-5
4716,8554,9115,9620,1.0956922310425262e-4,1.1706748054701941e-4,1.230741643891123e-4
4713,10046,8053,8911,1.2868043199734883e-4,1.0342780261603372e-4,1.1400352171220164e-4
4709,1455,1221,1116,1.86372714071414e-5,1.5681776604268863e-5,1.4277626554911573e-5
4708,115,157,82,1.473048942832482e-6,2.016411897518601e-6,1.0490729189092732e-6
4707,804,802,659,1.0298533478585352e-5,1.0300397081591833e-5,8.430964067819647e-6
4550,186,416,203,2.3824965510160144e-6,5.342849359030178e-6,2.597095152909542e-6
4546,2184,1144,1801,2.7975120792575136e-5,1.469283573733299e-5,2.304122349945855e-5
4541,78493,61751,138956,0.0010054263536500001,7.930920451189243e-4,0.0017777436160970363
3772,832,875,687,1.0657188873361957e-5,1.1237964396998572e-5,8.78918408891062e-6
3365,790,604,616,1.011920578119705e-5,7.757406280899586e-6,7.880840464001369e-6
3246,164,180,309,2.1006958836915394e-6,2.3118098188111347e-6,3.953213804182505e-6
3229,4317,3826,3709,5.529697640180717e-5,4.91388020376189e-5,4.7451359222371884e-5
3204,2388,1460,1319,3.058818152594754e-5,1.875134630813476e-5,1.6874721707821114e-5
3194,4688,4017,14803,6.004916038259718e-5,5.159188912313516e-5,1.8938324900748745e-4
3182,13379,9635,11136,1.7137323309700676e-4,1.2374604224580713e-4,1.4246921981675203e-4
3178,6867,5586,4330,8.796023556896221e-5,7.174316471043889e-5,5.539616754728236e-5
3175,18370,12883,16297,2.3530355721593647e-4,1.6546136608746584e-4,2.0849684584712714e-4
3166,3796,3198,3493,4.8623424234713926e-5,4.1073154447544494e-5,4.4687947631098673e-5
3161,5979,17237,19452,7.658573590604704e-5,2.2138147692693074e-4,2.4886056608077053e-4
2821,1045,940,1197,1.3385531697912554e-5,1.2072784609347037e-5,1.5313905901639026e-5
2394,8970,6623,7364,1.148978175409336e-4,8.506175794436748e-5,9.421186554692547e-5
2018,1065,1050,1030,1.3641714122752986e-5,1.3485557276398286e-5,1.3177379347275017e-5
2017,397,407,397,5.085221133082568e-6,5.227258868089621e-6,5.079048156182701e-6
1981,2796,1058,2720,3.5814302992692344e-5,1.358830437945656e-5,3.4798516334551505e-5
1970,1883,50411,1397,2.411957529872664e-5,6.474480265338229e-4,1.7872620338003107e-5
1967,931,786,557,1.1925291876322094e-5,1.0094902875475288e-5,7.126019705273966e-6
1846,838,580,665,1.0734043600814087e-5,7.449164971724768e-6,8.50772550091057e-6
1771,283,305,682,3.624981311492108e-6,3.917233304096645e-6,8.725216228001516e-6
1753,6673,5074,4816,8.547526604801002e-5,6.516735011470944e-5,6.161384362764708e-5
1746,483,313,337,6.1868055598964244e-6,4.0199804071549175e-6,4.3114338252734766e-6
1744,18544,12857,14402,0.00023753234431204823,1.6512743800252644e-4,1.8425302656257747e-4
1717,275,247,231,3.522508341555935e-6,3.1723168069241683e-6,2.955315174000514e-6
1715,6208,5372,7215,7.951902467046998e-5,6.899467970363009e-5,9.230562329183422e-5
1704,12396,3805,25168,1.5878186691609954e-4,4.8869090892090935e-5,3.21988624672056e-4
1684,7630,5699,6137,9.773359507662468e-5,7.319446754113698e-5,7.851415247983184e-5
892,3229,2936,2320,4.136065249048769e-5,3.7708186822386065e-5,2.968108746182334e-5
592,998,1056,1592,1.2783502999537539e-5,1.356261760369199e-5,2.0367366913458085e-5
309,309,336,731,3.958018463784669e-6,4.3153783284474515e-6,9.352101264910717e-6
303,428,329,434,5.482303891585238e-6,4.225474613271463e-6,5.552410326910056e-6
168,2069,4674,7168,2.6502071849742655e-5,6.0029994961795805e-5,9.170432539928867e-5
136,90,66,103,1.1528209117819424e-6,8.476636002307494e-7,1.3177379347275018e-6
134,2029,10697,6854,2.598970700006179e-5,1.3738572017679283e-4,8.768714373419706e-5
68,171807,203872,181965,0.002200696693228002,0.0026184071743370206,0.00232798236206495
