BinBase name,F_PAT_19_019,F_PAT_20_020,F_PAT_21_021,normF_PAT_19_019,normF_PAT_20_020,normF_PAT_21_021
403831,820,641,677,1.1697298563103844e-5,9.157607016995661e-6,9.05001570719122e-6
403585,4639,3229,4104,6.617532687102285e-5,4.613090960667549e-5,5.486154278037336e-5
403523,2825,1755,2629,4.0298620049717516e-5,2.5072699399106687e-5,3.514400486588732e-5
402069,391,447,304,5.577614314845858e-6,6.386037966610079e-6,4.06381798373136e-6
401267,31546,10118,20922,4.500036347215535e-4,1.4455018377217176e-4,2.7968157847245895e-4
401125,743,381,617,1.0598893698031898e-5,5.443133031942819e-6,8.247946368296873e-6
401121,159,410,218,2.2681347213823308e-6,5.857439745660252e-6,2.9141852646494624e-6
399830,243,279,163,3.4663945741880904e-6,3.985916314729781e-6,2.1789550373296437e-6
395982,1442,2676,3319,2.0570127473165542e-5,3.823050916923618e-5,4.4367802263172315e-5
395904,2974,1990,1269,4.242410478862297e-5,2.8430012424058294e-5,1.6963766517615446e-5
393358,3493,2857,3349,4.982763887917284e-5,4.081635452036912e-5,4.476883693261949e-5
391872,6078,3541,4201,8.670265934944532e-5,5.0588278388738905e-5,5.6158221544919224e-5
391843,1066,2096,1388,1.5206488132034997e-5,2.994437489488753e-5,1.8554537373089236e-5
391842,3368,2850,4718,4.804451409821189e-5,4.071634945154077e-5,6.306938568172552e-5
390218,37863,24233,37250,5.401156286521961e-4,3.4620326184532895e-4,4.979513812302407e-4
390208,3319,2045,3767,4.7345529184075196e-5,2.921576653628101e-5,5.0356586660250114e-5
390198,321,543,690,4.579064437507725e-6,7.75753605339882e-6,9.223797397284995e-6
390194,1247,733,1154,1.7788452814866457e-5,1.0471959350168206e-5,1.5426466951401283e-5
390185,3457,2305,1146,4.9314098942256083e-5,3.293024052133385e-5,1.5319524372882037e-5
390140,188645,249819,208509,0.00269102059443503,0.0035690237556612156,0.0027873112630586914
390135,1976,2490,1442,2.818763653743073e-5,3.557323162608299e-5,1.927639977809415e-5
390126,16375,20764,18847,2.335893463058847e-4,2.966436070216816e-4,2.5194334716902944e-4
390122,115710,98142,126504,0.001650602947239934,0.0014020996378502155,0.0016910829941248421
390121,14906114,11250272,15030984,0.21263569008983182,0.1607263179568016,0.2009315233301919
389994,96716,111842,17529,0.0013796535705233553,0.0015978238439856923,2.343245573579836e-4
389988,14044,9780,13618,2.0033763539052487e-4,1.3972136759160308e-4,1.8204300428438706e-4
387768,69,101,100,9.842848790904455e-7,1.4429302788089888e-6,1.3367822314905791e-6
386842,70,167,61,9.98549877338133e-7,2.3858352134762488e-6,8.154371612092532e-7
386187,157,124,201,2.2396047248869556e-6,1.7715183621021249e-6,2.686932285296064e-6
385941,29989,31312,32252,4.277930324499039e-4,4.473369593075946e-4,4.311390053003415e-4
384976,1995,1309,1511,2.845867150413679e-5,1.8700947870900656e-5,2.019877951782265e-5
384941,304,133,267,4.336559467297035e-6,1.9000963077385694e-6,3.569208558079846e-6
384919,73,146,112,1.041344872081196e-6,2.0858200069912114e-6,1.4971960992694486e-6
384908,3744,2625,3657,5.340815343934243e-5,3.750190081062966e-5,4.8886126205610476e-5
384907,369,276,331,5.26378435339673e-6,3.943056999517633e-6,4.424749186233816e-6
384906,10291,6630,10419,1.4680109696695324e-4,9.471908661884748e-5,1.3927934069900343e-4
384897,829,922,1125,1.1825683547333034e-5,1.3172096208533541e-5,1.5038800104269015e-5
384838,551,591,562,7.860014034475877e-6,8.443285096793192e-6,7.512716140977054e-6
382960,6725,4372,6689,9.593211321569921e-5,6.246030870250394e-5,8.941736346440483e-5
382944,669,675,712,9.543283827703014e-6,9.643345922733342e-6,9.517889488212922e-6
382905,235,257,219,3.3522745882065894e-6,3.671614669840694e-6,2.927553086964368e-6
382601,147,162,133,2.0969547424100795e-6,2.314403021456002e-6,1.77792036788247e-6
381214,1756,1345,1520,2.5049336922939452e-5,1.9215259653446434e-5,2.03190899186568e-5
380761,377,239,1069,5.377904339378231e-6,3.414458778567805e-6,1.429020205463429e-5
380017,10805,8123,11263,1.5413330606626468e-4,1.1604873915609322e-4,1.5056178273278393e-4
379842,120,112,69,1.7117997897225139e-6,1.600081101253532e-6,9.223797397284995e-7
379014,938,667,708,1.3380568356330983e-5,9.529054415500946e-6,9.464418198953299e-6
378986,2067,1001,2016,2.94857513779703e-5,1.4300724842453442e-5,2.6949529786850073e-5
378843,105,123,174,1.4978248160071997e-6,1.7572319236980754e-6,2.3260010827936074e-6
378828,3429,2555,2809,4.891467899132083e-5,3.65018501223462e-5,3.755021288257036e-5
378287,10169,13131,10654,1.4506076718073536e-4,1.875952226835726e-4,1.424207789430063e-4
377751,1733,2204,1146,2.4721241963242637e-5,3.1487310242524865e-5,1.5319524372882037e-5
377697,3951,5322,5100,5.636100807661377e-5,7.603242518635087e-5,6.817589380601953e-5
377474,2651,1755,2403,3.781651035461987e-5,2.5072699399106687e-5,3.212287702271862e-5
377073,309,214,257,4.407884458535473e-6,3.05729781846657e-6,3.435530334930788e-6
372460,3512,877,2645,5.0098673845878904e-5,1.2529206480351319e-5,3.5357890022925816e-5
372445,354,224,273,5.049809379681416e-6,3.200162202507064e-6,3.6494154919692807e-6
371546,36181,22173,25484,5.161219015995856e-4,3.167731987329872e-4,3.4066558387305915e-4
371280,1575,1034,473,2.2467372240107994e-5,1.4772177309787074e-5,6.322979954950439e-6
371262,121,137,122,1.7260647879702014e-6,1.957242061354767e-6,1.6308743224185064e-6
370223,777,750,486,1.1083903638453277e-5,1.0714828803037046e-5,6.496761645044214e-6
370160,13129,8574,12495,1.872851619938907e-4,1.224919228763195e-4,1.6703093982474784e-4
362287,1032,880,1063,1.472147819161362e-5,1.2572065795563467e-5,1.4209995120744856e-5
362282,2303,1609,1618,3.2852290964424575e-5,2.2986879392115476e-5,2.162913650551757e-5
362184,881,742,801,1.2567463456212789e-5,1.060053729580465e-5,1.0707625674239538e-5
362181,58700,38656,31478,8.37355397139263e-4,5.522565629469334e-4,4.2079231082860447e-4
362105,330,613,625,4.707449421736913e-6,8.757586741682278e-6,8.35488894681612e-6
362065,7702,5859,8269,1.0986901650369002e-4,8.37042426093254e-5,1.1053852272195598e-4
362022,11336,7815,10714,1.617080201357868e-4,1.1164851612764602e-4,1.4322284828190065e-4
360846,1119,766,1106,1.596253303916244e-5,1.0943411817501836e-5,1.4784811480285804e-5
360154,12755,31025,12072,1.8195005264925554e-4,4.4323675148563247e-4,1.613763509855427e-4
360146,268810,214157,265242,0.003834574178960908,0.003059540789296006,0.0035457079264502415
357409,2880,1652,1003,4.108319495334033e-5,2.3601196243489598e-5,1.3407925781850507e-5
357337,79162,60439,50297,0.001129245791283447,8.634580507023413e-4,6.723613589728165e-4
357024,1009,521,555,1.4393383231916803e-5,7.443234408509734e-6,7.4191413847727135e-6
356925,2909,2718,4142,4.149687990252327e-5,3.8830539582206253e-5,5.5369520028339785e-5
351749,130,112,163,1.85444977219939e-6,1.600081101253532e-6,2.1789550373296437e-6
350283,806,601,829,1.1497588587636217e-5,8.586149480833685e-6,1.10819246990569e-5
348913,1575,1034,473,2.2467372240107994e-5,1.4772177309787074e-5,6.322979954950439e-6
347748,283,220,234,4.036994504095595e-6,3.1430164488908667e-6,3.128070421687955e-6
347663,714,355,1617,1.0185208748848958e-5,5.071685633437535e-6,2.1615768683202663e-5
347660,979,751,581,1.3965433284486175e-5,1.0729115241441095e-5,7.766704764960265e-6
346561,438,539,677,6.248069232487176e-6,7.700390299782623e-6,9.05001570719122e-6
346225,2740,1652,1003,3.908609519866407e-5,2.3601196243489598e-5,1.3407925781850507e-5
345140,8119,5415,7725,1.1581752077297575e-4,7.736106395792746e-5,1.0326642738264723e-4
342554,10169,12913,10654,1.4506076718073536e-4,1.844807791114898e-4,1.424207789430063e-4
341252,884,724,754,1.2610258450955852e-5,1.0343381404531761e-5,1.0079338025438965e-5
334782,2549,1614,2136,3.636148053335573e-5,2.3058311584135722e-5,2.8553668464638768e-5
330511,1314,1056,1340,1.8744207697461527e-5,1.508647895467616e-5,1.7912881901973758e-5
330432,2907,2309,3171,4.1468349906027896e-5,3.298738627495005e-5,4.238936456056626e-5
330287,771,271,558,1.0998313648967152e-5,3.871624807497386e-6,7.459244851717431e-6
330286,5690,4014,4497,8.116784002934253e-5,5.734576375385427e-5,6.011509695013134e-5
329366,2337,1529,2374,3.333730090484596e-5,2.1843964319791524e-5,3.173521017558635e-5
329362,144,113,119,2.054159747667017e-6,1.6143675396575816e-6,1.590770855473789e-6
329361,9580,5487,8918,1.3665868321284736e-4,7.838968752301902e-5,1.1921423940432984e-4
327365,106,2454,89,1.5120898142548872e-6,3.505891984353721e-5,1.1897361860266153e-6
324872,964,167,697,1.3751458310770861e-5,2.3858352134762488e-6,9.317372153489336e-6
324726,53915,41598,47436,7.690973805240778e-4,5.942872647316466e-4,6.34116019329871e-4
324718,91,279,251,1.298114840539573e-6,3.985916314729781e-6,3.3553234010413534e-6
320865,1836,2237,2015,2.619053678275446e-5,3.1958762709858495e-5,2.693616196453517e-5
318789,1713,1264,1953,2.4435941998288884e-5,1.8058058142718432e-5,2.6107356981011008e-5
253506,2974,1990,1269,4.242410478862297e-5,2.8430012424058294e-5,1.6963766517615446e-5
250808,8165,4836,6804,1.1647371069236938e-4,6.908921612198287e-5,9.0954663030619e-5
250761,491,181,529,7.004114139614619e-6,2.5858453511329403e-6,7.071578004585163e-6
232333,598,336,396,8.530468952117195e-6,4.800243303760596e-6,5.293657636702693e-6
232329,208,192,452,2.9671196355190238e-006,2.7429961735774836e-6,6.042255686337417e-6
232320,352,344,285,5.021279383186041e-6,4.914534810992991e-6,3.80982935974815e-6
230854,8632,5941,8572,1.2313546487403948e-4,8.487573055845746e-5,1.1458897288337244e-4
228439,58,215,124,8.273698983658817e-7,3.07158425687062e-6,1.657609967048318e-6
228300,7376,4716,6621,1.0521862707494385e-4,6.737484351349695e-5,8.850835154699124e-5
228290,152,197,225,2.1682797336485174e-6,2.8144283655977304e-6,3.007760020853803e-6
227260,248,242,225,3.5377195654265287e-6,3.4573180937799532e-6,3.007760020853803e-6
223095,1842,1781,2044,2.6276126772240587e-5,2.544414679761197e-5,2.7323828811667435e-5
217691,5914,6297,6060,8.436319963682456e-5,8.996170263029904e-5,8.100900322832909e-5
214730,19856,1737,3233,2.832458052060853e-4,2.4815543507833797e-5,4.321816954409042e-5
213020,13129,8574,12495,1.872851619938907e-4,1.224919228763195e-4,1.6703093982474784e-4
213019,2887,2024,2118,4.1183049941074146e-5,2.8915751329795972e-5,2.8313047662970465e-5
210804,7783,9465,4048,1.110244813617527e-4,1.352211394943275e-4,5.411294473073864e-5
210803,4709,3169,3376,6.717387674836098e-5,4.527372330243253e-5,4.512976813512195e-5
210797,495,231,2367,7.061174132605369e-6,3.30016727133541e-6,3.1641635419382005e-5
210790,4353,1259,2445,6.209553737218419e-5,1.7986625950698186e-5,3.268432555994466e-5
210694,4822669,4747125,5712729,0.06879536483417738,0.06781950890882298,0.07636674620520945
210345,2993,1968,2819,4.269513975532903e-5,2.8115710779169206e-5,3.7683891105719424e-5
210305,34910,24205,36260,4.979910888267746e-4,3.4580324157001556e-4,4.8471723713848394e-4
210297,325245,225253,316826,0.004639619355069158,0.003218063109827338,0.004235273672742342
210289,6078,3541,4201,8.670265934944532e-5,5.0588278388738905e-5,5.6158221544919224e-5
210283,8636,4617,9774,1.2319252486703023e-4,6.596048611149605e-5,1.306570953058892e-4
210272,19192,14990,20216,2.737738463696207e-4,2.1415371167670042e-4,2.7024389591813545e-4
210267,693,526,715,9.885643785647517e-6,7.514666600529981e-6,9.55799295515764e-6
210261,13389,9342,13167,1.909940615382895e-4,1.3346390757062944e-4,1.7601411642036453e-4
209679,34307,16544,13678,4.89389294883419e-4,2.3635483695659318e-4,1.828450736232814e-4
208616,10500,5933,5798,1.4978248160071997e-4,8.476143905122505e-5,7.750663378182377e-5
208244,2183,1623,1663,3.114049117470206e-5,2.3186889529772166e-5,2.2230688509688328e-5
205795,135,155,169,1.9257747634378282e-6,2.214397952627656e-6,2.2591619712190784e-6
204855,1343,1837,1489,1.9157892646644467e-5,2.6244187348238738e-5,1.9904687426894723e-5
204582,165,142,189,2.3537247108684566e-6,2.028674253375014e-6,2.526518417517194e-6
203815,1767,1005,1370,2.5206251903664017e-5,1.4357870596069641e-5,1.8313916571420933e-5
196521,248,210,208,3.5377195654265287e-6,3.0001520648503726e-6,2.7805070415004045e-6
196436,588,695,584,8.387818969640318e-6,9.929074690814329e-6,7.806808231904981e-6
196278,1097,214,1268,1.5648703077713314e-5,3.05729781846657e-6,1.695039869530054e-5
190001,397,457,407,5.663204304331983e-6,6.528902350650573e-6,5.440703682166657e-6
189936,6143,3985,5777,8.762988423554502e-5,5.693145704013684e-5,7.722590951321075e-5
189286,1435,786,1313,2.047027248543173e-5,1.1229140585582823e-5,1.7551950699471304e-5
188945,4983,3789,5230,7.10824862682274e-5,5.413131511294315e-5,6.991371070695728e-5
187301,1314,1243,1189,1.8744207697461527e-5,1.7758042936233397e-5,1.5894340732422983e-5
187055,4036,2150,3676,5.757353292766721e-5,3.07158425687062e-5,4.914011482959368e-5
171968,6544,7387,46124,9.335014853286776e-5,1.0553392049071288e-4,6.165774364527147e-4
171596,144,137,162,2.054159747667017e-6,1.957242061354767e-6,2.165587215014738e-6
171564,91202,59322,36703,0.001300996370185606,8.475000990050181e-4,4.906391824239872e-4
171297,118883,165964,160997,0.0016958657866798467,0.0023710344632896538,0.0021521792892328874
170725,47386,35402,49575,6.759612069649253e-4,5.057684923801567e-4,6.627097912614545e-4
168874,10985,6078,10050,1.5670100575084845e-4,8.683297261981222e-5,1.343466142648032e-4
168871,925,590,854,1.3195123379111044e-5,8.428998658389143e-6,1.1416120256929545e-5
168860,1637,997,577,2.3351802131464627e-5,1.4243579088837245e-5,7.713233475700642e-6
168835,258,203,223,3.680369547903405e-6,2.900146996022027e-6,2.9810243762239913e-6
168800,27048,20137,27886,3.858396726034546e-4,2.8768601014234264e-4,3.727750930734629e-4
168759,1038,4292,5154,1.4807068181099744e-5,6.131739363018e-5,6.889775621102444e-5
167348,351806,617308,613804,0.005018511973525989,0.008819132718326923,0.008205222808178434
163872,2942,1791,2989,4.1967624844696966e-5,2.5587011181652464e-5,3.9956420899253407e-5
161846,94096,137558,54264,0.001342279275114414,0.0019652138939842264,7.253915100960478e-4
160822,5114,3967,4507,7.295120103867446e-5,5.667430114886394e-5,6.02487751732804e-5
160463,517912,779728,652694,0.0073880137724563885,0.011139536043912626,0.00872509741800512
146868,602,1886,416,8.587528945107945e-6,2.6944222830037155e-5,5.561014083000809e-6
146430,13280,11994,15553,1.8943917672929153e-4,1.7135154221816843e-4,2.0790974046372976e-4
146262,476,342,522,6.790139165899305e-6,4.8859619341848926e-6,6.9780032483808225e-6
138111,238,246,250,3.3950695829496526e-6,3.5144638473961508e-6,3.3419555787264476e-6
136141,858,782,749,1.2239368496515975e-5,1.1171994831966626e-5,1.0012498913864437e-5
135888,10386,9559,4890,1.4815627180048358e-4,1.3656406470430814e-4,6.536865111988932e-5
135773,1125,834,1067,1.6048123028648568e-5,1.1914889628977195e-5,1.4263466410004479e-5
135765,694,1080,1568,9.899908783895205e-6,1.5429353476373345e-5,2.096074538977228e-5
135618,1096,644,1026,1.5634438079465627e-5,9.200466332207809e-6,1.371538569509334e-5
135617,722,418,891,1.0299328734830458e-5,5.971731252892647e-6,1.1910729682581059e-5
135613,6471,4344,5486,9.230880366078656e-5,6.206028842719056e-5,7.333587321957316e-5
135609,274660,41039,113828,0.00391802441870988,5.86301145663783e-4,0.0015216324784610962
135193,1622,661,996,2.3137827157749313e-5,9.44333578507665e-6,1.3314351025646167e-5
135163,250,291,255,3.566249561921904e-6,4.157353575578374e-6,3.4087946903009765e-6
135128,43,104,91,6.133949246505675e-7,1.485789594021137e-6,1.2164718306564268e-6
134941,761,424,752,1.0855663666490276e-5,6.057449883316943e-6,1.0052602380809153e-5
134750,281,362,490,4.00846450760022e-6,5.171690702265881e-6,6.550232934303837e-6
134464,3021,2649,2847,4.3094559706264284e-5,3.7844775332326843e-005,3.805819013053678e-5
134365,888,1642,840,1.2667318443946602e-5,2.3458331859449105e-5,1.1228970744520864e-5
134132,238,246,250,3.3950695829496526e-6,3.5144638473961508e-6,3.3419555787264476e-6
133780,240,174,276,3.4235995794450277e-6,2.4858402823045945e-6,3.689518958913998e-6
133675,2405,1910,2310,3.430732078568872e-5,2.728709735173434e-5,3.0879669547432376e-5
133610,242,110,254,3.452129575940403e-6,1.5715082244454333e-6,3.3954268679860707e-6
133584,1285,534,1133,1.8330522748278586e-5,7.628958107762376e-6,1.5145742682788261e-5
133018,7334,2668,5652,1.0461949714854097e-4,3.811621766200378e-5,7.555493172384753e-5
133012,514,331,372,7.3322090993114345e-6,4.72881111174035e-6,4.972829901144954e-6
133010,10422,4357,9269,1.4866981173740032e-4,6.224601212644321e-5,1.2390634503686178e-4
132978,1533,493,10577,2.1868242313705113e-5,7.043214133196351e-6,1.4139145662475856e-4
131663,5875,3691,4920,8.380686470516473e-5,5.273124414934631e-5,6.576968578933649e-5
131662,2002,6591,7104,2.8558526491870605e-5,9.416191552108956e-5,9.496500972509074e-5
131597,137,139,156,1.9543047599332034e-6,1.9858149381628657e-6,2.085380281125303e-6
131464,10210,7706,8518,1.4564563210889056e-4,1.1009129434160462e-4,1.1386711047836752e-4
131450,3068,1427,1667,4.37650146239056e-5,2.0386747602578484e-5,2.228415979894795e-5
131202,1451,1152,928,2.069851245739473e-5,1.6457977041464903e-5,1.2405339108232574e-5
131168,47851,30881,44313,6.825944311501001e-4,4.411795043554493e-4,5.923683102404203e-4
131166,2091,1522,1652,2.9828111335914805e-5,2.174395925096318e-5,2.2083642464224367e-5
130638,238,246,250,3.3950695829496526e-6,3.5144638473961508e-6,3.3419555787264476e-6
130597,1153,1185,1427,1.644754297958382e-5,1.6929429508798533e-5,1.9075882443370562e-5
130558,203,355,191,2.895794644280586e-6,5.071685633437535e-6,2.5532540621470057e-6
128297,1339,871,997,1.9100832653653715e-5,1.2443487849927021e-5,1.3327718847961072e-5
128051,4713,4289,3755,6.723093674135173e-5,6.127453431496785e-5,5.019617279247124e-5
128047,1918,1717,1995,2.7360266639064847e-5,2.4529814739752808e-5,2.6668805518237053e-5
127640,102809,88342,107506,0.001466570204846516,0.0012620925414905315,0.0014371211057862619
127380,4822669,4747125,5466128,0.06879536483417738,0.06781950890882298,0.07307022785453136
127358,3887,1976,3182,5.544804818876176e-5,2.8230002286401604e-5,4.253641060603022e-5
127344,188,232,183,2.6818196705652715e-006,3.3144537097394592e-6,2.4463114836277594e-6
127277,40457,15239,21386,5.771190341066979e-4,2.177110348393087e-4,2.858842480265752e-4
126690,95,124,137,1.3551748335303233e-6,1.7715183621021249e-6,1.8313916571420932e-6
126585,614,675,716,8.758708924080196e-6,9.643345922733342e-6,9.571360777472545e-6
126582,1149,1137,1310,1.639048298659307e-5,1.624368046540416e-5,1.7511847232526586e-5
125960,107291,80830,103263,0.0015305059269926518,0.0011547728161993124,0.0013804014357041165
125884,875,637,1675,1.2481873466726663e-5,9.100461263379464e-6,2.2391102377467197e-5
125816,1704,1482,714,2.4307557014059696e-5,2.11725017148012e-5,9.544625132842734e-6
125811,39324,31656,41066,5.609567910920678e-4,4.522514941185876e-4,5.489629911839211e-4
125810,575,276,261,8.202373992420378e-6,3.943056999517633e-6,3.4890016241904112e-6
125802,6337,4257,5284,9.039729389559641e-5,6.0817368286038267e-5,7.06355731119622e-5
125785,188,232,183,2.6818196705652715e-006,3.3144537097394592e-6,2.4463114836277594e-6
125241,579,341,197,8.259433985411129e-6,4.871675495780843e-6,2.633460996036441e-6
125070,574,413,593,8.188108994172691e-6,5.9002990608723995e-6,7.927118632739134e-6
124960,10171,6809,5008,1.4508929717723073e-4,9.727635909317232e-5,6.69460541530482e-5
124615,3702,3081,14044,5.280902351293955e-5,4.4016516722876184e-5,1.8773769659053693e-4
124607,5979,982,1210,8.529042452292425e-5,1.4029282512776505e-005,1.6175065001036007e-5
124605,97376,7558,10578,0.0013890684693668293,1.0797690145780532e-4,1.4140482444707344e-4
124602,3218,2029,2778,4.590476436105875e-5,2.898718352181622e-5,3.713581039080829e-5
124356,386,1334,1312,5.50628932360742e-6,1.905810883100189e-5,1.7538582877156396e-5
123962,6848,6377,5919,9.768670800016479e-5,9.110461770262298e-5,7.912414028192737e-5
121482,1429,942,1283,2.0384682495945603e-5,1.3457824976614528e-5,1.715091603002413e-5
