BinBase name,F_PAT_19_019,F_PAT_20_020,F_PAT_21_021,normF_PAT_19_019,normF_PAT_20_020,normF_PAT_21_021
120954,499,409,630,7.11823412559612e-6,5.843153307256202e-6,8.421728058390647e-6
120744,7166,2480,5509,1.0222297744292945e-4,3.54303672420425e-5,7.3643333132816e-5
120466,517912,779728,652694,0.0073880137724563885,0.011139536043912626,0.00872509741800512
119025,777,207,847,1.1083903638453277e-5,2.9572927496382244e-6,1.1322545500725204e-5
118964,816,533,1011,1.1640238570113094e-5,7.614671669358327e-6,1.3514868360369753e-5
117982,11946,10961,8146,1.7040966906687626e-4,1.565936513467854e-4,1.0889428057722257e-4
113563,201,123,76,2.867264647785211e-6,1.7572319236980754e-6,1.01595449593284e-6
111826,13278,4967,4045,1.8941064673279616e-4,7.096073955291333e-5,5.4072841263793924e-5
111821,6829,3081,6306,9.741567303345872e-5,4.4016516722876184e-5,8.429748751779592e-5
111776,256,369,640,3.6518395514080297e-6,5.271695771094226e-6,8.555406281539705e-6
111399,25127,15954,22614,3.584366109696467e-4,2.2792583829820402e-4,3.0229993382927954e-4
110889,17261,16524,12753,2.462281347533359e-4,2.3606910818851218e-4,1.7047983798199355e-4
110873,4812,3720,6425,6.864317156787281e-5,5.314555086306374e-5,8.588825837326971e-5
110842,6810,2476,799,9.714463806675266e-5,3.53732214884263e-5,1.0680890029609726e-5
110801,3686,1950,3349,5.258078354097655e-5,2.785855488789632e-5,4.476883693261949e-5
110604,20147,3086,12674,2.8739691969616236e-4,4.408794891489643e-5,1.6942378001911598e-4
110368,2405,1910,1838,3.430732078568872e-5,2.728709735173434e-5,2.457005741479684e-5
110134,815,760,990,1.1625973571865407e-5,1.085769318707754e-5,1.3234144091756732e-5
110022,362,98,421,5.163929365662917e-6,1.4000709635968406e-6,5.627853194575338e-6
109990,5164,2227,5429,7.366445095105885e-5,3.1815898325818e-5,7.257390734762353e-5
109714,3595,1950,3349,5.128266870043698e-5,2.785855488789632e-5,4.476883693261949e-5
109532,2332,1403,1749,3.3265975913607516e-5,2.0043873080881298e-5,2.3380321228770227e-5
109395,3686,1950,3349,5.258078354097655e-5,2.785855488789632e-5,4.476883693261949e-5
108950,4754,3349,4147,6.781580166950693e-5,4.784528221516142e-5,5.543635913991431e-5
108834,909,396,665,1.2966883407148043e-5,5.65742960800356e-6,8.889601839412351e-6
108829,336,162,315,4.793039411223039e-6,2.314403021456002e-6,4.210864029195324e-6
108825,10921,3886,9755,1.5578804586299644e-4,5.551709963813594e-5,1.3040310668190598e-4
108314,1061539,5979134,5256706,0.015142851974852064,0.08542052960055747,0.07027071176969915
107237,6871,6547,7249,9.80148029598616e-5,9.353331223131138e-5,9.690334396075207e-5
106482,169,282,191,2.410784703859207e-6,4.028775629941929e-6,2.5532540621470057e-6
106387,13898,9493,13374,1.982549456463625e-4,1.356211597696409e-4,1.7878125563955004e-4
106385,1888,726,2686,2.6932316691634216e-5,1.037195428133986e-5,3.590597073783695e-5
106384,21579,22965,20185,3.0782439718685106e-4,3.280880579489943e-4,2.698294934263734e-4
105630,46724,29797,6035,6.665177781249561e-4,4.256930051254598e-4,8.067480767045644e-5
105516,1078,496,534,1.5377668111007248e-5,7.0860734484084995e-6,7.138417116159692e-6
105081,448,255,461,6.3907192149640515e-6,3.6430417930325955e-6,6.1625660871715695e-6
104922,10772,7906,11487,1.5366256112409098e-4,1.129485820224145e-4,1.5355617493132282e-4
104366,225,251,279,3.2096246057297133e-6,3.585896039416398e-6,3.7296224258587154e-6
104365,1222,834,1058,1.7431827858674265e-5,1.1914889628977195e-5,1.4143156009170326e-5
104288,10948,12833,6999,1.5617320081568402e-4,1.8333786403916587e-4,9.356138838202563e-5
103129,56682,50997,55314,8.085686306754294e-4,7.285654992913069e-4,7.394277235266989e-4
102809,2685,1860,1822,3.830152029504125e-5,2.657277543153187e-5,2.435617225775835e-5
102715,2554,1954,2602,3.643280552459417e-5,2.7915700641512516e-5,3.478307366338487e-5
102679,534,349,641,7.617509064265187e-6,4.985967003013238e-6,8.568774103854612e-6
102223,15900,11443,14659,2.2681347213823308e-4,1.634797146575372e-4,1.9595890731420398e-4
100947,4036,2150,3678,5.757353292766721e-5,3.07158425687062e-5,4.91668504742235e-5
100916,7709,4100,7296,1.0996887149142383e-4,5.8574397456602514e-5,9.753163160955265e-5
100897,51543,38607,49466,7.352608046805628e-4,5.51556527465135e-4,6.612526986291298e-4
100896,110,1047,191,1.5691498072456377e-6,1.4957901009039716e-5,2.5532540621470057e-6
100879,12840,7801,9864,1.8316257750030897e-4,1.1144850598998932e-4,1.318601993142307e-4
100877,1135,898,1215,1.6190773011125443e-5,1.2829221686836355e-5,1.6241904112610535e-5
100876,52149,39679,40765,7.439053936186614e-4,5.668715894342758e-4,0.00054493927666713455
100865,506728,272758,414505,0.00722847403205425,0.0038967403662117047,0.005541029188640025
100343,2413,1349,602,3.4421440771670215e-5,1.927240540706263e-5,8.047429033573285e-6
100017,1805,1096,1475,2.5748321837076146e-5,1.5657936490838137e-5,1.971753791448604e-5
97828,355741,541052,123952,0.00507464474163064,0.007729706071387733,0.0016569683115772026
89252,3360,877,2645,4.793039411223039e-5,1.2529206480351319e-5,3.5357890022925816e-5
89241,53904,37182,48752,7.689404655433532e-4,5.311983527393646e-4,6.51708073496287e-4
89209,2124,689,1567,3.0298856278088494e-5,9.843356060390033e-6,2.0947377567457372e-5
88847,357727,241113,334400,0.005102975028150548,0.0034446460229155614,0.004470199782104496
87951,1860,1272,1889,2.6532896740698966e-5,1.817234964995083e-5,2.5251816352857037e-5
87822,8652,1946,6907,1.2342076483899325e-4,2.7801409134280122e-5,9.23315487290543e-5
85117,506,406,443,7.218089113329933e-6,5.800293992044054e-6,5.921945285503265e-6
85067,1595,1217,1947,2.2752672205061747e-5,1.7386595537728113e-5,2.6027150047121575e-5
84910,118502,85685,118636,0.0016904308223474778,0.0012241334746509723,0.0015859049681511634
84326,26525,17207,22811,3.78379078519914e-4,2.458267456184779e-4,3.0493339482531596e-4
84216,867,753,403,1.2367753480745162e-5,1.0757688118249194e-5,5.387232392907034e-6
84181,10805,8123,10006,1.5413330606626468e-4,1.1604873915609322e-4,1.3375843008294733e-4
84151,1698,2372,3859,2.422196702457357e-5,3.3887431894405164e-5,5.158642631322144e-5
84116,2666,1994,2866,3.8030485328335185e-5,2.848715817767449e-5,3.831217875452e-5
84105,7819,5288,7186,1.1153802129866947e-4,7.55466862806132e-5,9.606117115491301e-5
84063,63005,9917,7602,8.987662145955582e-4,1.4167860965295784e-4,1.0162218523791382e-4
66305,155,229,206,2.2110747283915805e-6,3.271594394527311e-6,2.753771396870593e-6
62639,2112,1607,1940,3.0127676299116242e-5,2.2958306515307377e-5,2.5933575290917233e-5
62566,1598,975,998,2.2795467199804808e-5,1.392927744394816e-5,1.3341086670275979e-5
46351,634837,347721,646824,0.009055948692567263,0.004967694648294459,0.008646628301016623
43762,2117,2776,1598,3.019900129035468e-5,3.965915300964112e-5,2.1361780059219453e-5
42357,6777,4726,6807,9.667389312457897e-5,6.751770789753743e-5,9.099476649756372e-5
42187,1657,1200,1240,2.3637102096418377e-5,1.7143726084859272e-5,1.657609967048318e-5
42007,1032,91,237,1.472147819161362e-5,1.3000658947684948e-6,3.1681738886326724e-6
41805,319,197,142,4.5505344410123495e-6,2.8144283655977304e-6,1.8982307687166222e-6
41682,882,1125,1087,1.2581728454460476e-5,1.607224320455557e-5,1.4530822856302595e-5
37755,21112,13406,19168,3.0116264300518095e-4,1.9152399324468618e-4,2.562344181321142e-4
34444,9759,5243,8895,1.3921211789918344e-4,7.490379655243097e-5,1.1890677949108701e-4
34183,140,102,199,1.997099754676266e-6,1.457216717213038e-6,2.6601966406662525e-6
34113,1290,1431,1499,1.8401847739517025e-5,2.044389335619468e-5,2.003836565004378e-5
34078,336,269,279,4.793039411223039e-6,3.843051930689287e-6,3.7296224258587154e-6
34033,136,101,147,1.940039761685516e-6,1.4429302788089888e-6,1.965069880291151e-6
34029,230,229,298,3.2809495969681516e-6,3.271594394527311e-6,3.983611049841925e-6
34012,1692,1820,5018,2.4136377035087444e-5,2.6001317895369897e-5,6.707973237619726e-5
33993,6462,7383,7256,9.218041867655737e-5,1.0547677473709668e-4,9.699691871695641e-5
31601,189,95,203,2.696084668812959e-6,1.3572116483846925e-6,2.7136679299258756e-6
31362,17286,6840,4702,2.4658475970952814e-4,9.771923868369785e-5,6.285550052468703e-5
26868,17390,9802,16096,2.4806831952728766e-4,1.4003566923649215e-4,2.151684679807236e-4
26755,595,427,743,8.487673957374131e-6,6.100309198529091e-6,9.932291979975002e-6
26641,15523,7749,9203,2.2143556779885486e-4,1.1070561119297875e-4,1.23024068764078e-4
25326,19170,21722,17115,2.734600164081716e-4,3.1033001501276094e-4,2.287902789196126e-4
22885,1170,1229,970,1.669004794979451e-5,1.7558032798576704e-5,1.2966787645458617e-5
22803,1699,1061,1791,2.4236232022821257e-5,1.5157911146696407e-5,2.3941769765996272e-5
22735,1782,721,1338,2.542022687737933e-5,1.0300522089319613e-5,1.7886146257343948e-5
21709,39324,31656,41066,5.609567910920678e-4,4.522514941185876e-4,5.489629911839211e-4
21704,23303,14898,22229,3.324172541658645e-4,2.1283935934352787e-4,2.971533222380408e-4
20330,22639,5626,3696,3.229452953293999e-4,8.037550246118189e-5,4.94074712758918e-5
20281,28936,7539,5443,4.127719892950888e-4,1.0770545912812838e-4,7.276105686003222e-5
18488,523,316,619,7.460594083540623e-6,4.514514535679608e-6,8.274682012926685e-6
18388,937,674,897,1.3366303358083296e-5,9.62905948432929e-6,1.1990936616470493e-5
18382,5079,3381,2858,7.24519261000054e-5,4.8302448244091e-5,3.820523617600075e-5
18361,3905,2255,3363,5.5704818157220135e-5,3.221591860113138e-5,4.495598644502817e-5
18321,1209,776,1262,1.7246382881454325e-5,1.108627620154233e-5,1.6870191761411108e-5
18318,2055,1431,1766,2.931457139899805e-5,2.044389335619468e-5,2.3607574208123625e-5
18305,15617,4784,7623,2.2277647763413748e-4,6.83463213249723e-5,1.0190290950652684e-4
18226,7348,3157,3319,1.0481920712400859e-4,4.5102286041583936e-5,4.4367802263172315e-5
18176,1084,971,922,1.5463258100493375e-5,1.387213169033196e-5,1.2325132174343139e-5
18173,27327,15117,17257,3.898196071145595e-4,2.159680893540147e-4,2.3068850968832922e-4
18164,13423,7394,12993,1.9147907147871085e-4,1.0563392555954122e-4,1.7368811533757092e-4
18157,524,354,540,7.47485908178831e-6,5.0573991950334855e-6,7.218624050049127e-6
18023,780,521,490,1.112669863319634e-5,7.443234408509734e-6,6.550232934303837e-6
17962,13278,4967,4045,1.8941064673279616e-4,7.096073955291333e-5,5.4072841263793924e-5
17948,1242,1442,1768,1.7717127823628018e-5,2.0601044178639227e-5,2.3634309852753438e-5
17872,4754,3349,4147,6.781580166950693e-5,4.784528221516142e-5,5.543635913991431e-5
17775,6693,4275,5758,9.547563327177321e-5,6.107452417731115e-5,7.697192088922754e-5
17710,240,300,197,3.4235995794450277e-6,4.285931521214818e-6,2.633460996036441e-6
17702,384,445,575,5.4777593271120445e-6,6.3574650898019805e-6,7.68649783107083e-6
17663,6357,1014,1275,9.068259386055017e-5,1.4486448541706085e-5,1.7043973451504883e-5
17504,1666,968,1462,2.3765487080647568e-5,1.3829272375119813e-5,1.9543756224392266e-5
17480,298,282,515,4.250969477810909e-6,4.028775629941929e-6,6.884428492176482e-6
17471,4093,2946,4107,5.8386637827785406e-5,4.2087847538329515e-5,5.490164624731808e-5
17425,23609,14303,21525,3.367823436296569e-4,2.0433892849311847e-4,2.8774237532834713e-4
17350,908,489,670,1.2952618408900354e-5,6.986068379580154e-6,8.956440950986879e-6
17349,111,112,81,1.5834148054933253e-6,1.600081101253532e-6,1.082793607507369e-6
17334,911,3354,4768,1.2995413403643417e-5,4.791671440718167e-5,6.37377767974708e-5
17297,5363,4321,6932,7.650318560234869e-5,6.173170034389743e-5,9.266574428692694e-5
17289,1811,1121,1845,2.5833911826562272e-5,1.601509745093937e-5,2.4663632171001183e-5
17225,813,747,826,1.1597443575370031e-5,1.0671969487824898e-5,1.1041821232112183e-5
17191,889,675,863,1.268158344219429e-5,9.643345922733342e-6,1.1536430657763697e-5
17188,266,385,291,3.7944895338849058e-6,5.5002787855590164e-6,3.890036293637585e-6
17186,341,381,512,4.864364402461477e-6,5.443133031942819e-6,6.844325025231765e-6
17069,406,269,480,5.791589288561172e-6,3.843051930689287e-6,6.4165547111547794e-6
17045,1762,652,1756,2.5134926912425578e-5,9.314757839440205e-6,2.347389598497457e-5
17011,5264,4469,3413,7.50909507758276e-5,6.384609322769675e-5,4.562437756077346e-5
17010,17539,12128,16485,2.501938042661931e-4,1.7326592496431104e-4,2.2036855086122195e-4
16857,5371,4854,6246,7.661730558833018e-5,6.934637201325575e-5,8.349541817890157e-5
16852,15900,11443,14659,2.2681347213823308e-4,1.634797146575372e-4,1.9595890731420398e-4
16817,442,366,430,6.305129225477926e-6,5.2288364558820785e-6,5.74816359540949e-6
16810,1081,601,1123,1.5420463105750313e-5,8.586149480833685e-6,1.5012064459639203e-5
16794,5123,15083,94689,7.307958602290365e-5,2.15482350448277e-4,0.0012657857271761144
16793,2810,2153,2801,4.00846450760022e-5,3.075870188391834e-5,3.7443270304051115e-5
16747,31405,21098,29409,4.4799226996862957e-4,3.0141527744863414e-4,3.931342864590644e-4
16688,115,86,110,1.6404747984840758e-6,1.2286337027482478e-6,1.470460454639637e-6
16594,6831,4510,5349,9.744420302995409e-5,6.443183720226276e-5,7.150448156243107e-5
16549,137,119,213,1.9543047599332034e-6,1.7000861700818779e-6,2.8473461530749335e-6
14835,294,238,269,4.193909484820159e-6,3.4001723401637557e-6,3.5959442027096575e-6
14816,97,90,104,1.3837048300256987e-6,1.2857794563644455e-6,1.3902535207502023e-6
14796,2067,1001,2016,2.94857513779703e-5,1.4300724842453442e-5,2.6949529786850073e-5
14778,6462,7383,7256,9.218041867655737e-5,1.0547677473709668e-4,9.699691871695641e-5
14740,1348,1036,1467,1.9229217637882906e-5,1.4800750186595172e-5,1.9610595335966794e-5
14739,77,144,86,1.0984048650719465e-6,2.057247130183113e-6,1.1496327190818979e-6
14729,2549,1614,2136,3.636148053335573e-5,2.3058311584135722e-5,2.8553668464638768e-5
14719,117,206,181,1.669004794979451e-6,2.943006311234175e-6,2.419575838997948e-6
14712,12624,8810,15233,1.8008133787880847e-4,1.2586352233967516e-4,2.036320373229599e-4
14709,2750,3851,5215,3.922874518114094e-5,5.5017074293994214e-5,6.97131933722337e-5
14703,26629,8135,27886,3.798626383376735e-4,1.1622017641694181e-4,3.727750930734629e-4
14702,15468,10701,13767,2.2065099289523204e-4,1.5287917736173256e-4,1.84034809809308e-4
14696,6281,6691,12883,8.95984539937259e-5,9.55905593614945e-5,1.7221765488293128e-4
14694,2993,1968,2819,4.269513975532903e-5,2.8115710779169206e-5,3.7683891105719424e-5
14689,18328,11028,18050,2.6144888788361863e-4,1.5755084271985671e-4,2.4128919278404952e-4
13146,146,93,107,2.082689744162392e-6,1.3286387715765935e-6,1.4303569876949196e-6
13139,3929,2142,3833,5.604717811516464e-5,3.0601551061473804e-5,5.1238862933033894e-5
10176,1805,1096,1475,2.5748321837076146e-5,1.5657936490838137e-5,1.971753791448604e-5
6485,8727,4335,8269,1.2449063970756982e-4,6.193171048155412e-5,1.1053852272195598e-4
6435,2962,1940,2844,4.2252924809650716e-5,2.7715690503855823e-5,3.801808666359207e-5
6422,790,608,430,1.1269348615673216e-5,8.686154549662032e-6,5.74816359540949e-6
6404,14238,10854,15888,2.0310504505057625e-4,1.5506500243755213e-4,2.1238796093922318e-4
5837,42527,40383,6993,6.066475804794113e-4,5.769292420707266e-4,9.348118144813619e-5
5244,309464,268974,133198,0.0044145034177224,0.0038426804832907818,0.0017805671967008215
4983,597,568,704,8.516203953869506e-6,8.114697013500056e-6,9.410946909693676e-6
4862,114490,116910,41344,0.001633199649377755,0.0016702275138174147,5.52679245787465e-4
4852,1402,858,1461,1.9999527543258036e-5,1.225776415067438e-5,1.953038840207736e-5
4850,4807,2867,5049,6.857184657663436e-5,4.095921890440961e-5,6.749413486795933e-5
4849,1204,599,1131,1.717505789021589e-5,8.557576604025587e-6,1.511900703815845e-5
4801,1575,1034,473,2.2467372240107994e-5,1.4772177309787074e-5,6.322979954950439e-6
4795,2029,1960,1931,2.894368144455817e-5,2.8001419271936812e-5,2.5813264890083082e-5
4766,14015,9205,13455,1.9992395044134194e-4,1.3150666550927468e-4,1.798640492470574e-4
4755,2437,1623,1805,3.476380072961472e-5,2.3186889529772166e-5,2.412891927840495e-5
4744,3162,2430,811,4.510592445918824e-5,3.471604532184003e-5,1.0841303897388596e-5
4735,5161,4088,4762,7.362165595631579e-5,5.840296019575392e-5,6.365756986358138e-5
4732,1003,880,1244,1.4307793242430678e-5,1.2572065795563467e-5,1.6629570959742802e-5
4729,33658,22026,31329,4.8013131102066974e-4,3.1467309228759197e-4,4.188005053036835e-4
4723,434,195,425,6.191009239496425e-6,2.785855488789632e-6,5.681324483834961e-6
4721,152,117,169,2.1682797336485174e-6,1.671513293273779e-6,2.2591619712190784e-6
4716,9189,6319,8479,1.310810688980015e-4,9.027600427518811e-5,1.133457654080862e-4
4713,12420,6569,9726,1.7717127823628018e-4,9.384761387620047e-5,1.3001543983477373e-4
4709,1119,766,1106,1.596253303916244e-5,1.0943411817501836e-5,1.4784811480285804e-5
4708,95,174,70,1.3551748335303233e-6,2.4858402823045945e-6,9.357475620434053e-7
4707,692,619,645,9.87137878739983e-6,8.843305372106575e-6,8.622245393114235e-6
4550,283,385,161,4.036994504095595e-6,5.5002787855590164e-6,2.152219392699832e-6
4546,1527,809,1246,2.1782652324218987e-5,1.155772866887596e-5,1.6656306604372616e-5
4541,37341,41698,92507,5.326692995669032e-4,5.957159085720516e-4,0.0012366171388849898
3772,1760,1512,1345,2.5106396915930204e-5,2.1601094866922683e-5,1.797972101354829e-5
3365,871,496,857,1.2424813473735912e-5,7.0860734484084995e-6,1.1456223723874262e-5
3246,99,225,191,1.4122348265210738e-6,3.2144486409111135e-6,2.5532540621470057e-6
3229,4093,2533,4107,5.8386637827785406e-5,3.6187548477457114e-5,5.490164624731808e-5
3204,3457,2400,609,4.9314098942256083e-5,3.4287452169718544e-5,8.141003789777627e-6
3194,5393,1409,3243,7.693113554977931e-5,2.0129591711305597e-5,4.335184776723948e-5
3182,9434,6689,4495,1.3457599346868495e-4,9.55619864846864e-5,6.008836130550153e-5
3178,2389,1472,3070,3.407908081372571e-5,2.102963733076071e-5,4.1039214506760774e-5
3175,20272,14062,17809,2.891800444771233e-4,2.0089589683774259e-4,2.380675476061572e-4
3166,2706,2227,2079,3.8601085258242684e-5,3.1815898325818e-5,2.779170259268914e-5
3161,17539,12128,3220,2.501938042661931e-4,1.7326592496431104e-4,4.3044387853996644e-5
2821,742,664,822,1.0584628699784211e-5,9.486195100288798e-6,1.098834994285256e-5
2394,5913,4469,5411,8.434893463857687e-5,6.384609322769675e-5,7.233328654595523e-5
2018,956,703,870,1.363733832478936e-5,1.0043366198046723e-5,1.1630005413968038e-5
2017,510,307,493,7.275149106320684e-6,4.385936590043164e-6,6.590336401248555e-6
1981,2558,1330,1930,3.648986551758492e-5,1.9000963077385694e-5,2.5799897067768174e-5
1970,7207,4005,3867,1.0280784237108465e-4,5.721718580821782e-5,5.169336889174069e-5
1967,1216,1019,702,1.734623786918814e-5,1.4557880733726333e-5,9.384211265063864e-6
1846,304,133,267,4.336559467297035e-6,1.9000963077385694e-6,3.569208558079846e-6
1771,212,365,319,3.0241796285097745e-6,5.214550017478028e-6,4.264335318454947e-6
1753,7221,510,6697,1.0300755234655227e-4,7.286083586065191e-6,8.952430604292408e-5
1746,122,170,172,1.740329786217889e-6,2.428694528688397e-6,2.2992654381637958e-6
1744,9855,6901,8075,1.4058155773096146e-4,9.859071142634487e-5,1.0794516519286425e-4
1717,280,171,160,3.994199509352532e-6,2.4429809670924463e-6,2.1388515703849263e-6
1715,5371,4854,6246,7.661730558833018e-5,6.934637201325575e-5,8.349541817890157e-5
1704,20142,17508,24683,2.8732559470492393e-4,2.501269635780968e-4,3.2995795819881963e-4
1684,6643,4176,5926,9.476238335938883e-5,5.9660166775310265e-5,7.921771503813172e-5
892,1059,4941,1240,1.5106633144301184e-5,7.058929215440806e-5,1.657609967048318e-5
592,1247,733,1154,1.7788452814866457e-5,1.0471959350168206e-5,1.5426466951401283e-5
309,219,120,250,3.124034616243588e-6,1.7143726084859273e-6,3.3419555787264476e-6
303,225,287,228,3.2096246057297133e-6,4.100207821962176e-6,3.0478634877985203e-6
168,3411,6738,4476,4.8657909022862454e-5,9.626202196648482e-5,5.983437268151832e-5
136,137,119,213,1.9543047599332034e-6,1.7000861700818779e-6,2.8473461530749335e-6
134,4124,3140,1944,5.882885277346373e-5,4.4859416588715095e-5,2.5987046580176857e-5
68,411322,356250,180045,0.005867507609235365,0.005089543681442596,0.002406809568687213
