BinBase name,F_PF_13_013,F_PF_14_014,F_PF_15_015,normF_PF_13_013,normF_PF_14_014,normF_PF_15_015
403831,226,795,659,3.2572481012585617e-6,1.1726155073843138e-5,8.714737892620597e-6
403585,6519,3300,5079,9.395575385886976e-5,4.867460596689605e-5,6.716563544251898e-5
403523,1717,3013,3567,2.4746438008234293e-5,4.4441390235835694e-5,4.717066777386596e-5
402069,382,427,398,5.505614047260047e-6,6.298199014504428e-6,5.263225616484063e-6
401267,4044,33134,32474,5.828456336942311e-5,4.887225436688284e-4,4.2944218258719464e-4
401125,676,870,599,9.742919099339768e-6,1.283239611854532e-5,7.921286794658174e-6
401121,155,113,167,2.233953343783527e-6,1.666736507351289e-6,2.20843888932874e-6
399830,166,192,214,2.3924919681810673e-6,2.831977074437588e-6,2.8299755827326366e-6
395982,1983,3551,3921,2.8580190198211185e-5,5.237682599649935e-5,5.185202925184425e-5
395904,1812,714,2043,2.6115635218940328e-5,1.053141474556478e-5,2.7017009885620455e-5
393358,2201,3523,3729,3.172213748172608e-5,5.1963829339810535e-5,4.93129857383645e-5
391872,3318,5493,5387,4.7821014159185436e-5,8.102109411398788e-5,7.123868441205941e-5
391843,1248,2051,2604,1.798692756801188e-5,3.0252005102455694e-5,3.4435777651569094e-5
391842,2850,4117,3437,4.1075916321180976e-5,6.0725258413851826e-5,4.545152372828072e-5
390218,7744,33613,39677,1.116111915758686e-4,4.957877364743263e-4,5.246959868975833e-4
390208,4233,3120,7567,6.100854518861722e-5,4.601962745961081e-5,1.000674076380274e-4
390198,295,342,398,4.25171765429768e-6,5.044459163841954e-6,5.263225616484063e-6
390194,3332,912,1675,4.802279059023685e-5,1.3451891103578544e-5,2.2150509818117603e-5
390185,2449,1508,3031,3.5296462831779726e-5,2.224281993881189e-5,4.008250463206833e-5
390140,115870,180365,182040,0.001669988218994821,0.0026603622137027897,0.002407330631217987
390135,591,3100,3140,8.517847910813319e-6,4.572462984769022e-5,4.152394079336673e-5
390126,4113,16522,16912,5.9279032922462234e-5,2.4369752720759287e-4,2.2364741614567456e-4
390122,5748,104016,123840,8.284363754882395e-5,0.0015342235800765633,0.001637683066194438
390121,9898627,9702278,17674788,0.1426649734549413,0.14310744200948008,0.23373466574755056
389994,80570,35523,84198,0.0011612233607008952,5.239600084127419e-4,0.0011134499257706662
389988,9883,13963,14689,1.4243974772008125e-4,2.059525827623544e-4,1.9425005296616683e-4
387768,126,107,54,1.815987879462738e-6,1.5782372237751141e-6,7.141059881661794e-7
386842,100,113,90,1.4412602217958238e-6,1.666736507351289e-6,1.1901766469436322e-6
386187,87,141,159,1.2538963929623667e-6,2.079733164040104e-6,2.102645409600417e-6
385941,5207,28385,27775,7.504641974890855e-5,4.1867536071828616e-4,3.67301737431771e-4
384976,1128,1578,1378,1.6257415301856893e-5,2.3275311580533926e-5,1.8222926883203615e-5
384941,278,263,206,4.00670341659239e-6,3.879218596755654e-6,2.724182103004314e-6
384919,115,83,76,1.6574492550651975e-6,1.2242400894704157e-6,1.0050380574190672e-6
384908,2679,3494,318,3.861136134191012e-5,5.1536082802525696e-5,4.205290819200834e-6
384907,259,455,333,3.732863974451184e-6,6.711195671193242e-6,4.403653593691439e-6
384906,7102,11400,7081,1.023583009519394e-4,1.681486387947318e-4,9.364045374453178e-5
384897,832,869,1045,1.1991285045341254e-5,1.2817646237949292e-5,1.3819273289512175e-5
384838,388,568,540,5.592089660567796e-6,8.377932178544532e-6,7.141059881661794e-6
382960,4360,6947,6887,6.283894567029791e-5,1.024674205006142e-4,9.107496186111996e-5
382944,1109,462,820,1.5983575859715686e-5,6.814444835365447e-6,1.0843831672153094e-5
382905,247,273,206,3.5599127478356846e-6,4.0267174027159454e-6,2.724182103004314e-6
382601,103,130,138,1.4844980284496985e-6,1.9174844774837835e-6,1.8249375253135696e-6
381214,1168,1734,1525,1.683391939057522e-5,2.5576292953514468e-5,2.0166882073211547e-5
380761,108,373,382,1.5565610395394898e-6,5.501705462318856e-6,5.051638657027418e-6
380017,9622,12655,12153,1.3867805854119415e-4,1.8665973894274832e-4,1.6071351989228847e-4
379842,58,96,119,8.359309286415778e-7,1.415988537218794e-6,1.5736780109588027e-6
379014,586,2567,2459,8.445784899723527e-6,3.7862943490006714e-5,3.251827083149324e-5
378986,1190,1985,1593,1.7150996639370302e-5,2.9278512983117773e-5,2.106612665090229e-5
378843,173,169,216,2.4933801837067752e-6,2.492729820728919e-6,2.8564239526647175e-6
378828,3261,3299,3244,4.6999495832761813e-5,4.865985608630002e-5,4.2899256029834924e-5
378287,11372,9204,11199,1.6390011242262107e-4,1.3575790100585187e-4,1.4809764743468597e-4
377751,1295,1369,1132,1.8664319872255917e-5,2.0192586535963843e-5,1.4969777381557686e-5
377697,3760,3912,3616,5.419138433952297e-5,5.770153289166586e-5,4.7818652837201936e-5
377474,1625,2200,4076,2.3420478604182137e-5,3.244973731126403e-5,5.39017779215805e-5
377073,142,254,208,2.0465895149500697e-6,3.7464696713913926e-6,2.750630472936395e-6
372460,1439,766,1919,2.0739734591641906e-5,1.1298408536558294e-5,2.537721094983145e-5
372445,633,310,254,9.123177203967565e-6,4.572462984769022e-6,3.358942981374251e-6
371546,16481,31352,38515,2.375340971541697e-4,4.624382564467045e-4,5.093294839670444e-4
371280,1148,1463,1284,1.6545667346216057e-5,2.157907531199058e-5,1.697985349639582e-5
371262,174,184,137,2.5077927859247333e-6,2.7139780296693555e-6,1.8117133403475292e-6
370223,289,986,123,4.16524204098993e-6,1.4543382267684698e-5,1.6265747508229642e-6
370160,8797,12605,12793,1.2678766171137862e-4,1.8592224491294687e-4,1.6917699827055432e-4
362287,1022,1146,1341,1.472967946675332e-5,1.6903363163049353e-5,1.773363203946012e-5
362282,1098,2420,2347,1.5825037235318146e-5,3.5694711042390434e-5,3.103716211529672e-5
362184,650,891,769,9.368191441672855e-6,1.3142143611061933e-5,1.0169398238885037e-5
362181,28833,46848,66133,4.155585597503899e-4,6.910024061627715e-4,8.74555024359147e-4
362105,291,187,736,4.194067245425847e-6,2.7582276714574425e-6,9.733000135005705e-6
362065,6063,8334,8796,8.73836072474808e-5,1.2292550488730657e-4,1.16319930961291e-4
362022,6985,11035,10578,1.0067202649243829e-4,1.6276493237718116e-4,1.3988542857077492e-4
360846,932,1145,1281,1.3432545267137078e-5,1.6888613282453326e-5,1.69401809414977e-5
360154,14667,30070,34261,2.1138963673079348e-4,4.435289095225952e-4,4.530738011215087e-4
360146,219367,269239,273460,0.003161649310746845,0.00397124310179428,0.0036162856208133967
357409,1838,1576,1417,2.649036287660724e-5,2.324581181934187e-5,1.873867009687919e-5
357337,45037,70373,79801,6.491003660901852e-4,0.0010379933471843562,0.0010553031844749868
357024,537,360,705,7.739567391043574e-6,5.309957014570478e-6,9.323050401058453e-6
356925,3209,3031,2353,4.625004051742799e-5,4.470688808656422e-5,3.1116507225092967e-5
351749,118,103,105,1.7006870617190722e-6,1.5192377013909979e-6,1.3885394214342377e-6
350283,401,931,829,5.7794534894012535e-6,1.3732138834903097e-5,1.0962849336847458e-5
348913,1148,1463,1284,1.6545667346216057e-5,2.157907531199058e-5,1.697985349639582e-5
347748,96,191,125,1.3836098129239908e-6,2.817227193841559e-6,1.6530231207550449e-6
347663,438,721,677,6.3127197714657084e-006,1.0634663909736984e-5,8.952773222009324e-6
347660,602,826,855,8.67638653521086e-6,1.218340137232004e-5,1.1306678145964507e-5
346561,305,880,502,4.395843676477262e-6,1.2979894924505612e-5,6.63854085295226e-6
346225,1838,1576,1417,2.649036287660724e-5,2.324581181934187e-5,1.873867009687919e-5
345140,5382,7248,8375,7.756862513705124e-5,1.0690713456001895e-4,1.10752549090588e-4
342554,11372,9204,11199,1.6390011242262107e-4,1.3575790100585187e-4,1.4809764743468597e-4
341252,473,843,941,6.817160849094246e-6,1.2434149342452535e-5,1.2443958053043978e-5
334782,1560,2372,2339,2.248365946001485e-5,3.4986716773781035e-5,3.09313686355684e-5
330511,1149,1336,1350,1.6560079948434016e-5,1.9705840476294883e-5,1.7852649704154484e-5
330432,1815,3118,2856,2.6158873025594202e-5,4.599012769841875e-5,3.7768272263011264e-5
330287,459,829,703,6.615384418042831e-6,1.2227651014108127e-5,9.296602031126373e-6
330286,1004,5648,3686,1.4470252626830071e-5,8.330732560637238e-5,4.8744345784824764e-5
329366,1285,2340,2360,1.8520193850076337e-5,3.4514720594708105e-5,3.120907651985525e-5
329362,44,111,68,6.341544975901625e-7,1.6372367461592306e-6,8.992445776907444e-7
329361,4307,9697,8948,6.207507775274613e-5,1.4302959213969424e-4,1.1833000707612914e-4
327365,1856,2222,133,2.674978971653049e-5,3.277423468437667e-5,1.7588166004833677e-6
324872,189,144,991,2.723981819194107e-6,2.1239828058281912e-6,1.3105167301345995e-5
324726,65094,55673,47954,9.381739287757736e-4,8.211701024227284e-4,6.341525658614994e-4
324718,279,84,104,4.021116018810349e-6,1.2389899700664448e-6,1.3753152364681974e-6
320865,1651,2068,2010,2.379520626184905e-5,3.050275307258819e-5,2.658061178174112e-5
318789,1133,1905,1857,1.6329478312946683e-5,2.8098522535435444e-5,2.4557311481936945e-5
253506,1812,1627,3753,2.6115635218940328e-5,2.3998055729739355e-5,4.963036617754947e-5
250808,3353,8071,9052,4.832545523681397e-5,1.190462862905509e-4,1.1970532231259733e-4
250761,182,159,110,2.6230936036683993e-6,2.345231014768628e-6,1.4546603462644394e-6
232333,575,572,639,8.287246275325986e-6,8.436931700928648e-6,8.45025419329979e-6
232329,233,230,254,3.3581363167842696e-6,3.392472537086694e-6,3.358942981374251e-6
232320,2836,435,221,4.0874139890129566e-5,6.41619805927266e-6,2.9225448774949193e-6
230854,5033,6804,5150,7.253862696298381e-5,1.0035818757538203e-4,6.810455257510785e-5
228439,167,115,106,2.406904570399026e-6,1.696236268543347e-6,1.401763606400278e-6
228300,4566,7523,8054,6.580794172719731e-5,1.1096335172392696e-4,1.0650758571648905e-4
228290,162,1206,180,2.3348415593092345e-6,1.77883559988111e-5,2.3803532938872645e-6
227260,185,278,194,2.666331410322274e-6,4.100466805696091e-6,2.5654918834118297e-6
223095,1546,1969,1847,2.2281883028963436e-5,2.9042514893581308e-5,2.4425069632276542e-5
217691,4228,4986,4296,6.093648217752743e-5,7.354290465180112e-5,5.681109861410938e-5
214730,4511,16654,2295,6.50152486052096e-5,2.4564451144626874e-4,3.0349504497062626e-5
213020,8797,12605,12793,1.2678766171137862e-4,1.8592224491294687e-4,1.6917699827055432e-4
213019,1976,2796,2842,2.8479301982685477e-5,4.124066614649738e-5,3.75831336734867e-5
210804,3470,9333,15062,5.001172969631508e-5,1.3766063560273964e-4,1.9918267395849988e-4
210803,1753,3983,3411,2.526529168808079e-5,5.874877441398392e-5,4.510769491916366e-5
210797,273,426,462,3.934640405502599e-6,6.283449133908399e-6,6.109573454310646e-6
210790,1152,5750,5899,1.660331775508789e-5,8.481181342716735e-5,7.800946711467207e-5
210694,4382852,5044901,5003755,0.0631683024561827,0.07441168736878782,0.06617058164474927
210345,2505,2990,634,3.610356855598538e-5,4.4102142982127026e-5,8.384133268469588e-6
210305,26310,29104,26975,3.7919556435448126e-4,4.292805248668311e-4,3.567223894589387e-4
210297,211210,328134,333193,0.0030440857144549594,0.0048399373194974145,0.0044062058613898855
210289,3318,5493,5387,4.7821014159185436e-5,8.102109411398788e-5,7.123868441205941e-5
210283,5800,6889,7625,8.359309286415778e-5,1.016119274260445e-4,1.0083441036605773e-4
210272,4725,19160,19682,6.809954547985268e-5,2.8260771221991763e-4,2.6027840850160637e-4
210267,877,773,294,1.2639852145149375e-5,1.1401657700730498e-5,3.887910380015865e-6
210261,9957,12701,11954,1.4350628028421018e-4,1.8733823345016567e-4,1.5808190708404646e-4
209679,22905,72094,26433,3.3012065380233344e-4,0.0010633778916901222,3.495548812073448e-4
208616,1554,2681,8277,2.23971838467071e-5,3.9544429877954034e-5,1.0945657896391605e-4
208244,1737,2712,1719,2.503469005259346e-5,4.000167617643093e-5,2.2732373956623377e-5
205795,312,174,224,4.49673189200297e-6,2.5664792237090644e-6,2.9622174323930406e-6
204855,2460,1632,1475,3.5455001456177266e-5,2.4071805132719498e-5,1.950567282490953e-5
204582,149,181,97,2.1474777304757776e-6,2.669728387881268e-6,1.2827459417059148e-6
203815,1045,1609,1705,1.506116931776636e-5,2.373255787901083e-5,2.2547235367098813e-5
196521,147,239,234,2.118652526039861e-6,3.525221462450956e-6,3.094459282053444e-6
196436,232,702,663,3.343723714566311e-6,1.0354416178412431e-5,8.767634632484759e-6
196278,938,1122,1545,1.3519020880444828e-5,1.6549366028744657e-5,2.0431365772532354e-5
190001,374,260,506,5.390313229516381e-6,3.834968954967567e-6,6.691437592816422e-6
189936,5058,5964,5996,7.289894201843276e-5,8.796828787471758e-5,7.9292213056378e-5
189286,521,1677,1334,7.508965755556242e-6,2.4735549759540808e-5,1.764106274469784e-5
188945,4341,5349,5479,6.25651062281567e-5,7.889711130815968e-5,7.245530942893512e-5
187301,929,1065,1044,1.3389307460483204e-5,1.5708622834770998e-5,1.3806049104546135e-5
187055,2177,3816,3661,3.1376235028495085e-5,5.6285544354447065e-5,4.8413741160673753e-5
171968,36303,38907,5796,5.232206983185379e-4,5.738736043497044e-4,7.664737606316992e-5
171596,114,124,117,1.6430366528472392e-6,1.828985193907609e-6,1.547229641026722e-6
171564,67211,58702,75318,9.686854076711911e-4,8.658474907481006e-4,9.960191632722277e-4
171297,108349,132326,125806,0.001561591037713557,0.0019517926997501473,0.0016636818138376734
170725,40038,49653,49172,5.770517676026119e-4,7.323758212346332e-4,6.502596231501366e-4
168874,3750,13568,10604,5.404725831734339e-5,2.001263799269229e-4,1.4022925737989196e-4
168871,1235,851,1056,1.7799563739178423e-5,1.2552148387220769e-5,1.396473932413862e-5
168860,666,872,785,9.598793077160186e-6,1.286189587973738e-5,1.0380985198341682e-5
168835,155,175,231,2.233953343783527e-6,2.5812291043050933e-6,3.054786727155323e-6
168800,23148,27693,21535,3.3362291614129726e-4,4.08468443345834e-4,2.8478282324367914e-4
168759,4561,3706,3861,6.573587871610752e-5,5.466305748888386e-5,5.105857815388183e-5
167348,458409,295776,483971,0.006606866570132017,0.004362660683171105,0.0064001220221995185
163872,1535,2639,2289,2.2123344404565896e-5,3.8924934892920805e-5,3.0270159387266382e-5
161846,96928,91218,95546,0.0013969847077822562,0.001345454608208583,0.0012635179767652922
160822,5172,5304,5032,7.454197867128e-5,7.823336668133838e-5,6.654409874911509e-5
160463,2578590,575930,519628,0.03716419195320493,0.008494898731671042,0.006871656785533619
146868,583,694,543,8.402547093069652e-6,1.0236417133644198e-5,7.180732436559915e-6
146430,7347,14675,13802,1.0588938849533917e-4,2.1645449774672712e-4,1.8252020090128905e-4
146262,498,485,543,7.177475904543202e-6,7.153692089074116e-6,7.180732436559915e-6
138111,279,195,395,4.021116018810349e-6,2.8762267162256754e-6,5.223553061585942e-6
136141,770,1109,1122,1.1097703707827843e-5,1.6357617580996277e-5,1.4837535531897282e-5
135888,5989,3784,7205,8.631707468335189e-5,5.5813548175374135e-5,9.528025268032078e-5
135773,476,1076,1049,6.860398655748121e-6,1.5870871521327317e-5,1.3872170029376336e-5
135765,1233,1049,1180,1.7770738534742508e-5,1.5472624745234533e-5,1.5604538259927625e-5
135618,570,1349,1325,8.215183264236196e-6,1.9897588924043263e-5,1.7522045080003477e-5
135617,451,888,854,6.500083600299165e-6,1.3097893969273845e-5,1.1293453960998467e-5
135613,3458,6371,6485,4.9838778469699584e-5,9.397148927730143e-5,8.575883950477173e-5
135609,34232,314943,284220,4.933721991251464e-4,0.0046453716445551945,0.0037585778510479907
135193,983,1766,1540,1.4167587980252948e-5,2.6048289132587398e-5,2.0365244847702154e-5
135163,285,357,261,4.107591632118098e-6,5.26570737278239e-6,3.4515122761365336e-6
135128,75,49,96,1.0809451663468679e-6,7.227441492054262e-7,1.2695217567398744e-6
134941,555,1017,765,7.998994230966822e-6,1.5000628566161599e-5,1.0116501499020875e-5
134750,277,317,411,3.9922908143744316e-6,4.675712148941226e-6,5.435140021042587e-6
134464,2201,3491,3506,3.172213748172608e-5,5.1491833160737604e-5,4.63639924909375e-5
134365,1850,2423,4150,2.666331410322274e-5,3.573896068417852e-5,5.488036760906749e-5
134132,197,195,395,2.839282636937773e-6,2.8762267162256754e-6,5.223553061585942e-6
133780,198,300,302,2.853695239155731e-6,4.424964178808731e-6,3.993703859744189e-6
133675,1865,2436,2363,2.6879503136492113e-5,3.59307091319269e-5,3.124874907475337e-5
133610,161,157,99,2.3204289570912764e-6,2.3157312535765693e-6,1.3091943116379955e-6
133584,508,1638,1497,7.321601926722785e-6,2.4160304416295674e-5,1.9796604894162417e-5
133018,4876,6532,8131,7.027584841476437e-5,9.634622005326211e-5,1.0752584795887416e-4
133012,485,505,468,6.990112075709745e-6,7.448689700994698e-6,6.188918564106888e-6
133010,768,12575,12240,1.1068878503391926e-5,1.85479748495066e-4,1.61864023984334e-4
132978,1242,1733,9556,1.790045195470413e-5,2.5561543072918437e-5,1.2637031153548168e-4
131663,3242,5700,6257,4.6725656390620606e-5,8.40743193973659e-5,8.274372533251453e-5
131662,1796,6590,6898,2.5885033583452995e-5,9.72017131278318e-5,9.12204278957464e-5
131597,108,224,341,1.5565610395394898e-6,3.3039732535105194e-6,4.509447073419763e-6
131464,7633,10058,10660,1.1001139272967522e-4,1.4835429903486074e-4,1.4096981173799023e-4
131450,1260,2877,2305,1.815987879462738e-5,4.2435406474775736e-5,3.048174634672303e-5
131202,916,1246,131,1.3201943631649746e-5,1.8378351222652266e-5,1.732368230551287e-6
131168,28416,18681,44988,4.095485046255013e-4,2.755425194144197e-4,5.949296332522237e-4
131166,1401,2130,2798,2.019205570735949e-5,3.1417245669541995e-5,3.700126953498092e-5
130638,197,195,395,2.839282636937773e-6,2.8762267162256754e-6,5.223553061585942e-6
130597,825,1238,1089,1.1890396829815547e-5,1.826035217788403e-5,1.4401137428017952e-5
130558,250,195,300,3.6031505544895593e-6,2.8762267162256754e-6,3.967255489812108e-6
128297,5739,632,1473,8.271392412886232e-5,9.321924536690394e-6,1.947922445497745e-5
128051,4429,4644,6310,6.383341522333703e-5,6.849844548795916e-5,8.344460713571466e-5
128047,905,1952,1631,1.3043405007252204e-5,2.8791766923448812e-5,2.1568645679611825e-5
127640,77488,91834,92208,0.001116803720665148,0.0013545405346557368,0.0012193756473486495
127380,4382522,5044901,5003755,0.06316354629745077,0.07441168736878782,0.06617058164474927
127358,2707,3176,4056,3.901491420401295e-5,4.6845620772988436e-5,5.3637294222259696e-5
127344,324,291,239,4.669683118618469e-6,4.29221525344447e-6,3.160580206883646e-6
127277,35331,23769,21318,5.092116489626825e-4,3.505899118870158e-4,2.819131751060484e-4
126690,102,93,74,1.4700854262317404e-6,1.3717388954307068e-6,9.785896874869866e-7
126585,666,858,821,9.598793077160186e-6,1.2655397551392973e-5,1.0857055857119134e-5
126582,1051,1526,1424,1.5147644931074109e-5,2.2508317789540416e-5,1.8831239391641472e-5
125960,71439,112864,51277,0.0010296218898487185,0.0016647305235902288,6.780965325036515e-4
125884,979,1439,2033,1.4109937571381114e-5,2.1225078177685883e-5,2.688476803596005e-5
125816,1467,2006,1966,2.1143287453744734e-5,2.9588260475634384e-5,2.5998747643235347e-5
125811,115787,43449,43976,0.0016687919730107306,6.408675620168686e-4,5.815467580665908e-4
125810,401,409,491,5.7794534894012535e-6,6.032701163775904e-6,6.493074818325816e-6
125802,3891,6274,6508,5.607943523007551e-5,9.25407508594866e-5,8.606299575899066e-5
125785,324,291,239,4.669683118618469e-6,4.29221525344447e-6,3.160580206883646e-6
125241,240,309,251,3.459024532309977e-6,4.5577131041729935e-6,3.31927042647613e-6
125070,430,595,573,6.197418953722042e-6,8.776178954637318e-6,7.5774579855411256e-006
124960,5544,5424,6562,7.990346669636047e-5,8.000335235286187e-5,8.677710174715684e-5
124615,2754,9133,4023,3.9692306508256986e-5,1.3471065948353383e-4,5.3200896118380366e-5
124607,671,3435,908,9.670856088249978e-6,5.0665839847359975e-5,1.2007559949164646e-5
124605,14505,53457,8137,2.0905479517148424e-4,7.884843670219278e-4,1.076051930686704e-4
124602,1912,3177,2915,2.7556895440736152e-5,4.686037065358447e-5,3.854849917600765e-5
124356,1328,1068,1723,1.913993574544854e-5,1.5752872476559082e-5,2.278527069648754e-5
123962,56518,5736,4955,8.145714521545637e-4,8.460531509882295e-5,6.552583650672998e-5
121482,749,924,1329,1.079503906125072e-5,1.3628889670730894e-5,1.7574941819867637e-5
