BinBase name,F_PF_13_013,F_PF_14_014,F_PF_15_015,normF_PF_13_013,normF_PF_14_014,normF_PF_15_015
120954,317,489,498,4.568794903092761e-6,7.212691611458233e-6,6.5856441130880986e-6
120744,4954,6338,5275,7.140003138776511e-5,9.348474321763247e-5,6.975757569586289e-5
120466,2600481,575930,519628,0.037479698228358255,0.008494898731671042,0.006871656785533619
119025,270,692,768,3.8914025988487245e-6,1.020691737245214e-5,1.0156174053918995e-5
118964,535,755,873,7.710742186607657e-6,1.1136159850001974e-5,1.1544713475353234e-5
117982,8873,7956,10410,1.2788301947994345e-4,1.1735005002200757e-4,1.3766376549648014e-4
113563,70,71,281,1.0088821552570766e-6,1.0472415223180666e-6,3.715995975457341e-6
111826,6239,9369,2612,8.992022523784145e-5,1.3819163130419668e-4,3.454157113129742e-5
111821,7615,6093,3513,1.0975196588975198e-4,8.987102247160534e-5,4.6456561785699785e-5
111776,276,601,204,3.977878212156474e-6,8.864678238213491e-6,2.697733733072233e-6
111399,17090,24657,27410,2.4631137190490627e-4,3.6368780585628965e-4,3.624749099191662e-4
110889,7503,17465,11458,1.0813775444134066e-4,2.576066646096483e-4,1.5152271134089042e-4
110873,3057,7332,4203,4.4059324980298334e-5,1.081461245300854e-4,5.558124941226763e-5
110842,1407,7745,6552,2.027853132066724e-5,1.1423782521624542e-4,8.664485989749643e-5
110801,1917,3678,4738,2.7628958451825942e-5,5.4250060832195046e-5,6.265618836909923e-5
110604,154035,27544,23059,0.0022200451826431974,4.0627071113702565e-4,3.049364811319246e-4
110368,1865,2909,2363,2.6879503136492113e-5,4.2907402653848666e-5,3.124874907475337e-5
110134,579,784,765,8.34489668419782e-6,1.1563906387286819e-5,1.0116501499020875e-5
110022,96,387,93,1.3836098129239908e-6,5.7082037906632635e-6,1.2298492018417533e-6
109990,2092,6668,7090,3.0151163839968634e-5,9.835220381432208e-5,9.375947140922614e-5
109714,1917,3678,4738,2.7628958451825942e-5,5.4250060832195046e-5,6.265618836909923e-5
109532,2104,2972,3079,3.0324115066584133e-5,4.38366451313985e-5,4.0717265510438264e-5
109395,1917,3678,4738,2.7628958451825942e-5,5.4250060832195046e-5,6.265618836909923e-5
108950,3612,4529,4867,5.2058319211265156e-005,6.680220921941581e-5,6.436210822971843e-5
108834,353,856,1038,5.087648582939258e-6,1.2625897790200913e-5,1.3726703994749893e-5
108829,264,367,414,3.8049269855409747e-6,5.413206178742681e-6,5.474812575940709e-6
108825,4853,16366,13688,6.994435856375133e-5,2.4139654583461232e-4,1.8101264381516043e-4
108314,4246452,4235823,4111702,0.061202423513653195,0.06247788347591379,0.05437390777323808
107237,4260,5281,5054,6.13976854485021e-5,7.78941194276297e-5,6.683503081836798e-5
106482,307,77,177,4.424668880913179e-6,1.1357408058942412e-006,2.3406807389891436e-6
106387,9392,13275,14446,1.3536316003106376e-4,1.9580466491228636e-4,1.9103657601941902e-4
106385,669,1687,3725,9.642030883814061e-6,2.48830485655011e-5,4.9260088998500334e-5
106384,2614,14272,19781,3.767454219774283e-5,2.105102958665274e-4,2.6158760281324434e-4
105630,27136,31887,40423,3.911003737865147e-4,4.7032944256558007e-4,5.345612288822494e-4
105516,457,751,732,6.586559213606914e-6,1.1077160327617858e-5,9.680103395141543e-6
105081,241,570,351,3.473437134527935e-6,8.40743193973659e-6,4.641688923080166e-6
104922,7114,11383,11876,1.025312521785549e-4,1.678978908245993e-4,1.5705042065669532e-4
104366,198,331,220,2.853695239155731e-6,4.882210477285634e-6,2.909320692528879e-6
104365,499,227,1025,7.191888506761161e-6,3.3482228952986068e-6,1.3554789590191368e-5
104288,10100,11774,17768,1.455672824013782e-4,1.736650941376467e-4,2.349673184766051e-4
103129,73538,21880,67868,0.0010598739419042129,3.227273874411168e-4,8.974989852752271e-4
102809,1852,2907,2585,2.6692139307658658e-5,4.2877902892656605e-5,3.418451813721433e-5
102715,1609,2613,2889,2.3189876968694804e-5,3.854143799742405e-5,3.8204670366890595e-5
102679,296,465,506,4.266130256515638e-6,6.8586944771535335e-6,6.691437592816422e-6
102223,4964,15362,7896,7.154415740994469e-5,2.2658766571619912e-4,1.0441816449185467e-4
100947,2177,3816,3661,3.1376235028495085e-5,5.6285544354447065e-5,4.8413741160673753e-5
100916,4296,6818,6941,6.19165391283486e-5,1.0056468590372644e-4,9.178906784928614e-5
100897,49119,47888,53372,7.079326083438907e-4,7.063422819826418e-4,7.05801200007506e-4
100896,200,131,259,2.8825204435916475e-6,1.9322343580798128e-6,3.425063906204453e-6
100879,8444,12135,12123,1.2170001312843937e-4,1.789898010328132e-4,1.6031679434330728e-4
100877,623,1164,1059,8.979051181787983e-6,1.716886101377788e-5,1.400441187903674e-5
100876,32981,51705,57747,4.753420337504806e-4,7.626425762176849e-4,7.636570092339326e-4
100865,14563,461343,501654,2.098907261001258e-4,0.006804754163813855,0.00663396528495401
100343,1603,2267,1802,2.3103401355387055e-5,3.3437979311197984e-5,2.3829981308804728e-5
100017,906,1888,1819,1.3057817609470164e-5,2.7847774565302952e-5,2.4054792453227415e-5
97828,386742,269554,463849,0.005573958606977605,0.003975889314182029,0.0061340249723128544
89252,1328,766,1752,1.913993574544854e-5,1.1298408536558294e-5,2.316877206050271e-5
89241,5945,49447,51563,8.568292018576172e-5,7.293373458318512e-4,6.818786494039391e-4
89209,1000,492,1295,1.4412602217958237e-5,7.256941253246319e-6,1.7125319531022263e-5
88847,212849,334179,340943,0.003067707969490193,0.004929100347700411,0.004508693294876698
87951,1761,1672,1423,2.5380592505824458e-5,2.4661800356560662e-5,1.8818015206675432e-5
87822,2293,7542,7835,3.304809688577824e-5,1.1124359945525152e-4,1.0361148920892621e-4
85117,345,463,474,4.972347765195592e-6,6.829194715961476e-6,6.26826367390313e-6
85067,1176,2103,1725,1.694922020831889e-5,3.101899889344921e-5,2.281171906641962e-5
84910,106011,115849,123260,0.0015278943737279708,0.0017087589171693757,0.0016300130389141348
84326,3391,23513,25144,4.887313412109638e-5,3.4681394245443233e-4,3.3250890678611876e-4
84216,778,447,791,1.121300452557151e-5,6.59319662642501e-6,1.0460330308137924e-5
84181,9622,12655,12153,1.3867805854119415e-4,1.8665973894274832e-4,1.6071351989228847e-4
84151,13808,4390,4087,1.9900921142556734e-4,6.475197581656777e-5,5.404724395620695e-5
84116,2286,2886,2413,3.294720867025253e-5,4.256815540014e-5,3.190995832305539e-5
84105,6481,1988,6621,9.340807497458734e-5,2.932276262490586e-5,8.755732866015321e-5
84063,11964,52353,4796,1.7243237293565236e-4,7.722004988439117e-4,6.342319109712957e-5
66305,184,165,249,2.651918808104316e-6,2.4337302983448022e-6,3.2928220565440493e-6
62639,1761,1946,2048,2.5380592505824458e-5,2.870326763987264e-5,2.7083130810450655e-5
62566,1254,1246,1228,1.807340318131963e-5,1.8378351222652266e-5,1.6239299138297562e-5
46351,636837,651021,650204,0.00917847835867787,0.009602482015507464,0.008598417961659305
43762,2182,829,1529,3.1448298039584875e-5,1.2227651014108127e-5,2.021977881307571e-5
42357,2972,6179,6510,4.283425379177188e-5,9.113951220286385e-5,8.608944412892273e-5
42187,1838,767,1678,2.649036287660724e-5,1.1313158417154323e-5,2.2190182373015723e-5
42007,709,920,1124,1.0218534972532391e-5,1.3569890148346777e-5,1.4863983901829364e-5
41805,143,188,270,2.061002117168028e-6,2.7729775520534718e-6,3.570529940830897e-6
41682,399,856,828,5.7506282849653365e-6,1.2625897790200913e-5,1.0949625151881418e-5
37755,14154,20714,20895,2.0399597179298089e-4,3.055290266661469e-4,2.763193448654133e-4
34444,5232,9573,8566,7.54067348043575e-5,1.4120060694578662e-4,1.1327836841910171e-4
34183,199,172,212,2.8681078413736894e-6,2.536979462517006e-6,2.803527212800556e-6
34113,1596,1290,1480,2.3002513139861346e-5,1.9027345968877545e-5,1.9571793749739733e-5
34078,282,325,346,4.064353825464223e-6,4.793711193709459e-6,4.5755679982499645e-6
34033,131,79,68,1.8880508905525292e-6,1.1652405670862993e-6,8.992445776907444e-7
34029,137,271,434,1.9745265038602784e-6,3.997217641523888e-6,5.739296275261516e-6
34012,15676,4177,1585,2.2593195236871334e-4,6.161025124961358e-5,2.0960333171173968e-5
33993,973,1911,6441,1.4023461958073365e-5,2.818702181901162e-5,8.517697536626596e-5
31601,149,181,144,2.1474777304757776e-6,2.669728387881268e-6,1.9042826351098118e-6
31362,7643,12174,4815,1.1015551875185482e-4,1.7956504637605831e-4,6.367445061148432e-5
26868,4837,18860,9605,6.971375692826399e-5,2.781827480411089e-4,1.2701829659881765e-4
26755,387,697,449,5.577677058349838e-6,1.0280666775432287e-5,5.937659049752121e-6
26641,5336,17985,12485,7.690564543502515e-5,2.6527660251958343e-4,1.6510394930101388e-4
25326,15348,18295,18994,2.2120461884122302e-4,2.698490655043525e-4,2.5118016924497057e-4
22885,982,527,2779,1.4153175378034989e-5,7.773187074107338e-6,3.675001002062616e-5
22803,808,658,724,1.1645382592110256e-5,9.705421432187151e-6,9.57430991541322e-6
22735,381,2206,1508,5.491201445042088e-6,3.253823659484021e-5,1.994207092878886e-5
21709,115787,43449,43976,0.0016687919730107306,6.408675620168686e-4,5.815467580665908e-4
21704,9528,19543,21691,1.373232739327061e-4,2.882569164881968e-4,2.868457960983814e-4
20330,9781,13041,4370,1.4096966229384952e-4,1.9235319285281556e-4,5.778968830159637e-5
20281,11306,20125,5956,1.6294888067623585e-4,2.968413469950857e-4,7.876324565773637e-5
18488,474,879,376,6.831573451312205e-6,1.2965145043909584e-5,4.972293547231175e-6
18388,611,962,938,8.806099955172484e-6,1.4189385133379999e-5,1.2404285498145856e-5
18382,2494,5200,4998,3.5945029931587843e-5,7.669937909935135e-5,6.609447646026971e-5
18361,1796,3939,3188,2.5885033583452995e-5,5.8099779667758646e-5,4.215870167173666e-5
18321,698,1240,1237,1.005999634813485e-5,1.828985193907609e-5,1.6358316802991926e-5
18318,1574,2006,2247,2.2685435891066267e-5,2.9588260475634384e-5,2.9714743618692688e-5
18305,196582,14720,12653,0.0028332581692106663,2.1711824237354843e-4,1.6732561237530865e-4
18226,2494,4805,1881,3.5945029931587843e-5,7.087317626391985e-5,2.4874691921121916e-5
18176,776,1079,956,1.1184179321135592e-5,1.5915121163115405e-5,1.2642320827534583e-5
18173,13385,17814,13059,1.9291268068737102e-4,2.627543729376625e-4,1.7269463147152105e-4
18164,9170,13686,14153,1.3216356233867704e-4,2.0186686583725433e-4,1.871618898243692e-4
18157,254,433,464,3.6608009633613925e-6,6.3866982980806025e-6,6.136021824242726e-6
18023,713,747,621,1.0276185381404224e-5,1.1018160805233741e-5,8.212218863911063e-6
17962,5791,9369,3101,8.346337944419615e-5,1.3819163130419668e-4,4.100819757969115e-5
17948,895,1559,1350,1.2899278985072623e-5,2.2995063849209376e-5,1.7852649704154484e-5
17872,3612,4529,4867,5.2058319211265156e-005,6.680220921941581e-5,6.436210822971843e-5
17775,5477,5921,6441,7.893782234775727e-5,8.733404300908833e-5,8.517697536626596e-5
17710,254,189,373,3.6608009633613925e-6,2.787727432649501e-6,4.932620992333054e-6
17702,393,538,536,5.664152671657587e-6,7.935435760663658e-6,7.0881631417976325e-6
17663,3907,6778,7075,5.6310036865562836e-5,9.997469067988528e-5,9.356110863473555e-5
17504,795,1457,1640,1.1458018763276798e-5,2.1490576028414406e-5,2.168766334430619e-5
17480,244,318,271,3.51667494118181e-6,4.690462029537256e-6,3.583754125796937e-6
17471,3093,3728,4339,4.457817866014483e-5,5.4987554861996505e-5,5.737973856764912e-5
17425,11636,22504,21704,1.6770503940816204e-4,3.3193131293303896e-4,2.8701771050293994e-4
17350,562,886,746,8.09988244649253e-6,1.3068394208081787e-5,9.865241984666108e-6
17349,71,79,112,1.0232947574750349e-6,1.1652405670862993e-6,1.4811087161965203e-6
17334,4426,5527,5708,6.379017741668316e-5,8.152259005425286e-5,7.548364778615837e-5
17297,3303,6022,5247,4.760482512591606e-5,8.882378094928727e-5,6.938729851681376e-5
17289,830,1983,1938,1.1962459840905337e-5,2.9249013221925715e-5,2.5628470464186217e-5
17225,333,1053,821,4.799396538580093e-6,1.5531624267618648e-5,1.0857055857119134e-5
17191,666,916,917,9.598793077160186e-6,1.351089062596266e-5,1.212657761385901e-5
17188,212,358,344,3.0554716702071463e-6,5.28045725337842e-6,4.549119628317884e-6
17186,299,406,709,4.309368063169513e-6,5.988451521987817e-6,9.375947140922614e-6
17069,329,475,476,4.74174612970826e-6,7.0061932831138245e-6,6.294712043835211e-6
17045,1308,1532,1641,1.8851683701089375e-5,2.259681707311659e-5,2.170088752927223e-5
17011,4231,5956,6137,6.0979719984181304e-5,8.785028882994935e-5,8.115682313658969e-5
17010,12796,16934,17505,1.844236579809936e-4,2.4977447801315686e-4,2.3148935783053647e-4
16857,3977,5531,5391,5.731891902081991e-5,8.158158957663699e-5,7.129158115192357e-5
16852,4964,15362,15252,7.154415740994469e-5,2.2658766571619912e-4,2.0169526910204756e-4
16817,228,326,358,3.2860733056944783e-6,4.808461074305488e-6,4.734258217842449e-6
16810,737,1140,990,1.0622087834635221e-5,1.681486387947318e-5,1.3091943116379955e-5
16794,15469,53905,62798,2.2294854370959598e-4,7.950923135289489e-4,8.304523674974025e-4
16793,2090,2773,307,3.012233863553272e-5,4.090141889278871e-5,4.059824784574391e-6
16747,28111,30753,32532,4.05152660949024e-4,4.536030779696831e-4,4.3020918531522494e-4
16688,81,126,105,1.1674207796546173e-6,1.8584849550996672e-6,1.3885394214342377e-6
16594,4854,5333,4965,6.995877116596928e-5,7.866111321862322e-5,6.565807835639039e-5
16549,294,201,255,4.237305052079722e-6,2.9647259998018502e-6,3.3721671663402915e-6
14835,246,317,377,3.5455001456177265e-6,4.675712148941226e-6,4.985517732197215e-6
14816,256,88,54,3.6896261677973087e-6,1.2979894924505613e-6,7.141059881661794e-7
14796,1190,1985,2305,1.7150996639370302e-5,2.9278512983117773e-5,3.048174634672303e-5
14778,5952,6724,6441,8.578380840128743e-5,9.917819712769971e-5,8.517697536626596e-5
14740,995,1388,1619,1.4340539206868447e-5,2.0472834267288397e-5,2.1409955460019342e-5
14739,80,166,91,1.153008177436659e-6,2.4484801789408315e-6,1.2034008319096727e-6
14729,1560,2372,2339,2.248365946001485e-5,3.4986716773781035e-5,3.09313686355684e-5
14719,88,675,221,1.268308995180325e-6,9.956169402319645e-6,2.9225448774949193e-6
14712,11191,16155,16881,1.6129143142117064e-4,2.382843210288502e-4,2.232374664117273e-4
14709,3345,5160,5143,4.8210154419070305e-5,7.610938387551018e-5,6.801198328034557e-5
14703,19634,25553,13010,2.8297703194739206e-4,3.769036988703317e-4,1.7204664640818506e-4
14702,10390,14655,15090,1.497469370445861e-4,2.1615950013480654e-4,1.9955295113754901e-4
14696,5547,12806,10383,7.994670450301434e-5,1.8888697091274873e-4,1.3730671250239705e-4
14694,2642,2769,3767,3.8078095059845666e-5,4.084241937040459e-5,4.9815504767074035e-5
14689,8606,19034,7874,1.240348546877486e-4,2.8074922726481797e-4,1.0412723242260178e-4
13146,83,59,128,1.1962459840905337e-6,8.702429551657172e-7,1.692695675653166e-6
13139,2352,4057,3617,3.389844041663778e-5,5.984026557809008e-5,4.783187702216798e-5
10176,906,1888,1819,1.3057817609470164e-5,2.7847774565302952e-5,2.4054792453227415e-5
6485,6063,8241,8796,8.73836072474808e-5,1.2155376599187585e-4,1.16319930961291e-4
6435,1905,3094,2913,2.7456007225210443e-5,4.563613056411405e-5,3.852205080607557e-5
6422,619,875,788,8.921400772916149e-6,1.2906145521525466e-5,1.0420657753239802e-5
6404,3448,16510,17728,4.9694652447520004e-5,2.4352052864044053e-4,2.3443835107796347e-4
5837,9173,38855,38540,1.322068001453309e-4,5.731066105587109e-4,5.096600885911955e-4
5244,104778,154882,116647,0.0015101236351932282,0.0022844910064741797,0.0015425615037337097
4983,561,437,601,8.085469844274572e-6,6.445697820464719e-6,7.947735164590256e-6
4862,55837,89541,93138,8.047564700441342e-4,0.0013207190584490422,0.001231674139367067
4852,1940,1394,1455,2.796044830283898e-5,2.0561333550864573e-5,1.9241189125588723e-5
4850,5799,4739,4098,8.357868026193981e-5,6.989968414458193e-5,5.419270999083339e-5
4849,467,1286,4573,6.730685235786497e-6,1.896834644649343e-5,6.047419784970256e-5
4801,1148,1463,1284,1.6545667346216057e-5,2.157907531199058e-5,1.697985349639582e-5
4795,1619,1805,2941,2.3334002990874388e-5,2.6623534475832535e-5,3.8892327985124696e-5
4766,52183,17622,15548,7.520928215397147e-4,2.599223958632249e-4,2.056096278519955e-4
4755,1737,2712,2499,2.503469005259346e-5,4.000167617643093e-5,3.3047238230134855e-5
4744,2592,2359,2836,3.735746494894775e-5,3.479496832603266e-5,3.750378856369046e-5
4735,4276,5305,5124,6.162828708398942e-5,7.824811656193441e-5,6.77607237659908e-5
4732,1022,1146,1341,1.472967946675332e-5,1.6903363163049353e-5,1.773363203946012e-5
4729,22677,36013,35551,3.2683458049663895e-4,5.311874499047962e-4,4.701329997277008e-4
4723,345,528,339,4.972347765195592e-6,7.787936954703368e-6,4.482998703487682e-6
4721,151,135,121,2.176302934911694e-6,1.991233880463929e-6,1.6001263808908835e-6
4716,6783,6743,9084,9.776068084441073e-5,9.945844485902426e-5,1.2012849623151062e-4
4713,5819,10692,9197,8.386693230629899e-5,1.5770572333274318e-4,1.2162282913267319e-4
4709,932,1145,1281,1.3432545267137078e-5,1.6888613282453326e-5,1.69401809414977e-5
4708,58,105,99,8.359309286415778e-7,1.548737462583056e-6,1.3091943116379955e-6
4707,517,688,444,7.451315346684409e-6,1.0147917850068024e-5,5.871538124921919e-6
4550,209,190,145,3.0122338635532716e-6,2.80247731324553e-6,1.9175068200758523e-6
4546,2548,1505,1959,3.672331045135759e-5,2.2198570297023805e-5,2.5906178348473064e-5
4541,17138,75803,63452,2.4700317681136826e-4,0.0011180851988207942,8.391009844651929e-4
3772,1418,1864,1612,2.0437069945064783e-5,2.7493777430998253e-5,2.131738616525706e-5
3365,303,1136,807,4.367018472041346e-6,1.6755864357089065e-5,1.067191726759457e-5
3246,196,166,307,2.8248700347198147e-6,2.4484801789408315e-6,4.059824784574391e-6
3229,2701,3960,3941,3.89284385907052e-5,5.840952716027525e-5,5.211651295116506e-5
3204,1961,1508,3570,2.8263112949416103e-5,2.224281993881189e-5,4.721034032876408e-5
3194,51909,4425,3956,7.481437685319942e-4,6.526822163742879e-5,5.231487572565566e-5
3182,1016,10316,10045,1.464320385344557e-5,1.5215976822863624e-4,1.328369379838754e-4
3178,3825,4374,3870,5.512820348369026e-5,6.451597772703131e-5,5.117759581857619e-5
3175,13711,19116,19940,1.976111890104254e-4,2.819587174736924e-4,2.6369024822284475e-4
3166,2117,2868,2831,3.051147889541759e-5,4.2302657549411475e-5,3.7437667638860254e-5
3161,11047,16934,17505,1.5921601670178465e-4,2.4977447801315686e-4,2.3148935783053647e-4
2821,610,711,760,8.791687352954525e-6,1.0487165103776694e-5,1.0050380574190673e-5
2394,4231,5956,6662,6.0979719984181304e-5,8.785028882994935e-5,8.809952024376087e-5
2018,480,831,778,6.918049064619954e-6,1.2257150775300187e-5,1.0288415903579399e-5
2017,338,279,431,4.871459549669884e-6,4.11521668629212e-6,5.699623720363395e-6
1981,1371,2250,1635,1.9759677640820744e-5,3.3187231341065485e-5,2.162154241947599e-5
1970,3443,3878,2567,4.9622589436430214e-5,5.720003695140087e-5,3.39464828078256e-5
1967,901,958,1309,1.2985754598380372e-5,1.4130385610995883e-5,1.731045812054683e-5
1846,278,263,206,4.00670341659239e-6,3.879218596755654e-6,2.724182103004314e-6
1771,243,258,298,3.502262338963852e-6,3.8054691937755093e-6,3.940807119880027e-6
1753,7820,631,6785,1.1270654934443342e-4,9.307174656094365e-6,8.972609499458384e-5
1746,93,186,121,1.340372006270116e-6,2.7434777908614136e-6,1.6001263808908835e-6
1744,8818,10416,11617,1.2709032635795575e-4,1.5363475628823916e-4,1.5362535675049086e-4
1717,217,198,194,3.1275346812969376e-6,2.920476358013763e-6,2.5654918834118297e-6
1715,3977,5531,5391,5.731891902081991e-5,8.158158957663699e-5,7.129158115192357e-5
1704,29264,15835,27098,4.2177039130632986e-4,2.3356435923812087e-4,3.5834896420976165e-4
1684,6221,6301,6418,8.966079839791819e-5,9.29389976355794e-5,8.487281911204703e-5
892,2539,4239,5589,3.659359703139597e-5,6.252474384656738e-5,7.390996977519957e-5
592,3055,912,1343,4.4030499775862415e-5,1.3451891103578544e-5,1.77600804093922e-5
309,185,298,633,2.666331410322274e-6,4.3954644176166735e-6,8.370909083503548e-6
303,186,187,183,2.680744012540232e-6,2.7582276714574425e-6,2.4200258487853858e-6
168,1271,4275,2538,1.831841741902492e-5,6.305573954802442e-5,3.356298144381043e-5
136,57,201,255,8.215183264236196e-7,2.9647259998018502e-6,3.3721671663402915e-6
134,1003,3897,2341,1.4455840024612112e-5,5.7480284682725424e-5,3.095781700550048e-5
68,142803,210051,156364,0.00205816283453109,0.0030982271690765096,0.0020677864580299346
