BinBase name,F_SAC_7_007,F_SAC_8_008,F_SAC_9_009,normF_SAC_7_007,normF_SAC_8_008,normF_SAC_9_009
403831,3220,3995,3981,3.1795931892205434e-5,3.850412839433409e-5,3.8359976767016536e-5
403585,4615,4039,4095,4.557087754115779e-5,3.892820390105516e-5,3.9458453871121e-5
403523,6016,5029,5618,5.9405070268170146e-5,4.8469902802279386e-5,5.4133722551393844e-5
402069,5490,3854,1808,5.421107642490926e-5,3.7145159156887e-5,1.742146144053401e-5
401267,48592,65304,31937,4.7982233618200197e-4,6.29405156611663e-4,3.077373971384594e-4
401125,882,1027,827,8.709320474821487e-6,9.89830785005785e-6,7.968776886792935e-6
401121,1421,1438,1708,1.4031682987212398e-5,1.385955860602063e-5,1.6457885033424828e-005
399830,3209,2559,3583,3.168731224909541e-5,2.466384594770987e-5,3.452494266672199e-5
395982,9582,10105,8938,9.461758366183617e-5,9.739279535037446e-5,8.612445926741868e-5
395904,7291,3204,3193,7.19950743559223e-5,3.088040735305292e-5,3.076699467899618e-5
393358,10739,6880,8993,1.0604239521440811e-4,6.63099883236592e-5,8.665442629132873e-5
391872,3400,3358,2998,3.357334423400573e-5,3.236467162657669e-5,2.8888020685133275e-5
391843,952,871,995,9.400536385521606e-6,8.39476741713767e-6,9.58758525073636e-6
391842,6600,5350,5248,6.517178586601113e-5,5.1563726385403596e-5,5.0568489845089866e-5
390218,37201,36671,43792,3.6734175848507274e-4,3.534380206129225e-4,4.21969380201253e-4
390208,41493,10872,8491,4.09723168324e-4,1.0478520247889867e-4,8.181727272764063e-5
390198,790,583,559,7.800865277901333e-6,5.619000464054262e-6,5.386392115740327e-6
390194,3243,1543,1753,3.202304569143547e-5,1.487155697433229e-5,1.689149441662396e-5
390185,2955,597,503,2.9179185944554984e-5,5.7539335798291496e-6,4.846789327759185e-6
390140,253850,224811,264571,0.002506645127588928,0.002166746335033452,0.0025493437360528336
390135,2236,3562,4132,2.2079411090363773e-5,3.433083988501077e-5,3.98149771417514e-5
390126,24122,23756,22186,2.3819300282726068e-4,2.2896222131058838e-4,2.137790616812431e-4
390122,201224,15164,129476,0.0019869890059245796,1.4615184054360004e-4,0.0012476001888686843
390121,14661116,26297938,25427388,0.14477138068314388,0.2534616223424875,0.24501231171211127
389994,160364,0,0,0.0015835164043359105,0,0
389988,12750,12514,13321,1.259000408775215e-4,1.2061092934335338e-4,1.2835801319101414e-4
387768,251,571,595,2.4785027655104236e-6,5.503343507675786e-6,5.733279622299633e-6
386842,132,147,120,1.3034357173202227e-6,1.4167977156363231e-6,1.1562916885310183e-6
386187,471,401,330,4.650895627710795e-6,3.864869958980718e-6,3.1798021434603004e-6
385941,38981,30830,33063,3.849183916428758e-4,2.9714199709569963e-4,3.185872674825088e-4
384976,7198,6265,6643,7.107674464599215e-5,6.038256930926234e-5,6.401038072426295e-5
384941,7936,6412,8452,7.836413524737338e-5,6.179936702489867e-5,8.144147792886805e-5
384919,397,435,416,3.92018166497067e-6,4.192564668719732e-6,4.008477853574197e-6
384908,389,3101,3444,3.841185560890656e-6,2.9887685144137673e-5,3.3185571460840225e-5
384907,438,454,429,4.325036698380739e-6,4.375688182985652e-6,4.133742786498391e-6
384906,39452,26770,36814,3.8956928727058653e-4,2.580113935209821e-4,3.5473101851317423e-4
384897,765,571,637,7.55400245265129e-6,5.503343507675786e-6,6.137981713285489e-6
384838,1753,1031,1655,1.7310021306532956e-5,9.936860168850675e-6,1.594718953765696e-5
382960,50443,44374,53927,4.981000597635151e-4,4.2768014852820547e-4,5.196278490617685e-4
382944,789,264,431,7.79099076489133e-6,2.5444530403264578e-6,4.1530143146405745e-6
382905,4249,3054,4077,4.1956805779497165e-5,2.943469539832198e-5,3.9285010117841346e-5
382601,5706,5326,5979,5.634397123506962e-5,5.133241247264665e-5,5.7612233381057986e-5
381214,5621,5745,5248,5.550463762921948e-5,5.537076786619508e-5,5.0568489845089866e-5
380761,1050,901,814,1.0368238660501771e-5,8.683909808083858e-6,7.84351195386874e-6
380017,87687,74830,16342,8.65866422308018e-4,7.21217503816776e-4,1.574676564497825e-4
379842,2684,2416,2782,2.6503192918844528e-5,2.3285600550866372e-5,2.6806695645777443e-5
379014,2312,2315,2333,2.28298740791239e-5,2.231215450134754e-5,2.2480237577857213e-5
378986,4529,4408,4420,4.472166942229764e-5,4.2484655309693284e-5,4.259007719422584e-5
378843,721,426,609,7.1195238802112166e-6,4.105821951435875e-6,5.868180319294918e-6
378828,64558,45776,59273,6.374788108996889e-4,4.411927362650907e-4,5.711406437858254e-4
378287,35708,27385,28723,3.5259911056114026e-4,2.63938812535379e-4,2.7676805141397035e-4
377751,2455,1126,758,2.424192943955414e-5,1.0852477740180271e-5,7.303909165887599e-6
377697,18210,20891,19979,1.798148819121307e-4,2.0134912297522739e-4,1.9251293037634345e-4
377474,6825,4526,10222,6.739355129326151e-5,4.362194871408163e-5,9.849678033470058e-5
377073,2380,2468,2532,2.3501340963804016e-5,2.37867806951731e-5,2.4397754628004487e-5
372460,904,722,941,8.926559761041525e-6,6.958693542104934e-6,9.067253990897402e-6
372445,2546,2959,3454,2.5140510123464293e-5,2.851907782699238e-5,3.328192910155114e-5
371546,34528,43717,51857,3.4094718520933824e-4,4.2134793016648396e-4,4.996818174346085e-4
371280,11426,9090,11427,1.1282618565227927e-4,8.761014445669508e-5,1.1010787604036622e-4
371262,901,817,1249,8.89693622201152e-6,7.87431111343453e-6,1.2035069324793682e-5
370223,10250,9491,12570,1.0121375835251729e-4,9.147501441567581e-5,1.2112155437362416e-4
370160,7462,5967,6420,7.368361608063259e-5,5.7510421559196876e-5,6.186160533640948e-5
362287,5017,3607,4588,4.9540431771178466e-5,3.476455347143005e-5,4.420888555816927e-5
362282,1072,1323,1491,1.0585477946721808e-5,1.275117944072691e-5,1.4366924229997902e-5
362184,938,605,923,9.262293203381583e-6,5.8310382174147994e-6,8.89381023761775e-6
362181,31576,30449,32060,3.1179762280381324e-4,2.9346988873068305e-4,3.0892259611920374e-4
362105,888,818,655,8.768567552881497e-6,7.883949193132738e-6,6.311425466565141e-6
362065,4552,4613,9193,4.494878322152768e-5,4.446046164782557e-5,8.85815791055471e-5
362022,1833,1741,2120,1.809998234733309e-5,1.6779896754577133e-5,2.0427819830714657e-5
360846,2132,1711,459,2.1052461737323595e-5,1.6490754363630945e-5,4.4228157086311455e-6
360154,48042,46633,44367,4.7439135402650105e-4,4.4945257056645344e-4,4.275099445421307e-4
360146,386606,320040,356764,0.0038175459767447123,0.003084571026613938,0.003437693733059002
357409,36216,2745,2821,3.576153631702211e-4,2.645652877157624e-5,2.718249044455002e-5
357337,90496,77610,69734,8.936039293531127e-4,7.480113653777894e-4,6.719403717335169e-4
357024,1685,825,1799,1.663855442185284e-5,7.951415751020181e-6,1.7334739563894182e-5
356925,3860,2676,2536,3.811562021860651e-5,2.5791501272400007e-5,2.4436297684288855e-5
351749,539,402,295,5.3223625123909095e-6,3.8745080386789245e-6,2.8425504009720865e-6
350283,1531,1053,1252,1.5117879418312583e-5,1.0148897922211213e-5,1.2063976617006959e-5
348913,5055,9090,10597,4.991566326555853e-5,8.761014445669508e-5,1.0211019186136001e-4
347748,139,166,151,1.3725573083902346e-6,1.5999212299022425e-6,1.4550003747348647e-6
347663,266,9767,314,2.6266204606604486e-6,9.413512441238074e-5,3.025629918322831e-6
347660,405,372,357,3.999177769050683e-6,3.585365647732736e-6,3.4399677733797795e-6
346561,2847,1860,2060,2.8112738539474803e-5,1.7926828238663682e-5,1.984967398644915e-5
346225,36786,2745,2821,3.6324383558592203e-4,2.645652877157624e-5,2.718249044455002e-5
345140,31151,26210,29882,3.076009547745625e-4,2.526140688899866e-4,2.8793590197236573e-4
342554,35708,27385,28723,3.5259911056114026e-4,2.63938812535379e-4,2.7676805141397035e-4
341252,1236,1198,1325,1.2204898080362085e-5,1.1546419478451123e-5,1.276738739419666e-5
334782,2657,2437,2772,2.6236581067574483e-5,2.3488000224528705e-5,2.6710338005066522e-5
330511,3420,2863,3405,3.377083449420577e-5,2.759382217596458e-5,3.280977666206764e-5
330432,6507,958,876,6.425345615608098e-5,9.233280350881617e-6,8.440929326276434e-6
330287,11364,10524,12744,1.1221396584565917e-4,1.0143115074392289e-4,1.2279817732199414e-4
330286,7262,7933,4859,7.170871347863225e-5,7.645888624587042e-5,4.682017762143515e-5
329366,12672,10425,13032,1.2512982886274138e-4,1.0047698085380048e-4,1.2557327737446858e-4
329362,909,901,1021,8.975932326091533e-6,8.683909808083858e-6,9.838115116584747e-6
329361,79016,75375,82410,7.802445199982933e-4,0.00072647025725229835,7.940833170986769e-4
327365,13585,12470,13428,1.3414525924087292e-4,1.2018685383663232e-4,1.2938903994662095e-4
324872,3177,810,1179,3.137132783277536e-5,7.806844555547087e-6,1.1360565839817255e-5
324726,462594,308547,358533,0.00456789047134872,0.002973800576642453,0.0034547393997007634
324718,28099,23754,24762,2.774639410680374e-4,2.2894294515119198e-4,2.3860078992837564e-4
320865,6207,6596,7352,6.129110225308047e-5,6.357277368936863e-5,7.084213745066706e-5
318789,5721,5465,5292,5.649208893021965e-5,5.267210555069732e-5,5.0992463464217907e-5
253506,4875,3204,3193,4.8138250923758224e-5,3.088040735305292e-5,3.076699467899618e-5
250808,3617,3631,1867,3.57161135571761e-5,3.4995867384187004e-5,1.7989971520728425e-5
250761,8167,7032,7854,8.064514775268377e-5,6.777497643778656e-5,7.567929101435514e-5
232333,1621,1391,1645,1.6006585589212736e-5,1.3406568860204935e-5,1.5850831896946043e-5
232329,911,1202,1377,8.995681352111538e-6,1.1584971797243948e-5,1.3268447125893435e-5
232320,6383,5886,7271,6.302901654284077e-5,5.6729737103642167e-5,7.006164056090862e-5
230854,13974,17338,18314,1.3798644480176358e-4,1.6710502580750047e-4,1.7646938319797558e-4
228439,1142,1220,1356,1.1276693857421926e-5,1.1758457231811662e-5,1.3066096080400507e-5
228300,4057,4322,8703,4.0060899281576844e-5,4.1655780455647544e-5,8.38600547107121e-5
228290,4815,4423,5015,4.754578014315812e-5,4.262922650516638e-5,4.8323356816525475e-5
227260,1090,1016,886,1.0763219180901839e-5,9.792288973377581e-6,8.537286966987352e-6
223095,5341,4192,4940,5.273977398641901e-5,4.040283009488073e-5,4.760067451119359e-5
217691,30260,35043,34451,2.9880276368265106e-4,3.377472268642427e-4,3.3196170801318424e-4
214730,1080,962,947,1.0664474050801822e-5,9.271832669674442e-6,9.125068575323952e-6
213020,6789,7259,6420,6.703806882490146e-5,6.996282052927939e-5,6.186160533640948e-5
213019,498,363,514,4.91750747898084e-6,3.49862293044888e-6,4.9527827325411955e-6
210804,20055,16786,17121,1.9803335841558383e-4,1.617848058140906e-4,1.6497391666116305e-4
210803,4557,4197,3284,4.499815578657769e-5,4.045102049337176e-5,3.164384920946553e-5
210797,2165,2025,2354,2.1378320666653652e-5,1.9517111388867717e-5,2.2682588623350142e-5
210790,10994,19222,12331,1.0856039603195855e-4,1.8526316795892112e-4,1.1881860676063322e-4
210694,5036821,4687953,4957166,0.049736154493549706,0.04518286463544523,0.04776608203723795
210345,5435,5105,5477,5.366797820935917e-5,4.920239685934306e-5,5.277507981736989e-5
210305,8669,11362,2816,8.560215328370463e-5,1.0950786153101975e-4,2.7134311624194563e-5
210297,20678,19332,23116,2.041851800208149e-4,1.8632335672572381e-4,2.227403222673585e-4
210289,3400,3358,2686,3.357334423400573e-5,3.236467162657669e-5,2.5881662294952626e-5
210283,19254,17143,18356,1.9012387349457249e-4,1.6522560026635026e-4,1.7687408528896143e-4
210272,16712,16249,18309,1.650228614231482e-4,1.5660915701615384e-4,1.7642120437762012e-4
210267,616,337,405,6.082700014161039e-6,3.2480328582955163e-6,3.9024844487921865e-6
210261,1255,1061,1206,1.2392513827552117e-5,1.0226002559796864e-5,1.1620731469736734e-5
209679,23870,27400,29421,2.3570462554874027e-4,2.640833837308521e-4,2.834938147355924e-4
208616,23209,30502,34936,2.2917757244912915e-4,2.9398070695468793e-4,3.366350535876638e-4
208244,2367,1836,2652,2.3372972294673992e-5,1.769551432590673e-5,2.5554046316535506e-5
205795,867,6326,5286,8.561202779671462e-6,6.097049217085293e-5,5.093464887979136e-5
204855,18038,2281,5113,1.7811646567441044e-4,2.1984459791608526e-5,4.9267661695492474e-5
204582,7112,6430,7021,7.0227536527132e-5,6.197285245946639e-5,6.765269954313567e-5
203815,5265,5299,5697,5.198931099765888e-5,5.107218432079508e-5,5.4894947913010096e-5
196521,3647,3034,3506,3.601234894747615e-5,2.9241933804357854e-5,3.378298883324792e-5
196436,481,624,651,4.749640757810811e-6,6.014161731680719e-6,6.2728824102807745e-6
196278,626,749,927,6.181445144261056e-6,7.218921693956504e-6,8.932353293902117e-6
190001,182,209,180,1.797161367820307e-6,2.0143586569251125e-6,1.7344375327965274e-6
189936,20710,28493,33377,2.0450116443713494e-4,2.7461780484099155e-4,3.2161289740083163e-4
189286,1647,2137,1636,1.6263322927472777e-5,2.059657631506682e-5,1.5764110020306217e-5
188945,357,1487,1842,3.525201144570602e-6,1.4331824511232739e-5,1.774907741895113e-5
187301,6582,8956,9401,6.49940446318311e-5,8.631864177713545e-5,9.05858180323342e-5
187055,1763,1613,688,1.7408766436632974e-5,1.554622255320673e-5,6.629405680911172e-6
171968,16905,14807,15665,1.669286424340785e-4,1.427110460913404e-4,1.5094424417365335e-4
171596,131,118,58,1.293561204310221e-6,1.137293404388341e-6,5.588743161233255e-7
171564,1483041,1254077,1429445,0.014644307648865911,0.012086894073687437,0.013773794772601846
171297,125491,123903,118650,0.0012391625121381217,0.0011941869888468528,0.0011432834070350443
170725,13258,11711,13681,1.3091629348660236e-4,1.1287155134569375e-4,1.318268882566072e-4
168874,17292,19318,20171,1.7075007896894917e-4,1.8618842360994893e-4,1.943629970779931e-4
168871,392,302,398,3.870809099920662e-6,2.9107000688582965e-6,3.835034100294544e-6
168860,3573,2023,2974,3.5281634984736026e-5,1.9497835229471306e-5,2.865676234742707e-5
168835,1352,1331,1395,1.335034158952228e-5,1.2828284078312558e-5,1.3441890879173087e-5
168800,14085,10310,14711,1.3908251574587375e-4,9.936860168850675e-5,1.4175172524983175e-4
168759,8448,5468,10629,8.341988590849425e-5,5.270101978979194e-5,1.0241853631163495e-4
167348,457714,447773,352227,0.004519702847859912,0.004315671860704921,0.0033939762714684583
163872,11899,10793,11441,1.1749683030601008e-4,1.0402379418274038e-4,1.102427767373615e-4
161846,110140,105842,137476,0.0010875788629215858,0.0010201136314175491,0.001324686301437419
160822,8615,6352,2984,8.506892958116453e-5,6.122108224300628e-5,2.875311998813799e-5
160463,3417738,642105,817707,0.033748498345777145,0.006188659164616744,0.007879231731280278
146868,251,301,287,2.4785027655104236e-6,2.90106198916009e-6,2.765464288403352e-6
146430,31294,25394,27509,3.090130101349928e-4,2.447493958562503e-4,2.6507023383166487e-4
146262,763,659,689,7.534253426631287e-6,6.351494521117938e-6,6.639041444982264e-6
138111,3213,3288,3064,3.172681030113542e-5,3.169000604770225e-5,2.9523981113825333e-5
136141,29520,30024,33862,2.914956240552498e-4,2.8937370485894535e-4,3.2628624297531116e-4
135888,21279,10351,15943,2.101197623398259e-4,9.976376295613321e-5,1.5362298658541686e-4
135773,1720,1905,2150,1.6984162377202903e-5,1.8360541825082963e-5,2.0716892752847413e-5
135765,1332,994,1433,1.3152851329322248e-5,9.580251220017043e-6,1.3808049913874577e-5
135618,5786,12745,13475,5.713393227586976e-5,1.2283732575363903e-4,1.2984192085796226e-4
135617,5470,6892,5039,5.4013586164709225e-5,6.642564528003768e-5,4.855461515423168e-5
135613,3911,4305,4264,3.86192203821166e-5,4.1491933100778034e-5,4.108689799913552e-5
135609,423808,733020,670551,0.004184897609742795,0.007064905180379167,0.006461271233634691
135193,1299,1180,1130,1.2826992399992191e-5,1.137293404388341e-5,1.0888413400333756e-5
135163,1215,495,538,1.199753330715205e-5,4.770849450612109e-6,5.184041070247399e-6
135128,1673,2134,4053,1.652006026573282e-5,2.0567662075972203e-5,3.905375178013515e-5
134941,5022,5408,6473,4.958980433622847e-5,5.212273500789956e-5,6.237230083217734e-5
134750,1751,1626,1555,1.7290272280512954e-5,1.567151758928341e-5,1.498361313054778e-5
134464,10739,9115,10877,1.0604239521440811e-4,8.785109644915024e-5,1.0480820580126572e-4
134365,4088,1596,2164,4.0367009184886895e-5,1.5382375198337222e-5,2.0851793449842698e-5
134132,1283,1219,3277,1.2669000191832165e-5,1.1748819152113455e-5,3.157639886096789e-5
133780,576,1189,1645,5.687719493760972e-6,1.1459676761167267e-5,1.5850831896946043e-5
133675,3070,3099,3267,3.031475494070518e-5,2.9868408984741262e-5,3.1480041220256975e-5
133610,1249,1620,2092,1.2333266749492107e-5,1.5613689111094174e-5,2.0158018436724087e-5
133584,11306,20121,2620,1.1164124409107907e-4,1.9392780160760857e-4,2.5245701866260565e-5
133018,7284,7924,9206,7.192595276485228e-5,7.637214352858656e-5,8.870684403847129e-5
133012,636,1363,1072,6.280190274361073e-6,1.313670262865516e-5,1.032953908421043e-5
133010,18930,20812,23348,1.8692453127933193e-4,2.005877146790691e-4,2.249758195318518e-4
132978,8527,7676,8043,8.419997243628438e-5,7.39818997634314e-5,7.75004504237915e-5
131663,15790,11909,11727,1.5591856042792665e-4,1.1477989112593859e-4,1.1299860526169377e-4
131662,3753,3590,9470,3.705904732653633e-5,3.460070611656055e-5,9.125068575323953e-5
131597,922,774,810,9.104300995221555e-6,7.4598736864116605e-6,7.804968897584373e-6
131464,35549,31211,34900,3.5102906299254997e-4,3.008141054607162e-4,3.362881660811045e-4
131450,48935,48304,63476,4.8320929414443257e-4,4.6555780174215613e-4,6.116397601766243e-4
131202,1818,1350,1409,1.7951864652183065e-5,1.3011407592578478e-5,1.3576791576168374e-5
131168,8587,7202,8800,8.479244321688448e-5,6.941344998648162e-5,8.479472382560801e-5
131166,8330,5874,8010,8.225469337331405e-5,5.661408014726369e-5,7.718247020944547e-5
130638,842,3379,3277,8.31433995442142e-6,3.256707130023902e-5,3.157639886096789e-5
130597,12725,12143,15351,1.2565317805227148e-4,1.1703520177531886e-4,1.4791861425533052e-4
130558,3976,4226,2823,3.9261063727766705e-5,4.073052480461974e-5,2.7201761972692207e-5
128297,3654,3071,3334,3.6081470538546165e-5,2.9598542753191488e-5,3.212563741302013e-5
128051,8202,9364,10551,8.099075570803384e-5,9.025097829400361e-5,1.0166694671408978e-4
128047,6659,6247,7077,6.575438213360123e-5,6.020908387469463e-5,6.819230233111681e-5
127640,101316,85668,99459,0.001000446160121331,8.256750115859356e-4,9.583634587467212e-4
127380,5036821,4687953,4957166,0.049736154493549706,0.04518286463544523,0.04776608203723795
127358,4621,766,4964,4.563012461921779e-5,7.382769048826011e-6,4.7831932848899794e-5
127344,1072,1689,1270,1.0585477946721808e-5,1.6278716610270407e-5,1.2237420370286611e-5
127277,1104179,64894,60068,0.010903229900870653,6.254535439353983e-4,5.788010762223434e-4
126690,519,765,710,5.124872252190876e-6,7.373130969127804e-6,6.841392490475192e-6
126585,24928,23581,25364,2.4615186031332206e-4,2.272755573634023e-4,2.444015198991729e-4
126582,1584,1049,1502,1.5641228607842673e-5,1.0110345603418388e-5,1.4472917634779913e-5
125960,20708,8353,9358,2.0448141541111494e-4,8.050687971911706e-5,9.017148017727724e-5
125884,615,605,809,6.072825501151038e-6,5.8310382174147994e-6,7.795333133513282e-6
125816,3474,2155,3249,3.430405819674586e-5,2.0770061749634532e-5,3.130659746697732e-5
125811,47977,15736,21775,4.7374951068085094e-4,1.5166482213097403e-4,2.0981876264802437e-4
125810,392,645,358,3.870809099920662e-6,6.2165614053430504e-6,3.4496035374508714e-6
125802,4706,4315,3121,4.646945822506794e-5,4.1588313897760096e-005,3.0073219665877568e-5
125785,2224,1776,2015,2.1960916934243753e-5,1.7117229544014353e-5,1.9416064603250014e-5
125241,365,262,490,3.6041972486506157e-6,2.5251768809300455e-6,4.721524394834991e-6
125070,1707,1245,1756,1.685579370807288e-5,1.1999409224266818e-5,1.6920401708837236e-5
124960,22093,13799,20909,2.1815761592996726e-4,1.3299586175554847e-4,2.0147419096245886e-4
124615,42341,15804,9393,4.1809675535648143e-4,1.5232021155045205e-4,9.050873191976546e-5
124607,507,587,887,5.006378096070855e-6,5.657552782847086e-6,8.546922731058444e-6
124605,1705,1835,3991,1.6836044682052877e-5,1.7685876246208524e-5,3.8456334407727454e-5
124602,551,295,248,5.440856668510929e-6,2.8432335109708526e-6,2.3896694896307714e-6
124356,1027,430,457,1.0141124861271733e-5,4.1443742702287e-6,4.403544180488962e-6
123962,34476,15651,20028,3.4043371053281814e-4,1.508455853566265e-4,1.9298508281582696e-4
121482,347,213,336,3.4264560144705853e-6,2.0529109757179375e-6,3.2376167278868515e-6
120954,5738,5867,6484,5.665995565138968e-5,5.6546613589376245e-5,6.247829423695936e-5
