BinBase name,F_SAC_7_007,F_SAC_8_008,F_SAC_9_009,normF_SAC_7_007,normF_SAC_8_008,normF_SAC_9_009
120744,9847,5374,3808,9.723432960948661e-5,5.179504029816055e-5,3.669298958271765e-5
120466,3167817,642105,877681,0.03128065017980451,0.006188659164616744,0.008457127045679939
119025,2164,2173,1535,2.136844615364365e-5,2.0943547184202248e-5,1.4790897849125943e-5
118964,797,667,1041,7.869986868971344e-6,6.428599158703589e-6,1.0030830398006583e-5
117982,196850,155211,169231,0.001943797886018832,0.001495935988038295,0.0016306699895149398
113563,241,271,293,2.3797576354104063e-6,2.6119195982139017e-6,2.823278872829903e-6
111826,1514,3232,2305,1.4950012697142555e-5,3.11502735846027e-5,2.2210436183866643e-5
111821,40341,30381,40137,3.9834772933647805e-4,2.92814499311205e-4,3.8675066252141235e-4
111776,1696,1577,1667,1.674717406496286e-5,1.5199251684071304e-5,1.6062818706510063e-5
111399,47311,70050,50938,4.671730850161898e-4,6.751474828593499e-4,4.908265502532751e-4
110889,16365,14399,14409,1.6159640540867762e-4,1.3877870957447222e-4,1.3884172450036203e-4
110873,14368,15537,16957,1.4187700292770425e-4,1.4974684427103096e-4,1.6339365135350397e-4
110842,11750,16006,14293,1.1602552786751982e-4,1.542671036494897e-4,1.3772397586811537e-4
110801,10640,18396,22799,1.0506481842641795e-4,1.7730211412820274e-4,2.196857850568224e-4
110604,167666,788488,39545,0.0016556200983349428,0.007599510185079273,3.81046290191326e-4
110368,3070,2561,3267,3.031475494070518e-5,2.4683122107106284e-5,3.1480041220256975e-5
110134,4298,3731,5842,4.244065691698725e-5,3.5959675354007634e-5,5.629213370331841e-5
110022,312,977,1434,3.080848059120526e-6,9.416403865147536e-6,1.381768567794567e-5
109990,12057,17426,17866,1.1905700336159034e-4,1.6795317682094264e-4,1.7215256089412643e-4
109714,10640,18396,22799,1.0506481842641795e-4,1.7730211412820274e-4,2.196857850568224e-4
109532,296,329,360,2.9228558509604995e-6,3.170928220709866e-6,3.468875065593055e-6
109395,10321,18396,21788,1.0191484877622742e-4,1.7730211412820274e-4,2.0994402758094856e-4
108950,3464,2651,3503,3.4205313066645845e-5,2.555054927994485e-5,3.375408154103464e-5
108834,2698,4094,4719,2.6641436100984553e-5,3.945829828445651e-5,4.54711706514823e-5
108829,11061,9955,12365,1.0922198840362865e-4,9.594708339564352e-5,1.1914622273905035e-4
108825,37193,3443,72758,3.6726276238099274e-4,3.318390840092422e-5,7.010789222844986e-4
108314,4540308,4474464,4317404,0.04483333041541474,0.043125240638754864,0.0416014863435881
107237,32793,10753,11146,3.2381490513698534e-4,1.0363827099481213e-4,1.0740022633638942e-4
106482,1925,1633,2731,1.9008437544253248e-5,1.5738984147170856e-5,2.6315271678151758e-5
106387,4578,4870,1618,4.5205520559787725e-5,4.693744813026459e-5,1.5590666267026564e-5
106385,4357,3635,3653,4.302325318457735e-5,3.5034419702979826e-5,3.519944615169842e-5
106384,18232,19329,18913,1.8003212119835075e-4,1.862944424866292e-4,1.8224120587655957e-4
105630,106141,105801,93053,0.001048090685394589,0.0010197184701499227,8.966367541073071e-4
105516,286,273,311,2.8241107208604823e-6,2.6311957576103144e-6,2.996722626109556e-6
105081,5986,5539,5761,5.9108834877870095e-5,5.3385323448364586e-005,5.551163681355997e-5
104922,11888,12881,14211,1.1738821066290006e-4,1.241481045925951e-4,1.3693384321428586e-4
104366,4054,3148,4028,4.003127574254684e-5,3.034067488995337e-5,3.881285767835785e-5
104365,11836,811,13911,1.1687473598637996e-4,7.816482635245293e-6,1.340431139929583e-4
104288,376,544,712,3.712816891760634e-6,5.243115355824216e-6,6.860664018617375e-6
103129,53571,52944,66342,5.289875364588004e-4,5.102784915418332e-4,6.392558600043735e-4
102809,709,803,685,7.001029724091196e-6,7.739377997659644e-6,6.600498388697896e-6
102715,2545,2160,2441,2.5130635610454292e-5,2.0818252148125567e-5,2.3520900097535133e-5
102679,435,556,616,4.295413159350734e-6,5.358772312202691e-6,5.935630667792561e-6
102223,33451,30255,37317,3.303123346975664e-4,2.91600101269231e-4,3.5957780784093345e-4
100947,1945,2133,2297,1.920592780445328e-5,2.0558023996273995e-5,2.2133350071297908e-5
100916,1332,1652,1499,1.3152851329322248e-5,1.5922107661436774e-5,1.4444010342566638e-5
100897,30745,33154,35505,3.035919024925019e-4,3.19540894314331e-4,3.4211780334411504e-4
100896,3715,3372,3120,3.668381583215627e-5,3.2499604742351575e-5,3.0063583901806477e-5
100879,15058,11085,16053,1.486904169046054e-4,1.0683811345461661e-4,1.5468292063323697e-4
100877,850,804,1049,8.393336058501433e-6,7.749016077357849e-6,1.0107916510575319e-5
100876,65769,55922,63835,6.494368461548009e-4,5.389806928830916e-4,6.150989994781463e-4
100865,1948676,1681130,2042860,0.01924222651427805,0.016202864923045523,0.019684516990270635
100343,465,341,386,4.591648549650785e-6,3.2865851770883416e-6,3.7194049314414424e-6
100017,7533,7220,8122,7.438470650434271e-5,6.958693542104934e-5,7.826167578540775e-5
97828,513689,255965,106228,0.0050724287135947566,0.0024670110699513705,0.0010235879457439418
89252,904,722,941,8.926559761041525e-6,6.958693542104934e-6,9.067253990897402e-6
89241,16032,14901,15667,1.5830819257634706e-4,1.4361702558297177e-4,1.5096351570179553e-4
89209,494,421,455,4.878009426940833e-6,4.057631552944844e-6,4.384272652346778e-6
88847,1979,6318,4818,1.954166124679334e-5,6.089338753326728e-5,4.642511129452038e-5
87951,822,780,891,8.116849694221387e-6,7.5177021646008986e-6,8.585465787342812e-6
87822,8016,7881,8924,7.915409628817353e-5,7.59577061015637e-5,8.59895585704234e-5
85117,1046,2078,2753,1.0328740608461765e-5,2.002792961287265e-5,2.652725848771578e-5
85067,3446,4938,4417,3.402757183246581e-5,4.759283754974261e-5,4.2561169902012565e-5
84910,1216515,896383,1044769,0.012012493194362203,0.008639410794117239,0.010067147592790529
84326,11806,11397,12400,1.1657850059607991e-4,1.0984519432045697e-4,1.1948347448153857e-4
84216,1745,776,647,1.7231025202452943e-5,7.479149845808073e-6,6.234339353996407e-6
84181,18523,14451,15926,1.8290560448426126e-4,1.3927988971877895e-4,1.5345917859620832e-4
84151,6386,5917,6740,6.305864008187077e-5,5.702851757428656e-5,6.494504983915886e-5
84116,42216,34106,39183,4.168624412302312e-4,3.287163461870234e-4,3.7755814359759075e-4
84105,17615,13704,14573,1.7393954667117972e-4,1.3208024418421887e-4,1.4042198980802108e-4
84063,801,1157,1729,7.909484921011352e-6,1.1151258210824665e-5,1.6660236078917757e-5
66305,4061,4067,4415,4.0100397333616854e-5,3.9198070132604944e-5,4.254189837387038e-5
62639,822,600,501,8.116849694221387e-6,5.782847818923768e-6,4.8275177996170015e-6
62566,20336,11486,12382,2.008080965713943e-4,1.1070298341359734e-4,1.1931003072825891e-4
46351,1248747,1135742,1196792,0.012330768497700576,0.010946371912600197,0.01153200535417012
43762,1551,1627,1277,1.5315369678512616e-5,1.568115566898162e-5,1.2304870718784254e-5
42357,12383,6690,7445,1.2227609460285088e-4,6.447875318100002e-5,7.173826350927859e-5
42187,9280,3314,3383,9.163548073281566e-5,3.1940596119855616e-5,3.2597789852503626e-5
42007,3214,2734,3098,3.173668481414542e-5,2.635050989489597e-5,2.9851597092242456e-5
41805,1285,798,989,1.2688749217852168e-5,7.691187599168611e-6,9.529770666309809e-6
41682,2955,4147,4434,2.9179185944554984e-5,3.9969116508461444e-5,4.272497789122113e-5
37755,439724,374408,414106,0.004342060358809982,0.0036085741436460168,0.003990227716423549
34444,79106,72486,82555,7.811332261691934e-4,6.986258450041804e-4,7.954805028889851e-4
34183,144821,114732,121617,0.0014300368486214543,0.001105796159934603,0.0011718727190339739
34113,40222,30259,40685,3.9717266228828785e-4,2.916386535880238e-4,3.9203106123237067e-4
34078,417,423,535,4.1176719251707035e-6,4.076907712341257e-6,5.155133778034123e-6
34033,573,573,716,5.658095954730966e-6,5.522619667072198e-6,6.899207074901743e-6
34029,2099,1933,2444,2.0726602807993542e-5,1.863040805663274e-5,2.3549807389748406e-5
34012,6173,10176,2272,6.095536881074041e-5,9.807709900894711e-5,2.1892455969520614e-5
33993,26064,17244,25258,2.57369307092684e-4,1.661990463158691e-4,2.433801289076372e-4
31601,2472,2274,2729,2.440979616072417e-5,2.191699323372108e-5,2.6296000150009576e-5
31362,3264,3929,3326,3.22304104646455e-5,3.786801513425248e-5,3.204855130045139e-5
26868,20740,45449,42742,2.04797399827435e-4,4.380410842037772e-4,4.1185182792660653e-4
26755,7902,7161,9076,7.802840180503333e-5,6.901828871885517e-5,8.745419470922935e-5
26641,20899,26038,22874,2.0636744739602525e-4,2.5095631918189515e-4,2.2040846736215427e-4
25326,22744,22365,20083,2.2458592389947837e-4,2.1555565245038347e-4,1.93515049839737e-4
22885,11398,6903,16692,1.1254969928799923e-4,6.653166415671795e-5,1.6084017387466465e-4
22803,3853,2090,739,3.80464986275365e-5,2.0143586569251125e-5,7.120829648536854e-6
22735,2003,4958,3484,1.9778649559033378e-5,4.778559914370674e-5,3.35710020236839e-5
21709,26025,4586,10604,2.569842010852939e-4,4.4200233495974e-5,1.0217764220985765e-4
21704,9652,13364,1961,9.530879957253628e-5,1.2880329708682872e-4,1.8895733343411056e-5
20330,1831,1200,1828,1.808023332131309e-5,1.1565695637847535e-5,1.7614176721955847e-5
20281,1102,1028,1271,1.0881713337021858e-5,9.907945929756055e-6,1.2247056134357702e-5
18488,1051,1232,1425,1.0378113173511772e-5,1.1874114188190137e-5,1.3730963801305843e-5
18388,8308,15122,16134,8.203745408709402e-5,1.4574704119627537e-4,1.5546341752299542e-4
18382,2076,2207,2680,2.0499489008763504e-5,2.127124189394126e-5,2.5823847710526077e-5
18361,8838,5931,9114,8.727094598239491e-5,5.7163450690061444e-5,8.782035374393085e-5
18321,1874,2024,2201,1.850483738074316e-5,1.950747330916951e-5,2.1208316720473095e-5
18318,10612,834,9482,1.047883320621379e-4,8.038158468304037e-6,9.136631492209263e-5
18305,100802,6890,25771,9.9537066043419e-4,6.640636912064127e-5,2.483232758761073e-4
18226,11279,7980,11337,1.1137463223980903e-4,7.691187599168611e-5,1.0924065727396795e-4
18176,3323,2487,3398,3.2813006732235604e-5,2.396990420943902e-5,3.274232631357e-5
18173,100031,88078,96427,9.877574109034787e-4,8.489027836586127e-4,9.291478220831709e-4
18164,1432,2147,1047,1.4140302630322415e-5,2.0692957112048885e-5,1.0088644982433135e-5
18157,1731,622,947,1.709278202031292e-5,5.994885572284306e-6,9.125068575323952e-6
18023,720,1014,1567,7.109649367201215e-6,9.773012813981168e-6,1.509924229940088e-5
17962,1514,3232,2305,1.4950012697142555e-5,3.11502735846027e-5,2.2210436183866643e-5
17948,7001,5757,5530,6.913146558302182e-5,5.548642482257355e-5,5.328577531313776e-5
17872,2766,2412,2586,2.7312902985664664e-5,2.3247048232073547e-5,2.4918085887843445e-5
17775,8643,8093,9649,8.534541594544458e-5,7.800097899758343e-5,9.297548752196496e-5
17710,1832,1743,2035,1.809010783432309e-5,1.6799172913973548e-5,1.9608779884671853e-5
17702,370,328,323,3.6535698137006243e-6,3.16129014101166e-6,3.1123517949626575e-6
17663,5538,2282,3538,5.468505304938934e-5,2.199409787130673e-5,3.409133328352286e-5
17504,1022,263,687,1.0091752296221724e-5,2.534814960628252e-6,6.61976991684008e-6
17480,1931,1905,1844,1.9067684622313256e-5,1.8360541825082963e-5,1.7768348947093314e-5
17471,4096,3842,3255,4.044600528896691e-5,3.702950220050853e-5,3.1364412051403875e-5
17425,31406,32247,34356,3.10118955592113e-4,3.1079915602805794e-4,3.3104631042643053e-4
17350,271,279,248,2.6759930257104572e-6,2.689024235799552e-6,2.3896694896307714e-6
17349,36437,33397,36938,3.597976305454315e-4,3.2188294768099515e-4,3.5592585325798965e-4
17334,1069,909,959,1.0555854407691803e-5,8.761014445669509e-6,9.240697744177055e-6
17297,2325,2709,2274,2.295824274825392e-5,2.6109557902440812e-5,2.1911727497662796e-5
17289,3892,3270,3703,3.8431604634926564e-5,3.151652061313453e-5,3.568123435525301e-5
17225,459,734,523,4.532401471590774e-6,7.0743504984834095e-6,5.039504609181022e-6
17191,24402,24080,25445,2.4095786647006115e-4,2.3208495913280722e-4,2.4518201678893134e-4
17188,1304,1429,1126,1.28763649650422e-5,1.3772815888736774e-5,1.0849870344049388e-5
17186,3660,4894,3531,3.6140717616606176e-5,4.716876204302153e-5,3.402388293502521e-5
17069,792,753,817,7.820614303921336e-6,7.257474012749329e-6,7.872419246082016e-6
17045,33997,26471,30243,0.00033570381880102733,2.5512960769121846e-4,2.914144128020299e-4
17011,2711,3064,3411,2.6769804770114573e-5,2.9531076195304043e-5,3.2867591246494196e-5
17010,72683,63857,26688,7.177092291059526e-4,6.154588552883584e-4,2.5715927152929847e-4
16857,1688,7254,694,1.6668177960882847e-5,6.991463013078835e-5,6.6872202653377224e-6
16852,36598,33658,37317,3.613874271400417e-4,3.24398486482227e-4,3.5957780784093345e-4
16817,2830,2695,2689,2.7944871818304773e-5,2.5974624786665925e-5,2.5910569587165903e-5
16810,5974,5817,6240,5.899034072175008e-5,5.606470960446593e-5,6.012716780361295e-5
16794,73692,34858,33474,7.276726127330443e-4,3.359641821200745e-4,3.2254756651572757e-4
16793,4753,4087,4615,4.693356033653802e-5,3.939083172656907e-5,4.4469051188088745e-5
16747,21068,16947,19775,2.0803624009471555e-4,1.6333653664550184e-4,1.9054723450584072e-4
16688,13969,12603,13659,1.3793707223671358e-4,1.2146871843649375e-4,1.3161490144704315e-4
16594,107006,104348,94682,0.0010566321391482405,0.001005714340348429,9.123334137791157e-4
16549,295,297,318,2.9129813379504974e-6,2.8625096703672653e-6,3.0641729746071984e-6
14835,6738,5619,6328,6.653446866139136e-5,5.415636982422109e-5,6.0975115041869034e-5
14816,131,173,171,1.293561204310221e-6,1.6673877877896865e-6,1.647715656156701e-6
14796,4828,4408,4822,4.7674148812288146e-5,4.2484655309693284e-5,4.6463654350804754e-5
14778,25667,22158,25685,2.534491254277133e-4,2.1356056995285475e-4,2.4749460016599336e-4
14740,986,1113,965,9.736269827861663e-6,1.072718270410359e-5,9.298512328603607e-6
14739,443,483,461,4.374409263430747e-6,4.655192494233634e-6,4.4420872367733284e-6
14729,2657,2437,2716,2.6236581067574483e-5,2.3488000224528705e-5,2.6170735217085382e-5
14719,5632,4506,5551,5.56132572723295e-5,4.34291871201175e-5,5.348812635863069e-5
14712,3557,2154,2616,3.5123642776576e-5,2.0760423669936327e-5,2.52071588099762e-5
14709,3036,2607,2918,2.9979021498365122e-5,2.5126473773223774e-5,2.811715955944593e-5
14703,9290,2045,14318,9.173422586291568e-5,1.9709872982831844e-5,1.3796486996989267e-4
14702,4471,3949,4215,4.4148947667717545e-5,3.80607767282166e-5,4.061474555965202e-5
14696,11460,10196,12024,1.1316191909461934e-4,9.826986060291123e-5,1.1586042719080804e-4
14694,7234,6676,7073,7.14322271143522e-5,6.434382006522512e-5,6.815375927483244e-5
14689,39992,29568,32626,3.9490152429598745e-4,2.849787405165633e-4,3.143764385834417e-4
13146,1006,381,1078,9.933760088061698e-6,3.6721083650165927e-6,1.0387353668636981e-5
13139,733,4642,5513,7.238018036331236e-6,4.473996595907355e-5,5.31219673239292e-5
10176,7533,7220,7949,7.438470650434271e-5,6.958693542104934e-5,7.659468860110888e-5
6485,2738,8793,9193,2.7036416621384618e-5,8.474763478632783e-5,8.85815791055471e-5
6435,2485,3129,2824,2.453816482985419e-5,3.015755137568745e-5,2.7211397736763298e-5
6422,1968,1945,2441,1.943304160368332e-5,1.8746065013011216e-5,2.3520900097535133e-5
6404,72683,63857,73090,7.177092291059526e-4,6.154588552883584e-4,7.042779959561011e-4
5837,28757,43233,37240,2.839613706286185e-4,4.166830995925521e-4,3.5883585400745937e-4
5244,286254,261978,126879,0.002826618847165023,0.002524964843176685,0.001222576109576059
4983,1354,404,327,1.3370090615542284e-5,3.893784198075337e-6,3.150894851247025e-6
4862,235273,86354,72866,0.0023232062994021268,8.322867342589051e-4,7.021195848041765e-4
4852,491,381,457,4.848385887910828e-6,3.6721083650165927e-6,4.403544180488962e-6
4850,6910,5026,5718,6.823288489911166e-5,4.8440988563184766e-5,5.5097298958503025e-5
4849,13000,10736,8642,1.2836866913002194e-4,1.0347442363994262e-4,8.32722731023755e-5
4801,11426,9090,11427,1.1282618565227927e-4,8.761014445669508e-5,1.1010787604036622e-4
4795,10430,9023,10556,1.029911706943176e-4,8.696439311691527e-5,1.0171512553444525e-4
4766,327532,147370,178262,0.0032342189951918726,0.0014203638051246594,0.00171769057484097
4755,2367,1836,2652,2.3372972294673992e-5,1.769551432590673e-5,2.5554046316535506e-5
4744,63556,45161,58857,6.275845488636672e-4,4.352653172506938e-4,5.671321659322513e-4
4735,29841,28098,29996,2.9466534273146034e-4,2.7081076336020005e-4,2.890343790764702e-4
4732,4004,4008,1246,3.9537550092046754e-5,3.862942343041077e-5,1.2006162032580407e-5
4729,1938,1634,1948,1.913680621338327e-5,1.574862222686906e-5,1.8770468410486866e-5
4723,4952,4025,4446,4.889858842552835e-5,3.879327078528028e-5,4.284060706007423e-5
4721,3223,3453,4259,3.182555543123544e-5,3.3280289197906284e-5,4.103871917878006e-5
4716,12733,11093,7795,1.2573217415635149e-4,1.0691521809220226e-4,7.511078093416073e-5
4713,22626,21780,24268,2.2342073136429817e-4,2.0991737582693278e-4,2.3384072247725627e-4
4709,1197,1703,1889,1.1819792072972019e-5,1.6413649726045294e-5,1.8201958330292446e-5
4708,646,546,778,6.378935404461089e-6,5.262391515220629e-6,7.496624447309435e-6
4707,219,378,370,2.1625183491903694e-6,3.643194125921974e-6,3.565232706303973e-6
4550,323,1659,607,3.1894677022305446e-6,1.598957421932422e-5,5.848908791152735e-6
4546,4992,3986,4547,4.929356894592842e-5,3.8417385677050235e-5,4.3813819231254505e-5
4541,73702,34858,33474,7.277713578631443e-4,3.359641821200745e-4,3.2254756651572757e-4
3772,15016,12386,17360,1.4827568735818533e-4,1.1937725514198299e-4,1.6727686427415398e-4
3365,1671,1430,1707,1.650031123971282e-5,1.378245396843498e-5,1.6448249269353736e-5
3246,476,311,471,4.700268192760803e-6,2.997442786142153e-6,4.538444877484247e-6
3229,2141,1713,2383,2.1141332354413613e-5,1.651003052302736e-5,2.2962025781411807e-5
3204,2955,597,503,2.9179185944554984e-5,5.7539335798291496e-6,4.846789327759185e-6
3194,28440,4355,8910,2.80831150004448e-4,4.197383708568835e-5,8.58546578734281e-5
3182,13985,585,14315,1.380950644448736e-4,5.6382766234506735e-6,1.379359626776794e-4
3178,4657,5597,4548,4.5985607087577855e-5,5.394433207086055e-5,4.382345499532559e-5
3175,10217,9022,2253,1.0088789942318724e-4,8.695475503721706e-5,2.170937645216987e-5
3166,2029,1585,1984,2.0035386897293422e-5,1.5276356321656955e-5,1.911735591704617e-5
3161,72683,14094,73090,7.177092291059526e-4,1.3583909526651932e-4,7.042779959561011e-4
2821,1557,2090,1776,1.5374616756572628e-5,2.0143586569251125e-5,1.711311699025907e-5
2394,2711,1364,3411,2.6769804770114573e-5,1.3146340708353367e-5,3.2867591246494196e-5
2018,7111,6037,9055,7.0217662014122e-5,5.8185087138071314e-5,8.725184366373643e-5
2017,4271,3426,4544,4.21740450657172e-5,3.302006104605472e-5,4.378491193904123e-5
1981,23294,20883,22374,2.300169060549793e-4,2.0127201833764174e-4,2.1559058532660838e-4
1970,199626,375249,426806,0.0019712095341345966,0.0036166797686722086,0.004112601920126415
1967,7321,6353,7667,7.229130974622235e-5,6.12307203227045e-5,7.387740313306097e-5
1846,7936,7382,7205,7.836413524737338e-5,7.114830433215876e-5,6.942568013221656e-5
1771,1044,1107,1101,1.0308991582441762e-5,1.0669354225914352e-5,1.0608976242272093e-5
1753,5530,5344,5366,5.460605694530933e-5,5.150589790721436e-5,5.17055100054787e-5
1746,2205,1761,2161,2.177330118705372e-5,1.697265834854126e-5,2.082288615762942e-5
1744,24344,11842,17442,2.4038514471548108e-4,1.1413413978615877e-4,1.6806699692798352e-4
1717,1749,1616,1908,1.727052325449295e-5,1.557513679230135e-5,1.8385037847643193e-5
1715,7971,7051,6552,7.870974320272345e-5,6.795809995205248e-5,6.31335261937936e-5
1704,5097,5389,5891,5.03303928119786e-5,5.193961149363364e-5,5.676428614280191e-5
1684,4557,3599,4172,4.499815578657769e-5,3.46874488338444e-5,4.020040770459507e-5
892,5895,4315,3338,5.821025419395994e-5,4.1588313897760096e-005,3.216418046930449e-5
592,3334,1543,1753,3.2921626375345626e-5,1.487155697433229e-5,1.689149441662396e-5
309,3218,2971,2444,3.1776182866185426e-5,2.8634734783370857e-5,2.3549807389748406e-5
303,3279,4652,2100,3.237852815979553e-5,4.4836346756055614e-5,2.023510454929282e-5
168,3727,2010,4569,3.6802309988276284e-5,1.9372540193394624e-5,4.402580604081852e-5
136,295,297,318,2.9129813379504974e-6,2.8625096703672653e-6,3.0641729746071984e-6
134,6746,11434,40372,6.661346476547138e-5,1.1020180326929061e-4,3.890150670781189e-4
68,352922,349983,169608,0.0034849328805158153,0.0033731640470173285,0.0016343026725697412
