BinBase name,F_SACT_1_001,F_SACT_2_002,F_SACT_3_003,normF_SACT_1_001,normF_SACT_2_002,normF_SACT_3_003
zymosterol,5483,3091,5519,5.588856006636499e-5,3.3867463369067765e-5,5.531105986984773e-5
xylose,6890227,7111596,6408953,0.07023251241298374,0.07792032255762174,0.06423011108643599
xylonic acid,1967,2052,1902,2.0049753355925576e-5,2.2483349994605968e-5,1.9061720578447252e-5
xylitol,39001,39704,33128,3.975396190312422e-4,4.350287174394909e-4,3.320066663106207e-4
vanillic acid,370,420,732,3.7714330156036927e-6,4.601855262053853e-6,7.336056500222602e-6
valine,110777,191730,68179,0.0011291568518095412,0.002100746927127584,6.832855138369902e-4
uridine,3303,2606,2858,3.366768446091621e-5,2.855341622121986e-5,2.864269054321885e-5
uric acid,1410,1369,1301,1.437221770811137e-5,1.4999856794646965e-5,1.3038537577581428e-5
urea,15699,13749,10808,1.6002088354584424e-4,1.5064501904280578e-4,1.0831707466448892e-4
UDP-glucuronic acid,5586,79514,15628,5.6938445473411424e-5,8.712188554927383e-4,1.5662280189273064e-4
tyrosol,19970,19763,18986,2.0355545222055604e-4,2.1653920367611977e-4,1.9027645999074636e-4
tryptophan,34090,27630,32719,3.4748149054575643e-4,3.027363354536856e-4,3.279076948507969e-4
trehalose,965143,1068808,969747,0.009837762635077824,0.011710713616488701,0.00971874150672318
trans-phytol,8127,11564,6276,8.283901653462489e-5,1.2670441488188275e-4,6.289766474781017e-5
tocopherol alpha-,608,543,642,6.1973818202352565e-6,5.949541445941053e-6,6.434082340359167e-6
threose,2482,2729,2652,2.5299180391157743e-5,2.990110240510706e-5,2.6578171910642543e-5
threonine,18836,38696,11521,1.9199651968084095e-4,4.239842648105617e-4,1.1546271439762923e-4
threonic acid,49326,51900,47448,5.027829862909939e-4,5.686578288109404e-4,4.755207770800028e-4
tartaric acid,3344,3336,3162,3.4085600011293915e-5,3.655187893859918e-5,3.1689358816535337e-5
sucrose,10369,11349,7772,1.056918619967424e-4,1.243487032596409e-4,7.789047967176238e-5
succinic acid,141578,141207,133505,0.001443113360765242,0.0015471766094972343,0.0013379784468063095
succinate semialdehyde,680,1590,2482,6.931282298947327e-6,1.742130920634673e-5,2.487444294201161e-5
stigmasterol,141,111,101,1.437221770811137e-6,1.2162046049713756e-6,1.0122154460689656e-6
squalene,3607,2287,3148,3.676637537103384e-5,2.505819758170753e-5,3.1549051725001024e-5
spermidine,503,787,464,5.127110288780155e-6,8.623000217229482e-6,4.650177890851486e-6
sorbitol,596551,633582,540284,0.0060806814510578336,0.006942030144387153,0.005414691188751733
shikimic acid,17486,17190,16799,1.7823588570498963e-4,1.883473617969184e-4,1.6835848790606488e-4
serine,25698,96226,13471,2.6194131252698294e-4,0.0010543288677295098,1.35005487861337e-4
salicylic acid,11486,7251,10417,1.1707751247898381e-4,7.944774405988688e-5,1.0439849803663777e-4
saccharopine,379,335,334,3.863170575442701e-6,3.670527411400097e-6,3.3473263266043022e-6
saccharic acid,6857,8141,7013,6.989382753512032e-5,8.919929449614386e-5,7.028383092358075e-5
ribulose MassBank,32960,33829,32110,3.3596333025485867e-4,3.706575277619519e-4,3.218043363690543e-4
ribose,214766,220486,220666,0.002189123197376061,0.002415820617402871,0.0022115003328936076
ribonic acid,64856,67785,65086,6.610812423243056e-4,7.42706568900763e-4,6.522876685430168e-4
ribitol,6919,297224,4232,7.052579739178905e-5,0.003256623400973082,4.241282938380062e-5
resveratrol,151,151,142,1.53915239285448e-6,1.65447653469079e-6,1.423114785562308e-6
raffinose,479,659,398,4.882476795876132e-6,7.220530042127356e-6,3.9887301736183e-6
quinic acid,251805,260783,230225,0.0025666640283623994,0.0028573467162004524,0.002307300010606214
pyrophosphate,407252,393172,446571,0.004151144968839554,0.004307906278791042,0.004475505583826376
putrescine,106031,139782,115830,0.0010807805785877705,0.0015315631720009802,0.0011608407437442405
propyleneglycol,134781,74291,104995,0.0013738311169623819,8.139914982696258e-4,0.0010522530768317926
proline,36903,167595,19967,3.761545745265488e-4,0.001836304601533132,2.001079783332578e-4
pipecolinic acid,42724,104480,17392,4.354883896179788e-4,0.001144766280427111,1.7430149542605397e-4
pinitol,7010,7735,6642,7.145336605238347e-5,8.475083440949179e-5,6.656569299792148e-5
phosphate,249252,220594,247136,0.002540641140554734,0.0024170039516131134,0.002476780955244553
phenylethylamine,6784,10345,9317,6.914973399420392e-5,1.133480778236836e-4,9.337436941608468e-5
phenylalanine,44332,46776,38213,4.5187883364254834e-4,5.125151946138834e-4,3.8296820634290475e-4
pentono-gamma-lactone,48509,49378,45989,4.944552544700528e-4,5.410247836421313e-4,4.608987737551055e-4
pentitol,7128,5903,3985,7.265614739249491e-5,6.467798002834261e-5,3.993741141173097e-5
palmitoleic acid,2033,845,1470,2.072249546141164e-5,9.258494515322632e-6,1.4732244611102767e-5
oxoproline,400812,419291,380722,0.004085501648243641,0.004594086892099576,0.0038155711787947397
oleic acid,51655,20336,42290,5.265226281648885e-4,2.2281744906935038e-4,4.238276357847184e-4
oleamide NIST,2536,3134,1083,2.5849605750191797e-5,3.433860569351613e-5,1.0853755723689998e-5
nicotinic acid MassBank,1770777,164032,201857,0.018049640111004486,0.0017972655293933754,0.0020229977554172595
N-acetylmannosamine,5281,3244,3903,5.382956150108946e-5,3.554385350024452e-5,3.9115612732744284e-5
N-acetyl-D-galactosamine,4067,7056,2796,4.1455183985027614e-5,7.731116840250473e-5,2.8021330566424038e-5
myristic acid,11138,7325,10184,1.1353032683187548e-4,8.02585471298678e-5,1.0206338715610243e-4
mucic acid,83510,85096,72376,8.512226246839578e-4,9.323797032850826e-4,7.25347575491955e-4
montanic acid,1742,1494,1770,1.7756314359950357e-5,1.6369456575020133e-5,1.773882514398088e-5
methylmalonic acid,19704,43742,19079,2.0084409767420313e-4,4.7927226874466583e-4,1.9120849995593855e-4
methionine sulfoxide,6097,10227,8290,6.214710025982625e-5,1.1205517563101132e-4,8.308184205853192e-5
methionine,1864,5968,875,1.8999867948879142e-5,6.539017191413666e-5,8.769193220894503e-6
melezitose,291,419,270,2.9661811014612823e-6,4.590898463810868e-6,2.705922479590304e-6
mannoheptulose,10720,12617,11950,1.0926962683046374e-4,1.3824192343174635e-4,1.1976212455964494e-4
mannitol,1735345,1806156,1633984,0.017688479530980513,0.019789686887357473,0.016375681618114382
maltose,10725,10842,9031,1.0932059214148541e-4,1.1879360655044732e-4,9.050809597474087e-5
malonic acid,2432,3397,3734,2.4789527280941026e-5,3.7220243631421284e-5,3.742190569922295e-5
malic acid,917637,932413,875776,0.009353531021998717,0.010216261120136712,0.00877697024253955
maleic acid,3820,3993,1834,3.893749762055704e-5,4.375049538424056e-5,1.838022899099488e-5
lyxose,2268409,2376565,2150964,0.023122034041871773,0.026039543216340513,0.021556821631072143
lysine,229577,269738,208180,0.0023400926416844567,0.0029554648444663862,0.0020863664511152204
loganin,804,884,419,8.19522201228478e-6,9.685809646799062e-6,4.199190810919768e-6
linolenic acid,2041,1541,83,2.0804039959046315e-5,1.6884426092440448e-5,8.318206140962787e-7
linoleic acid,19307,8364,16796,1.967974519790824e-4,9.164266050432959e-5,1.683284221007361e-4
lignoceric acid,1209,10073,10682,1.2323412205040174e-5,1.1036782870159158e-4,1.0705431084068011e-4
levoglucosan,3011,3038,3538,3.069131029725059e-5,3.328675306218954e-5,3.5457606417742576e-5
leucrose,4571,4921,3893,4.6592487336012105e-5,5.391840415373098e-5,3.9015393381648347e-5
leucine,200556,312781,167515,0.002044279783452471,0.0034270783112392055,0.001678824459883592
lauric acid,8854,4428,10663,9.024937275717592e-5,4.8516702619939194e-5,1.0686389407359783e-4
lactic acid,84603,70213,80176,8.623636416732951e-4,7.693096750347314e-4,8.03518669346786e-4
kojic acid,109293,128836,121166,0.001114030347498309,0.0014116300584332624,0.0012143177894890324
itaconic acid,32656,32330,22699,3.3286463934474104e-4,3.5423328719571683e-4,2.2748790505266783e-4
isothreonic acid,10726,9928,9866,1.0933078520368975e-4,1.087790929563587e-4,9.887641179125163e-5
isomaltose,3149,3586,2712,3.209795288144872e-5,3.929107849934552e-5,2.7179488017218164e-5
isoleucine,93314,126224,77117,9.511554065352513e-4,0.0013830109014225846,7.728615698465388e-4
isocitric acid,118271,82088,116739,0.0012055436599688225,8.994216541701826e-4,0.001169950682758861
indole-3-propionic acid,34762,6247,31588,3.5433122834706906e-4,6.844711862392957e-5,3.165728862418464e-4
homoserine,13258,25677,12162,1.351396187050642e-4,2.813377084851352e-4,1.218867748028788e-4
histidine,18826,22803,15389,1.918945890587976e-4,2.4984787033479526e-4,1.5422755940153773e-4
hexadecylglycerol NIST,3608,2638,2456,3.677656843323817e-5,2.890403376499539e-5,2.4613872629162173e-5
heptadecanoic acid,8617,7080,8973,8.78336170147487e-5,7.757413156033638e-5,8.992682373838443e-5
guanosine,2003,2190,1927,2.041670359528161e-5,2.3995388152137947e-5,1.9312268956187095e-5
guanine,4715,2162,5251,4.806028829343625e-5,2.3688597801334358e-5,5.262518126047662e-5
glycolic acid,29000,23607,32376,2.9559880392569484e-4,2.586571361221555e-4,3.2447017110820626e-4
glycine,23896,30709,23640,2.4357341443477252e-4,3.364723172438376e-4,2.3691854599079551e-4
glycerol-alpha-phosphate,4194,3555,4517,4.274970288497807e-5,3.8951417753812974e-5,4.5269080890034826e-005
glycerol-3-galactoside,99247,104623,88044,0.0010116308445935667,0.0011463331025758578,8.823712547890694e-4
glycerol,3414468,2126005,1393085,0.03480388471870894,0.0232942078485781,0.013961407472148366
glyceric acid,109765,107047,109426,0.001118841472858755,0.0011728923815168544,0.0010966602713024024
glutaric acid,1907,2048,1312,1.943816962366552e-5,2.2439522801634025e-5,1.3148778863786959e-5
glutamine,4969,5546,4405,5.064932609333716e-5,6.076640305559683e-5,4.4146624157760334e-5
glutamic acid,20228,56739,19621,2.061852622692743e-4,6.216777755087466e-4,1.9664038878533836e-4
glucose,3514403,2984825,3603040,0.03582252839009909,0.03270412531561879,0.036109433077270554
gluconic acid lactone,2580676,5344471,5545729,0.026304990997232634,0.058558290462486236,0.05557893617339207
gluconic acid,709933,793005,725746,0.007236391229909665,0.008688795790678609,0.007273379318047203
glucoheptulose,28517,2941,4039,2.9067555488100134e-4,3.222394363261996e-5,4.047859590764903e-5
galacturonic acid,3249485,2713107,3576751,0.03312220273705126,0.029726966010631295,0.035845966425174444
galactonic acid,582900,639112,600520,0.005941535958906466,0.007002621238670862,0.00601837247201322
galactinol,15486,17874,15030,1.5784976129632104e-4,1.958418117951204e-4,1.506296846971936e-4
fumaric acid,1696,3511,2749,1.728743349855098e-5,3.846931863112162e-5,2.7550299616273132e-5
fucose,155043,164428,161670,0.0015803629433466036,0.0018016044214975975,0.0016202462491680166
fructose,6012273,6330282,5922875,0.06128347267843962,0.06935962269520188,0.059358668912234895
flavin adenine,36520,38191,34771,3.722506317022888e-4,4.1845108169785407e-4,3.484727056956832e-4
ethanolamine,30482,323399,360985,3.1070492211251826e-4,0.003543417594983224,0.0036177682455366886
ethanol phosphate NIST,1018,936,744,1.0376537324012321e-5,1.0255563155434301e-5,7.456319721537727e-6
erythrose major,2345,2176,2342,2.3902730869163942e-5,2.3841992976736153e-5,2.347137202666849e-5
erythronic acid lactone,7557,7531,7246,7.702897107815434e-5,8.251564756792278e-5,7.261894180411609e-5
erythritol,39599,40949,37328,4.036350702294341e-4,4.486699312520077e-4,3.7409879377091435e-4
dihydroxyacetone,37824,49692,60027,3.855423848167407e-4,5.444652182904288e-4,6.015866988235822e-4
digitoxose,24455,23644,22752,2.492713362069954e-4,2.5906253765714597e-4,2.280190676134763e-4
digalacturonic acid,71644,111470,96423,7.302717485673268e-4,0.0012213543001455785,9.663450490723552e-4
dehydroascorbic acid,84388,34294,28871,8.601721332993633e-4,3.757524389449401e-4,2.8934328854908026e-4
dehydroabietic acid,5078,2109,4146,5.17603698736096e-5,2.3107887494456134e-5,4.1550942964375556e-5
conduritol-beta-epoxide,76437,72715,62444,7.791270957127012e-4,7.967235842386808e-4,6.258097159834702e-4
citric acid,4370139,3378055,5590254,0.04454509866858731,0.03701266708870793,0.05602516283414673
citramalic acid,9872,9892,7124,1.0062591008118825e-4,1.0838464821961123e-4,7.139626572074565e-5
cis-p-coumaric acid HMDB,4359,3813,3414,4.4431558148693234e-5,4.177827170050319e-5,3.421488646415296e-5
cinnamic acid,9545,6560,9951,9.729277874037094e-5,7.187659647398399e-5,9.97282762755671e-5
chlorogenic acid,204,125,330,2.079384689684198e-6,1.3695997803731706e-6,3.3072385861659273e-6
cerotinic acid,889,792,255,9.061632299653196e-6,8.677784208444408e-6,2.5555934529463985e-6
cellobiose,31183,38139,30164,3.178502587177566e-4,4.178813281892188e-4,3.0230165064578496e-4
catechin,40092,32424,36505,4.086602498961709e-4,3.552632262305575e-4,3.658507411757187e-4
caproic acid HMDB,9065,3806,11202,9.240010888229047e-5,4.17015741128023e-5,1.1226571709766884e-4
campesterol HMDB,1232,690,1345,1.2557852635739863e-5,7.560190787659902e-6,1.3479502722403553e-5
beta-sitosterol,37509,19816,36476,3.823315702223754e-4,2.1711991398299797e-4,3.655601050575405e-4
beta-mannosylglycerate,16955,19475,13869,1.7282336967448813e-4,2.1338364578214e-4,1.3899421803495528e-4
beta-gentiobiose,5418,4955,3822,5.522601102308326e-5,5.429093529399248e-5,3.830383598886719e-5
beta-alanine,4872,6567,7048,4.966059905951673e-5,7.19532940616849e-5,7.063459865241653e-5
benzoic acid,41223,6662,36836,4.20188603249273e-4,7.29941898947685e-5,3.6916800169699423e-4
aspartic acid,92826,157518,68732,9.461811921795361e-4,0.0017258929456385687,6.888276439525955e-4
asparagine,96474,124330,77429,9.833654831009476e-4,0.0013622587255503703,7.75988413600732e-4
arbutin,851,874,816,8.674295935888493e-6,9.576241664369208e-6,8.1778990494284745e-006
arachidic acid,25718,13080,23716,2.621451737710696e-4,1.4331492101824858e-4,2.3768021305912464e-4
arabitol,364101,338570,441173,0.0037113041416603244,0.003709643181127555,0.00442140717810479
alpha-ketoglutarate,23334,25019,23497,2.3784491347593665e-4,2.741281352412508e-4,2.354854092701236e-4
alanine,442713,541605,248780,0.004512601147667453,0.005934256712392089,0.0024932570165647253
adipic acid,9346,10989,10271,9.52643593617084e-5,1.2040425589216617e-4,1.0293529551063708e-4
adenosine,1975,2691,2499,2.013129785356025e-5,2.9484744071873615e-5,2.5044815838874704e-5
adenine,55030,39902,45243,5.609242131045168e-4,4.37198163491602e-4,4.5342241016334864e-4
aconitic acid,9022,23525,19157,9.19618072075041e-5,2.577586786662307e-4,1.9199021089448686e-4
6-deoxyhexitol NIST,301,6788,5634,3.0681117235046256e-6,7.437474647338465e-5,5.646358240745101e-5
6-deoxyglucose,623480,675953,637859,0.0063551704231583515,0.0074062806427406865,0.00639258150707034
6-deoxyglucitol,44122,8545,43270,4.497382905796382e-4,9.362584098630994e-5,4.3364913219212024e-4
5-methyluridine NIST,1074,233,964,1.0947348807455042e-5,2.55293399061559e-6,9.661145445648345e-6
5-hydroxynorvaline NIST,2732,5684,2210,2.7847445942241318e-5,6.22784412131288e-5,2.214847659220212e-5
5-Hydroxymethyl-2-furancarboxaldehyde HMDB,50832,49395,51841,5.181337379707214e-4,5.412110492122621e-4,5.19547138016448e-4
5'-deoxy-5'-methylthioadenosine,2584,1766,2328,2.6338872735999843e-5,1.9349705697112153e-5,2.3331064935134178e-5
4-hydroxymandelic acid,779,952,1081,7.940395457176424e-6,1.0430871927322066e-5,1.083371185347081e-5
4-hydroxybutyric acid,1695,2869,2593,1.7277240436346645e-5,3.143505415912501e-5,2.5986877739176512e-5
4-hydroxybenzoic acid,43651,27504,42330,4.449373582813967e-4,3.013557788750695e-4,4.242285131891021e-4
4-aminobutyric acid,65401,73161,73051,6.666364612256679e-4,8.016103162550522e-4,7.321123816909307e-4
3-phenyllactic acid,3368,3235,3508,3.4330233504197936e-5,3.544524231605765e-5,3.5156948364454764e-5
3-hydroxybutyric acid,135925,24565,133635,0.0013854919801241402,2.6915374883893547e-4,0.0013392812983705567
3-hydroxy-3-methylglutaric acid,2510,1717,2265,2.5584586132879104e-5,1.881282258320587e-5,2.2699683023229773e-5
3-dehydroshikimic acid,1463,1542,1391,1.4912450004941087e-5,1.6895382890683433e-5,1.3940511737444863e-5
"3,6-anhydro-D-galactose",203588,208395,195700,0.002075185148056012,0.002283341969846935,0.001961292700947491
"3,4-dihydroxycinnamic acid",5093,3069,4011,5.191326580667461e-5,3.362641380772208e-5,4.019798172458041e-5
"3,4-dihydroxybenzoic acid",47613,46671,57323,4.853222707349692e-4,5.1136473079837e-4,5.744873862872407e-4
3-(4-hydroxyphenyl)propionic acid,2278,2449,2073,2.3219795701473544e-5,2.6833198897071158e-5,2.0775471482187778e-5
2-monoolein,25485,29370,24875,2.5977019027745974e-4,3.218011643964802e-4,2.492956358511438e-4
2-isopropylmalic acid,13657,13796,13076,1.392066505245936e-4,1.511599885602261e-4,1.3104682349304747e-4
2-hydroxyglutaric acid,9207,8285,7571,9.384752371530594e-5,9.077707344313375e-5,7.587607071473404e-5
2-deoxytetronic acid,2803,2841,2820,2.8571153358749055e-5,3.1128263808321424e-5,2.8261857009054288e-5
2-deoxyerythritol,35124,73246,58411,3.580211168650381e-4,8.02541644105706e-4,5.853912516864787e-4
"2,3-dihydroxypyridine",2055,1302,1280,2.0946742829906994e-5,1.4265751312366944e-5,1.282807694027996e-5
"2,3-dihydroxybutanoic acid NIST",1305,1181,1025,1.3301946176656266e-5,1.2939978724965716e-5,1.0272483487333563e-5
1-monostearin,7538,6575,8049,7.683530289627198e-5,7.204094844762878e-5,8.066655569711985e-5
1-monopalmitin,1932,1594,914,1.9692996178773874e-5,1.7465136399318672e-5,9.16004869016866e-6
1-methylinosine NIST,2359,2477,2140,2.4045433740024624e-5,2.7139989247874747e-5,2.144694113453056e-5
1-methyladenosine,7426,8034,6682,7.569367992938654e-5,8.802691708414442e-5,6.696657040230523e-5
1-kestose,479,270,225,4.882476795876132e-6,2.9583355256060484e-6,2.2549353996585867e-6
1-deoxyerythritol,71530,43818,28346,7.291097394760327e-4,4.801049854111327e-4,2.8408177261654354e-4
519282,3499,4990,3550,3.566552465296573e-5,5.467442323249697e-5,3.55778696390577e-5
519270,12683,11027,8979,1.2927860793757198e-4,1.2082061422539961e-4,8.9986955349042e-5
519264,14465,3159,9757,1.4744264478569572e-4,3.461252564959077e-5,9.778402086430591e-5
519261,16314,17846,14985,1.6628961680150984e-4,1.9553502144431683e-4,1.501786976172619e-4
519249,12023,12602,10399,1.2255118688271133e-4,1.3807757145810156e-4,1.0421810320466508e-4
519244,105746,65367,62820,0.0010778755558595353,7.162130307492243e-4,6.295779635846774e-4
513995,23552,9517,20506,2.4006700103648153e-4,1.0427584887849171e-4,2.055098013573288e-4
513551,303,308,343,3.0884978479132943e-6,3.3746938588394923e-6,3.4375237425906455e-6
511927,232,260,218,2.3647904314055584e-6,2.848767543176195e-6,2.1847818538914306e-6
509528,75483,72149,61865,7.694029143697663e-4,7.905220364331511e-4,6.200070155550154e-4
486482,1586,903,865,1.6166196656074208e-5,9.893988813415784e-6,8.668973869798566e-6
486432,4245,2161,3850,4.3269549057399124e-5,2.3677641003091373e-5,3.8584450171935816e-5
480022,1697,1695,1539,1.7297626560755313e-5,1.8571773021860193e-5,1.5423758133664735e-5
475884,339,867,1222,3.455448087269329e-6,9.499544076668311e-6,1.2246804703923524e-5
475793,15303,14905,15670,1.5598443091292786e-4,1.6331107781169686e-4,1.5704372316733357e-4
474908,3625,743,1079,3.6949850490711855e-5,8.140901094538126e-6,1.0813667983251623e-5
474901,35878,10258,4980,3.6570668576710617e-4,1.1239483637654388e-4,4.990923684577672e-5
472871,295663,62095,178118,0.0030137113505200935,6.803623868981763e-4,0.001785087037850614
425117,4658,4855,3651,4.747928374778919e-5,5.3195255469693944e-5,3.659008508512667e-5
418204,68696,22529,17023,7.002226011889493e-4,2.468457076162173e-4,1.7060340137061388e-4
417918,2308,2666,3167,2.3525587567603573e-5,2.9210824115798983e-5,3.1739468492083305e-5
414322,451,383,428,4.597071054154771e-6,4.196453727063394e-6,4.289388226906112e-6
408463,435080,175260,469296,0.004434797503861769,0.001920288460065615,0.004703254059191894
408457,1437,1330,1764,1.4647430387628394e-5,1.4572541663170535e-5,1.767869353332332e-5
406896,6211,10720,3520,6.330910935112036e-5,1.1745687716480311e-4,3.527721158576989e-5
404202,3216,10186,6973,3.278088804913912e-5,1.1160594690304893e-4,6.9882953519197e-5
