BinBase name,F_SACT_1_001,F_SACT_2_002,F_SACT_3_003,normF_SACT_1_001,normF_SACT_2_002,normF_SACT_3_003
403831,4019,3700,2834,4.096591699921957e-5,4.0540153499045846e-5,2.84021641005886e-5
403585,3808,3394,3464,3.881518087410503e-5,3.718737323669233e-5,3.471598321963264e-5
403523,4604,5117,876,4.692885838875514e-5,5.606593660935611e-5,8.779215156004097e-6
402069,1613,2142,1302,1.644140933559123e-5,2.346946183647465e-5,1.3048559512691022e-5
401267,101524,5813,23885,0.0010348404472328358,6.369186818647392e-5,2.3937392009264598e-4
401125,1276,438,553,1.3006347372730572e-5,4.79907763042759e-6,5.542130115605327e-6
401121,1561,1751,1410,1.591137010096585e-5,1.9185353723467373e-5,1.4130928504527144e-5
399830,2785,2188,2679,2.8387678239071037e-5,2.397347455565198e-5,2.6848764158601574e-5
395982,8038,7846,2400,8.193183399843914e-5,8.596703901446317e-5,2.4052644263024924e-5
395904,6443,1567,3959,6.567389978252592e-5,1.7169302846758065e-5,3.9676841098881533e-5
393358,10208,9992,9334,1.0405077898184457e-4,1.0948032804390976e-4,9.354474231294777e-5
391872,2551,1437,2934,2.600250168325681e-5,1.574491907516997e-5,2.940435761154797e-5
391843,931,1061,953,9.489740912235237e-6,1.1625162935807471e-5,9.550904159442813e-6
391842,5933,3986,4820,6.0475438058315424e-5,4.367379779653966e-5,4.830572722824172e-5
390218,41347,40974,32568,4.214525429626105e-4,4.489438512080823e-4,3.2639438264924826e-4
390208,32396,8730,32428,3.302144431716141e-4,9.565284866126223e-5,3.2499131173390513e-4
390198,519,758,860,5.290199284049504e-6,8.305253068182906e-6,8.618864194250599e-6
390194,1356,1720,2927,1.3821792349077316e-5,1.8845692977934828e-5,2.9334204065780815e-5
390185,2463,483,1691,2.5105512209275392e-5,5.292133551361931e-6,1.694709227032298e-5
390140,268039,246324,272815,0.0027321382001875625,0.002698922370405127,0.0027341342269238105
390135,6647,2432,1669,6.775328447221012e-5,2.6646933326940407e-5,1.6726609697911917e-5
390126,23115,21682,25797,2.3561263285318745e-4,2.3756529950440868e-4,2.5853586002218916e-4
390122,95374,113501,110763,9.721531146761799e-4,0.0012436075573770819,0.001110059598543929
390121,18209222,16006290,22934891,0.18560773253853272,0.1753776901487142,0.229851989347605
389994,69177,0,101509,7.051254641092341e-4,0,0.0010173166110397488
389988,12608,12396,5647,1.2851412827224692e-4,1.3582047102004657e-4,5.659386756387573e-5
387768,523,531,476,5.330971532866841e-6,5.8180598670252285e-6,4.77044111216661e-6
386842,97,137,145,9.887270338204275e-7,1.5010813592889949e-6,1.4531805908910893e-6
386187,400,453,362,4.077224881733722e-6,4.9634296040723705e-6,3.627940509672926e-6
385941,31722,32161,34015,3.233443192458928e-4,3.523815882926523e-4,3.4089612275283034e-4
384976,5834,5846,6220,5.946632490008633e-5,6.405344252849244e-5,6.233643638167294e-5
384941,6706,8646,6455,6.835467514226584e-5,9.473247760885146e-5,6.469159113242745e-5
384919,470,426,379,4.790739236037123e-6,4.667596051511766e-6,3.7983134065360197e-6
384908,546,3482,3135,5.56541196356653e-6,3.815157148207504e-5,3.1418766568576306e-5
384907,269,496,365,2.741933732965928e-6,5.434571928520741e-6,3.6580063150017073e-6
384906,33481,33829,33840,3.412739156633168e-4,3.706575277619519e-4,3.3914228410865144e-4
384897,686,849,716,6.992440672173333e-6,9.302321708294575e-6,7.175705538469103e-6
384838,1379,1541,1400,1.4056232779777005e-5,1.6884426092440448e-5,1.4030709153431207e-5
382960,51899,50421,40881,5.290097353427461e-4,5.524527242095651e-4,4.097067292153008e-4
382944,859,682,114,8.755840433523168e-6,7.472536401716018e-6,1.142500602493684e-6
382905,3310,4340,3835,3.373903589634655e-5,4.7552504374556485e-5,3.843412114529191e-5
382601,5403,4402,5598,5.5073115090018244e-5,4.8231825865621576e-5,5.610279274350564e-5
381214,5379,6052,5435,5.482848159711422e-5,6.631054296654742e-5,5.446921732064186e-5
380761,857,945,644,8.735454309114498e-6,1.035417433962117e-5,6.454126210578355e-6
380017,75256,2519,73216,7.670890892493824e-4,2.7600174774080133e-5,7.337660009840137e-4
379842,2521,2057,2482,2.569670981712678e-5,2.2538133985820895e-5,2.487444294201161e-5
379014,2316,2533,1909,2.3607132065238248e-5,2.7753569949481928e-5,1.9131874124214408e-5
378986,4404,3605,4451,4.4890245947888275e-5,3.949925766596224e-5,4.460763317280164e-5
378843,627,645,552,6.391050002117609e-6,7.0671348667255605e-6,5.532108180495733e-6
378828,43005,53148,50293,4.383526400973967e-4,5.823319130181862e-4,5.040331824667969e-4
378287,32486,28188,36344,3.311318187700042e-4,3.0885022887327146e-4,3.642372096230741e-4
377751,2992,1066,3570,3.0497642115368238e-5,1.16799469270224e-5,3.5778308341249576e-5
377697,17248,17075,18387,1.7580993690035807e-4,1.870873299989751e-4,1.842733208600997e-4
377474,7285,9483,5635,7.425645815857541e-5,1.0390331773823021e-4,5.647360434256061e-5
377073,2324,1531,1771,2.3688676562872923e-5,1.6774858110010592e-5,1.7748847079090475e-5
372460,718,665,648,7.31861866271203e-6,7.286270831585267e-6,6.49421395101673e-6
372445,3086,3170,2807,3.145578996257566e-5,3.4733050430263604e-5,2.813157185262957e-5
371546,49952,48693,31760,5.091638432309072e-4,5.335193768456864e-4,3.182966590806965e-4
371280,9529,8325,9023,9.712968974510158e-5,9.121534537285316e-5,9.042792049386412e-5
371262,884,604,757,9.010666988631525e-6,6.61790613876316e-6,7.5866048779624456e-6
370223,12203,7957,8571,1.2438593807949152e-4,8.718324361943454e-5,8.589800582432777e-5
370160,5977,5988,1441,6.092393279530614e-5,6.560930787899636e-5,1.4441608492924548e-5
362287,4432,4694,3872,4.517565168960964e-5,5.1431210952573304e-5,3.880493274434688e-5
362282,1338,1535,1224,1.3638317229399298e-5,1.6818685302982534e-5,1.2266848574142712e-5
362184,955,1087,793,9.73437440513926e-6,1.191003969012509e-5,7.947394541907818e-6
362181,31556,36828,25503,3.216522709199733e-4,4.03516965692665e-4,2.555894110999686e-4
362105,626,666,633,6.380856939913274e-6,7.297227629828253e-6,6.343884924372824e-6
362065,8456,5023,4256,8.619253399985088e-5,5.5035997574515483e-005,4.265335582643087e-5
362022,2020,1931,1746,2.0589985652755295e-5,2.115757740720474e-5,1.7498298701350632e-5
360846,1842,2024,1815,1.877562058038379e-5,2.217655964380238e-5,1.81898122239126e-5
360154,38724,61373,40659,3.947161408006416e-4,6.724515785667408e-4,4.0748185962097104e-4
360146,297188,350411,360985,0.003029255770381703,0.0038393826291227445,0.0036177682455366886
357409,6865,2814,1993,6.997537203275499e-5,3.0832430255760814e-5,1.9973716673420282e-5
357337,129429,36340,71695,0.0013192778480447846,3.9817004815008813e-4,7.185226376823216e-4
357024,1403,1355,1201,1.4300866272681028e-5,1.4846461619245168e-5,1.2036344066622056e-5
356925,2337,2450,3375,2.3821186371529267e-5,2.6844155695314144e-5,3.38240309948788e-5
351749,570,248,535,5.810045456470553e-6,2.7172859642603704e-6,5.36173528363264e-6
350283,1074,1053,964,1.0947348807455042e-5,1.1537508549863589e-5,9.661145445648345e-6
348913,9529,7534,8074,9.712968974510158e-5,8.254851796265174e-5,8.091710407485969e-5
347748,110,168,147,1.1212368424767734e-6,1.8407421048215413e-6,1.4732244611102767e-6
347663,687,10694,676,7.002633734377667e-6,1.1717200041048548e-4,6.774828134085354e-6
347660,676,222,246,6.890510050129989e-6,2.432409209942751e-6,2.465396036960055e-6
346561,1561,819,2215,1.591137010096585e-5,8.973617761005013e-6,2.219858626775009e-5
346225,6926,2814,1993,7.059714882721939e-5,3.0832430255760814e-5,1.9973716673420282e-5
345140,26572,27871,26344,2.7085004889357115e-4,3.053769238302451e-4,2.6401785852713693e-4
342554,32486,28188,36344,3.311318187700042e-4,3.0885022887327146e-4,3.642372096230741e-4
341252,1356,439,544,1.3821792349077316e-5,4.810034428670575e-6,5.451932699618983e-6
334782,1036,2865,2026,1.0560012443690339e-5,3.139122696615307e-5,2.0304440532036876e-5
330511,1670,3176,2212,1.7022413881238286e-5,3.479879121972152e-5,2.2168520462421308e-5
330432,1129,1302,770,1.150796722869343e-5,1.4265751312366944e-5,7.716890034387164e-6
330287,12101,13408,10613,1.233462457346494e-4,1.4690875084194776e-4,1.0636279731811814e-4
330286,6917,9538,6845,7.050541126738038e-5,1.0450594164159441e-4,6.860014582516901e-5
329366,12306,13432,11200,1.2543582348653793e-4,1.4717171399977942e-4,1.1224567322744965e-4
329362,896,938,734,9.132983735083536e-6,1.0277476751920272e-5,7.3561003704417896e-6
329361,75086,81409,71781,7.653562686746456e-4,8.919819881631955e-4,7.193845241017467e-4
327365,12195,11980,11243,1.2430439358185685e-4,1.3126244295096466e-4,1.1267661643716218e-4
324872,2369,2779,3612,2.4147364362067967e-5,3.0448942317256327e-5,3.619922961585251e-5
324726,285403,315209,319760,0.0029091305323036233,0.003453681417373174,0.0032046139706436876
324718,21588,19974,22696,2.2004782686716896e-4,2.1885108810538968e-4,2.2745783924733905e-4
320865,6313,7113,5939,6.434880169596247e-5,7.79357059023549e-5,5.95202726158771e-5
318789,5029,3491,4825,5.1260909825597214e-5,3.8250182666261906e-5,4.835583690378969e-5
253506,6443,1567,4270,6.567389978252592e-5,1.7169302846758065e-5,4.279366291796518e-5
250808,5495,3103,2898,5.6010876812817e-5,3.3998944947983585e-5,2.9043567947602596e-5
250761,7192,7944,7111,7.330850337357231e-5,8.704080524227574e-5,7.126598056432093e-5
232333,1290,1886,1206,1.3149050243591252e-5,2.0664521486270396e-5,1.2086453742170024e-5
232329,975,1188,924,9.938235649225946e-6,1.3016676312666613e-5,9.260268041264597e-6
232320,5886,6684,4802,5.9996364134711715e-5,7.323523945611417e-5,4.8125332396269035e-5
230854,15783,16997,1753,1.6087710077100832e-4,1.8623269973602223e-4,1.7568452247117788e-5
228439,1129,1075,884,1.150796722869343e-5,1.1778558111209267e-5,8.859390636880847e-6
228300,8145,8917,7119,8.30224916543029e-5,9.77017699327005e-5,7.134615604519768e-5
228290,4700,4665,3836,4.790739236037123e-5,5.111346380352672e-5,3.8444143080401503e-5
227260,986,929,780,1.0050359333473625e-5,1.0178865567733404e-5,7.8171093854831e-6
223095,4167,4885,4383,4.247449020546104e-5,5.3523959416983504e-5,4.392614158534927e-5
217691,29963,28569,32122,3.0541472282846874e-4,3.130247690038489e-4,3.2192459959036945e-4
214730,1289,827,1229,1.3138857181386918e-5,9.061272146948896e-6,1.231695824969068e-5
213020,5977,5988,4917,6.092393279530614e-5,6.560930787899636e-5,4.9277854933872316e-5
213019,607,586,525,6.1871887580309225e-6,6.420683770389424e-6,5.261515932536702e-6
210804,34596,5920,14500,3.526391800211496e-4,6.486424559847336e-5,1.4531805908910892e-4
210803,4473,2551,4253,4.5593567239987344e-5,2.7950792317855664e-5,4.2623290021102086e-5
210797,2160,2279,1757,2.2017014361362098e-5,2.4970543195763644e-5,1.7608539987556163e-5
210790,19725,12021,8763,2.0105815198049416e-4,1.3171167167892706e-4,8.782221736536976e-5
210694,4671716,4701903,4741766,0.04761909178898384,0.051517802529087615,0.04752167115687777
210345,5130,5158,4907,5.229040910823498e-5,5.651516533731851e-5,4.917763558277638e-5
210305,11623,15733,9498,1.1847396200097762e-4,1.7238330675688874e-4,9.518833967092115e-5
210297,20925,25471,18451,2.1328982662569533e-4,2.790806080470802e-4,1.849147247071137e-4
210289,2551,2851,2237,2.600250168325681e-5,3.123783179075127e-5,2.2419068840161148e-5
210283,17486,17190,16917,1.7823588570498963e-4,1.883473617969184e-4,1.6954107624899694e-4
210272,14825,18085,17064,1.5111214717925605e-4,1.9815369622439033e-4,1.7101430071010722e-4
210267,312,363,297,3.1802354077523028e-6,3.9773177622036876e-6,2.9765147275493347e-6
210261,1212,1314,1004,1.2353991391653177e-5,1.439723289128277e-5,1.0062022850032094e-5
209679,27533,28810,22218,2.806455816719364e-4,3.1566535738040833e-4,2.2266735426495324e-4
208616,40466,18883,16735,4.1247245516059193e-4,2.0689722122229265e-4,1.6771708405905088e-4
208244,2341,3247,2348,2.3861958620346607e-5,3.557672389497348e-5,2.3531503637326053e-5
205795,5691,6533,6083,5.800871700486652e-5,7.158076292142339e-5,6.096343127165859e-5
204855,7542,1888,1768,7.687607514508932e-5,2.0686435082756367e-5,1.7718781273761694e-5
204582,6513,6466,6121,6.638741413682932e-5,7.084665743914337e-5,6.134426480582316e-5
203815,5593,5770,4400,5.700979690884176e-5,6.322072586202555e-5,4.4096514482212366e-5
196521,1783,3266,2479,1.8174229910328066e-5,3.5784903061590203e-5,2.484437713668283e-5
196436,603,542,540,6.146416509213585e-6,5.938584647698068e-6,5.411844959180608e-6
196278,728,1068,615,7.420549284755374e-6,1.1701860523508369e-5,6.163490092400137e-6
190001,149,200,135,1.5187662684458112e-6,2.1913596485970727e-6,1.352961239795152e-6
189936,31043,32096,28454,3.164232300091498e-4,3.516693964068583e-4,2.8516414160837967e-4
189286,1964,1998,2530,2.0019174169312574e-5,2.1891682889484758e-5,2.535549582727211e-5
188945,1515,1633,1520,1.544248923956647e-5,1.7892451530795102e-5,1.5233341366582452e-5
187301,9192,9175,8699,9.369462778224092e-5,1.0052862387939072e-4,8.718081351835576e-5
187055,1709,1685,1223,1.7419943307207327e-5,1.846220503943034e-5,1.2256826639033118e-5
171968,14598,14689,16073,1.4879832205887217e-4,1.6094440939121203e-4,1.6108256301649985e-4
171596,104,141,110,1.0600784692507677e-6,1.5449085522609365e-6,1.102412862055309e-6
171564,1331173,1407098,1291623,0.01356872919373031,0.015417288894108221,0.012944561892058767
171297,110404,107757,128890,0.0011253548396073245,0.001180671708269374,0.0012917272162755345
170725,12173,12075,9620,1.2408014621336148e-4,1.3230333878404827e-4,9.641101575429157e-5
168874,31143,11289,13727,3.174425362295832e-4,1.2369129536506177e-4,1.37571103249393e-4
168871,320,309,336,3.2617799053869773e-6,3.385650657082478e-6,3.3673701968234897e-6
168860,3000,1256,1179,3.057918661300291e-5,1.3761738593189617e-5,1.1815861494210995e-5
168835,1408,1597,1069,1.43518315837027e-5,1.749800679404763e-5,1.0713448632155686e-5
168800,12811,6575,12308,1.3058331989972678e-4,7.204094844762878e-5,1.233499773288795e-4
168759,8684,9760,5854,8.85165521824391e-5,1.0693835085153715e-4,5.866840813156163e-5
167348,423503,393674,365411,0.0043167924227221904,0.00431340659150902,0.0036621253303317503
163872,10802,11016,9966,1.1010545793121915e-4,1.2070008944472678e-4,9.9878605302211e-5
161846,125583,126546,39739,0.001280075330806915,0.001386538990456826,3.982616793201448e-4
160822,4856,8607,8570,4.949751006424738e-5,9.430516247737503e-5,8.588798388921817e-5
160463,610133,599726,687305,0.006219123621917102,0.006571076783072641,0.006888126110499311
146868,201,262,334,2.048805503071195e-6,2.8706811396621657e-6,3.3473263266043022e-6
146430,24936,31341,27454,2.541741991272802e-4,3.4339701373340434e-4,2.75142206498786e-4
146262,667,682,782,6.798772490290981e-6,7.472536401716018e-6,7.837153255702287e-6
138111,3054,3256,3025,3.112961197203696e-5,3.567533507916035e-5,3.0316353706521e-5
136141,30299,26846,22779,3.088395917291251e-4,2.941462056311851e-4,2.2828965986143533e-4
135888,14494,6823,13508,1.4773824358962142e-4,7.475823441188914e-5,1.3537629946039196e-4
135773,2084,2257,1551,2.124234163383269e-5,2.472949363441797e-5,1.554402135497986e-5
135765,1567,1312,1003,1.5972528474191856e-5,1.4375319294796798e-5,1.00520009149225e-5
135618,14348,7272,4130,1.462500565077886e-4,7.967783682298957e-5,4.1390592002622056e-5
135617,2399,3104,2665,2.4453156228197996e-5,3.400990174622657e-5,2.670845706706726e-5
135613,6316,3714,3420,6.437938088257547e-5,4.0693548674447644e-5,3.427501807481052e-5
135609,1496598,105680,134811,0.015254916508882312,0.0011579144383186933,0.001351067094059439
135193,926,1089,694,9.438775601213566e-6,1.1931953286611062e-5,6.955222966058041e-6
135163,635,295,419,6.472594499752283e-6,3.2322554816806826e-6,4.199190810919768e-6
135128,3309,1784,2601,3.372884283414221e-5,1.954692806548589e-5,2.6067053220053262e-5
134941,5946,6789,5905,6.060794786697177e-5,7.438570327162765e-5,5.917952682215091e-5
134750,1155,1900,1520,1.1772986846006122e-5,2.0817916661672194e-5,1.5233341366582452e-5
134464,10208,9992,9334,1.0405077898184457e-4,1.0948032804390976e-4,9.354474231294777e-5
134365,1805,1813,1616,1.839847727882342e-5,1.9864675214532468e-5,1.619544713710345e-5
134132,1115,1410,1083,1.1365264357832749e-5,1.5449085522609364e-5,1.0853755723689998e-5
133780,1242,261,362,1.2659783257783206e-5,2.85972434141918e-6,3.627940509672926e-6
133675,2926,6193,2365,2.9824900009882174e-5,6.785545151880836e-5,2.3701876534189147e-5
133610,1548,1220,788,1.5778860292309504e-5,1.3367293856442144e-5,7.89728486635985e-6
133584,29098,12134,7538,2.965977240217196e-4,1.3294978988038442e-4,7.554534685611746e-5
133018,8562,8930,6181,8.727299859351032e-5,9.78442083098593e-5,6.194558091239878e-5
133012,563,1020,568,5.738694021040213e-6,1.1175934207845072e-5,5.692459142249232e-6
133010,31039,12719,9905,3.1638245776033244e-4,1.3935951685253086e-4,9.926726726052579e-5
132978,9433,7382,9766,9.61511557734855e-5,8.088308462971797e-5,9.787421828029226e-5
131663,15563,16056,13729,1.5863462708605477e-4,1.7592235258937302e-4,1.3759114711961218e-4
131662,7698,8279,2947,7.846619284896548e-5,9.071133265367584e-5,2.953464276797269e-5
131597,893,835,626,9.102404548470534e-6,9.14892653289278e-6,6.273731378605668e-6
131464,32117,32161,30657,3.2737057881660484e-4,3.523815882926523e-4,3.072424646548146e-4
131450,50827,39902,47779,5.180827726596997e-4,4.37198163491602e-4,4.788380376012783e-4
131202,1540,1684,1203,1.569731579467483e-5,1.8451248241187355e-5,1.2056387936841243e-5
131168,2354,8563,7283,2.399446842900295e-5,9.382306335468368e-5,7.298975340317106e-5
131166,4159,10370,8603,4.239294570782637e-5,1.1362199777975823e-4,8.621870774783476e-5
130638,1115,3529,3025,1.1365264357832749e-5,3.866654099949535e-5,3.0316353706521e-5
130597,13150,14174,10091,1.340387679869961e-4,1.5530165829607455e-4,1.0113134719091022e-4
130558,4178,5326,3762,4.258661388970872e-5,5.835590744214005e-5,3.7702519882291573e-005
128297,2982,1696,2250,3.0395711493324895e-5,1.8582729820103178e-5,2.2549353996585866e-5
128051,9589,9954,7547,9.774127347736164e-5,1.0906396971067632e-4,7.56355442721038e-5
128047,6998,7390,5700,7.133104930593146e-5,8.097073901566185e-5,5.71250301246842e-5
127640,8923,92937,5972,9.0952694049275e-5,0.0010182919583083309,5.985099647449369e-5
127380,4656768,3592597,4660921,0.047466725895153446,0.03936336049735449,0.04671144781294267
127358,4415,4802,4037,4.5002369632135955e-5,5.261454516281572e-5,4.0458552037429845e-5
127344,1794,1960,1810,1.8286353594575743e-5,2.1475324556251314e-5,1.813970254836463e-5
127277,214839,84748,70498,0.0021898672909169774,9.285667374965237e-4,7.06526381356138e-4
126690,635,715,613,6.472594499752283e-6,7.834110743734536e-6,6.14344622218095e-6
126585,24666,25686,22178,2.514220723321099e-4,2.814363196693221e-4,2.222664768605695e-4
126582,572,1140,1210,5.830431580879222e-6,1.2490749997003315e-5,1.21265414826084e-5
125960,9284,7028,8111,9.463238950503968e-5,7.700437805170115e-5,8.128791567391466e-5
125884,559,606,608,5.697921772222876e-6,6.639819735249131e-6,6.093336546632981e-6
125816,3094,3687,2751,3.1537334460210334e-5,4.039771512188704e-5,2.757034348649232e-5
125811,15358,18677,18594,1.5654504933416624e-4,2.0464012078423767e-4,1.863478614277856e-4
125810,346,492,323,3.526799522699669e-6,5.3907447355487995e-6,3.237085040398771e-6
125802,2591,4102,3737,2.641022417143018e-5,4.4944786392725964e-5,3.745197150455173e-5
125785,1794,1331,1922,1.8286353594575743e-5,1.458349846141352e-5,1.9262159280639127e-5
125241,339,256,371,3.455448087269329e-6,2.804940350204253e-6,3.7181379256592697e-6
125070,1638,1179,1596,1.669623589069959e-5,1.2918065128479745e-5,1.5995008434911574e-5
124960,18716,8920,16577,1.9077335221632084e-4,9.773464032742945e-5,1.6613361831173507e-4
124615,35501,8085,13826,3.6186390131607215e-4,8.858571379453667e-5,1.3856327482524274e-4
124607,710,787,637,7.237074165077356e-6,8.623000217229482e-6,6.3839726648111985e-6
124605,12661,3230,1315,1.2905436056907663e-4,3.539045832484273e-5,1.317884466911574e-5
124602,265,266,255,2.7011614841485904e-6,2.914508332634107e-6,2.5555934529463985e-6
124356,815,362,945,8.307345696532457e-6,3.966360963960702e-6,9.470728678566064e-6
123962,16736,17983,15748,1.705910890517389e-4,1.970361028036058e-4,1.5782543410588188e-4
121482,284,343,216,2.894829666030942e-6,3.75818179734398e-6,2.164737983672243e-6
120954,5846,6351,5031,5.9588641646538344e-5,6.958662564120006e-5,5.0420355536366e-5
