BinBase name,F_SACT_1_001,F_SACT_2_002,F_SACT_3_003,normF_SACT_1_001,normF_SACT_2_002,normF_SACT_3_003
120744,13293,5312,12577,1.354963758822159e-4,5.8202512266738254e-5,1.260458778733602e-4
120466,610133,599726,687305,0.006219123621917102,0.006571076783072641,0.006888126110499311
119025,2012,1765,1094,2.050844115512062e-5,1.9338748898869168e-5,1.0963997009895529e-5
118964,1089,980,675,1.1100244740520056e-5,1.0737662278125657e-5,6.764806198975761e-6
117982,194521,183186,174330,0.001982764653049313,0.002007132042939517,0.001747123947655473
113563,379,251,289,3.863170575442701e-6,2.7501563589893267e-6,2.896339246672585e-6
111826,1520,1580,1799,1.5493454550588144e-5,1.7311741223916878e-5,1.80294612621591e-5
111821,34233,37314,32131,3.489390984409762e-4,4.088419696387559e-4,3.220147970063558e-4
111776,1632,1595,1107,1.6635077517473583e-5,1.7476093197561657e-5,1.1094282166320248e-5
111399,76718,24127,29165,7.819913461921191e-4,2.643546712085079e-4,2.922897374713008e-4
110889,14147,8797,16386,1.442012510047174e-4,9.638695414354225e-5,1.642194287058027e-4
110873,8378,7385,9278,8.53974751479128e-5,8.091595502444692e-5,9.298351394681053e-5
110842,24056,4818,5848,2.4520430438746603e-4,5.2789853934703485e-5,5.860827652090407e-5
110801,28086,12695,8022,2.8628234507093326e-4,1.390965536946992e-4,8.039596344916082e-5
110604,720136,719738,11847,0.007340391043580488,0.0078860240538098,1.1872986524335679e-4
110368,3243,2981,2772,3.3056100728656146e-5,3.2662215562339375e-5,2.778080412379379e-5
110134,5043,5254,3931,5.1403612696457896e-5,5.7567017968645106e-5,3.939622691581291e-5
110022,863,1226,1262,8.796612682340504e-6,1.3433034645900057e-5,1.2647682108307274e-5
109990,17930,11144,14408,1.8276160532371407e-4,1.221025596198289e-4,1.443960410590263e-4
109714,28310,12695,8022,2.885655910047042e-4,1.390965536946992e-4,8.039596344916082e-5
109532,229,306,261,2.3342112447925558e-6,3.3527802623535216e-6,2.6157250636039605e-6
109395,28310,12565,8022,2.885655910047042e-4,1.376721699231111e-4,8.039596344916082e-5
108950,3247,3040,2645,3.309687297747349e-5,3.330866665867551e-5,2.6508018364875387e-5
108834,4838,2373,1797,4.931403494456936e-5,2.600048223060427e-5,1.8009417391939913e-5
108829,11690,1160,6745,1.1915689716866802e-4,1.2709885961863023e-5,6.759795231420964e-5
108825,91352,41520,31852,9.311566184903473e-4,4.5492626304875235e-4,3.1921867711077914e-4
108314,4007956,3991667,4520742,0.0408533448202349,0.04373588997218266,0.045306582971214926
107237,13009,6204,27928,1.3260154621618495e-4,6.79759762994812e-5,2.7989260374073336e-4
106482,1895,1972,1763,1.9315852877213505e-5,2.160680613516714e-5,1.7668671598213725e-5
106387,7550,2449,6325,7.6957619642724e-5,2.6833198897071158e-5,6.338873956818027e-5
106385,3367,3516,1686,3.43200404419936e-5,3.8524102622336545e-5,1.689698259477501e-5
106384,21441,18338,13030,2.185494467231318e-4,2.009257661798656e-4,1.3058581447800615e-4
105630,107413,122359,101211,0.0010948673905541606,0.0013406628762134463,0.00101433007437709
105516,328,239,253,3.343324403021652e-6,2.618674780073502e-6,2.535549582727211e-6
105081,5411,5328,3996,5.515465958765292e-5,5.837782103862602e-5,4.00476526979365e-5
104922,12184,12021,12449,1.2419226989760916e-4,1.3171167167892706e-4,1.2476307017933222e-4
104366,3683,4445,3669,3.7541048098563244e-5,4.870296819006995e-5,3.6770479917099356e-5
104365,10810,13676,12378,1.1018700242885382e-4,1.4984517277106784e-4,1.2405151278655106e-4
104288,512,552,578,5.218847848619164e-6,6.048152630127921e-6,5.79267849334517e-6
103129,58257,50528,55390,5.938172248379036e-4,5.536251016215645e-4,5.55114985720396e-4
102809,827,733,784,8.42966244298447e-6,8.031333112108272e-6,7.857197125921475e-6
102715,1654,2426,2138,1.685932488596894e-5,2.6581192537482494e-5,2.142689726431137e-5
102679,687,531,349,7.002633734377667e-6,5.8180598670252285e-6,3.497655353248208e-6
102223,34698,38538,32555,3.536788723659917e-4,4.2225309068816996e-4,3.2626409749282354e-4
100947,2003,2431,2153,2.041670359528161e-5,2.663597652869742e-5,2.1577226290955277e-5
100916,1871,1978,1602,1.9071219384309483e-5,2.167254692462505e-5,1.6055140045569137e-5
100897,31689,33426,31143,3.2300794819314975e-4,3.662419380700288e-4,3.121131251180772e-4
100896,3155,3599,3576,3.215911125467473e-5,3.9433516876504325e-5,3.583843995190714e-5
100879,14852,16223,2581,1.5138735985877308e-4,1.7775213789595156e-4,2.5866614517861387e-5
100877,913,1071,564,9.30626579255722e-6,1.1734730918237325e-5,5.652371401810857e-6
100876,60457,66803,56112,6.16241961687439e-4,7.319469930261514e-4,5.623508228695227e-4
100865,2010800,1954188,1562910,0.020496209480475418,0.021411643644863084,0.01566338260213512
100343,417,385,403,4.2505069392074046e-6,4.2183673235493655e-6,4.0388398491662686e-6
100017,7319,9086,5967,7.460302227352277e-5,9.955346883576502e-5,5.980088679894572e-5
97828,549878,135023,404700,0.005604940658794939,0.001479419769162613,0.004055877138852578
89252,718,665,648,7.31861866271203e-6,7.286270831585267e-6,6.49421395101673e-6
89241,16794,16023,16119,1.711822866595903e-4,1.755607782473545e-4,1.6154357203154116e-4
89209,535,301,436,5.453288279318852e-6,3.2979962711385946e-6,4.369563707782861e-6
88847,7084,5711,6157,7.220765265550421e-5,6.257427476568942e-5,6.170505446976853e-5
87951,633,763,573,6.452208375343614e-6,8.360037059397834e-6,5.742568817797201e-6
87822,8008,8823,7450,8.162604213230911e-5,9.667183089785987e-5,7.466341656647321e-5
85117,2004,2244,2159,2.0426896657485945e-5,2.4587055257259157e-5,2.163735790161284e-5
85067,4757,2251,2523,4.8488396906018286e-5,2.4663752844960056e-5,2.5285342281504954e-5
84910,962343,1052374,944385,0.009809222060905688,0.01153064959416348,0.009464565188473665
84326,9946,13394,11891,1.0138019668430898e-4,1.4675535566654598e-4,1.1917083038817891e-4
84216,2016,347,1650,2.0549213403937956e-5,3.8020089903159217e-6,1.6536192930829636e-5
84181,14553,14861,14612,1.4833963425967713e-4,1.628289786890055e-4,1.4644051582138342e-4
84151,4964,5422,5570,5.059836078231549e-5,5.9407760073466645e-5,5.5822178560437014e-5
84116,36085,38869,33476,3.6781664964340334e-4,4.2587979090659813e-4,3.354942997287593e-4
84105,12714,13254,10874,1.2959459286590634e-4,1.4522140391252803e-4,1.0897852238172209e-4
84063,4010,1146,921,4.087417943938056e-5,1.2556490786461228e-5,9.230202235935815e-6
66305,3863,3814,3585,3.9375799295343415e-5,4.178922849874618e-5,3.592863736789348e-5
62639,596,468,573,6.075065073783245e-6,5.1277815777171504e-6,5.742568817797201e-6
62566,13676,14422,14546,1.3940031870647595e-4,1.5801894426033494e-4,1.4577906810415024e-4
46351,1088881,1128813,1185155,0.011099031766117741,0.012368176295059038,0.011877546504810543
43762,1482,2444,795,1.5106118186823439e-5,2.677841490585623e-5,7.967438412127006e-6
42357,2223,7472,6501,2.2659177280235157e-5,8.186919647158664e-5,6.515260014746877e-5
42187,2849,1671,2268,2.9040034220148433e-5,1.8308809864028543e-5,2.2729748828558554e-5
42007,2615,3210,4003,2.6654857664334205e-5,3.517132235998302e-5,4.011780624370366e-5
41805,682,713,918,6.9516684233559954e-6,7.812197147248565e-6,9.200136430607034e-6
41682,4098,3663,2757,4.177116891336198e-5,4.0134751964055394e-5,2.7630475097149882e-5
37755,385471,399924,352531,0.003929129880966949,0.004381886580527679,0.0035330428061201833
34444,74814,81930,71273,7.625837557550667e-4,8.976904800477909e-4,7.142933810660731e-4
34183,119022,88315,114575,0.0012131986496842775,9.676496368292525e-4,0.0011482632151817004
34113,36428,38701,35315,3.7131286997949003e-4,4.240390488017766e-4,3.539246383953022e-4
34078,180,518,365,1.8347511967801747e-6,5.675621489866419e-6,3.6580063150017073e-6
34033,642,611,390,6.543945935182623e-6,6.694603726464058e-6,3.90855469274155e-6
34029,848,1865,1711,8.64371674927549e-6,2.0434428723167706e-5,1.7147530972514854e-5
34012,4241,10934,1812,4.322877680858178e-5,1.1980163198880198e-4,1.815974641858382e-5
33993,1296,20652,21054,1.3210208616817257e-5,2.2627979731413376e-4,2.1100182179738616e-4
31601,2331,2419,2252,2.3760027998303264e-5,2.6504494949781598e-5,2.2569397866805054e-5
31362,2791,2828,3066,2.8448836612297044e-5,3.098582543116261e-5,3.0727253046014344e-5
26868,43469,21494,16614,4.430822209602079e-4,2.3550542143472742e-4,1.6650442991079004e-4
26755,7611,7560,7498,7.757939643718839e-5,8.283339471696935e-5,7.514446945173371e-5
26641,37375,14733,10305,3.8096569988699464e-4,1.6142650851390337e-4,1.0327604130436327e-4
25326,30573,9205,19678,3.116324907731127e-4,1.0085732782668029e-4,1.972116390865852e-4
22885,15430,5961,13154,1.572789498128783e-4,6.531347432643576e-5,1.3182853443159578e-4
22803,1634,1048,2222,1.6655463641882254e-5,1.1482724558648663e-5,2.2268739813517242e-5
22735,4342,825,1832,4.425827609121955e-5,9.039358550462926e-6,1.8360185120775694e-5
21709,15358,13141,18594,1.5654504933416624e-4,1.4398328571107067e-4,1.863478614277856e-4
21704,13612,13772,12381,1.3874796272539855e-4,1.5089702540239445e-4,1.2408157859187984e-4
20330,1840,1409,2309,1.875523445597512e-5,1.5438128724366378e-5,2.3140648168051897e-5
20281,1219,1043,1015,1.2425342827083516e-5,1.1427940567433735e-5,1.0172264136237625e-5
18488,1097,1171,899,1.1181789238154731e-5,1.2830410742535862e-5,9.009719663524753e-6
18388,15587,16735,14452,1.588792605789588e-4,1.8336201859636009e-4,1.4483700620384843e-4
18382,2541,3079,2522,2.5900571061213466e-5,3.373598179015194e-5,2.527532034639536e-5
18361,8054,9181,8181,8.209492299370849e-5,1.0059436466884863e-4,8.198945113158622e-5
18321,2011,2354,2045,2.0498248092916286e-5,2.5792303063987547e-5,2.0494857299119157e-5
18318,9919,11149,9944,1.0110498400479197e-4,1.2215734361104382e-4,9.965812272979994e-5
18305,6072,5156,5056,6.189227370471789e-5,5.649325174083254e-5,5.0670903914105845e-5
18226,8774,10782,9939,8.943392778082918e-5,1.181361986558682e-4,9.960801305425197e-5
18176,2653,3129,2590,2.704219402809891e-5,3.42838217023012e-5,2.595681193384773e-5
18173,85948,92068,85706,8.760733103381248e-4,0.0010087705006351765,8.589399705028393e-4
18164,2331,2092,3386,2.3760027998303264e-5,2.2921621924325383e-5,3.3934272281084334e-5
18157,654,760,616,6.666262681634635e-6,8.327166664668877e-6,6.173512027509731e-6
18023,1196,770,580,1.2190902396383827e-5,8.436734647098731e-6,5.812722363564357e-6
17962,1520,1580,1799,1.5493454550588144e-5,1.7311741223916878e-5,1.80294612621591e-5
17948,7724,5807,7090,7.873121246627816e-5,6.362612739701601e-5,7.105551992701946e-5
17872,3247,3036,2645,3.309687297747349e-5,3.326483946570357e-5,2.6508018364875387e-5
17775,7273,9084,7946,7.413414141212339e-5,9.953155523927905e-5,7.963429638083169e-5
17710,1921,1689,1444,1.9580872494526198e-5,1.850603223240228e-5,1.447167429825333e-5
17702,201,349,341,2.048805503071195e-6,3.823922586801892e-6,3.417479872371458e-6
17663,2643,2143,1684,2.6940263406055566e-5,2.3480418634717636e-5,1.6876938724555823e-5
17504,519,489,564,5.290199284049504e-6,5.357874340819844e-6,5.652371401810857e-6
17480,2025,2214,1717,2.0640950963776965e-5,2.4258351309969597e-5,1.7207662583172417e-5
17471,4077,3960,3470,4.155711460707096e-5,4.338892104222204e-5,3.47761148302902e-5
17425,32337,38079,29293,3.296130525015584e-4,4.172239202946397e-4,2.935725451653288e-4
17350,207,164,220,2.109963876297201e-6,1.7969149118495998e-6,2.204825724110618e-6
17349,31008,33648,30944,3.160664728319981e-4,3.6867434727997153e-4,3.10118760031268e-4
17334,919,886,840,9.367424165783225e-6,9.707723243285033e-6,8.418425492058724e-6
17297,3341,1154,2631,3.405502082468091e-5,1.2644145172405111e-5,2.6367711273341074e-5
17289,3912,4267,2815,3.98752593433558e-5,4.6752658102818553e-5,2.821174733350632e-5
17225,536,368,424,5.463481341523187e-6,4.0321017534186145e-6,4.249300486467737e-6
17191,24278,25994,22416,2.4746716419682825e-4,2.8481101352816155e-4,2.246516974166528e-4
17188,1129,1256,982,1.150796722869343e-5,1.3761738593189617e-5,9.841540277621032e-6
17186,3613,4755,4580,3.682753374425984e-5,5.209957564539541e-5,4.590046280193923e-5
17069,618,817,496,6.2993124422786e-6,8.951704164519044e-6,4.970879814358485e-6
17045,27040,26643,27132,2.756204020051996e-4,2.919219755878591e-4,2.719151433934968e-4
17011,2733,3458,2519,2.785763900444565e-5,3.788860832424339e-5,2.524525454106658e-5
17010,25762,106045,61573,2.6259366850806036e-4,0.001161913669677383,6.17080610503014e-4
16857,7718,4621,6716,7.867005409305216e-5,5.063136468083537e-5,6.730731619603142e-5
16852,42339,35188,32555,4.3156406066931013e-4,3.85547816574169e-4,3.2626409749282354e-4
16817,2191,2340,2259,2.233299928969646e-5,2.5638907888585753e-5,2.263955141257221e-5
16810,5909,6101,5101,6.02308045654114e-5,6.684742608045371e-5,5.112189099403756e-5
16794,6433,35275,45771,6.557196916048258e-5,3.8650105802130876e-4,4.5871399190121413e-4
16793,2169,4629,3691,2.2108751921201107e-5,5.071901906677925e-5,3.699096248951042e-5
16747,22397,20902,16470,2.282940141904754e-4,2.2901899687488008e-4,1.6506127125500854e-4
16688,12738,13533,11771,1.2983922635881036e-4,1.4827835062232095e-4,1.1796819817502766e-4
16594,101648,103085,91716,0.0010361043869461734,0.0011294815468781464,9.191718005114976e-4
16549,204,228,259,2.079384689684198e-6,2.498149999400663e-6,2.595681193384773e-6
14835,5122,5597,5956,5.2208864610600304e-5,6.132519976598908e-5,5.969064551274019e-5
14816,89,104,92,9.071825361857531e-7,1.139507017270478e-6,9.220180300826221e-7
14796,4118,1710,4451,4.1975030157448665e-5,1.8736124995504972e-5,4.460763317280164e-5
14778,21136,22608,21641,2.1544056275080986e-4,2.4771129467741313e-4,2.1688469770671768e-4
14740,989,1057,871,1.0080938520086626e-5,1.1581335742835531e-5,8.729105480456128e-6
14739,431,484,355,4.393209810068085e-6,5.303090349604917e-6,3.5577869639057703e-6
14729,2728,2689,2372,2.7806673693423982e-5,2.9462830475387647e-5,2.3772030079956303e-5
14719,5099,5272,5462,5.197442417990062e-5,5.7764240337018846e-5,5.473980956860089e-5
14712,2809,3106,2478,2.8632311731975062e-5,3.403181534271254e-5,2.4834355201573236e-5
14709,2595,3082,2531,2.645099642024752e-5,3.3768852184880895e-5,2.5365517762381704e-5
14703,12749,4193,11777,1.2995135004305805e-4,4.5941855032837636e-5,1.1802832978568523e-4
14702,4334,4335,3619,4.417673159358487e-5,4.749772038334156e-5,3.626938316161967e-5
14696,11282,11327,10166,1.1499812778929962e-4,1.2410765369829524e-4,1.0188299232412975e-4
14694,6799,6905,5761,6.930262992726894e-5,7.565669186781394e-5,5.773636816636941e-5
14689,24759,30108,31064,2.5237002711711305e-4,3.2988728149980335e-4,3.113213922444193e-4
13146,824,846,852,8.399083256371466e-6,9.269451313565618e-6,8.538688713373849e-6
13139,5139,5659,736,5.238214666807399e-5,6.200452125705417e-5,7.376144240660977e-6
10176,7319,7999,5967,7.460302227352277e-5,8.764342914563994e-5,5.980088679894572e-5
6485,8456,8900,7851,8.619253399985088e-5,9.751550436256974e-5,7.868221254542029e-5
6435,2454,2664,2420,2.5013774649436383e-5,2.918891051931301e-5,2.42530829652168e-5
6422,2465,1872,1973,2.512589833368406e-5,2.0511126310868602e-5,1.9773277971228407e-5
6404,102886,72873,61573,0.0010487233979551392,7.984547583610725e-4,6.17080610503014e-4
5837,50386,43390,24137,5.135876322275882e-4,4.7541547576313497e-4,2.418994477402636e-4
5244,432984,169664,464050,0.004413432845481484,0.001858974217097869,0.004650678987606965
4983,766,427,850,7.807885648520077e-6,4.67855284975475e-6,8.518644843154662e-6
4862,194907,74291,94289,0.001986699175060186,8.139914982696258e-4,9.449582395484822e-4
4852,421,416,452,4.291279188024742e-6,4.558028069081912e-6,4.529914669536361e-6
4850,5045,5535,5440,5.1423998820866563e-5,6.064587827492399e-5,5.451932699618983e-5
4849,11064,7883,9555,1.1277604022875474e-4,8.637244054945363e-5,9.575958997216798e-5
4801,8399,8325,9023,8.561152945420382e-5,9.121534537285316e-5,9.042792049386412e-5
4795,9715,2679,8640,9.902559931510776e-5,2.935326249295779e-5,8.658951934688973e-5
4766,136295,138437,149194,0.001389263413139744,0.0015168262783641648,0.0014952125867407253
4755,2341,3247,2348,2.3861958620346607e-5,3.557672389497348e-5,2.3531503637326053e-5
4744,40828,52721,49180,4.1616234367856096e-4,5.776533601684314e-4,4.928787686898191e-4
4735,29637,31318,27431,3.020917845498558e-4,3.4314500737381564e-4,2.749117019912653e-4
4732,4346,4422,2613,4.4299048340036886e-5,4.845096183048128e-5,2.6187316441368387e-5
4729,1643,2336,1598,1.6747201201721263e-5,2.559508069561381e-5,1.6015052305130762e-5
4723,3844,4104,4052,3.918213111346106e-5,4.4966699989211935e-5,4.060888106407375e-5
4721,5226,4253,2814,5.3268943079851075e-5,4.6599262927416756e-5,2.8201725398396725e-5
4716,7375,12111,5010,7.51738337569655e-5,1.3269778352079575e-4,5.020989489906453e-5
4713,21452,24132,20272,2.186615704073795e-4,2.644094551997228e-4,2.0316466854168388e-4
4709,1023,2024,1815,1.0427502635033992e-5,2.217655964380238e-5,1.81898122239126e-5
4708,743,684,641,7.573445217820388e-6,7.4944499982019895e-6,6.4240604052495735e-6
4707,822,780,262,8.378697131962798e-6,8.546302629528585e-6,2.6257469987135542e-6
4550,748,576,525,7.6244105288420595e-6,6.31111578795957e-6,5.261515932536702e-6
4546,5142,7013,6002,5.241272585468699e-5,7.684002607805636e-5,6.01516545277815e-5
4541,32858,39224,43462,3.349236379100166e-4,4.2976945428285795e-4,4.355733437331622e-4
3772,14480,6755,15067,1.475955407187607e-4,7.401317213136614e-5,1.5100049629624858e-4
3365,1551,1592,1316,1.5809439478922506e-5,1.74432228028327e-5,1.3188866604225334e-5
3246,476,496,440,4.8518976092631284e-6,5.434571928520741e-6,4.409651448221236e-6
3229,1798,1491,1766,1.832712584339308e-5,1.633658618029118e-5,1.7698737403542507e-5
3204,1034,482,1934,1.053962631928167e-5,5.281176753118946e-6,1.938242250195425e-5
3194,3344,3509,3303,3.4085600011293915e-5,3.8447405034635646e-5,3.3102451666988054e-5
3182,13328,14553,11729,1.358531330593676e-4,1.59454284830166e-4,1.1754727690042473e-4
3178,7314,5344,4798,7.45520569625011e-5,5.8553129810513785e-5,4.808524465583066e-5
3175,7185,7308,8644,7.323715193814198e-5,8.007228155973705e-5,8.662960708732811e-5
3166,8684,9760,1345,8.85165521824391e-5,1.0693835085153715e-4,1.3479502722403553e-5
3161,19011,106045,61573,1.9378030556659945e-4,0.001161913669677383,6.17080610503014e-4
2821,2065,2043,2073,2.1048673451950336e-5,2.23847388104191e-5,2.0775471482187778e-5
2394,1847,1886,2519,1.882658589140546e-5,2.0664521486270396e-5,2.524525454106658e-5
2018,7685,9367,6426,7.833368304030912e-5,1.026323291420439e-4,6.440095501424923e-5
2017,4148,4690,4029,4.228082202357869e-5,5.138738375960136e-5,4.0378376556553095e-5
1981,22069,20069,20222,2.2495068978745377e-4,2.1989198393847329e-4,2.026635717862042e-4
1970,379593,395468,363051,0.0038692150613298714,0.004333063087556936,0.003638473563473109
1967,7404,6810,6126,7.546943256089119e-5,7.461579603473034e-5,6.139437448137113e-5
1846,6709,7571,6669,6.838525432887884e-5,8.29539194976422e-5,6.683628524588051e-5
1771,1139,875,1120,1.1609897850736772e-5,9.587198462612194e-6,1.1224567322744965e-5
1753,4980,5647,267,5.076144977758484e-5,6.187303967813836e-5,2.675856674261523e-6
1746,1998,2059,1930,2.036573828425994e-5,2.2560047582306867e-005,1.9342334761515877e-5
1744,23873,22391,21497,2.4333897400407285e-4,2.453336694586853e-4,2.1544153905093618e-4
1717,1376,1710,1491,1.4025653593164002e-5,1.8736124995504972e-5,1.4942705248404235e-5
1715,7205,6375,4848,7.3441013182228655e-005,6.98495887990317e-5,4.858634141131035e-5
1704,4503,4083,5516,4.589935910611737e-5,4.4736607226109245e-5,5.528099406451895e-5
1684,4239,3941,3428,4.320839068417311e-5,4.3180741875605324e-5,3.435519355568727e-5
892,4665,9940,4986,4.755063518321953e-5,1.0891057453527453e-4,4.9969368456434284e-5
592,1356,1720,3169,1.3821792349077316e-5,1.8845692977934828e-5,3.175951236230249e-5
309,2653,2300,2645,2.704219402809891e-5,2.5200635958866338e-5,2.6508018364875387e-5
303,2452,3426,4482,2.4993388525027715e-5,3.753799078046786e-5,4.4918313161199046e-5
168,1779,1534,5682,1.8133457661510727e-5,1.680772850473955e-5,5.694463529271151e-5
136,204,228,259,2.079384689684198e-6,2.498149999400663e-6,2.595681193384773e-6
134,16206,6575,18305,1.6518876608344172e-4,7.204094844762878e-5,1.8345152218111302e-4
68,567688,233241,611760,0.005786479096654132,0.0025555745789921495,0.006131019022645053
