BinBase name,F_SAT_4_004,F_SAT_5_005,F_SAT_6_006,normF_SAT_4_004,normF_SAT_5_005,normF_SAT_6_006
zymosterol,5556,3443,2199,5.3936351843015626e-5,3.246986441987905e-5,1.8221273125076362e-5
xylose,6782117,7212294,4807192,0.06583920963867848,0.06801690628414381,0.03983317798848662
xylonic acid,4194,3229,3658,4.071437358344268e-5,3.0451696837580437e-5,3.031078539860361e-5
xylitol,50720,38114,42924,4.923779275517913e-4,3.594413048211647e-4,3.556752740431004e-4
vanillic acid,541,371,557,5.251901790329635e-6,3.498785855293386e-6,4.615392965287646e-6
valine,291046,72600,95954,0.002825406669996819,6.846680676396221e-4,7.950905145264108e-4
uridine,3797,3040,2864,3.686039019941151e-5,2.866929649620456e-5,2.3731571728157662e-5
uric acid,2999,1984,2439,2.9113592364507534e-5,1.871048823962824e-5,2.0209952320173372e-5
urea,18531,13765,20475,1.7989462491053323e-4,1.2981344285205784e-4,1.6965919383171374e-4
UDP-glucuronic acid,13174,13634,14475,1.278901186428884e-4,1.285780225096227e-4,1.1994221395428847e-4
tyrosol,28570,21667,26294,2.773508949162989e-4,2.0433475236291586e-4,2.1787637814950334e-4
tryptophan,62726,37831,51841,6.089293746769256e-4,3.5677241965391935e-4,4.2956299230426727e-4
trehalose,1232134,1037594,1063640,0.011961269427959362,0.009785226983119368,0.008813494746137436
trans-phytol,8456,5468,6041,8.208887530319297e-5,5.1567010934620576e-5,5.0056712573254346e-5
tocopherol alpha-,187,260,304,1.8153523748459183e-6,2.4519793055964427e-6,2.5189936471228806e-6
threose,522,434,491,5.067454222831921e-6,4.0929193024186775e-6,4.068506186635968e-6
threonine,52305,15701,17642,5.077647377877848e-4,1.4807125798911442e-4,1.4618449316625612e-4
threonic acid,62339,47011,51894,6.051724689599984e-4,4.4334615052074757e-4,4.3000215895985116e-4
tartaric acid,2936,1988,2881,2.850200306175196e-5,1.874821099817588e-5,2.3872436504477035e-5
sucrose,143,889,102,1.3882106395880552e-6,8.383883087212453e-6,8.451886579162296e-7
succinic acid,172891,137720,136177,0.0016783854943288005,0.001298794576795162,0.001128384861461357
succinate semialdehyde,1660,1578,2016,1.6114892739273926e-5,1.4881628247043025e-5,1.6704905238814892e-5
stigmasterol,124,119,192,1.2037630720903415e-6,1.122252066792218e-6,1.5909433560776088e-6
squalene,2782,3094,3460,2.7007006988349438e-5,2.917855373659767e-5,2.8670125062648573e-5
spermidine,486,341,401,4.717974621257306e-6,3.2158651661861038e-6,3.322751488474589e-6
sorbitol,153248,1315664,1495978,0.0014876958328362956,0.012407618850454763,0.012395918020511817
shikimic acid,16579,11953,16982,1.6094506429182074e-4,1.12725033229978e-4,1.4071562537973934e-4
serine,120690,17890,21914,0.0011716303642788977,1.687150376043091e-4,1.815829828389829e-4
salicylic acid,3906,3234,3535,3.791853677084576e-5,3.0498850285764986e-5,2.9291587311116388e-5
saccharopine,150,135,124,1.456165006560897e-6,1.2731431009827685e-6,1.0274842508001223e-6
saccharic acid,13408,8871,7670,1.3016173605312337e-4,8.365964776902324e-5,6.355487260997531e-5
ribulose MassBank,42668,29383,36604,4.1421098999960235e-4,2.771019536013088e-4,3.033067219055458e-4
ribose,343072,251950,269524,0.0033304629408724006,0.002376062254019322,0.002233319880747195
ribonic acid,29606,23811,26044,2.8740814122827946e-4,2.245541509444496e-4,2.158048373212773e-4
ribitol,9078,7544,7431,8.812710619706548e-5,7.114512262084448e-5,6.15744795781912e-5
resveratrol,283,252,461,2.7472979790448922e-6,2.3765337885011676e-6,3.819921287248842e-6
raffinose,522,559,559,5.067454222831921e-6,5.271755507032352e-6,4.631965291913454e-6
quinic acid,233520,175388,190142,0.0022669576822140045,0.001654029794038265,0.0015755476646422326
pyrophosphate,55728,34638,42927,5.409944232375044e-4,3.266602276432676e-4,3.557001325330391e-4
putrescine,153016,120916,122682,0.0014854436309594814,0.0011403212681365365,0.0010165630875537146
propyleneglycol,52990,227097,230988,5.144145579844129e-4,0.002141681324473213,0.001914004291321118
proline,216516,21047,22494,0.002101886817070261,1.9848772478803204e-4,1.8638895756046734e-4
pipecolinic acid,123106,18684,21989,0.0011950843286512387,1.7620300517601515e-4,1.8220444508745072e-4
pinitol,4860,3617,4135,4.7179746212573066e-5,3.4110804416701283e-005,3.426328529885892e-5
phosphate,213899,209188,241544,0.0020764815915891286,0.0019727871037658025,0.002001473031252135
phenylethylamine,12736,9780,15912,1.2363811682373056e-4,9.223214464897389e-5,1.318494306349318e-4
phenylalanine,72118,50053,56908,7.001047196210585e-4,4.7203430839622596e-4,4.715489818107529e-4
pentono-gamma-lactone,10117,6978,7831,9.82134758091773e-5,6.580735228635376e-5,6.488894490335289e-5
pentitol,8648,6257,8186,8.395276651159092e-5,5.9007825058142086e-5,6.783053287943388e-5
palmitoleic acid,2590,898,1350,2.514311577995149e-5,8.468759293944638e-6,1.1186320472420686e-5
oxoproline,127239,95032,116453,0.0012352065284653465,8.962172975747737e-4,9.649485762776342e-4
oleic acid,52268,27818,31737,5.074055504194997e-4,2.623429243195456e-4,2.6297796506164097e-4
oleamide NIST,5567,4016,6764,5.404313727683009e-5,3.7873649581828134e-5,5.604760864848409e-5
nicotinic acid MassBank,1320372,1471743,950468,0.012817863346952165,0.013879551458293945,0.00787573307168944
N-acetylmannosamine,3014,319,2369,2.9259208865163624e-5,3.0083899941740972e-6,1.9629920888270077e-5
N-acetyl-D-galactosamine,5636,3400,4478,5.47129731798481e-5,3.206434476549194e-5,3.710543931518506e-5
myristic acid,11948,7490,9561,1.1598839665593065e-4,7.063586538045137e-5,7.922400743467717e-5
mucic acid,318450,302185,279134,0.0030914383089287846,0.0028498129479294656,0.0023129499101842044
montanic acid,1695,1690,2182,1.6454664574138137e-5,1.593786548637688e-5,1.808040834875699e-5
methylmalonic acid,61828,21964,24936,6.002118001709809e-4,2.0713566718507797e-4,2.0662376837057942e-4
methionine sulfoxide,16580,11618,10932,1.6095477205853117e-4,1.0956575220161336e-4,9.058433733666885e-5
methionine,7874,673,1190,7.64389550777367e-5,6.346854125640023e-6,9.860534342356012e-6
melezitose,661,369,655,6.416833795578353e-6,3.479924476019567e-6,5.427436969952259e-6
mannoheptulose,6361,17455,12722,6.175110404489244e-5,1.646126876122535e-4,1.0541656966676738e-4
mannitol,1534858,1194295,1350922,0.014900043397600302,0.011263025479912706,0.011193960314995184
maltose,13713,10156,11732,1.3312260489979722e-4,9.577808395245182e-5,9.721326798699221e-5
malonic acid,889,334,1078,8.630204605550917e-6,3.1498503387277383e-6,8.932484051310741e-6
malic acid,1149629,905541,984207,0.011160330135517317,0.008539876124496571,0.008155299935703516
maleic acid,7996,4480,4213,7.762330261640622e-5,4.2249489573354094e-5,3.490960603726544e-5
lyxose,499002,2436741,416750,0.004844195004026005,0.022980148096532236,0.0034532585606528304
lysine,408364,275959,327012,0.003964302444928227,0.00260248368151188,0.002709674837279432
loganin,727,582,749,7.057546398465148e-6,5.488661368681268e-6,6.206336321365255e-6
linolenic acid,4057,2059,2793,3.9384409544117065e-5,1.9417789962396445e-5,2.3143254132941465e-5
linoleic acid,21992,12681,16028,2.1349320549524832e-4,1.1959057528564804e-4,1.3281062557922872e-4
lignoceric acid,7861,795,23142,7.631275411050142e-5,7.4973982613429695e-6,1.9175839138722928e-4
levoglucosan,1588,1501,2042,1.5415933536124696e-5,1.4155465145001003e-5,1.6920345484950402e-5
leucrose,4844,4173,4106,4.702442194520657e-5,3.9354267854822906e-5,3.402298656278469e-5
leucine,459449,204833,204579,0.004460223707329318,0.0019317164503970623,0.0016951750043906308
lauric acid,7256,4806,6585,7.04395552507058e-5,4.532389439498655e-5,5.4564385415474236e-5
lactic acid,107709,84863,83669,0.0010456138446111177,8.00316614657042e-4,6.932949982273825e-4
kojic acid,831,467,557,8.06715413634737e-6,4.4041320604366876e-6,4.615392965287646e-6
itaconic acid,7655,17032,23102,7.431295416815778e-5,1.6062350589584083e-4,1.914269448547131e-4
isothreonic acid,9354,7021,7627,9.080644980913754e-5,6.621287194074086e-5,6.319856758752043e-5
isomaltose,4256,3778,2449,4.1316255119487854e-5,3.5629145448243694e-5,2.0292813953302415e-5
isoleucine,175448,84966,105707,0.0017032082538073084,8.012879756896437e-4,8.759054653171655e-4
isocitric acid,162452,132033,163558,0.0015770461176388723,0.0012451622448300583,0.0013552682991319872
indole-3-propionic acid,63517,37014,3921,6.166082181448566e-4,3.490675462205644e-4,3.249004634989741e-5
homoserine,2926,1916,3656,2.8404925394647898e-5,1.80692013443184e-5,3.0294213071977798e-5
histidine,10319,19695,6337,1.0017444468467932e-4,1.8573743239893055e-4,5.250941691387399e-5
hexadecylglycerol NIST,4056,3407,3799,3.937470177740665e-5,3.213035959295031e-5,3.1479134425723104e-5
heptadecanoic acid,9777,7059,7928,9.491283512763927e-5,6.657123814694342e-5,6.56927027447046e-5
guanosine,153,173,280,1.485288306692115e-6,1.6315093071853255e-6,2.3201257276131793e-6
guanine,3790,2887,4251,3.6792435832438664e-5,2.7226400981757424e-5,3.52244802431558e-5
glycolic acid,7247,9466,9498,7.035218535031215e-5,8.927090810298433e-5,7.870197914596421e-5
glycine,37648,22336,29486,3.6547800111336436e-4,2.1064388373000825e-4,2.443258114442936e-4
glycerol-alpha-phosphate,6369,4234,5975,6.18287661785757e-5,3.992953992267438e-5,4.9509825794602665e-5
glycerol-3-galactoside,149910,110949,117850,0.0014552913075569604,0.0010463255845254604,9.765243464257613e-4
glycerol,1888300,2821058,4021005,0.01833117587925961,0.026604522445720345,0.0333187041120044
glyceric acid,88217,73301,81806,8.563900558918844e-4,6.912789810750957e-4,6.77857875975442e-4
glutaric acid,1475,726,1330,1.431895589784882e-5,6.8466806763962215e-6,1.1020597206162603e-5
glutamine,120307,75921,92696,0.0011679122896288124,7.159873879237982e-4,7.680941944529688e-4
glutamic acid,89754,26580,29356,8.713108933257784e-4,2.5066773054905174e-4,2.4324861021361605e-4
glucose,2166536,3395458,3351698,0.02103222605769613,0.032021510573161105,0.02777271700353442
gluconic acid lactone,4798725,4100222,6283839,0.046584902807392935,0.03866792112442791,0.05206891618599669
gluconic acid,1115846,778081,818268,0.010832372652739671,0.0073378404233761,0.006780302281723504
glucoheptulose,4190,15649,2338,4.067554251660106e-5,1.4758086212799513e-4,1.9373049825570047e-5
galacturonic acid,4702692,3285642,6534647,0.04565263684689252,0.03098586995999426,0.05414715223417957
galactonic acid,866882,635697,678318,0.008415488221450157,0.005995061110114392,0.005620653726082559
galactinol,15770,19287,17384,1.5309148102310232e-4,1.8188971102707152e-4,1.440466630315268e-4
fumaric acid,1690,1379,1468,1.6406125740586107e-5,1.3004921009298056e-5,1.2164087743343384e-5
fucose,111363,87342,112249,0.0010810860241709413,8.236952942669404e-4,9.301135457101849e-4
fructose,4351518,5785090,6879198,0.042243521580132413,0.05455738831158818,0.05700215808980403
flavin adenine,1871,1756,1998,1.816323151516959e-5,1.65602910024129e-5,1.6555754299182617e-5
ethanolamine,450543,354195,428306,0.004373766337006441,0.0033403031159451235,0.0035490134638967515
ethanol phosphate NIST,1525,1421,1280,1.480434423336912e-5,1.340100997404825e-5,1.0606289040517391e-5
erythrose major,2382,1455,2120,2.3123900304187045e-5,1.372165342170317e-5,1.756666622335693e-5
erythronic acid lactone,2516,1823,2011,2.4424741043381445e-5,1.7192147208085827e-5,1.666347442225037e-5
erythritol,51850,40473,42886,5.033477039345501e-4,3.81688301674634e-4,3.5536039983721004e-4
dihydroxyacetone,87851,46263,92967,8.528370132758758e-4,4.3629199467233934e-4,7.703397447107659e-4
digitoxose,28258,25558,25092,2.743220717026522e-4,2.4102956574013033e-4,2.0791640984739248e-4
digalacturonic acid,75546,88837,82314,7.333829439043302e-4,8.3779417527412e-4,6.820672469383973e-4
dehydroascorbic acid,26458,68243,15622,2.5684809162392145e-4,6.435785528916078e-4,1.294464432741896e-4
dehydroabietic acid,2143,1238,3138,2.0803744060400014e-5,1.1675193770493831e-5,2.6001980475893418e-5
conduritol-beta-epoxide,107227,79078,90418,0.0010409347010567021,7.457600751075212e-4,7.49218314426173e-4
citric acid,5764814,4845782,693665,0.05596346944088234,0.04569906609012209,0.0057478214744457
citramalic acid,13678,10506,11464,1.32782833064933e-4,9.907882532537011e-5,9.499257621913389e-5
cis-p-coumaric acid HMDB,1628,976,2003,1.5804244204540937e-5,9.20435308562357e-6,1.6597185115747137e-5
cinnamic acid,5707,4514,5932,5.540222461628693e-5,4.257013302100901e-5,4.9153520772147785e-5
chlorogenic acid,164,166,349,1.5920737405065808e-6,1.5654944797269597e-6,2.89187099620357e-6
cerotinic acid,802,574,571,7.785628901745596e-6,5.413215851585993e-6,4.731399251668305e-6
cellobiose,46599,36070,47253,4.523722209382083e-4,3.401649752033219e-4,3.9154607502466275e-4
catechin,2688,1142,2458,2.6094476917571276e-5,1.076984756535053e-5,2.0367389423118552e-5
caproic acid HMDB,5027,7343,11858,4.8800943253210864e-5,6.924955400382568e-5,9.825732456441815e-5
campesterol HMDB,1166,882,1159,1.1319255984333373e-5,8.317868259754086e-6,9.603663279655982e-6
beta-sitosterol,36132,28938,29699,3.507610267803889e-4,2.7290529671288407e-4,2.460907642299422e-4
beta-mannosylglycerate,20572,12914,15037,1.9970817676647184e-4,1.2178792597104793e-4,1.2459903773614063e-4
beta-gentiobiose,6300,5303,4392,6.115893027555768e-5,5.001094714453053e-5,3.63928292702753e-5
beta-alanine,7082,6031,7755,6.875040384309516e-5,5.687648920020057e-5,6.425919649157217e-5
benzoic acid,19059,19971,30317,1.8502032573362758e-4,1.8834030273871753e-4,2.51211613157317e-4
aspartic acid,137742,51793,58754,0.0013371672022247406,4.884437083644483e-4,4.8684523928637405e-4
asparagine,162104,92033,106145,0.001573667814823651,8.679346593536824e-4,8.795348048482175e-4
arbutin,889,873,1020,8.630204605550917e-6,8.232992053021903e-6,8.451886579162296e-6
arachidic acid,28309,16374,23560,2.748171678048829e-4,1.5441811211475444e-4,1.9522200765202324e-4
arabitol,435873,319966,461590,0.004231353399364786,0.0030175000403633518,0.0038248101236034553
alpha-ketoglutarate,32664,22645,27492,3.1709449182870095e-4,2.1355796682781327e-4,2.278032017983626e-4
alanine,786677,263790,330120,0.007636876792442045,0.0024877216193203294,0.0027354282328559383
adipic acid,12266,8693,12415,1.1907546646983976e-4,8.198098501365338e-5,1.0287271752970579e-4
adenosine,109,67,294,1.058146571434252e-6,6.318562056729294e-7,2.4361320139938384e-6
adenine,31441,27688,42920,3.052218931418744e-4,2.6111693466674736e-4,3.556421293898488e-4
aconitic acid,11141,9506,13079,1.0815422892063303e-4,8.964813568846072e-5,1.0837472996947419e-4
6-deoxyhexitol NIST,303,2276,2346,2.941453313253012e-6,2.1464249613605786e-5,1.9439339132073282e-5
6-deoxyglucose,441531,320325,346241,0.004286279943412263,0.0030208856579430022,0.0028690094716232674
6-deoxyglucitol,9117,8166,9524,8.850570909877133e-5,7.701101157500212e-5,7.891741939209972e-5
5-methyluridine NIST,103,91,228,9.99899971171816e-7,8.58192756958755e-7,1.8892452353421604e-6
5-hydroxynorvaline NIST,5932,2122,2649,5.758647212612827e-5,2.0011923409521738e-5,2.1950046615883257e-5
5-Hydroxymethyl-2-furancarboxaldehyde HMDB,83,91,177,8.057446369636964e-7,8.58192756958755e-7,1.4666509063840455e-6
5'-deoxy-5'-methylthioadenosine,465,360,434,4.514111520338781e-6,3.3950482692873824e-6,3.596194877800428e-6
4-hydroxymandelic acid,424,428,561,4.116093085212136e-6,4.036335164597222e-6,4.648537618539263e-6
4-hydroxybutyric acid,5801,4672,4989,5.631475468706509e-5,4.4060181983640697e-5,4.1339668768079115e-5
4-hydroxybenzoic acid,33741,24316,37098,3.275497565758082e-4,2.2931664921108886e-4,3.074000865821205e-4
4-aminobutyric acid,99399,71957,84810,9.64942303247644e-4,6.786041342030894e-4,7.027495105674062e-4
3-phenyllactic acid,4695,3494,4093,4.557796470535608e-5,3.295082959136143e-5,3.391526643971694e-5
3-hydroxybutyric acid,24092,88415,113525,2.338795155871009e-4,8.338144242473442e-4,9.406866900974507e-4
3-hydroxy-3-methylglutaric acid,2103,2510,2274,2.0415433391983776e-5,2.367103098864258e-5,1.8842735373544177e-5
3-dehydroshikimic acid,2434,2094,2383,2.3628704173128155e-5,1.9747864099688276e-5,1.9745927174650737e-5
"3,6-anhydro-D-galactose",5525,3988,4343,5.363541107499304e-5,3.760959027199467e-5,3.5986807267942994e-5
"3,4-dihydroxycinnamic acid",8832,5763,5852,8.573899558630561e-5,5.434906437750885e-5,4.849062770711545e-5
"3,4-dihydroxybenzoic acid",55427,39721,53747,5.380723854576723e-4,3.745964230676781e-4,4.4535641957866266e-4
3-(4-hydroxyphenyl)propionic acid,2439,1767,2568,2.3677243006680185e-5,1.6664028588418903e-5,2.1278867387538018e-5
2-monoolein,35226,29281,32626,3.4196579014076104e-4,2.76140023258344e-4,2.7034436424681283e-4
2-isopropylmalic acid,18624,12803,13884,1.8079744721460097e-4,1.20741119421351e-4,1.1504509143636208e-4
2-hydroxyglutaric acid,27061,20422,22686,2.6270187495029625e-4,1.9259354376496368e-4,1.8797990091654496e-4
2-deoxytetronic acid,1154,570,1244,1.1202762783808502e-5,5.375493093038355e-6,1.030798716125284e-5
2-deoxyerythritol,34110,18727,87514,3.31131922491948e-4,1.7660852483040226e-4,7.251552961654992e-4
"2,3-dihydroxypyridine",2446,2524,2947,2.374519737365303e-5,2.3803060643559316e-5,2.4419323283128713e-5
"2,3-dihydroxybutanoic acid NIST",1414,972,1272,1.3726782128514056e-5,9.166630327075933e-6,1.0539999734014157e-5
1-monostearin,4221,1301,3706,4.0976483284623646e-5,1.2269327217619124e-5,3.070852123762301e-5
1-monopalmitin,1000,720,896,9.70776671040598e-6,6.790096538574765e-6,7.424402328362174e-6
1-methylinosine NIST,2046,2103,2262,1.9862090689490637e-5,1.9832740306420457e-5,1.8743301413789327e-5
1-methyladenosine,6631,6039,5912,6.437220105670206e-5,5.695193471729584e-5,4.89877975058897e-5
1-kestose,522,559,559,5.067454222831921e-6,5.271755507032352e-6,4.631965291913454e-6
1-deoxyerythritol,56124,46102,52940,5.448386988548252e-4,4.3477365364079693e-4,4.3866948578514896e-4
519282,5486,5678,3221,5.325680817328721e-5,5.354745575837155e-5,2.6689732030864468e-5
519270,12497,14003,17447,1.2131796057994354e-4,1.3205794698564226e-4,1.445686913202398e-4
519264,13592,22754,24147,1.319479651278381e-4,2.145859119982364e-4,2.00085985516698e-4
519261,43008,32379,36992,4.175116306811404e-4,3.053562997534893e-4,3.065217532709526e-4
519249,41169,34407,34266,3.996590477007038e-4,3.244817383371416e-4,2.839336720799757e-4
519244,146961,110347,36027,0.0014266631035279732,0.001040648309364041,2.9852560567400005e-4
513995,29516,16578,19622,2.8653444222434294e-4,1.5634197280068395e-4,1.6259109652580646e-4
513551,580,216,205,5.630504692035469e-6,2.0370289615724296e-6,1.6986634791453635e-6
511927,806,611,1205,7.82445996858722e-6,5.76215136815164e-6,9.984826792049576e-6
509528,106072,79147,89749,0.0010297222305061832,7.46410792692468e-4,7.436748711698401e-4
486482,2168,1534,447,2.1046438228160165e-5,1.4466677903019013e-5,3.703915000868183e-6
486432,3685,3837,5414,3.577312032784604e-5,3.618555613682135e-5,4.4861288176063405e-5
480022,1739,1527,1600,1.6881806309396e-5,1.4400663075560648e-5,1.3257861300646739e-5
475884,451,883,975,4.378202786393097e-6,8.327298949390996e-6,8.079009230081607e-6
475793,4972,12247,13306,4.8267016084138535e-5,1.1549765598322936e-4,1.1025568904150344e-4
474908,5098,5024,4372,4.9490194689649685e-5,4.73797847358328e-5,3.6227106004017214e-5
474901,23082,31045,28211,2.2407467120959083e-4,2.927757597778522e-4,2.3376095322034073e-4
472871,85027,204357,193276,8.254222800856893e-4,0.0019272274421298934,0.0016015165004648745
425117,5536,2601,3769,5.3742196508807505e-5,2.4529223745601336e-5,3.123054952633597e-5
418204,68695,50011,35216,6.668750341713389e-4,4.716382194314758e-4,2.918055272272347e-4
417918,5265,726,5714,5.111139173028749e-5,6.8466806763962215e-6,4.7347137169934664e-5
414322,545,376,436,5.290732857171259e-6,3.5459393034779326e-6,3.6127672044262363e-6
408463,146944,414611,627226,0.0014264980714938963,0.003910067661048642,0.005197297070099657
408457,4497,1567,1428,4.3655826896695696e-5,1.4777890661037023e-5,1.1832641210827215e-5
406896,8705,6326,7769,8.450610921408406e-5,5.965854264308883e-5,6.437520277795283e-5
404202,2588,4556,2320,2.512370024653068e-5,4.29662219857592e-5,1.9223898885937772e-5
