BinBase name,F_SAT_4_004,F_SAT_5_005,F_SAT_6_006,normF_SAT_4_004,normF_SAT_5_005,normF_SAT_6_006
403831,4239,3201,5156,4.115122308541095e-5,3.0187637527746975e-5,4.2723458041334114e-5
403585,1778,1650,2632,1.7260409211101833e-5,1.55606379009005e-5,2.1809181839563884e-5
403523,4492,4149,4483,4.360728806314366e-5,3.912793130353708e-5,3.7146870131749585e-5
402069,3288,2056,2024,3.191913694381487e-5,1.9389497893485718e-5,1.6771194545318124e-5
401267,101539,74227,56270,9.85716924007913e-4,7.000117996788737e-4,4.6626240961712e-4
401125,2334,1080,1493,2.2657927502087557e-5,1.0185144807862148e-5,1.2371241826165989e-5
401121,703,715,755,6.824559997415404e-6,6.742943090390218e-6,6.25605330124268e-6
399830,1809,1607,1601,1.756134997912442e-5,1.5155118246513399e-5,1.3266147463959644e-5
395982,6567,4910,6142,6.375090398723608e-5,4.630468611722513e-5,5.089361506785767e-5
395904,3624,11387,5885,3.518094655851127e-5,1.0738726289548729e-4,4.8764071096441284e-5
393358,5400,3820,4164,5.2421940236192294e-5,3.602523441299389e-5,3.450358403493314e-5
391872,8589,7319,8099,8.338000827567697e-5,6.902321745253987e-5,6.710963667121122e-5
391843,1184,950,1158,1.149399578512068e-5,8.959155155063925e-6,9.595377116343077e-6
391842,2789,4070,6475,2.707496135532228e-5,3.838290682222124e-5,5.365290745105477e-5
390218,44534,36891,35617,4.3232568268121994e-4,3.479075713952245e-4,2.9512827871570934e-4
390208,18759,41595,46214,1.8210799572050579e-4,3.922695354472463e-4,3.8293675134255524e-4
390198,2178,694,984,2.1143515895264226e-5,6.54489860801512e-6,8.153584699897745e-6
390194,2018,2287,3350,1.959027322159927e-5,2.1567987199611786e-5,2.775864709822911e-5
390185,1635,4458,4397,1.5872198571513778e-5,4.2042014401342086e-5,3.643426008683982e-5
390140,206314,224054,301415,0.0020028481810906995,0.0021129837359080976,0.002497573914959023
390135,6886,7274,7617,6.684768156785559e-5,6.859883641887894e-5,6.311570595439139e-5
390126,22454,23129,31927,2.1797819371545589e-4,2.181224206120774e-4,2.6455233609109277e-4
390122,19340,72126,95160,1.8774820817925165e-4,6.80197920751727e-4,7.885113008559648e-4
390121,20291722,25356870,34390702,0.19698730332841266,0.23913277113345874,0.2849669732174215
389994,6003,126496,147011,5.82757235625671e-5,0.001192944516310491,0.0012181571547933612
389988,6835,12010,5717,6.635258546562488e-5,1.1326258253928184e-4,4.737199565987338e-5
387768,1627,945,1388,1.579453643783053e-5,8.912001706879379e-6,1.1501194678311046e-5
386842,110,104,115,1.067854338144658e-6,9.80791722238577e-7,9.529087809839844e-7
386187,374,258,356,3.6307047496918366e-6,2.433117926322624e-6,2.9498741393938993e-6
385941,27787,28003,41171,2.69749713582051e-4,2.640876019023738e-4,3.411496297555793e-4
384976,8250,6136,5904,8.008907536084934e-5,5.786671161207605e-5,4.8921508199386464e-5
384941,14117,9576,11377,1.3704454265080123e-4,9.030828396304437e-5,9.427168001091122e-5
384919,607,535,476,5.89261439321643e-6,5.045418955746527e-6,3.944213736942405e-6
384908,3655,2205,2887,3.548188732653386e-5,2.0794670649385216e-5,2.392215348435446e-5
384907,484,347,418,4.698559087836495e-6,3.27244930400756e-6,3.4636162647939607e-6
384906,42849,30120,37082,4.1596809577418585e-4,2.84052371863711e-4,3.07267507969114e-4
384897,513,487,575,4.980084322438268e-6,4.592745853174875e-6,4.764543904919922e-6
384838,1052,814,941,1.021257057934709e-5,7.676581364444249e-6,7.797279677442863e-6
382960,55344,39153,44217,5.372666408207086e-4,3.6923979135391354e-4,3.6638928320668554e-4
382944,120,2397,592,1.1649320052487177e-6,2.2605363059671822e-5,4.905408681239294e-6
382905,4973,3683,2218,4.827672385084894e-5,3.473322993273731e-5,1.8378710228021542e-5
382601,3751,2676,4251,3.6413832930732834e-5,2.523652546836954e-5,3.52244802431558e-5
381214,8626,7119,7346,8.373919564396199e-5,6.713707952515799e-5,6.087015569659434e-5
380761,1338,705,806,1.2988991858523202e-5,6.648636194021124e-6,6.678647630200795e-6
380017,22767,17398,24199,2.2101672469581295e-4,1.6407513830294968e-4,2.0051686600896902e-4
379842,1836,1323,1909,1.782345968030538e-5,1.247680238963113e-5,1.5818285764334142e-5
379014,2660,2394,2172,2.582265944967991e-5,2.257707099076109e-5,1.799754671562795e-5
378986,6532,4870,5645,6.341113215237187e-5,4.592745853174875e-5,4.6775391901344274e-5
378843,562,345,389,5.455764891248161e-6,3.2535879247337413e-6,3.2233175287197385e-6
378828,67542,42256,51471,6.556819791542407e-4,3.985032212972434e-4,4.264971118784927e-4
378287,32084,37133,55747,3.114639871366655e-4,3.5018979828735656e-4,4.619287462044711e-4
377751,1336,2395,5597,1.296957632510239e-5,2.2586501680398003e-5,4.6377656062324875e-5
377697,17754,16059,19774,1.7235169017654778e-4,1.5144744487912798e-4,1.638505933493679e-4
377474,11053,8806,6373,1.072999454501173e-4,8.304665294262414e-5,5.280771879313854e-5
377073,3167,2551,2988,3.074449717185574e-5,2.4057689263755867e-5,2.4759055978957785e-5
372460,235,203,411,2.2813251769454056e-6,1.9144299962926073e-6,3.405613121603631e-6
372445,5874,4005,5236,5.702342165692473e-5,3.776991199582213e-5,4.3386351106366455e-5
371546,52442,41164,42040,5.090947018271104e-4,3.8820490821373833e-4,3.483503056744931e-4
371280,16603,13114,14963,1.611780506928705e-4,1.236740638984298e-4,1.2398586165098574e-4
371262,980,778,598,9.51361137619786e-6,7.33707653751551e-6,4.955125661116719e-6
370223,13923,8272,8576,1.3516123590898247e-4,7.801066467651452e-5,7.106213657146652e-5
370160,9195,7880,8678,8.926291490218299e-5,7.431383433884604e-5,7.190732522938275e-5
362287,5125,4208,4543,4.975230439083065e-5,3.968434199211474e-5,3.7644039930523834e-5
362282,2196,1145,1877,2.1318255696051533e-5,1.0798139634261258e-5,1.5553128538321207e-5
362184,981,801,955,9.523319142908266e-6,7.553982399164425e-6,7.913285963823522e-6
362181,2818,3056,4956,2.735648658992405e-5,2.882018753039511e-5,4.1066225378753274e-5
362105,2012,1462,1646,1.9532026621336834e-5,1.3787668249161536e-5,1.3639024813040333e-5
362065,4112,4567,624,3.9918336713189394e-5,4.306995957176521e-5,5.170565907252228e-6
362022,2876,1750,2583,2.79195370591276e-5,1.650370686459144e-5,2.140315983723158e-5
360846,2569,2223,2369,2.4939252679032963e-5,2.0964423062849585e-5,1.9629920888270077e-5
360154,23991,35797,62593,2.3289903114934987e-4,3.3759039693244565e-4,5.186558202446134e-4
360146,450543,354195,242512,0.004373766337006441,0.0033403031159451235,0.002009494037339026
357409,3403,3561,4695,3.303553011551155e-5,3.358268579703436e-5,3.8903536754085274e-5
357337,96279,141550,149266,9.346540711111774e-4,0.0013349141181045248,0.0012368424530639602
357024,1387,1293,1727,1.3464672427333094e-5,1.2193881700523849e-5,1.4310204041385574e-5
356925,3139,2044,2118,3.0472679703964373e-5,1.9276329617842806e-5,1.7550093896731122e-5
351749,466,474,587,4.523819287049187e-6,4.470146887895053e-6,4.863977864674772e-6
350283,884,740,772,8.581665771998886e-6,6.9787103313129525e-6,6.396918077562052e-6
348913,16603,12698,13081,1.611780506928705e-4,1.1975089700947551e-4,1.083913022961e-4
347748,148,84,103,1.436749473140085e-6,7.921779295003893e-7,8.534748212291338e-7
347663,181,164,103,1.7571057745834825e-6,1.546633100453141e-6,8.534748212291338e-7
347660,477,436,385,4.630604720863653e-6,4.111780681692497e-6,3.1901728754681216e-6
346561,1778,2749,2791,1.7260409211101833e-5,2.5924965811863927e-5,2.3126681806315655e-5
346225,3403,3561,4695,3.303553011551155e-5,3.358268579703436e-5,3.8903536754085274e-5
345140,26666,17900,22803,2.588673070996859e-4,1.688093445006782e-4,1.8894938202415474e-4
342554,32084,37133,55747,3.114639871366655e-4,3.5018979828735656e-4,4.619287462044711e-4
341252,1792,1575,1792,1.7396317945047515e-5,1.4853336178132298e-5,1.4848804656724348e-5
334782,2171,1825,1922,2.1075561528291385e-5,1.7211008587359646e-5,1.5926005887401894e-5
330511,1502,3769,3776,1.4581065599029782e-5,3.554426924151151e-5,3.12885526695263e-5
330432,1767,667,768,1.7153623777287368e-5,6.290269987818567e-6,6.363773424310435e-6
330287,7919,6054,5598,7.687580457970496e-5,5.709339506184948e-5,4.638594222563778e-5
330286,14021,12055,11728,1.3611259704660226e-4,1.1368696357294276e-4,9.71801233337406e-5
329366,17598,11645,15650,1.7083727856972443e-4,1.0982038082180991e-4,1.296784558469509e-4
329362,107,97,128,1.03873103801344e-6,9.147768947802114e-7,1.0606289040517392e-6
329361,107313,88420,94659,0.001041769568993797,8.338615776955288e-4,7.843599330361998e-4
327365,513,421,485,4.980084322438268e-6,3.970320337138855e-6,4.018789206758543e-6
324872,4942,3399,3902,4.7975783082826354e-5,3.2054914075855035e-5,3.233260924695223e-5
324726,813180,740692,846559,0.007894161733567936,0.006985236368541694,0.007014726128008877
324718,4386,2690,3680,4.257826479184063e-5,2.5368555123286276e-5,3.04930809914875e-5
320865,12755,8591,9677,1.2382256439122827e-4,8.101905467068862e-5,8.018520237897406e-5
318789,4643,4857,5783,4.507316083641497e-5,4.580485956646894e-5,4.791888243852506e-5
253506,3624,11557,9825,3.518094655851127e-5,1.0899048013376189e-4,8.141155454928388e-5
250808,5068,6014,3952,4.919896168833751e-5,5.6716167476373106e-5,3.274691741259744e-5
250761,955,805,1045,9.270917208437711e-6,7.591705157712064e-6,8.6590406619849e-6
232333,2459,1597,1870,2.3871398340888306e-5,1.5060811350144305e-5,1.5495125395130877e-5
232329,2617,1634,1544,2.540522548113245e-5,1.540974686670995e-5,1.2793836155124104e-5
232320,7935,6139,6743,7.703112884707146e-5,5.789500368098678e-5,5.58735992189131e-5
230854,18969,17700,13683,1.8414662672969103e-4,1.669232065732963e-4,1.1337957261046833e-4
228439,1872,1305,1560,1.8172939281879995e-5,1.230704997616676e-5,1.292641476813057e-5
228300,10506,3796,4367,1.0198979705952524e-4,3.579889786170806e-5,3.6185675187452694e-5
228290,6589,5405,5428,6.396447485486501e-5,5.097287748749528e-5,4.4977294462444066e-5
227260,1701,1166,1477,1.6512911174400573e-5,1.0996184116636355e-5,1.2238663213159521e-5
223095,4103,4004,3627,3.983096681279574e-5,3.776048130618522e-5,3.0053914335903575e-5
217691,26235,27083,28475,2.546832596475009e-4,2.5541136743641716e-4,2.3594850033494745e-4
214730,1160,933,1270,1.1261009384070938e-5,8.798833431236466e-6,1.0523427407388348e-5
213020,9528,7880,8641,9.249560121674818e-5,7.431383433884604e-5,7.16007371868053e-5
213019,675,466,382,6.552742529524037e-6,4.394701370799778e-6,3.165314385529409e-6
210804,15500,35144,32955,1.504703840112927e-4,3.314321565995438e-4,2.730705119767583e-4
210803,8560,4891,7068,8.30984830410752e-5,4.612550301412385e-5,5.856660229560697e-5
210797,3086,2442,2917,2.9958168068312855e-5,2.3029744093332742e-5,2.4170738383741588e-5
210790,7057,7786,17652,6.8507709675335e-5,7.342734951297656e-5,1.4626735479938516e-4
210694,4622617,4557003,5184621,0.04487528742755676,0.04297568096746503,0.04296061632151275
210345,6802,4802,5060,6.603222916418148e-5,4.5286171636438914e-5,4.1927986363295315e-5
210305,13195,2891,4643,1.280939817438069e-4,2.7264123740305063e-5,3.847265626181425e-5
210297,29973,24922,27622,2.9097089161099845e-4,2.3503164713105596e-4,2.2888040302904014e-4
210289,8589,7319,8099,8.338000827567697e-5,6.902321745253987e-5,6.710963667121122e-5
210283,17617,13620,17431,1.7102172613722214e-4,1.2844599285470596e-4,1.4443611270723331e-4
210272,21732,14304,17028,2.1096918615054277e-4,1.34896584566352e-4,1.410967888921329e-4
210267,626,204,303,6.0770619607141435e-6,1.9238606859295165e-6,2.510707483809976e-6
210261,1458,1283,1119,1.4153923863771919e-5,1.2099574804154754e-5,9.272216747139814e-6
209679,27731,25448,22707,2.6920607864626823e-4,2.399921898800703e-4,1.8815391034611594e-4
208616,25447,33752,30076,2.47033539479701e-4,3.183046366249659e-4,2.4921464779890706e-4
208244,2999,3099,3475,2.9113592364507534e-5,2.9225707184782216e-5,2.8794417512342135e-5
205795,4459,2632,3884,4.3286931761700265e-5,2.482157512434553e-5,3.218345830731996e-5
204855,2411,9311,1860,2.3405425538788818e-5,8.780915120926338e-5,1.5412263762001834e-5
204582,8010,6390,6970,7.77592113503519e-5,6.026210677985104e-5,5.7754558290942356e-5
203815,7178,4441,2279,6.968234944729413e-5,4.1881692677514625e-5,1.88841661901087e-5
196521,1914,1354,1642,1.8580665483717047e-5,1.276915376837532e-5,1.3605880159788717e-5
196436,604,535,513,5.863491093085212e-6,5.045418955746527e-6,4.25080177951986e-6
196278,850,776,866,8.251601703845084e-6,7.318215158241691e-6,7.175817428975048e-6
190001,167,145,165,1.6211970406377988e-6,1.3674499973518624e-6,1.367216946629195e-6
189936,21314,14817,15873,2.0691133966559307e-4,1.397345283500865e-4,1.3152627026572855e-4
189286,1784,1227,1779,1.731865581136427e-5,1.1571456184487829e-5,1.4741084533656593e-5
188945,4678,3652,3658,4.5412932671279175e-5,3.4440878553993114e-5,3.031078539860361e-5
187301,19438,11728,14100,1.8869956931687144e-4,1.1060312806167339e-4,1.168349027119494e-4
187055,1836,2192,2136,1.782345968030538e-5,2.0672071684105396e-5,1.7699244836363397e-5
171968,17158,15737,22448,1.665658612171458e-4,1.4841076281604316e-4,1.8600779404807376e-4
171596,168,279,358,1.6309048073482048e-6,2.6311624086977213e-6,2.966446466019708e-6
171564,1456986,1147264,1283986,0.014144080188327567,0.010819490715599222,0.010639317687482627
171297,103472,114433,161427,0.0010044820370591276,0.001079182107220453,0.0013376104851121882
170725,22560,18278,17665,2.1900721698675892e-4,1.7237414518342993e-4,1.463750749224529e-4
168874,39141,28742,32690,3.7997169681200046e-4,2.710568815440498e-4,2.708746786988387e-4
168871,17109,1312,4400,1.6609018064833592e-4,1.2373064803625128e-5,3.6459118576778534e-5
168860,4364,2299,2869,4.23646939242117e-5,2.16811554752547e-5,2.3773002544722185e-5
168835,3189,1664,1899,3.0958068039484675e-5,1.5692667555817232e-5,1.57354241312051e-5
168800,29277,22196,23617,2.842142859805559e-4,2.0932358718084095e-4,1.9569431896085878e-4
168759,14021,12055,9918,1.3611259704660226e-4,1.1368696357294276e-4,8.218216773738398e-5
167348,358220,414960,170354,0.0034775161910016303,0.003913358971731923,0.0014115810650064842
163872,15731,14065,15649,1.5271287812139648e-4,1.3264264974313064e-4,1.2967016968363801e-4
161846,120714,97761,44149,0.0011718633506799475,9.219536495938994e-4,3.6582582410140806e-4
160822,32504,25805,29182,3.15541249155036e-4,2.4335894608044695e-4,2.418068177971707e-4
160463,565549,632208,853083,0.005490217755303391,0.005962157433971215,0.007068785057462264
146868,239,221,306,2.320156243787029e-6,2.0841824097569763e-6,2.535565973748689e-6
146430,61900,55688,59621,6.009107593741302e-4,5.251762445002105e-4,4.94029342878662e-4
146262,1207,1009,1137,1.1717274419460019e-5,9.51556584364158e-6,9.421367686772088e-6
138111,2880,1799,2047,2.7958368125969224e-5,1.6965810656800003e-5,1.6961776301514922e-5
136141,8085,7710,7519,7.848729385363235e-5,7.271061710057144e-5,6.230366194972677e-5
135888,19485,11386,13966,1.8915583435226053e-4,1.0737783220585037e-4,1.1572455682802022e-4
135773,2984,2364,2626,2.8967975863851447e-5,2.229415030165381e-5,2.175946485968646e-5
135765,3664,2170,2448,3.5569257226927514e-5,2.046459651209339e-5,2.0284527789989513e-5
135618,7710,8481,5756,7.48468813372301e-5,7.998167881062859e-5,4.7695156029076645e-5
135617,632,7803,6802,6.13530856097658e-6,7.358767123680401e-5,5.636248285437445e-5
135613,5644,6440,3759,5.479063531353135e-5,6.073364126169651e-5,3.1147687893206934e-5
135609,1338413,1293169,834697,0.012993001166174599,0.012195475487072486,0.006916435658791207
135193,942,917,1003,9.144716241202433e-6,8.647942397045915e-6,8.311021802842925e-6
135163,274,425,338,2.6599280786512385e-6,4.008043095686493e-6,2.8007231997616238e-6
135128,2787,1745,2537,2.7055545821901468e-5,1.6456553416406895e-5,2.1021996324837984e-5
134941,7023,3013,6813,6.81776456071812e-5,2.841466787600801e-5,5.6453630650816396e-5
134750,1202,1282,1751,1.1668735585907988e-5,1.2090144114517845e-5,1.4509071960895275e-5
134464,5400,3820,4164,5.2421940236192294e-5,3.602523441299389e-5,3.450358403493314e-5
134365,2124,2177,2173,2.0619296492902302e-5,2.0530611339551754e-5,1.800583287894085e-5
134132,2880,1799,2047,2.7958368125969224e-5,1.6965810656800003e-5,1.6961776301514922e-5
133780,653,1345,617,6.339171661895105e-6,1.2684277561643138e-5,5.112562764061899e-6
133675,3602,2928,6900,3.496737569088234e-5,2.761305925687071e-5,5.717452685903906e-5
133610,2051,1799,1511,1.9910629523042667e-5,1.6965810656800003e-5,1.2520392765798264e-5
133584,16347,20522,15846,1.5869286241500656e-4,1.935366127286546e-4,1.3130254385628013e-4
133018,14236,12478,12280,1.3819976688933953e-4,1.1767614528935543e-4,1.0175408548246372e-4
133012,1372,1157,1045,1.3319055926677005e-5,1.091130790990417e-5,8.6590406619849e-6
133010,36675,26754,21665,3.5603234410413933e-4,2.5230867054587395e-4,1.7951972817406976e-4
132978,8378,8549,10208,8.133166949978131e-5,8.062296570593842e-5,8.45851550981262e-5
131663,6421,5414,5796,6.23335700475168e-5,5.105775369422747e-5,4.8026602561592816e-5
131662,7415,6210,7947,7.198309015766034e-5,5.8564582645207346e-5,6.585013984764978e-5
131597,949,782,342,9.212670608175276e-6,7.374799296063147e-6,2.8338678530132407e-6
131464,33600,22661,26805,3.2618096146964096e-4,2.137088578620038e-4,2.221106076023974e-4
131450,31441,27688,38526,3.052218931418744e-4,2.6111693466674736e-4,3.192327277929477e-4
131202,1699,1430,1784,1.6493495640979762e-5,1.3485886180780435e-5,1.4782515350221114e-5
131168,8877,10328,9097,8.617584508827389e-5,9.740016257000024e-5,7.537922765748962e-5
131166,13705,8905,10797,1.3304494276611395e-4,8.398029121667816e-5,8.946570528942678e-5
130638,2742,1542,2047,2.66186963199332e-5,1.4542123420114288e-5,1.6961776301514922e-5
130597,14110,9217,13980,1.369765882838284e-4,8.692266638339389e-5,1.1584056311440088e-4
130558,8438,6047,6813,8.191413550240566e-5,5.7027380234391114e-5,5.6453630650816396e-5
128297,3620,2539,2608,3.514211549166965e-5,2.3944520988112955e-5,2.1610313920054185e-5
128051,11992,8338,8278,1.1641553839118851e-4,7.863309019255054e-5,6.859285990422107e-5
128047,10957,7907,9582,1.0636799984591833e-4,7.456846295904258e-5,7.939801686424816e-5
127640,58880,46305,53250,5.715933039087041e-4,4.3668808363708957e-4,4.412381964121493e-4
127380,4622617,4552074,5184621,0.04487528742755676,0.0429291970982447,0.04296061632151275
127358,4801,3880,3789,4.660698797665911e-5,3.6591075791208456e-5,3.139627279259406e-5
127344,717,1699,2239,6.960468731361088e-6,1.6022741693109063e-5,1.855271965759253e-5
127277,149875,140921,106960,0.0014549515357220964,0.0013289822143229088,8.862880279482345e-4
126690,1004,706,828,9.746597777247605e-6,6.658066883658033e-6,6.860943223084688e-6
126585,9024,7169,6153,8.760288679470357e-5,6.760861400700345e-5,5.0984762864299615e-5
126582,5276,5248,8064,5.1218177164101955e-5,4.949225921450051e-5,6.681962095525957e-5
125960,9142,7606,7738,8.874840326653147e-5,7.172982537833286e-5,6.41183317152528e-5
125884,2808,2662,4195,2.7259408922819994e-5,2.510449581345281e-5,3.476045509763317e-5
125816,4154,3673,3817,4.032606291502644e-5,3.463892303636821e-5,3.162828536535538e-5
125811,42588,37496,41678,4.1343436866276987e-4,3.536131386255547e-4,3.4535071455522176e-4
125810,148,180,286,1.436749473140085e-6,1.6975241346436912e-6,2.3698427074906046e-6
125802,4844,4173,4106,4.702442194520657e-5,3.9354267854822906e-5,3.402298656278469e-5
125785,871,941,2239,8.455464804763608e-6,8.87427894833174e-6,1.855271965759253e-5
125241,566,482,548,5.4945959580897845e-6,4.545592404990329e-6,4.540817495471508e-6
125070,10077,8474,9069,9.782516514076106e-5,7.991566398317021e-5,7.51472150847283e-5
124960,35016,19931,22159,3.399271591315758e-4,1.8796307515324116e-4,1.8361309285064444e-4
124615,76868,33705,34629,7.462166114954869e-4,3.178613942120312e-4,2.8694154936256e-4
124607,483,553,563,4.6888513211260885e-6,5.215171369210895e-6,4.665109945165071e-6
124605,4909,1167,1481,4.7655426781382956e-5,1.1005614806273265e-5,1.2271807866411137e-5
124602,199,227,307,1.93184557537079e-6,2.1407665475784327e-6,2.543852137061593e-6
124356,567,1117,1302,5.504303724800191e-6,1.0534080324427795e-5,1.0788584633401284e-5
123962,4588,5951,6017,4.453923366734264e-5,5.612203402924781e-5,4.9857844653744646e-5
121482,209,157,117,2.02892324247485e-6,1.480618272994775e-6,9.694811076097927e-7
120954,11039,8888,9819,1.0716403671617161e-4,8.381996949285071e-5,8.136183756940646e-5
