BinBase name,F_SAT_4_004,F_SAT_5_005,F_SAT_6_006,normF_SAT_4_004,normF_SAT_5_005,normF_SAT_6_006
120744,3710,13918,19329,3.601581449560619e-5,1.3125633836650496e-4,1.6016325067512552e-4
120466,613952,632208,853083,0.005960102787387172,0.005962157433971215,0.007068785057462264
119025,2471,1349,1722,2.3987891541413177e-5,1.2722000320190774e-5,1.4268773224821053e-5
118964,1227,813,703,1.1911429753668138e-5,7.667150674807339e-6,5.825172808971661e-6
117982,218763,216271,276820,0.0021237001688685433,0.002039584678464032,0.002293775728278144
113563,921,654,806,8.940853140283909e-6,6.167671022538745e-6,6.678647630200795e-6
111826,2082,1771,2753,2.021157029106525e-5,1.670175134696654e-5,2.2811807600425295e-5
111821,91504,9836,56111,8.882994850689888e-4,9.276026326864081e-5,4.649449096503682e-4
111776,2783,1924,2490,2.7016714755059843e-5,1.8144646861413678e-5,2.0632546649131487e-5
111399,81483,73001,73625,7.910179548640105e-4,6.884497741840228e-4,6.100687739125727e-4
110889,33728,14941,23721,3.274235556085729e-4,1.4090393386506327e-4,1.9655607994540082e-4
110873,21230,25671,23498,2.0609588726191896e-4,2.4209523366910108e-4,1.9470826552662318e-4
110842,25799,22010,18803,2.504506733617639e-4,2.075694789083758e-4,1.558047287725379e-4
110801,15149,18404,17255,1.470629578959402e-4,1.735624120776805e-4,1.4297774796416217e-4
110604,12240,5233,6666,1.188230645353692e-4,4.9350798869946865e-5,5.5235564643819476e-005
110368,3602,4053,4782,3.496737569088234e-5,3.822258509839378e-5,3.962443296230794e-5
110134,10572,6919,7584,1.0263050966241203e-4,6.525094159777611e-5,6.284226256506555e-5
110022,1487,1178,1312,1.4435449098373693e-5,1.1109352392279268e-5,1.0871446266530326e-5
109990,18227,17673,21994,1.769434638305698e-4,1.6666857795309974e-4,1.8224587590401524e-4
109714,16712,18572,16949,1.6223619726430475e-4,1.751467679366813e-4,1.404421819904135e-4
109532,463,690,468,4.4946959869179685e-6,6.507175849467483e-6,3.877924430439171e-6
109395,16712,18572,17255,1.6223619726430475e-4,1.751467679366813e-4,1.4297774796416217e-4
108950,3478,2674,3167,3.3763612618792e-5,2.5217664089095722e-5,2.624227921196764e-5
108834,4761,4760,3617,4.6218677308242874e-5,4.489008267168872e-5,2.9971052702774536e-5
108829,19135,9283,926,1.8575811600361845e-4,8.754509189942992e-5,7.672987227749301e-6
108825,35964,75560,51540,3.491301219730407e-4,7.12582908964874e-4,4.270688571470831e-4
108314,3550971,4120610,5601624,0.03447199806341703,0.03886019402474523,0.046415971281483746
107237,19932,18426,20539,1.93495206071812e-4,1.7376988724969252e-4,1.7018950828373962e-4
106482,2663,1696,1852,2.5851782749811125e-5,1.5994449624198336e-5,1.5345974455498602e-5
106387,5348,1290,13478,5.191713636725118e-5,1.216558963161312e-5,1.1168090913132297e-4
106385,4613,3760,4378,4.4781927835102786e-5,3.5459393034779324e-5,3.627682298389464e-5
106384,19377,17793,18337,1.881073955475367e-4,1.6780026070952888e-4,1.5194337666872454e-4
105630,279404,223351,232662,0.0027123888499542724,0.0021063539610933503,0.0019278753287069199
105516,158,257,290,1.533827140244145e-6,2.4236872366857147e-6,2.4029873607422215e-6
105081,767,953,2713,7.445857066881387e-6,8.987447223974654e-6,2.2480361067909128e-5
104922,13439,10514,11266,1.3046267682114598e-4,9.915427084246538e-5,9.335191588317885e-5
104366,4126,3553,4144,4.0054245447135076e-5,3.350724027993908e-5,3.4337860768675053e-5
104365,17023,12890,14779,1.65255312711241e-4,1.2156158941976211e-4,1.2246120760141135e-4
104288,563,442,779,5.465472657958567e-6,4.168364819513953e-6,6.454921220752381e-6
103129,62851,44521,48646,6.101428455157263e-4,4.198637333248432e-4,4.030887005195383e-4
102809,1031,818,855,1.0008707478428566e-5,7.714304122991885e-6,7.0846696325331014e-6
102715,2900,2340,2502,2.8152523460177342e-5,2.2067813750367987e-5,2.0731980608886337e-5
102679,556,543,1792,5.397518290985725e-6,5.120864472841802e-6,1.4848804656724348e-5
102223,42437,34541,39894,4.119684958894986e-4,3.257454507484874e-4,3.3056819920500064e-4
100947,1721,2001,2753,1.6707066508608694e-5,1.88708099634557e-5,2.2811807600425295e-5
100916,2651,2268,2501,2.5735289549286254e-5,2.138880409651051e-5,2.0723694445573435e-5
100897,27798,37951,42269,2.698564990158654e-4,3.5790410241034847e-4,3.5024783707314814e-4
100896,3085,2872,3682,2.994846030160245e-5,2.7084940637203786e-5,3.0509653318113308e-5
100879,15150,7316,5984,1.4707266566265062e-4,6.899492538362914e-5,4.9584401264418806e-5
100877,444,977,715,4.310248419420256e-6,9.21378377526048e-6,5.924606768726512e-6
100876,61114,53289,61176,5.932804547397511e-4,5.025520200612648e-4,5.06914326830228e-4
100865,3676064,2723679,2910798,0.03568637172452185,0.025686171319567744,0.024119347598874956
100343,532,413,460,5.164531889935982e-6,3.89487482004358e-6,3.8116351239359376e-6
100017,6732,6146,7272,6.535268549445306e-5,5.7961018508445146e-5,6.025697961143943e-5
97828,197871,119641,857511,0.0019208855067547417,0.001128297138849477,0.007105476188611804
89252,235,203,411,2.2813251769454056e-6,1.9144299962926073e-6,3.405613121603631e-6
89241,12203,11797,15937,1.1846387716708417e-4,1.1125384564662014e-4,1.3205658471775444e-4
89209,453,558,407,4.397618319813909e-6,5.2623248173954425e-6,3.3724684683520145e-6
88847,12564,6914,15241,1.2196838094954073e-4,6.520378814959156e-5,1.262894150519731e-4
87951,2212,1702,1210,2.147357996341803e-5,1.605103376201979e-5,1.0026257608614096e-5
87822,13166,9260,1628,1.2781245650920513e-4,8.732818603778101e-5,1.3489873873408058e-5
85117,3463,876,3580,3.361799611813591e-5,8.26128412193263e-6,2.9664464660197078e-5
85067,5336,4597,4682,5.180064316672631e-5,4.335288026087249e-5,3.879581663101752e-5
84910,3502368,2675774,2868300,0.03400017147799117,0.0252343941325116,0.023767202230403153
84326,7663,6471,10658,7.439061630184103e-5,6.1025992640440696e-5,8.831392858893309e-5
84216,810,2274,2199,7.863291035428844e-6,2.1445388234331967e-5,1.8221273125076362e-5
84181,22767,17398,24199,2.2101672469581295e-4,1.6407513830294968e-4,2.0051686600896902e-4
84151,3731,2804,2766,3.6219677596524714e-005,2.6443653741893946e-5,2.291952772349305e-5
84116,21988,38638,38514,2.134543744284067e-4,3.643829861909052e-4,3.1913329383319284e-4
84105,2785,13423,5709,2.7036130288480654e-5,1.265881469962348e-4,4.7305706353370145e-5
84063,1755,609,1185,1.7037130576762496e-5,5.743289988877822e-6,9.819103525791491e-6
66305,8042,5045,5250,7.806985988508489e-5,4.75778292182079e-5,4.3502357392747115e-5
62639,2212,1702,1218,2.147357996341803e-5,1.605103376201979e-5,1.009254691511733e-5
62566,2737,2347,2904,2.657015748638117e-5,2.2133828577826352e-5,2.4063018260673833e-5
46351,1301396,1234911,1562085,0.012633648765855501,0.011646062370205419,0.012943691418637975
43762,1032,2023,273,1.0018415245138972e-5,1.9078285135467706e-5,2.26212258442285e-6
42357,8351,2139,3163,8.106955979860034e-5,2.0172245133349196e-5,2.6209134558716023e-5
42187,1714,2501,3838,1.663911214163585e-5,2.3586154781910397e-5,3.180229479492636e-5
42007,3956,3610,3434,3.8403925106366056e-5,3.4044789589242915e-5,2.8454684816513063e-5
41805,310,373,534,3.009407680225854e-6,3.5176472345672046e-6,4.424811209090849e-6
41682,5645,4395,4432,5.480034308024176e-5,4.144788095421679e-5,3.672427580279147e-5
37755,563528,390102,423553,0.005470598358781662,0.003678930888737629,0.0035096293296705177
34444,108674,89149,97307,0.0010549818394866594,8.407365504408357e-4,8.063016934887701e-4
34183,1856,1207,1655,1.80176150145135e-5,1.138284239174964e-5,1.3713600282856472e-5
34113,5589,4231,4510,5.425670814445902e-5,3.990124785376365e-5,3.737059654119799e-5
34078,582,522,678,5.6499202254562804e-6,4.9228199904667046e-6,5.6180187261490556e-6
34033,563,300,298,5.465472657958567e-6,2.8292068910728186e-6,2.4692766672454553e-6
34029,2928,1478,2476,2.842434092806871e-5,1.3938559283352086e-5,2.051654036275083e-5
34012,14597,11953,12977,1.417042706717961e-4,1.12725033229978e-4,1.0752954131155796e-4
33993,29831,20148,25023,2.895923887381208e-4,1.900095348044505e-4,2.073446645788021e-4
31601,766,240,303,7.436149300170981e-6,2.263365512858255e-6,2.510707483809976e-6
31362,3626,3144,3921,3.520036209193208e-5,2.965008821844314e-5,3.249004634989741e-5
26868,72950,31019,39992,7.081815815241163e-4,2.9253056184729253e-4,3.3138024320966523e-4
26755,8009,8500,9860,7.774950358364149e-5,8.016086191372986e-5,8.170157026523553e-5
26641,49991,47217,37170,4.8530096561990536e-4,4.4528887258595093e-4,3.0799669034064955e-4
25326,26031,10457,14898,2.5270287523857806e-4,9.861672153316155e-5,1.2344726103564695e-4
22885,14459,6631,9013,1.4036459886576007e-4,6.25349029823462e-5,7.468318993920566e-5
22803,1119,1131,1896,1.0862990948944292e-5,1.0666109979344526e-5,1.5710565641266387e-5
22735,1603,3590,2779,1.5561550036780786e-5,3.385617579650473e-5,2.3027247846560805e-5
21709,43007,37496,8103,4.1750192291443e-4,3.536131386255547e-4,6.714278132446283e-5
21704,18815,16528,17774,1.8265163065628851e-4,1.5587043831883848e-4,1.4727826672355945e-4
20330,1502,1418,1732,1.4581065599029782e-5,1.3372717905137523e-5,1.4351634857950095e-5
20281,1112,999,1502,1.079503658197145e-5,9.421258947272486e-6,1.2445817295982126e-5
18488,1637,195,1013,1.589161410493459e-5,1.8389844791973322e-6,8.393883435971967e-6
18388,2264,1651,1566,2.1978383832359138e-5,1.5570068590537413e-5,1.2976131748007997e-5
18382,1217,901,1102,1.1814352086564077e-5,8.497051362855365e-6,9.131351970820442e-6
18361,11341,8961,9034,1.1009578226271422e-4,8.450840983634509e-5,7.485719936877665e-5
18321,3097,2538,1992,3.006495350212732e-5,2.3935090298476047e-5,1.650603731930519e-5
18318,19326,16117,16182,1.8761229944530599e-4,1.5199442487806873e-4,1.3408669472941595e-4
18305,6607,2270,2716,6.41392146556523e-5,2.1407665475784328e-5,2.250521955784784e-5
18226,10117,6148,10298,9.82134758091773e-5,5.797987988771896e-5,8.533090979628758e-5
18176,5007,3886,3763,4.860678791900274e-5,3.664765992902991e-5,3.118083254645855e-5
18173,109135,92905,46732,0.0010594571199401567,8.761582207170674e-4,3.8722898393863964e-4
18164,1568,1205,1343,1.5221778201916577e-5,1.1363981012475821e-5,1.1128317329230356e-5
18157,2935,1606,2055,2.8492295295041553e-5,1.514568755687649e-5,1.7028065608018157e-5
18023,1034,650,817,1.0037830778559784e-5,6.129948263991107e-6,6.769795426642741e-6
17962,2082,1771,2753,2.021157029106525e-5,1.670175134696654e-5,2.2811807600425295e-5
17948,6477,8495,12691,6.287720498329954e-5,8.011370846554531e-5,1.0515969860406735e-4
17872,3309,2082,3167,3.2123000044733386e-5,1.963469582404536e-5,2.624227921196764e-5
17775,17419,10074,11971,1.6909958832856176e-4,9.500476740222525e-5,9.919366101877632e-5
17710,2735,1787,2729,2.6550741952960355e-5,1.685264238115709e-5,2.2612939680915595e-5
17702,339,324,445,3.2909329148276273e-6,3.055543442358644e-6,3.6873426742423745e-6
17663,2712,1242,2171,2.632746331862102e-5,1.171291652904147e-5,1.7989260552315045e-5
17504,647,609,834,6.28092506163267e-6,5.743289988877822e-6,6.9106602029621126e-6
17480,2253,2087,2230,2.1871598398544672e-5,1.9681849272229907e-5,1.8478144187776392e-5
17471,7327,5012,6213,7.112880668714461e-5,4.726661646018989e-5,5.148193266307387e-5
17425,44415,11242,39163,4.3117045844268164e-4,1.0601981289813542e-4,3.2451101382326766e-4
17350,248,354,278,2.407526144180683e-6,3.338464131465926e-6,2.303553400987371e-6
17349,2256,1386,1655,2.190072169867589e-5,1.3070935836756423e-5,1.3713600282856472e-5
17334,5895,3994,5098,5.7227284757843254e-5,3.7666174409816127e-5,4.2242860569185675e-5
17297,4578,3144,3911,4.444215600023858e-5,2.965008821844314e-5,3.2407184716768374e-5
17289,1167,2184,2351,1.1328963751043779e-5,2.059662616701012e-5,1.9480769948637802e-5
17225,558,448,641,5.416933824406537e-6,4.224948957335409e-6,5.3114306835716e-6
17191,8212,6709,7767,7.972018022585391e-5,6.327049677402514e-5,6.435863045132702e-5
17188,1347,1188,1170,1.3076361758916856e-5,1.1203659288648361e-5,9.694811076097929e-6
17186,5244,5268,5325,5.090752862936896e-5,4.9680873007238696e-5,4.412381964121493e-5
17069,711,565,891,6.902222131098652e-6,5.328339644853808e-6,7.382971511797653e-6
17045,39010,31165,35356,3.7869997937293727e-4,2.939074425342813e-4,2.929655900910413e-4
17011,4940,3828,3818,4.795636754940554e-5,3.6100679930089163e-5,3.1636571528668284e-5
17010,35903,23868,26836,3.4853794820370593e-4,2.2509170025375346e-4,2.2236747866509742e-4
16857,2554,7029,7518,2.4793636178376873e-5,6.628831745783614e-5,6.229537578641387e-5
16852,42437,34541,39894,4.119684958894986e-4,3.257454507484874e-4,3.3056819920500064e-4
16817,1509,2084,2915,1.4649019966002625e-5,1.965355720331918e-5,2.4154166057115777e-5
16810,1024,6263,7223,9.940753111455724e-6,5.906440919596355e-5,5.985095760910712e-5
16794,53048,28588,42873,5.149776084536165e-4,2.696045553399658e-4,3.552526797141423e-4
16793,5506,3761,4550,5.345096350749533e-5,3.546882372441624e-5,3.7702043073714164e-5
16747,19277,22794,24027,1.8713661887649608e-4,2.1496313958371276e-4,1.990916459191495e-4
16688,1417,1004,1293,1.3755905428645274e-5,9.468412395457034e-6,1.0714009163585146e-5
16594,125086,95542,102917,0.0012143057067378425,9.010269492895974e-4,8.527870696741627e-4
16549,4450,1797,1763,4.319956186130661e-5,1.6946949277526184e-5,1.4608505920650125e-5
14835,1611,1282,1378,1.5639212170464036e-5,1.2090144114517845e-5,1.1418333045182004e-5
14816,3018,2184,2973,2.929803993200525e-5,2.059662616701012e-5,2.4634763529264223e-5
14796,6532,4870,5645,6.341113215237187e-5,4.592745853174875e-5,4.6775391901344274e-5
14778,29134,22541,25838,2.8282607534096786e-4,2.125771751055747e-4,2.1409788767881902e-4
14740,1426,748,956,1.3843275329038929e-5,7.054155848408228e-6,7.921572127136427e-6
14739,1054,719,838,1.0231986112767903e-5,6.780665848937855e-6,6.9438048562137294e-6
14729,2070,1193,1781,2.009507709054038e-5,1.1250812736832909e-5,1.4757656860282402e-5
14719,731,768,753,7.096377465306772e-6,7.242769641146415e-6,6.239480974616872e-6
14712,2894,2641,3161,2.8094276859914906e-5,2.4906451331077714e-5,2.6192562232090216e-5
14709,4277,3335,3608,4.152011822040638e-5,3.1451349939092834e-5,2.9896477232958395e-5
14703,14705,13514,19144,1.4275270947651994e-4,1.2744633975319357e-4,1.5863031046223824e-4
14702,4077,4716,4732,3.957856487832518e-5,4.447513232766471e-5,3.921012479666273e-5
14696,9159,7667,5565,8.891343530060838e-5,7.230509744618433e-5,4.611249883631194e-5
14694,10728,7396,8124,1.0414492126923536e-4,6.974938055458189e-5,6.731679075403382e-5
14689,42380,43193,45997,4.1141515318700544e-4,4.073397774870275e-4,3.81138653903655e-4
13146,1455,1210,1183,1.4124800563640701e-5,1.1411134460660369e-5,9.802531199165682e-6
13139,1145,5184,1033,1.1115392883414847e-5,4.8888695077738303e-5,8.559606702230051e-6
10176,7518,668,7272,7.298299012883215e-5,6.2997006774554765e-6,6.025697961143943e-5
6485,10599,8198,9283,1.0289261936359298e-4,7.731279364338323e-5,7.69204540336898e-5
6435,6343,4878,5208,6.157636424410513e-5,4.600290404884403e-5,4.3154338533605134e-5
6422,2429,1944,2560,2.3580165339576128e-5,1.8333260654151866e-5,2.1212578081034782e-5
6404,35903,23868,26836,3.4853794820370593e-4,2.2509170025375346e-4,2.2236747866509742e-4
5837,50398,34994,132788,4.892520266710406e-4,3.300175531540074e-4,0.0011003030539939245
5244,144344,285499,623954,0.001401257878046841,0.0026924524606479956,0.005170184743739835
4983,574,706,1479,5.5722580917730325e-6,6.658066883658033e-6,1.225523553978533e-5
4862,52990,207158,230795,5.144145579844129e-4,0.0019536428038028765,0.0019124050618017276
4852,28533,12784,6885,2.7699170754801386e-4,1.2056193631824971e-4,5.70502344093455e-5
4850,7412,4417,6280,7.195396685752913e-5,4.16553561262288e-5,5.203710560503845e-5
4849,17554,10884,11932,1.7041013683446657e-4,1.0264362600812186e-4,9.887050064957306e-5
4801,14819,13114,14963,1.4385939488150622e-4,1.236740638984298e-4,1.2398586165098574e-4
4795,3318,9116,9900,3.221036994512704e-5,8.597016673006605e-5,8.20330167977517e-5
4766,149644,140855,185651,0.0014527090416119924,0.001328359788806873,0.00153833450520398
4755,2999,3099,3475,2.9113592364507534e-5,2.9225707184782216e-5,2.8794417512342135e-5
4744,68186,41890,48833,6.619337809157422e-4,3.9505158889013457e-4,4.046382130590514e-4
4735,27945,22037,25451,2.712835407222951e-4,2.0782410752857234e-4,2.108911424767251e-4
4732,4823,4198,3760,4.682055884428804e-5,3.9590035095745644e-5,3.115597405651984e-5
4729,820,734,844,7.960368702532904e-6,6.922126193491497e-6,6.993521836091155e-6
4723,418,539,847,4.0578464849497e-6,5.083141714294164e-6,7.018380326029868e-6
4721,552,736,801,5.358687224144101e-6,6.940987572765315e-6,6.637216813636274e-6
4716,14559,11588,13177,1.4133537553680066e-4,1.0928283151250608e-4,1.091867739741388e-4
4713,32533,25571,26678,3.1582277438963775e-4,2.4115216470541016e-4,2.2105826486165856e-4
4709,2569,2223,1742,2.4939252679032963e-5,2.0964423062849585e-5,1.4434496491079138e-5
4708,1637,1244,1217,1.589161410493459e-5,1.1731777908315288e-5,1.0084260751804426e-5
4707,228,761,886,2.2133708099725634e-6,7.17675481368805e-6,7.341540695233132e-6
4550,590,309,531,5.7275823591395284e-6,2.9140830978050033e-6,4.399952719152137e-6
4546,6986,4004,3952,6.781845823889618e-5,3.776048130618522e-5,3.274691741259744e-5
4541,53048,37644,42873,5.149776084536165e-4,3.550088806918173e-4,3.552526797141423e-4
3772,15156,9956,11194,1.4713091226291303e-4,9.389194602506994e-5,9.275531212464975e-5
3365,650,1581,1635,6.3100483617638875e-6,1.4909920315953754e-5,1.3547877016598386e-5
3246,3859,3725,4031,3.746227173545668e-5,3.51293188974875e-5,3.340152431431688e-5
3229,7327,5823,6213,7.112880668714461e-5,5.491490575572341e-5,5.148193266307387e-5
3204,1635,3851,4541,1.5872198571513778e-5,3.631758579173808e-5,3.762746760389803e-5
3194,7744,5898,6944,7.517694540538392e-5,5.562220747849161e-5,5.7539118044806846e-5
3182,15482,12617,13578,1.5029564421050539e-4,1.1898701114888584e-4,1.1250952546261339e-4
3178,6994,7143,5774,6.789612037257943e-5,6.736341607644382e-5,4.784430696870892e-5
3175,10999,9127,10574,1.0677572604775537e-4,8.607390431607206e-5,8.761789087064914e-5
3166,2313,1246,1364,2.245406440116903e-5,1.1750639287589106e-5,1.1302326758801345e-5
3161,12242,23868,26836,1.1884248006879002e-4,2.2509170025375346e-4,2.2236747866509742e-4
2821,1827,1364,1525,1.7736089779911727e-5,1.2863460664744415e-5,1.2636399052178924e-5
2394,3935,1915,2974,3.820006200544753e-5,1.8059770654681493e-5,2.4643049692577128e-5
2018,14050,5524,8563,1.36394122281204e-4,5.20951295542875e-5,7.095441644839877e-5
2017,8866,5991,7339,8.606905965445942e-5,5.649926161472419e-5,6.081215255340401e-5
1981,15667,12911,14073,1.520915810519305e-4,1.217596339021372e-4,1.1661117630250097e-4
1970,486649,343849,390894,0.00472427496185236,0.0032427332009616586,0.0032390115220343792
1967,13462,7592,9370,1.306859554554853e-4,7.159779572341613e-5,7.764135024191247e-5
1846,14117,10054,11810,1.3704454265080123e-4,9.481615360948706e-5,9.785958872539874e-5
1771,2214,1198,1350,2.149299549683884e-5,1.1297966185017455e-5,1.1186320472420686e-5
1753,11669,8198,9896,1.1327992974372738e-4,7.731279364338323e-5,8.199987214450008e-5
1746,1127,685,835,1.094065308262754e-5,6.4600224012829355e-6,6.918946366275017e-6
1744,15463,18510,17170,1.5011119664300768e-4,1.7456206517919292e-4,1.4227342408256531e-4
1717,785,410,507,7.6205968676686945e-6,3.866582751132852e-6,4.2010847996424354e-6
1715,6933,6880,6325,6.730394660324466e-5,6.488314470193664e-5,5.240998295411914e-5
1704,4423,7377,11937,4.293745216012565e-5,6.957019745148061e-5,9.891193146613758e-5
1684,6167,4610,4028,5.986779730307368e-5,4.347547922615231e-5,3.337666582437816e-5
892,2588,5800,9478,2.512370024653068e-5,5.4697999894074495e-5,7.853625587970612e-5
592,2018,3417,3937,1.959027322159927e-5,3.2224666489319404e-5,3.2622624962903884e-5
309,3090,2144,2466,2.999699913515448e-5,2.0219398581533742e-5,2.0433678729621787e-5
303,4568,3727,4106,4.434507833313452e-5,3.5148180276761316e-5,3.402298656278469e-5
168,2705,915,4770,2.6259508951648177e-5,8.629081017772096e-6,3.952499900255309e-5
136,4245,1937,1445,4.120946968567339e-5,1.82672458266935e-5,1.1973505987146586e-5
134,8114,7105,10537,7.876881908823413e-5,6.700504987024125e-5,8.731130282807168e-5
68,195086,551283,816764,0.0018938493764662611,0.005198978875104322,0.006767839892100896
