BinBase name,F_SF_10_010,F_SF_11_011,F_SF_12_012,normF_SF_10_010,normF_SF_11_011,normF_SF_12_012
zymosterol,7168,4984,3415,7.052081273032897e-5,5.911390463055559e-5,3.515771250518242e-5
xylose,4969188,6309778,5839132,0.048888277953375824,0.07483860652728286,0.060114355530252066
xylonic acid,2902,3207,2660,2.8550697341436195e-5,3.8037378039765604e-5,2.738492394254326e-5
xylitol,35478,41040,34560,3.490426051962348e-4,4.867645758503213e-4,3.557981095692838e-4
vanillic acid,580,449,345,5.706204155076842e-6,5.325470140272765e-6,3.5518040451794827e-6
valine,215204,88952,176104,0.002117237860326132,0.0010550361245379577,0.0018130055060066308
uridine,3511,2550,1530,3.454221170426688e-5,3.0244874961460022e-5,1.5751478809056838e-5
uric acid,2801,2142,1852,2.7557030755810747e-5,2.540569496762642e-5,1.9066495917891022e-5
urea,26043,9196,35624,2.562184048459762e-4,1.0907132162572014e-4,3.6675207914630114e-4
UDP-glucuronic acid,29724,13110,16788,2.9243312466466215e-4,1.5549423950774152e-4,1.7283387336369032e-4
tyrosol,24286,23149,17175,2.3893254156930375e-4,2.74564160973662e-4,1.768180709448047e-4
tryptophan,58455,45997,38130,5.750968342845117e-4,5.455582406283438e-4,3.925515601237498e-4
trehalose,884670,1006833,799818,0.008703633844606602,0.011941779683165364,0.008234193645818445
trans-phytol,10650,13301,4224,1.04777714226842e-4,1.5775963994603127e-4,4.348643561402358e-5
tocopherol alpha-,347,257,258,3.4138842100201104e-6,3.04820896670401e-6,2.6561317207429175e-6
threose,404,416,344,3.9746663425018e-6,4.934065876065635e-6,3.541508960990557e-6
threonine,41701,16280,33646,4.102662404669989e-4,1.93092770342184e-4,3.4638840262060547e-4
threonic acid,47599,47568,38524,4.682924337543148e-4,5.64191455751659e-4,3.9660782329418667e-4
tartaric acid,1090,2539,2073,1.0723728498334064e-5,3.011440687339098e-5,2.1341709523643677e-5
sucrose,766,791,1297,7.536124797911828e-6,9.38184160569211e-6,1.335272419303707e-5
succinic acid,138404,140171,108125,0.0013616577239297502,0.00166253112479326,0.0011131559779276278
succinate semialdehyde,1762,935,1259,1.7335054691802403e-5,1.1089787485868676e-5,1.296151099385788e-5
stigmasterol,154,160,170,1.5150955860031613e-6,1.897717644640629e-6,1.7501643121174262e-6
squalene,3551,3020,690,3.4935743025306664e-5,3.581942054259187e-5,7.103608090358965e-6
spermidine,256,436,310,2.5186004546546058e-6,5.171280581645714e-6,3.1914760985670714e-6
sorbitol,1262441,1307419,1119731,0.01242025186161959,0.01550695065774004,0.01152772491395034
shikimic acid,13022,13515,13715,1.281141215645011e-4,1.6029783729573811e-4,1.411970796511206e-4
serine,105753,21150,79373,0.0010404279448480022,2.508545511509331e-4,8.171517173276263e-4
salicylic acid,4816,3232,3305,4.738117105318977e-5,3.8333896421740704e-5,3.4025253244400555e-5
saccharopine,131,165,126,1.2888150764052865e-6,1.9570213210356485e-6,1.2971806078046808e-6
saccharic acid,5860,9223,8117,5.765233853232809e-5,1.0939156147825325e-4,8.356519836151264e-5
ribulose MassBank,33187,32205,24579,3.265030987836813e-4,3.819749796603216e-4,2.5304287427961304e-4
ribose,242618,240865,200180,0.0023869445512007467,0.002856836002977282,0.002060869952939214
ribonic acid,22617,20945,18868,2.2251244719891883e-4,2.4842310041873735e-4,1.9424764847665647e-4
ribitol,2206,8471,6215,2.1703252355343987e-5,1.004722885484423e-4,6.398394823417532e-5
resveratrol,314,217,349,3.08922087016229e-6,2.573779555543853e-6,3.5929843819351868e-6
raffinose,608,612,431,5.981676079804689e-6,7.258769990750406e-6,4.437181285427122e-6
quinic acid,164787,178635,139715,0.0016212211450045645,0.002118742446564867,0.0014383776874558013
pyrophosphate,42392,36695,33284,4.170644940379611e-4,4.3522968106304925e-4,3.426615821442142e-4
putrescine,86153,107431,112705,8.475975975385089e-4,0.0012742106517586714,0.001160307463512909
propyleneglycol,103138,194413,81433,0.0010147008347350262,0.0023058811277969914,8.38359590756814e-4
proline,194993,25296,136289,0.0019183963220877562,3.0002915961768343e-4,0.0014031067290245407
pipecolinic acid,116247,19754,87736,0.001143670886922789,2.3429696470144364e-4,9.032495063996148e-4
pinitol,3543,2799,2747,3.4857036761098704e-5,3.3198198045932e-5,2.8280596266979825e-5
phosphate,181821,223620,152590,0.0017888064580693559,0.002652297623090859,0.001570926896388224
phenylethylamine,10618,10407,8427,1.0446288917001018e-4,1.234346720485939e-4,8.675667446007971e-5
phenylalanine,55322,54754,42024,5.442734935640708e-4,6.494226994665812e-4,4.326406179554278e-4
pentono-gamma-lactone,6885,7191,5621,6.77365786339725e-5,8.529054739131727e-5,5.786866822595325e-5
pentitol,6148,2992,5546,6.048576404381452e-5,3.548731995477976e-5,5.70965369117838e-5
palmitoleic acid,3446,1692,1153,3.390272330757723e-5,2.006836409207465e-5,1.1870232069831722e-5
oxoproline,104967,103814,88627,0.0010326950543895702,0.001231310372254514,9.124224264119479e-4
oleic acid,101471,47304,35813,9.983004169306935e-4,5.61060221638002e-4,3.6869785005800817e-4
oleamide NIST,5634,2346,2788,5.542888656845332e-5,2.7825284964543223e-5,2.870269471872579e-5
nicotinic acid MassBank,1006079,1299866,668862,0.009898089948509575,0.015417366524177724,0.006885990600773447
N-acetylmannosamine,4707,4264,3863,4.630879820335637e-5,5.057417522967276e-5,3.976991022182128e-5
N-acetyl-D-galactosamine,2901,3216,2845,2.85408590584102e-5,3.814412465727664e-5,2.9289514517494575e-5
myristic acid,14591,9649,8831,1.4355038763228653e-4,1.1444423470710892e-4,9.091588847240583e-5
mucic acid,263956,104928,211903,0.0025968738344094187,0.0012445232313553244,0.002181559224885994
montanic acid,2517,1853,1568,2.476295837642829e-5,2.1977942471994283e-5,1.6142692008236025e-5
methylmalonic acid,49295,13057,39574,4.8497816176640155e-4,1.5486562053795432e-4,4.07417661692559e-4
methionine sulfoxide,11905,11255,8900,1.1712475942446517e-4,1.3349257556518923e-4,9.162624928144173e-5
methionine,4901,1670,4382,4.821742511039931e-5,1.9807427915936564e-005,4.5113058915873895e-5
melezitose,455,586,463,4.476418776827522e-6,6.9503908734963035e-6,4.7666239794727554e-6
mannoheptulose,12533,12860,11686,1.2330320116478975e-4,1.5252905568799056e-4,1.2030835383178967e-4
mannitol,1132119,1219000,986948,0.011138107141105929,0.014458236305105792,0.010160712750092175
maltose,9352,9929,8537,9.200762285910106e-5,1.1776524058523002e-4,8.788913372086158e-5
malonic acid,1102,564,972,1.0841787894645999e-5,6.6894546973582165e-6,1.0006821831636109e-5
malic acid,883901,915790,725416,0.008696068204959613,0.01086194276115901,0.00746821879199397
maleic acid,5158,3501,5576,5.074586384807991e-5,4.152443421179276e-5,5.740538943745158e-5
lyxose,366041,371667,1973658,0.0036012149571180724,0.004408243898941554,0.020318975270147383
lysine,282173,293530,250700,0.002776097836293961,0.0034814816264460238,0.0025809776061637576
loganin,781,716,390,7.683699043301747e-6,8.492286459766814e-6,4.015082833681155e-6
linolenic acid,8888,3903,258,8.74426595350396e-5,4.629244979395234e-5,2.6561317207429175e-6
linoleic acid,46063,22431,17470,4.5318083102638716e-4,2.660481530433372e-4,1.7985512078053787e-4
lignoceric acid,15051,20956,19664,1.4807599782424403e-4,2.4855356850680635e-4,2.024425354910416e-4
levoglucosan,1693,1551,1397,1.665621316300878e-5,1.8396000417735096e-5,1.4382232611929675e-5
leucrose,2976,3597,3011,2.9278730285359793e-5,4.2663064798577136e-5,3.09984984928563e-5
leucine,380378,226603,283093,0.0037422664208617566,0.002687678196428128,0.0029144662682956384
lauric acid,390,6790,4895,3.836930380137876e-6,8.053439254443669e-5,5.039443710479295e-5
lactic acid,87289,85000,86149,8.587738870560386e-4,0.0010081624987153342,8.869112077917892e-4
kojic acid,737,569,451,7.250814590157986e-6,6.748758373753237e-6,4.643082969205643e-6
itaconic acid,13050,19014,2938,1.2838959348922892e-4,2.2552002059498074e-4,3.0246957347064695e-5
isothreonic acid,6407,6681,5281,6.303387934754711e-5,7.924157239902526e-5,5.43683396017184e-5
isomaltose,2930,3450,2983,2.8826169266164044e-5,4.091953671256356e-5,3.071023613556637e-5
isoleucine,143023,90640,80994,0.0014071007532268191,0.0010750570456889163,8.338400487978754e-4
isocitric acid,148473,145411,123568,0.0014607193957184895,0.0017246813776552407,0.0012721429630572125
indole-3-propionic acid,57983,47720,36128,5.704531646962423e-4,5.659942875140676e-4,3.719408015775199e-4
homoserine,4468,2482,2572,4.3957448560143666e-5,2.9438344962487756e-5,2.6478956533917767e-5
histidine,3852,20797,16285,3.789706621613102e-5,2.4666771159744476e-4,1.6765544601666051e-4
hexadecylglycerol NIST,3122,3329,2470,3.0715119607155e-5,3.948438774380409e-5,2.542885794664731e-5
heptadecanoic acid,15790,9123,8817,1.55346488980454e-4,1.0820548795035286e-4,9.077175729376086e-5
guanosine,145,110,110,1.4265510387692104e-6,1.3046808806904323e-6,1.1324592607818641e-6
guanine,4305,3607,2218,4.235380842690655e-5,4.278167215136718e-5,2.283449673103795e-5
glycolic acid,7402,8981,4711,7.282297095841168e-5,1.065212635407343e-4,4.850014161403056e-5
glycine,28403,25455,25972,2.794367527873233e-4,3.0191501652704507e-4,2.6738392655478705e-4
glycerol-alpha-phosphate,3873,4544,3477,3.810367015967691e-5,5.389518110779386e-5,3.579600772489583e-5
glycerol-3-galactoside,104703,107622,82235,0.0010300977476707077,0.001276476052196961,8.466162482763327e-4
glycerol,5164241,2008978,4518781,0.050807264572445145,0.023827956239342758,0.046521230826319385
glyceric acid,70924,60427,55442,6.977703853356378e-4,7.167086507043705e-4,5.707800576024374e-4
glutaric acid,602,1076,500,5.922646381648722e-6,1.2762151160208229e-5,5.1475420944630186e-6
glutamine,85454,81294,69016,8.407206377033386e-4,9.642066137713455e-4,7.105255303829194e-4
glutamic acid,68999,33172,54674,6.788316905105982e-4,3.934443106751184e-4,5.628734329453422e-4
glucose,2820777,3595886,3038656,0.02775160247921584,0.042649851939476326,0.031283219341185234
gluconic acid lactone,5547893,5093220,4596150,0.05458174153193401,0.0604093341377284,0.04731775119493241
gluconic acid,732341,753384,611496,0.007204978029539877,0.008935688187437098,0.006295402801191516
glucoheptulose,7041,15112,15339,6.927135078602766e-5,1.792394315363074e-4,1.5791629637393648e-4
galacturonic acid,5513825,3929360,3524331,0.05424657090580442,0.046605098775906885,0.03628328435464189
galactonic acid,607242,570609,479240,0.005974218661270985,0.006767842296817154,0.004933816146700914
galactinol,12416,9389,14120,1.2215212205074838e-4,1.1136044353456791e-4,1.4536658874763565e-4
fumaric acid,1524,1288,1162,1.49935433316157e-5,1.5276627039357063e-5,1.1962887827532055e-5
fucose,82269,89810,69851,8.09385706265546e-4,0.0010652126354073431,7.191219256806726e-4
fructose,6621724,7299016,6507877,0.06514639483202077,0.08657169657321416,0.06699914160617541
flavin adenine,1489,1091,1476,1.4649203425705891e-5,1.2940062189393288e-5,1.5195544262854831e-5
ethanolamine,287859,153526,281754,0.002832038313579766,0.0018209312444443574,0.0029006811505666668
ethanol phosphate NIST,740,756,552,7.28032943923597e-6,8.966715870926972e-6,5.6828864722871724e-6
erythrose major,1521,1720,1546,1.4964028482537717e-5,2.040046467988676e-5,1.5916200156079653e-5
erythronic acid lactone,2098,1779,1598,2.0640717788536574e-5,2.1100248061347994e-5,1.6451544533903807e-5
erythritol,37699,38333,32162,3.708934317969687e-4,4.546575654500577e-4,3.311104976842392e-4
dihydroxyacetone,64112,79493,72388,6.307520013625629e-4,9.428454295338594e-4,7.45240554267978e-4
digitoxose,20491,22143,18924,2.015962574856544e-4,2.62632261282984e-4,1.9482417319123633e-4
digalacturonic acid,97768,79403,56488,9.618692548854355e-4,9.417779633587491e-4,5.815487156640539e-4
dehydroascorbic acid,17066,6019,36807,1.6790013812162307e-4,7.138976564432466e-5,3.7893116374180066e-4
dehydroabietic acid,3809,1477,1377,3.747402004601326e-5,1.7518306007088806e-5,1.4176330928151154e-5
conduritol-beta-epoxide,68922,75447,52443,6.780741427175966e-4,8.948568945950096e-4,5.399051001198482e-4
citric acid,2847083,5785759,6121660,0.028010408352497653,0.0686233558871145,0.06302300507598096
citramalic acid,10164,10709,8485,9.999630867620864e-5,1.270166141028531e-4,8.735378934303743e-5
cis-p-coumaric acid HMDB,2098,1673,1622,2.0640717788536574e-5,1.9843010121773577e-5,1.6698626554438034e-5
cinnamic acid,7225,6086,5227,7.108159486281065e-5,7.218443490801792e-5,5.3812405055516396e-5
chlorogenic acid,239,183,116,2.3513496432126985e-6,2.1705145560577195e-6,1.1942297659154203e-6
cerotinic acid,1907,1176,1025,1.8761605730571613e-5,1.3948224688108623e-5,1.0552461293649188e-5
cellobiose,35189,37068,34303,3.461993414017224e-4,4.3965373532211773e-4,3.531522729327298e-4
catechin,4087,5190,5349,4.0209062727239744e-5,6.15572160980304e-5,5.506840532656537e-5
caproic acid HMDB,7840,3525,8064,7.71321389237973e-5,4.180909185848886e-5,8.301955889949957e-5
campesterol HMDB,2176,1293,984,2.1408103864564148e-5,1.5335930715752082e-5,1.013036284190322e-5
beta-sitosterol,69045,39506,30972,6.79284251529794e-4,4.685702079323293e-4,3.188593474994172e-4
beta-mannosylglycerate,10694,7774,10298,1.0521059867998576e-4,9.220535605897656e-5,1.0601877697756033e-4
beta-gentiobiose,4578,5001,4319,4.5039659693003065e-5,5.931553713029866e-5,4.4464468611971553e-5
beta-alanine,5520,6413,5551,5.430732230348994e-5,7.606289534425221e-5,5.7148012332728435e-5
benzoic acid,25921,20119,18234,2.5501813431680483e-4,2.386261330782801e-4,1.8772056510087736e-4
aspartic acid,100415,57313,76113,9.879111900552432e-4,6.797743210455523e-4,7.835897428717275e-4
asparagine,123790,90341,99828,0.0012178810557878657,0.0010715106858404941,0.0010277376644121084
arbutin,786,848,755,7.73289045843172e-6,1.0057903516595334e-5,7.772788562639159e-6
arachidic acid,46774,24944,22147,4.6017585025786927e-4,2.9585418079947404e-4,2.2800522953214496e-4
arabitol,231730,281655,246062,0.002279825325613718,0.003340635395007852,0.0025332290056955184
alpha-ketoglutarate,25257,24464,20561,2.4848551438754444e-4,2.9016102786555214e-4,2.1167722600850825e-4
alanine,344208,324665,444945,0.0033864157238115335,0.003850765619357811,0.004580746234441695
adipic acid,11230,10471,8379,1.1048391838191885e-4,1.2419375910645015e-4,8.626251041901126e-5
adenosine,215,158,88,2.115230850588829e-6,1.8739961740826211e-6,9.059674086254913e-7
adenine,49555,33673,25472,4.8753611535316013e-4,3.9938653904989934e-4,2.6223638446032404e-4
aconitic acid,11656,10502,6877,1.1467502695099253e-4,1.2456144190009928e-4,7.079929396724436e-5
6-deoxyhexitol NIST,249,2125,132,2.449732473472644e-6,2.5204062467883352e-5,1.358951112938237e-6
6-deoxyglucose,298759,316631,254271,0.002939275598563107,0.0037554764721262936,0.0026177413518024125
6-deoxyglucitol,18867,7802,6499,1.8561888585143924e-4,9.253745664678867e-5,6.690775214383032e-5
5-methyluridine NIST,97,120,619,9.543134535214717e-7,1.4232882334804716e-6,6.372657112945217e-6
5-hydroxynorvaline NIST,4074,2447,916,4.008116504790181e-5,2.9023219227722618e-5,9.43029711705625e-6
5-Hydroxymethyl-2-furancarboxaldehyde HMDB,89,159,107,8.756071893135153e-7,1.885856909361625e-6,1.101574008215086e-6
5'-deoxy-5'-methylthioadenosine,365,350,293,3.5909733044880123e-6,4.151257347651376e-6,3.016459667355329e-6
4-hydroxymandelic acid,476,453,417,4.683022720373408e-6,5.372913081388781e-6,4.2930501067821575e-6
4-hydroxybutyric acid,4364,4675,4117,4.2934267125440236e-5,5.5448937429343374e-5,4.2384861605808496e-5
4-hydroxybenzoic acid,37193,29509,18490,3.659152605858154e-4,3.4999843734812697e-4,1.9035610665324242e-4
4-aminobutyric acid,69387,72710,59273,6.826489443246841e-4,8.623940621363758e-4,6.10220525130213e-4
3-phenyllactic acid,3537,3789,2560,3.479800706294274e-5,4.4940325972145896e-5,2.6355415523650655e-5
3-hydroxybutyric acid,31097,91679,15274,3.0594108725935263e-4,0.0010873803496438013,1.5724711590165628e-4
3-hydroxy-3-methylglutaric acid,2433,2414,1881,2.393654260224475e-5,2.863181496351549e-5,1.9365053359369876e-5
3-dehydroshikimic acid,2008,1946,1641,1.9755272316197064e-5,2.308099085294165e-5,1.6894233154027627e-5
"3,6-anhydro-D-galactose",3811,3741,3265,3.749369661206525e-5,4.4371010678753704e-5,3.361344987684351e-5
"3,4-dihydroxycinnamic acid",6999,6368,4476,6.885814289893589e-5,7.552916225669703e-5,4.608079682963294e-5
"3,4-dihydroxybenzoic acid",45922,41672,31359,4.5179363311972193e-4,4.942605605466518e-4,3.228435450805316e-4
3-(4-hydroxyphenyl)propionic acid,2737,2151,1946,2.6927380642147093e-5,2.5512441585137453e-5,2.003423383165007e-5
2-monoolein,31118,28084,22476,3.061476912028985e-4,3.330968895755464e-4,2.3139231223030161e-4
2-isopropylmalic acid,12230,12685,11557,1.203222014079134e-4,1.5045342701416485e-4,1.1898028797141821e-4
2-hydroxyglutaric acid,20358,18644,16826,2.0028776584319713e-4,2.2113154854174928e-4,1.732250865628695e-4
2-deoxytetronic acid,1096,1063,524,1.078275819649003e-5,1.2607961601581178e-5,5.394624114997243e-6
2-deoxyerythritol,42605,30928,57671,4.19160048322498e-4,3.668288207090336e-4,5.937278002595535e-4
"2,3-dihydroxypyridine",1362,2568,1544,1.3399741481404583e-5,3.0458368196482095e-5,1.58956099877018e-5
"2,3-dihydroxybutanoic acid NIST",989,646,948,9.730061912708614e-6,7.662034990236539e-6,9.759739811101883e-6
1-monostearin,1290,3574,3757,1.2691385103532975e-5,4.239026788716005e-5,3.8678631297795125e-5
1-monopalmitin,885,724,808,8.70688047800518e-6,8.587172341998846e-6,8.318428024652238e-6
1-methylinosine NIST,1833,2082,1780,1.803357278664802e-5,2.4694050850886183e-5,1.8325249856288347e-5
1-methyladenosine,5172,5500,5014,5.0883599810443834e-5,6.523404403452161e-5,5.161955212327515e-5
1-kestose,608,612,431,5.981676079804689e-6,7.258769990750406e-6,4.437181285427122e-6
1-deoxyerythritol,45229,44410,17830,4.449757029827077e-4,5.267352537405645e-4,1.8356135108855124e-4
519282,3577,3833,3457,3.519153838398252e-5,4.546219832442206e-5,3.559010604111731e-5
519270,10752,8447,11782,1.0578121909549344e-4,1.001876309017462e-4,1.2129668191392657e-4
519264,6639,19850,5905,6.531636100957785e-5,2.35435595288228e-4,6.079247213560825e-5
519261,30118,33032,28316,2.96309408176904e-4,3.917838077360578e-4,2.9151560389362966e-4
519249,28725,31359,24968,2.8260467992169354e-4,3.7194079761428427e-4,2.570476620291053e-4
519244,100886,108339,75773,9.925450213604866e-4,0.0012849801993920068,7.800894142474926e-4
513995,19282,22127,18329,1.89701773307227e-4,2.6244248951851995e-4,1.8869859809882532e-4
513551,172,220,224,1.6921846804710634e-6,2.6093617613808646e-6,2.3060988583194323e-6
511927,787,724,838,7.742728741457713e-6,8.587172341998846e-6,8.62728055032002e-6
509528,7901,76857,61064,7.773227418838297e-5,9.115805313384051e-4,6.286590209125796e-4
486482,1620,1205,1028,1.5938018502111178e-5,1.4292186011199736e-5,1.0583346546215965e-5
486432,3573,2982,2609,3.515218525187854e-5,3.536871260198972e-5,2.685987464890803e-5
480022,1432,1693,1423,1.4088421293224202e-5,2.0080224827353655e-5,1.4649904800841751e-5
475884,2113,770,698,2.0788292033926492e-5,9.132766164833027e-6,7.1859687638703736e-6
475793,14298,19249,6642,1.4066777070567013e-4,2.2830729338554667e-4,6.837994918284673e-5
474908,3983,4997,2308,3.918588129253631e-5,5.926809418918264e-5,2.3761054308041295e-5
474901,26595,29423,17886,2.6164913707632515e-4,3.4897841411413264e-4,1.841378758031311e-4
472871,160633,184769,131874,0.0015803529173145832,0.002191496196766277,0.0013576539323304322
425117,1245,3689,3646,1.224866236736322e-5,4.37542524442455e-5,3.753587695282433e-5
418204,36808,43865,22859,3.6212752162080754e-4,5.202711530135075e-4,2.353353294746603e-4
417918,3569,1193,843,3.5112832119774566e-5,1.414985718785169e-5,8.67875597126465e-6
414322,463,352,372,4.555125041035478e-6,4.174978818209384e-6,3.829771318280486e-6
408463,266537,606528,172336,0.0026222664428995103,0.0071938680473036965,0.0017742136287827576
408457,3551,1788,2766,3.4935743025306664e-5,2.1206994678859027e-5,2.847620286656942e-5
406896,6592,7189,5960,6.48539617073561e-5,8.526682592075925e-5,6.135870176599918e-5
404202,10647,4395,7878,1.0474819937776402e-4,5.212793155122227e-5,8.110467324035932e-5
