BinBase name,F_SF_10_010,F_SF_11_011,F_SF_12_012,normF_SF_10_010,normF_SF_11_011,normF_SF_12_012
403831,4020,4560,2582,3.954989776449811e-5,5.4084952872257924e-5,2.6581907375807027e-5
403585,2627,1903,1555,2.5845169509287694e-5,2.257097923594448e-5,1.600885591377999e-5
403523,3341,3766,2837,3.286970358984781e-5,4.4667529060728805e-5,2.9207153843983166e-5
402069,2370,2362,1720,2.3316730771607095e-5,2.8015056729007283e-5,1.7707544804952784e-5
401267,62383,70184,37812,6.137416100106183e-4,8.324338448216119e-4,3.892777233516713e-4
401125,1267,1457,940,1.24651045939351e-5,1.7281091301508728e-5,9.677379137590474e-6
401121,842,730,768,8.283834307887415e-6,8.658336753672869e-6,7.906624657095196e-6
399830,1404,1518,1268,1.3812949368496354e-5,1.8004596153527967e-5,1.3054166751558216e-5
395982,6157,5791,4436,6.0574308591048466e-5,6.868551800071177e-5,4.56689934620759e-5
395904,3958,9549,2637,3.893992421688645e-5,1.1325816117920854e-4,2.714813700619796e-5
393358,3484,3242,3018,3.427657806256503e-5,3.845250377453074e-5,3.107056408217878e-5
391872,6389,4650,5757,6.285679025307921e-5,5.515241904736828e-5,5.9268799675647196e-5
391843,1260,1011,857,1.2396236612753138e-5,1.1991203367072974e-5,8.822887149909613e-6
391842,5273,3083,4594,5.1877266396069285e-5,3.656664686516912e-5,4.7295616763926213e-5
390218,32267,36407,26280,3.174518783997663e-4,4.318137893026961e-4,2.7055481248497627e-4
390208,13980,41980,11694,1.3753919670340386e-4,4.97913667012585e-4,1.2039071450530108e-4
390198,1297,891,1178,1.2760253084714937e-5,1.0567915133592502e-5,1.2127609174554871e-5
390194,1082,3094,1056,1.0645022234126108e-5,3.669711495323816e-5,1.0871608903505896e-5
390185,662,3934,774,6.5129433632083945e-6,4.6660132587601465e-5,7.968395162228752e-6
390140,258864,241138,209368,0.0025467772972410543,0.0028600739837084496,0.0021554611864670666
390135,10983,5581,2077,1.0805386247449818e-4,6.619476359212094e-5,2.138288986039938e-5
390126,25679,22903,19953,2.5263726982451413e-4,2.71646420095027e-4,2.054178148216412e-4
390122,89176,85419,68432,8.773387271260903e-4,0.0010131321467972368,7.045132012165866e-4
390121,21792098,1907811,22806580,0.21439682785420988,0.022628041233371768,0.2347956611614768
389994,0,116387,0,0,0.0013804353969174305,0
389988,12198,12356,9480,1.2000737635108157e-4,1.4655124510737258e-4,9.759739811101884e-5
387768,1043,1324,998,1.0261329196112319e-5,1.5703613509401205e-5,1.0274494020548186e-5
386842,96,127,98,9.444751704954772e-7,1.506313380433499e-6,1.0089182505147516e-6
386187,300,265,181,2.9514849077983663e-6,3.1430948489360417e-6,1.8634102381956126e-6
385941,30610,26560,16971,3.011498434256933e-4,3.150211290103444e-4,1.7471787377026379e-4
384976,7176,6942,5097,7.059951899453691e-5,8.233722430684528e-5,5.247404411095601e-5
384941,10357,10374,7816,1.018950973002256e-4,1.2304326778438677e-4,8.046637802064591e-5
384919,481,453,326,4.73221413550338e-6,5.372913081388781e-6,3.3561974455898882e-6
384908,2954,3015,2363,2.9062288058787914e-5,3.576011686619685e-5,2.4327283938432227e-5
384907,499,373,336,4.909303229971283e-6,4.4240542590684664e-6,3.4591482874791483e-6
384906,33362,32689,25011,3.282247983132303e-4,3.877155755353595e-4,2.5749035064922914e-4
384897,465,497,487,4.574801607087467e-6,5.894785433664954e-6,5.01370600000698e-6
384838,499,570,843,4.909303229971283e-6,6.7606191090322405e-6,8.67875597126465e-6
382960,37660,40182,32730,3.7050973875895493e-4,4.7658806498093595e-4,3.369581055035492e-4
382944,2258,181,181,2.2214843072695702e-5,2.1467930854997115e-6,1.8634102381956126e-6
382905,3321,3525,2836,3.2672937929327915e-5,4.180909185848886e-5,2.9196858759794242e-5
382601,4352,3722,2315,4.2816207729128296e-5,4.414565670845263e-5,2.3833119897363776e-5
381214,7831,6730,5400,7.704359437656335e-5,7.982274842769645e-5,5.5593454620200604e-5
380761,1010,851,824,9.9366658562545e-6,1.0093485722432346e-5,8.483149371675055e-6
380017,31967,23353,17247,3.145003934919679e-4,2.769837509705788e-4,1.7755931700640736e-4
379842,1977,1652,1122,1.9450285542391234e-5,1.9593934680914494e-5,1.1551084459975014e-5
379014,2046,1789,1350,2.0129127071184856e-5,2.121885541413803e-5,1.3898363655050151e-5
378986,4373,5077,3421,4.3022811672674184e-5,6.021695301150296e-5,3.521948301031597e-5
378843,396,402,307,3.895960078293843e-6,4.76801558215958e-6,3.1605908460002934e-6
378828,58677,45223,42008,5.772809331162825e-4,5.363780315223947e-4,4.3247589660840496e-4
378287,27847,37410,23376,2.7396666742487036e-4,4.4371010678753703e-4,2.4065788800033504e-4
377751,1325,4219,1261,1.3035725009442784e-5,5.0040442142117584e-5,1.2982101162235732e-5
377697,19077,17091,14339,1.876849252868981e-4,2.0271182665345617e-4,1.4762121218501044e-4
377474,6198,6434,5332,6.0977678195114247e-5,7.63119707851113e-5,5.489338889535363e-5
377073,840,2246,1489,8.264157741835425e-6,2.663921143664283e-5,1.532938035731087e-5
372460,255,358,342,2.5087621716286112e-6,4.246143229883407e-6,3.5209187926127047e-6
372445,2574,4470,3543,2.532374050890998e-5,5.301748669714757e-5,3.647548328136495e-5
371546,42860,41322,30389,4.216688104941266e-4,4.901093031990004e-4,3.1285731341727335e-4
371280,16716,13220,630,1.6445673906252496e-4,1.5679892038843196e-4,6.485903039023403e-6
371262,1163,803,772,1.1441923159231666e-5,9.524170429040156e-6,7.9478049938509e-6
370223,14398,10109,7953,1.416515990082696e-4,1.1990017293545074e-4,8.187680455452877e-5
370160,10533,8236,6222,1.0362663511280064e-4,9.768501575787638e-5,6.40560138234978e-5
362287,3846,3817,3401,3.783803651797506e-5,4.5272426559958006e-5,3.501358132653745e-5
362282,1392,1335,530,1.369488997218442e-5,1.5834081597470247e-5,5.4563946201308e-6
362184,886,901,519,8.716718761031175e-6,1.0686522486382541e-5,5.343148694052613e-6
362181,3157,3275,4341,3.105945951306481e-5,3.884390803873787e-5,4.469096046412793e-5
362105,960,1659,1372,9.444751704954772e-6,1.9676959827867522e-5,1.4124855507206523e-5
362065,3248,3970,3536,3.195474326843031e-5,4.7087119057645604e-5,3.640341769204247e-5
362022,2726,2280,1872,2.6819159528861155e-5,2.7042476436128962e-5,1.9272397601669543e-5
360846,2196,2026,1550,2.160486952508404e-5,2.4029849675261962e-5,1.595738049283536e-5
360154,52060,25125,45732,5.121810143332764e-4,2.980009738849738e-4,4.708147901279655e-4
360146,354843,367782,318722,0.0034910458637929854,0.004362164942382623,0.0032812698228628845
357409,1699,10034,10634,1.6715242861164747e-5,1.1901061778952544e-4,1.0947792526503948e-4
357337,83844,141463,68901,8.248810020314874e-4,0.001677855194773733,7.093415957011929e-4
357024,2851,1789,1238,2.8048944907110472e-5,2.121885541413803e-5,1.2745314225890434e-5
356925,1735,2019,1645,1.7069421050100552e-5,2.3946824528308935e-5,1.693541349078333e-5
351749,374,584,451,3.679517851721963e-6,6.9266694029382955e-6,4.643082969205643e-6
350283,579,716,619,5.696365872050847e-6,8.492286459766814e-6,6.372657112945217e-6
348913,16716,14267,11774,1.6445673906252496e-4,1.6921711022554908e-4,1.2121432124041516e-4
347748,126,87,65,1.2396236612753138e-6,1.031883969273342e-6,6.691804722801924e-7
347663,164,209,110,1.6134784162631068e-6,2.4788936733118215e-6,1.1324592607818641e-6
347660,718,460,327,7.06388721266409e-6,5.455938228341808e-6,3.366492529778814e-6
346561,1703,2521,884,1.6754595993268727e-5,2.990091363836891e-5,9.100854423010617e-6
346225,1699,10034,11229,1.6715242861164747e-5,1.1901061778952544e-4,1.1560350035745047e-4
345140,20171,19043,15501,1.9844800691733614e-4,2.2586398191807186e-4,1.5958410001254251e-4
342554,27847,37410,23376,2.7396666742487036e-4,4.4371010678753703e-4,2.4065788800033504e-4
341252,1408,1427,1000,1.3852302500600333e-5,1.692526924313861e-5,1.0295084188926037e-5
334782,1514,1656,1480,1.4895160501355755e-5,1.964137762203051e-5,1.5236724599610536e-5
330511,3055,3093,3340,3.005595464441336e-5,3.6685254217959155e-5,3.438558119101296e-5
330432,1492,1450,5043,1.4678718274783875e-5,1.71980661545557e-5,5.1918109564754005e-5
330287,5782,5833,4573,5.688495245630051e-5,6.918366888242993e-5,4.707941999595877e-5
330286,10249,10269,7908,1.0083256273341819e-4,1.2179789058009136e-4,8.14135257660271e-5
329366,11243,12503,12177,1.1061181606125677e-4,1.4829477319338615e-4,1.2536324016855236e-4
329362,93,91,101,9.149603214174935e-7,1.0793269103893577e-6,1.0398035030815298e-6
329361,75109,80706,72820,7.389435997994249e-4,9.572325014272912e-4,7.49688030637594e-4
327365,390,519,294,3.836930380137876e-6,6.15572160980304e-6,3.026754751544255e-6
324872,3203,3604,2884,3.1512020532260556e-5,4.2746089945530164e-5,2.969102280086269e-5
324726,687304,727663,612010,0.0067618912768981606,0.008630618215325837,0.006300694474464624
324718,3321,2855,2944,3.2672937929327915e-5,3.386239922155622e-5,3.0308727852198253e-5
320865,9688,5039,7530,9.531328595583524e-5,5.9766245070900805e-5,7.752198394261306e-5
318789,4403,5178,3970,4.331796016345402e-5,6.141488727468235e-5,4.087148423003637e-5
253506,3958,6016,2637,3.893992421688645e-5,7.135418343848765e-5,2.714813700619796e-5
250808,3227,2780,1958,3.174813932488443e-5,3.2972844075630926e-5,2.015777484191718e-5
250761,879,839,670,8.647850779849213e-6,9.951156899084298e-6,6.897706406580445e-6
232333,1568,1544,1413,1.542642778475946e-5,1.8312975270782068e-5,1.4546953958952491e-5
232329,1044,1216,1003,1.0271167479138314e-5,1.442265409926878e-5,1.0325969441492816e-5
232320,6298,5768,5009,6.19615064977137e-5,6.841272108929467e-5,5.156807670233052e-5
230854,13147,19821,1362,1.293439069427504e-4,2.3509163396513691e-4,1.4021904665317263e-5
228439,1884,1408,1393,1.853532522097374e-5,1.6699915272837535e-5,1.434105227517397e-5
228300,3977,7278,3465,3.912685159438034e-5,8.63224313605906e-5,3.5672466714628716e-5
228290,5583,5338,4505,5.49271341341276e-5,6.331260491932299e-5,4.63793542711118e-5
227260,1455,1187,1269,1.4314701802822076e-5,1.4078692776177666e-5,1.3064461835747141e-5
223095,3238,3533,2684,3.1856360438170367e-5,4.190397774072089e-5,2.7632005963077484e-5
217691,33320,29902,23635,3.2781159042613855e-4,3.546597063127755e-4,2.433243148052669e-4
214730,2726,1279,1045,2.6819159528861155e-5,1.5169880421846027e-5,1.075836297742771e-5
213020,11793,8919,6185,1.1602287172555377e-4,1.0578589795343606e-4,6.367509570850754e-5
213019,729,497,366,7.1721083259500295e-6,5.894785433664954e-6,3.7680008131469298e-6
210804,9057,31758,3501,8.910532936643268e-5,3.7667323099060685e-4,3.6043089745430055e-5
210803,3964,5291,5329,3.899895391504241e-5,6.27551503612098e-5,5.486250364278685e-5
210797,2532,2437,1804,2.4910532621818212e-5,2.890461187493258e-5,1.857233187682257e-5
210790,20392,15483,9716,2.0062226746608096e-4,1.8363976432481785e-4,1.0002703797960538e-4
210694,4485889,4496453,3744313,0.044133445605195686,0.05333123872748306,0.038548017564690215
210345,4515,4079,3391,4.441984786236541e-5,4.8379939203057034e-5,3.491063048464819e-5
210305,3426,1265,3214,3.370595764705734e-5,1.5003830127939972e-5,3.3088400583208286e-5
210297,22681,23280,20168,2.2314209731258248e-4,2.761179172952115e-4,2.0763125792226032e-4
210289,6389,6880,5757,6.285679025307921e-5,8.160185871954704e-5,5.9268799675647196e-5
210283,14754,14235,14137,1.4515402776552364e-4,1.6883756669662094e-4,1.455416051788474e-4
210272,13291,15211,11498,1.307606196984936e-4,1.804136443289288e-4,1.1837287800427158e-4
210267,271,527,469,2.666174700044524e-6,6.250607492035072e-6,4.828394484606311e-6
210261,713,1196,664,7.014695797534117e-6,1.4185439393688701e-5,6.835935901446888e-6
209679,22691,23251,16889,2.2324048014284243e-4,2.757739559721204e-4,1.7387367686677184e-4
208616,40284,33634,8701,3.963253934191646e-4,3.989239703740182e-4,8.957752752784545e-5
208244,1036,2602,2266,1.0192461214930358e-5,3.086163319596823e-5,2.33286607721064e-5
205795,3117,3224,2977,3.066592819202502e-5,3.8239010539508676e-5,3.064846563043281e-5
204855,1742,1836,1046,1.7138289031282514e-5,2.1776309972251215e-5,1.0768658061616635e-5
204582,7451,6698,5388,7.330504682668542e-5,7.944320489876833e-5,5.546991360993349e-5
203815,4840,4668,4184,4.761728984581364e-5,5.5365912282390347e-5,4.307463224646654e-5
196521,1369,1260,1105,1.3468609462586544e-5,1.4944526451544953e-5,1.137606802876327e-5
196436,487,595,449,4.7912438336593474e-6,7.057137491007339e-6,4.62249280082779e-6
196278,704,718,630,6.926151250300166e-6,8.516007930324823e-6,6.485903039023403e-6
190001,190,194,140,1.8692737749389652e-6,2.3009826441267625e-6,1.4413117864496452e-6
189936,13845,14262,12017,1.362110284948946e-4,1.6915780654915406e-4,1.237160266983242e-4
189286,1726,973,1293,1.69808765028666e-5,1.1540495426470825e-5,1.3311543856281367e-5
188945,3426,2622,2494,3.370595764705734e-5,3.109884790154831e-5,2.5675939967181538e-5
187301,12875,13903,10739,1.266678939596799e-4,1.6489980258399165e-4,1.1055890910487671e-4
187055,1683,1680,787,1.6557830332748834e-5,1.9926035268726604e-5,8.102231256684791e-6
171968,17800,17902,13733,1.7512143786270305e-4,2.1233088296472837e-4,1.4138239116652128e-4
171596,198,148,428,1.9479800391469216e-6,1.7553888212925817e-6,4.406296032860344e-6
171564,1077212,1154526,928817,0.010597916534997646,0.013693527258727292,0.009562249211105715
171297,138014,127526,117556,0.0013578207935496123,0.0015125521271902552,0.0012102489169133893
170725,17567,19289,12666,1.7282911791764632e-4,2.2878172279670682e-4,1.303975363369372e-4
168874,23727,12692,21017,2.334329413577728e-4,1.505364521611179e-4,2.1637178439865853e-4
168871,9049,9686,8595,8.902662310222472e-5,1.1488308191243207e-4,8.848624860381929e-5
168860,5755,3567,2785,5.661931881459866e-5,4.2307242740207024e-5,2.8671809466159013e-5
168835,1541,1614,1447,1.5160794143057608e-5,1.9143226740312343e-5,1.4896986821375975e-5
168800,21504,22414,17417,2.1156243819098688e-4,2.658465205435941e-4,1.7930948131852478e-4
168759,10398,10269,7989,1.0229846690429137e-4,1.2179789058009136e-4,8.224742758533011e-5
167348,480063,502422,189905,0.004722995664308023,0.0059590943403477125,0.001955087962897999
163872,10781,12591,9613,1.0606652930324729e-4,1.4933851789793848e-4,9.8966644308146e-5
161846,114328,105200,94605,0.0011247912217959054,0.0012477493513512136,9.739664396933477e-4
160822,23708,25835,24463,2.332460139802789e-4,3.0642209593306655e-4,2.5184864451369767e-4
160463,730399,691038,619258,0.007185872083903397,0.008196218785732318,0.00637531324466596
146868,237,210,185,2.3316730771607094e-6,2.4907544085908255e-6,1.904590574951317e-6
146430,50607,49353,45909,4.978859890965064e-4,5.85362868224681e-4,4.726370200294054e-4
146262,911,885,862,8.962675836681039e-6,1.0496750721918479e-5,8.874362570854243e-6
138111,1707,2079,1810,1.6793949125372703e-5,2.4658468645049173e-5,1.863410238195613e-5
136141,7481,5453,6521,7.360019531746526e-5,6.467658947640843e-5,6.713424399598669e-5
135888,29024,16581,11990,2.8554632654646594e-4,1.9666285166116418e-4,1.2343805942522317e-4
135773,2104,2384,2016,2.069974748669254e-5,2.827599290514537e-5,2.0754889724874892e-5
135765,41585,2113,2101,4.0912499963598355e-4,2.5061733644535306e-5,2.1629971880933603e-5
135618,9862,8546,3959,9.70251472023583e-5,1.0136184369436759e-4,4.075823830395818e-5
135617,3839,2545,3280,3.776916853679309e-5,3.0185571285065003e-5,3.37678761396774e-5
135613,6380,6278,1183,6.276824570584526e-5,7.446169608158668e-5,1.2179084595499501e-5
135609,876512,1195289,612917,0.008623373131680538,0.01417700641090533,0.00631003211582398
135193,950,909,784,9.346368874694826e-6,1.0781408368614573e-5,8.071346004118013e-6
135163,674,595,499,6.631002759520329e-6,7.057137491007339e-6,5.137247010274093e-6
135128,5042,2969,2569,4.960462301706454e-5,3.521452304336267e-5,2.6448071281350988e-5
134941,4949,5618,4818,4.868966269564705e-5,6.663361079744409e-5,4.960171562224565e-5
134750,1360,1475,1111,1.3380064915352593e-5,1.7494584536530797e-5,1.1437838533896827e-5
134464,3484,3242,3018,3.427657806256503e-5,3.845250377453074e-5,3.107056408217878e-5
134365,1618,1690,1426,1.591834193605919e-5,2.004464262151664e-5,1.4680790053408529e-5
134132,1570,2079,1810,1.544610435081145e-5,2.4658468645049173e-5,1.863410238195613e-5
133780,1056,931,493,1.0389226875450249e-5,1.104234454475266e-5,5.075476505140536e-6
133675,4932,4341,4958,4.852241188420514e-5,5.148745184615606e-5,5.1043027408695294e-5
133610,1795,1331,1085,1.7659718031660224e-5,1.5786638656354233e-5,1.117016634498475e-5
133584,21259,17662,12354,2.0915205884961823e-4,2.0948430649776742e-4,1.2718547006999227e-4
133018,10862,11165,8936,1.0686343022835285e-4,1.324251093900789e-4,9.199687231224307e-5
133012,1113,925,755,1.0950009007931938e-5,1.0971180133078635e-5,7.772788562639159e-6
133010,22921,25248,13226,2.2550328523882117e-4,2.994598443242912e-4,1.3616278348273578e-4
132978,7900,7673,7414,7.772243590535698e-5,9.100742179579716e-5,7.632775417669764e-5
131663,5411,5163,4502,5.323494945365653e-5,6.123697624549729e-5,4.634846901854502e-5
131662,2772,3482,56684,2.7271720548056903e-5,4.1299080241491686e-5,5.835665521650835e-4
131597,360,836,578,3.5417818893580395e-6,9.915574693247286e-6,5.950558661199249e-6
131464,25434,25624,17743,2.502268904831455e-4,3.0391948078919675e-4,1.8266567876411467e-4
131450,49193,33673,24166,4.839746568977501e-4,3.9938653904989934e-4,2.487910045095866e-4
131202,1381,1071,1282,1.3586668858898479e-5,1.270284748381321e-5,1.3198297930203179e-5
131168,7028,1847,6530,6.914345310668973e-5,2.190677806032026e-5,6.722689975368703e-5
131166,6676,9495,6924,6.568037748153965e-5,1.1261768147414232e-4,7.128316292412389e-5
130638,1707,2039,1810,1.6793949125372703e-5,2.4184039233889013e-5,1.863410238195613e-5
130597,9673,9010,8135,9.516571171044533e-5,1.0686522486382541e-4,8.375050987691332e-5
130558,6338,6457,5498,6.235503781875348e-5,7.658476769652837e-5,5.6602372870715354e-5
128297,2432,2272,2111,2.3926704319218756e-5,2.694759055389693e-5,2.1732922722822864e-5
128051,8205,8001,6563,8.072311222828532e-5,9.489774296731045e-5,6.756663753192158e-5
128047,7495,8775,6848,7.373793127982919e-5,1.0407795207325949e-4,7.05007365257655e-5
127640,42629,41892,2463,0.00041939616711512187,4.968699223080326e-4,2.535679235732483e-5
127380,4485889,4573154,3772651,0.044133445605195686,0.05424096898411794,0.038839759660436006
127358,1654,3833,2308,1.6272520124994994e-5,4.546219832442206e-5,2.3761054308041295e-5
127344,1387,1701,1210,1.3645698557054447e-5,2.0175110709585687e-5,1.2457051868600506e-5
127277,56467,222703,317582,5.555383276288345e-4,0.002641421328840012,0.0032695334268875087
126690,881,676,623,8.667527345901202e-6,8.017857048606658e-6,6.413837449700921e-6
126585,6429,7207,5693,6.325032157411898e-5,8.548031915578133e-5,5.860991428755593e-5
126582,9132,8188,7260,8.984320059338226e-5,9.711570046448418e-5,7.474231121160303e-5
125960,3056,33059,1291,3.0065792927439356e-5,3.9210404758859094e-4,1.3290953687903514e-5
125884,4599,4052,3538,4.524626363654895e-5,4.8059699350523925e-5,3.642400786042032e-5
125816,3374,3484,2853,3.319436692970563e-5,4.1322801712049695e-5,2.9371875191005985e-5
125811,34121,35972,29652,3.356920551299602e-4,4.266543694563294e-4,3.0526983637003485e-4
125810,236,346,279,2.321834794134715e-6,4.10381440653536e-6,2.872328488710364e-6
125802,3415,3597,2080,3.35977365337714e-5,4.2663064798577136e-5,2.1413775112966158e-5
125785,1387,1600,1689,1.3645698557054447e-5,1.897717644640629e-5,1.7388397195096075e-5
125241,1040,743,652,1.0231814347034336e-5,8.812526312299921e-6,6.7123948911797765e-6
125070,7329,7826,5880,7.210477629751409e-5,9.282211429348476e-5,6.05350950308851e-5
124960,37071,22572,19040,3.647149900566441e-4,2.677205167176767e-4,1.9601840295715176e-4
124615,62995,32087,50829,6.19762639222527e-4,3.805754128973991e-4,5.232888342389215e-4
124607,889,597,670,8.746233610109158e-6,7.080858961565347e-6,6.897706406580445e-6
124605,2582,2501,1067,2.5402446773117937e-5,2.966369893278883e-5,1.0984854829584082e-5
124602,243,311,291,2.3907027753166767e-6,3.6886886717702223e-6,2.995869498977477e-6
124356,466,961,481,4.584639890113462e-6,1.1398166603122777e-5,4.951935494873424e-6
123962,5492,5327,3559,5.403185037876209e-5,6.318213683125393e-5,3.664020462838776e-5
121482,113,186,153,1.1117259819373847e-6,2.206096761894731e-6,1.5751478809056836e-6
