BinBase name,F_SF_10_010,F_SF_11_011,F_SF_12_012,normF_SF_10_010,normF_SF_11_011,normF_SF_12_012
120954,10119,9138,7135,9.95535859400389e-5,1.0838339897953792e-4,7.345542568798727e-5
120744,5912,12360,5720,5.81639292496798e-5,1.4659868804848858e-4,5.888788156065693e-5
120466,730399,691038,619258,0.007185872083903397,0.008196218785732318,0.00637531324466596
119025,1272,1446,1018,1.2514296009065072e-5,1.7150623213439683e-5,1.0480395704326705e-5
118964,1418,1100,1177,1.3950685330860277e-5,1.3046808806904323e-5,1.2117314090365945e-5
117982,225573,231152,195913,0.0022192510170226695,0.0027416326812123165,0.002016940828705067
113563,794,749,653,7.811596722639676e-6,8.883690723973944e-6,6.722689975368702e-6
111826,4396,2245,1749,4.324909218227206e-5,2.6627350701363824e-5,1.8006102246431638e-5
111821,48410,56746,4055,4.7627128128839634e-4,6.730492841423571e-4,4.174656638609508e-5
111776,1857,2284,1884,1.8269691579271888e-5,2.7089919377244976e-5,1.9395938611936655e-5
111399,57660,75574,52330,5.67275399278846e-4,8.96363207975443e-4,5.387417556064995e-4
110889,16338,13533,18312,1.6073786807869903e-4,1.605113305307602e-4,1.8852358166761358e-4
110873,23033,9603,16875,2.2660517293773255e-4,1.1389864088427475e-4,1.7372954568812686e-4
110842,18294,21147,12665,1.7998154967754438e-4,2.508189689450961e-4,1.3038724125274826e-4
110801,21224,18958,9333,2.0880771894370842e-4,2.2485581941935652e-4,9.60840207352467e-5
110604,8457,5395,4843,8.320235955083594e-5,6.398866683022621e-5,4.9859092726968795e-5
110368,3251,3284,3016,3.1984258117508294e-5,3.895065465624891e-5,3.104997391380093e-5
110134,7196,7301,6301,7.079628465505681e-5,8.65952282720077e-5,6.486932547442296e-5
110022,976,1025,1037,9.602164233370685e-6,1.2157253660979029e-5,1.06760023039163e-5
109990,15490,19121,9825,1.5239500407265564e-4,2.2678911926983416e-4,1.0114920215619832e-4
109714,21567,18958,4106,2.1218225002162455e-4,2.2485581941935652e-4,4.227161567973031e-5
109532,509,422,382,5.007686060231228e-6,5.005230287739659e-6,3.932722160169746e-6
109395,21567,18581,12227,2.1218225002162455e-4,2.2038432221917204e-4,1.2587799437799866e-4
108950,1884,1947,1943,1.853532522097374e-5,2.3092851588220654e-5,2.000334857908329e-5
108834,2801,2525,2944,2.7557030755810747e-5,2.9948356579484925e-5,3.0308727852198253e-5
108829,12220,11003,7943,1.2022381857765345e-4,1.3050367027488024e-4,8.177385371263951e-5
108825,76480,15325,45099,7.524318858280635e-4,1.8176576815073523e-4,4.642980018363753e-4
108314,4903597,4484685,4062108,0.048242975131417815,0.05319166159471974,0.04181974384450997
107237,13786,8137,13306,1.3563056979636092e-4,9.651080296525498e-5,1.3698639021784986e-4
106482,2246,1966,1768,2.209678367638377e-5,2.3318205558521728e-5,1.8201708846021235e-5
106387,4795,12356,2396,4.7174567109643885e-5,1.4655124510737258e-4,2.4667021716666784e-5
106385,2599,2936,2610,2.5569697584559845e-5,3.482311877915554e-5,2.6870169733096957e-5
106384,16654,18318,11261,1.638467655149133e-4,2.17264948840794e-4,1.1593294305149611e-4
105630,205139,203533,176046,0.002018215541669497,0.002414051033541507,0.001812408391123673
105516,262,1116,128,2.577630152810573e-6,1.3236580571368387e-5,1.3177707761825328e-6
105081,922,5573,1097,9.070896949966978e-6,6.60998777098889e-5,1.1293707355251863e-5
104922,9301,11211,8040,9.150587042477535e-5,1.3297070321291308e-4,8.277247687896534e-5
104366,3069,3365,2953,3.0193690606777288e-5,3.991137421384823e-5,3.0401383609898586e-5
104365,11341,12464,10638,1.1157596779780423e-4,1.4783220451750499e-4,1.0951910560179518e-4
104288,823,671,770,8.096906930393519e-6,7.958553372211637e-6,7.92721482547305e-6
103129,63623,45514,40922,6.259410809628515e-4,5.398295054885849e-4,4.2129543517923127e-4
102809,803,774,743,7.900141269873626e-6,9.180209105949043e-6,7.649247552372045e-6
102715,1314,2123,621,1.2927503896156844e-5,2.5180340997325343e-5,6.393247281323069e-6
102679,457,344,183,4.496095342879511e-6,4.080092935977352e-6,1.8840004065734649e-6
102223,35064,39558,28482,3.44969556023473e-4,4.6918696616683747e-4,2.932245878689914e-4
100947,2188,2375,1902,2.1526163260876084e-5,2.8169246287634334e-5,1.9581250127337324e-5
100916,2000,1992,1856,1.9676566051989108e-5,2.362658467577583e-5,1.9107676254646725e-5
100897,36960,33872,26798,3.636229406407587e-4,4.017468253704211e-4,2.758876660948399e-4
100896,4161,3824,2775,4.093709567116334e-5,4.5355451706911034e-5,2.8568858624269752e-5
100879,12234,13086,8733,1.2036155454001738e-4,1.5520958186104544e-4,8.990697022189108e-5
100877,797,692,633,7.84111157171766e-6,8.20762881307072e-6,6.516788291590181e-6
100876,31012,52171,47295,3.0510483320214313e-4,6.187864202409141e-4,4.8690600671525693e-4
100865,2281966,2632184,1908466,0.022450627363696688,0.031219637629629683,0.019647818141702918
100343,429,481,268,4.220623418151664e-6,5.705013669200891e-6,2.759082562632178e-6
100017,5600,5158,4887,5.5094384945569505e-5,6.117767256910227e-5,5.0312076431281547e-5
97828,184087,661598,229480,0.0018111000074062594,0.007847038739118442,0.002362515919674747
89252,255,358,342,2.5087621716286112e-6,4.246143229883407e-6,3.5209187926127047e-6
89241,13082,11934,10038,1.2870441854606076e-4,1.415460148196329e-4,1.0334205508843956e-4
89209,1190,973,324,1.1707556800933519e-5,1.1540495426470825e-5,3.335607277212036e-6
88847,12838,11846,9712,1.263038774877181e-4,1.4050227011508056e-4,9.998585764284967e-5
87951,1981,1556,941,1.948963867449521e-5,1.8455304094130118e-5,9.687674221779402e-6
87822,8524,8507,6291,8.386152451357758e-5,1.0089927501848644e-4,6.47663746325337e-5
85117,3296,2729,1849,3.242698085367805e-5,3.2367946576401724e-5,1.9035610665324243e-5
85067,5346,4868,4415,5.2595461056966884e-5,5.7738059338191135e-5,4.5452796694108455e-5
84910,2455021,2625424,2146529,0.024153191432760176,0.031139459059143615,0.022098696768971218
84326,10377,8206,7646,1.0209186296074549e-4,9.732919369950625e-5,7.871621370852848e-5
84216,798,1667,656,7.850949854743655e-6,1.9771845710099554e-5,6.75357522793548e-6
84181,31967,8049,17247,3.145003934919679e-4,9.546705826070264e-5,1.7755931700640736e-4
84151,3122,2572,2497,3.0715119607155e-5,3.050581113759811e-5,2.5706825219748313e-5
84116,36213,27459,30063,3.562737432203408e-4,3.2568393002616893e-4,3.0950111597168343e-4
84105,15391,15889,3371,1.5142101405308218e-4,1.8845522284809346e-4,3.470472880086967e-5
84063,1306,1050,544,1.2848797631948888e-5,1.2453772042954128e-5,5.600525798775764e-6
66305,5603,5090,4212,5.512389979464748e-5,6.0371142570130006e-5,4.336289460375647e-5
62639,1981,1556,990,1.948963867449521e-5,1.8455304094130118e-5,1.0192133347036777e-5
62566,1438,2482,1271,1.4147450991380168e-5,2.9438344962487756e-5,1.3085052004124993e-5
46351,1326345,1295933,1155150,0.013048957500112746,0.0153707182523254,0.011892366500837913
43762,3292,1687,2729,3.2387627721574075e-5,2.0009060415679632e-5,2.8095284751579156e-5
42357,5750,3463,5078,5.657012739946868e-5,4.107372627119061e-5,5.227843751136641e-5
42187,3856,4260,2259,3.7936419348235e-5,5.052673228855674e-5,2.3256595182783916e-5
42007,2441,3501,2816,2.4015248866452707e-5,4.152443421179276e-5,2.899095707601572e-5
41805,467,382,300,4.5944781731394565e-6,4.530800876579502e-6,3.0885252566778113e-6
41682,4258,4478,3234,4.189140912468481e-5,5.31123725793796e-5,3.329430226698681e-5
37755,362572,380178,308199,0.0035670859533008976,0.004509190616901157,0.003172934651942816
34444,75226,81124,73557,7.400946789134663e-4,9.621902887739149e-4,7.572755076848325e-4
34183,1970,1547,1388,1.9381417561209272e-5,1.834855747661908e-5,1.428957685422934e-5
34113,4106,3186,4123,4.039599010473364e-5,3.778830259890652e-5,4.244663211094205e-5
34078,440,516,462,4.328844531437604e-6,6.120139403966028e-6,4.756328895283829e-6
34033,250,284,202,2.4595707564986385e-6,3.3684488192371163e-6,2.0796070061630595e-6
34029,2819,2208,1897,2.7734119850278647e-5,2.6188503496040678e-5,1.9529774706392694e-5
34012,10676,11687,9658,1.0503350958551786e-4,1.3861641320571895e-4,9.942992309664766e-5
33993,21156,22314,18240,2.081387156979408e-4,2.646604470156937e-4,1.8778233560601092e-4
31601,363,536,100,3.571296738436023e-6,6.3573541095461065e-6,1.0295084188926036e-6
31362,5213,3567,2687,5.128696941450961e-5,4.2307242740207024e-5,2.7662891215644262e-5
26868,54254,35859,42838,5.337662072923085e-4,4.2531410636980195e-4,4.4102081648521356e-4
26755,7273,7665,6628,7.155383244805839e-5,9.091253591356513e-5,6.823581800420177e-5
26641,27910,42819,22724,2.74586479255508e-4,5.078648239116693e-4,2.3394549310915526e-4
25326,10670,30016,9209,1.0497447988736189e-4,3.56011830134582e-4,9.480743029581988e-5
22885,26464,13321,11119,2.603603219999199e-4,1.5799685465161137e-4,1.1447104109666861e-4
22803,866,1933,2898,8.519953100511284e-6,2.29268012943146e-5,2.9835153979507657e-5
22735,4758,4195,3376,4.6810550637682085e-5,4.975578449542149e-5,3.47562042218143e-5
21709,34023,34091,28143,3.347279033934127e-4,4.04344326396523e-4,2.8973455432894547e-4
21704,13720,15740,12370,1.3498124311664528e-4,1.8668797329152186e-4,1.2735019141701508e-4
20330,2015,1468,1424,1.9824140297379026e-5,1.741155938957777e-5,1.4660199885030677e-5
20281,1389,1167,1279,1.3665375123106435e-5,1.3841478070597587e-5,1.3167412677636402e-5
18488,1150,892,1183,1.1314025479893737e-5,1.0579775868871506e-5,1.2179084595499501e-5
18388,1375,1239,820,1.3527639160742512e-5,1.469545101068587e-5,8.44196903491935e-6
18382,699,926,779,6.876959835170193e-6,1.098304086835764e-5,8.019870583173382e-6
18361,7854,8314,5547,7.726987488616123e-5,9.861015310963868e-5,5.7106831995972725e-5
18321,2005,2329,2064,1.972575746711908e-5,2.7623652464800155e-5,2.124905376594334e-5
18318,11425,11224,10378,1.1240238357198778e-4,1.331248927715401e-4,1.0684238371267442e-4
18305,5240,2866,2605,5.1552603056211464e-5,3.3992867309625265e-5,2.6818694312152327e-5
18226,9212,6248,8573,9.063026323546183e-5,7.410587402321656e-5,8.825975675166292e-5
18176,3903,2295,2703,3.8398818650456744e-5,2.722038746531402e-5,2.7827612562667077e-5
18173,89860,91486,73578,8.840681127158706e-4,0.0010850912277349536,7.574917044527999e-4
18164,1180,1412,1429,1.1609173970673574e-5,1.674735821395355e-5,1.4711675305975307e-5
18157,1683,1752,1290,1.6557830332748834e-5,2.0780008208814888e-5,1.3280658603714588e-5
18023,2003,1151,687,1.9706080901067093e-5,1.3651706306133524e-5,7.072722837792187e-6
17962,4396,2245,1749,4.324909218227206e-5,2.6627350701363824e-5,1.8006102246431638e-5
17948,5772,9061,5207,5.6786569626040565e-5,1.0747012236305461e-4,5.3606503371737875e-5
17872,2450,2472,1656,2.410379341368666e-5,2.9319737609697718e-5,1.7048659416861518e-5
17775,10796,12708,10024,1.062141035486372e-4,1.5072622392558194e-4,1.031979239097946e-4
17710,2476,2216,1801,2.4359588772362514e-5,2.628338937827271e-5,1.8541446624255792e-5
17702,341,348,276,3.354854511864143e-6,4.127535877093368e-6,2.8414432361435862e-6
17663,2303,2456,1708,2.265756580886546e-5,2.9129965845233654e-5,1.7584003794685672e-5
17504,788,656,542,7.752567024483708e-6,7.780642343026578e-6,5.579935630397912e-6
17480,1416,332,655,1.3931008764808289e-5,3.937764112629305e-6,6.7432801437465545e-6
17471,5222,5122,4532,5.137551396174356e-5,6.0750686099058134e-5,4.66573215442128e-5
17425,31472,34358,29584,3.096304433941006e-4,4.0751114271601706e-4,3.045697706451879e-4
17350,285,229,170,2.803910662408448e-6,2.7161083788919e-6,1.7501643121174262e-6
17349,1948,1647,1239,1.916497533463739e-5,1.9534631004519476e-5,1.275560931007936e-5
17334,3924,3857,3084,3.860542259400263e-5,4.574685597111816e-5,3.17500396386479e-5
17297,3561,2561,2548,3.5034125855566607e-5,3.0375343049529067e-5,2.6231874513383543e-5
17289,1944,1927,1599,1.9125622202533413e-5,2.2855636882640573e-5,1.6461839618092734e-5
17225,458,403,396,4.505933625905506e-6,4.7798763174385845e-6,4.076853338814711e-6
17191,6072,6318,5418,5.9738054533838934e-5,7.493612549274684e-5,5.577876613560127e-5
17188,1113,1287,877,1.0950009007931938e-5,1.526476630407806e-5,9.028788833688134e-6
17186,4578,4583,3447,4.5039659693003065e-5,5.4357749783675015e-5,3.548715519922805e-5
17069,495,636,636,4.869950097867304e-6,7.5434276374465e-6,6.547673544156959e-6
17045,30015,29736,25048,2.9529606502522654e-4,3.526908242564609e-4,2.578712687642194e-4
17011,3247,3665,2797,3.1944904985404315e-5,4.34695947975494e-5,2.8795350476426124e-5
17010,23251,24612,19045,2.2874991863739937e-4,2.919164166868447e-4,1.9606987837809638e-4
16857,6530,6610,5647,6.424398815974443e-5,7.839946019421598e-5,5.813634041486533e-5
16852,35064,34411,28482,3.44969556023473e-4,4.0813976168580424e-4,2.932245878689914e-4
16817,2237,2072,1682,2.2008239129149818e-5,2.4575443498096145e-5,1.7316331605773593e-5
16810,3064,5594,5823,3.0144499191647313e-5,6.6348953150748e-5,5.9948275232116316e-5
16794,18928,28796,29865,1.8621902111602492e-4,3.4154173309419717e-4,3.074626893022761e-4
16793,4026,2227,3293,3.960892746265407e-5,2.6413857466341755e-5,3.390171223413344e-5
16747,21046,22099,17563,2.0705650456508137e-4,2.6211038893070787e-4,1.80812563610108e-4
16688,1251,978,955,1.2307692065519187e-5,1.1599799102865844e-5,9.831805400424365e-6
16594,89584,93795,76617,8.813527466006962e-4,0.0011124776654941736,7.887784653029462e-4
16549,1940,1944,1576,1.9086269070429433e-5,2.305726938238364e-5,1.6225052681747434e-5
14835,1181,1223,972,1.1619012253699569e-5,1.4505679246221807e-5,1.0006821831636109e-5
14816,4537,3230,2947,4.463629008893729e-5,3.8310174951182696e-5,3.0339613104765032e-5
14796,4770,5077,3421,4.6928610033994025e-5,6.021695301150296e-5,3.521948301031597e-5
14778,21215,22665,18725,2.0871917439647445e-4,2.688235650986241e-4,1.9277545143764005e-4
14740,942,1107,815,9.26766261048687e-6,1.312983395385735e-5,8.39049361397472e-6
14739,995,698,709,9.78909161086458e-6,8.278793224744743e-6,7.299214689948561e-6
14729,1435,1656,77,1.4117936142302185e-5,1.964137762203051e-5,7.927214825473049e-7
14719,654,764,568,6.434237099000438e-6,9.061601753159004e-6,5.847607819309989e-6
14712,2262,2802,2095,2.2254196204799682e-5,3.3233780251769016e-5,2.156820137580005e-5
14709,2953,3094,2556,2.905244977576192e-5,3.669711495323816e-5,2.6314235186894952e-5
14703,10669,22414,12452,1.049646416043359e-4,2.658465205435941e-4,1.28194388320507e-4
14702,2944,4434,3237,2.8963905228527967e-5,5.259050022710343e-5,3.332518751955358e-5
14696,7406,7615,6509,7.286232409051566e-5,9.031949914961494e-5,6.701070298571957e-5
14694,7924,7571,5954,7.795855469798084e-5,8.979762679733876e-5,6.129693126086563e-5
14689,25913,27238,30296,2.549394280525969e-4,3.2306270752950904e-4,3.118998705877032e-4
13146,1351,1137,869,1.3291520368118643e-5,1.348565601222747e-5,8.946428160176727e-6
13139,983,4556,779,9.671032214552646e-6,5.4037509931141906e-5,8.019870583173382e-6
10176,5600,5158,3538,5.5094384945569505e-5,6.117767256910227e-5,3.642400786042032e-5
6485,7415,7940,6173,7.295086863774962e-5,9.417423811529121e-5,6.355155469824043e-5
6435,4282,4743,4179,4.212752791730868e-5,5.625546742831564e-5,4.3023156825521907e-5
6422,3530,2670,2054,3.4729139081760776e-5,3.1668163194940494e-5,2.114610292405408e-5
6404,23251,23867,19573,2.2874991863739937e-4,2.8308016890398683e-4,2.0150568282984932e-4
5837,41601,41870,28940,4.092824121643994e-4,4.966089861318946e-4,2.979397364275195e-4
5244,264293,606528,172336,0.0026001893357891787,0.0071938680473036965,0.0017742136287827576
4983,281,769,223,2.76455753030447e-6,9.120905429554023e-6,2.2958037741305062e-6
4862,103138,194413,60669,0.0010147008347350262,0.0023058811277969914,6.245924626579537e-4
4852,2418,16535,14287,2.3788968356854833e-5,1.9611725783833e-4,1.470858678071863e-4
4850,5142,3614,4894,5.0588451319664e-5,4.286469729832021e-5,5.038414202060403e-5
4849,11247,11896,6457,1.1065116919336075e-4,1.4109530687903075e-4,6.647535860789542e-5
4801,15809,14267,9368,1.555334163579479e-4,1.6921711022554908e-4,9.644434868185912e-5
4795,9155,8868,7716,9.006948110298015e-5,1.0518100045420686e-4,7.943686960175331e-5
4766,161629,153743,138034,0.0015901518472084737,0.0018235050239999012,0.0014210716509342166
4755,2424,2602,2266,2.38479980550108e-5,3.086163319596823e-5,2.33286607721064e-5
4744,57523,47761,41710,5.659275545042848e-4,5.664805776605067e-4,4.29407961520105e-4
4735,22819,19939,18079,2.2449978037016974e-4,2.364912007280594e-4,1.8612482705159382e-4
4732,3381,3518,2901,3.3263234910887586e-5,4.172606671153583e-5,2.9866039232074432e-5
4729,713,693,546,7.014695797534117e-6,8.219489548349724e-6,5.6211159671536165e-6
4723,590,727,526,5.804586985336787e-6,8.622754547835857e-6,5.4152142833750955e-6
4721,561,600,505,5.519276777582945e-6,7.1164411674023585e-6,5.199017515407649e-6
4716,10734,10672,9248,1.0560413000102554e-4,1.2657776689752994e-4,9.520893857918799e-5
4713,21492,25404,19841,2.1144437879467497e-4,3.0131011902781587e-4,2.042647653924815e-4
4709,2082,2112,1485,2.048330526012066e-5,2.50498729092563e-5,1.5288200020555166e-5
4708,932,1005,731,9.169279780226925e-6,1.1920038955398951e-5,7.525706542104933e-6
4707,158,204,691,1.5544487181071395e-6,2.419589996916802e-6,7.113903174547892e-6
4550,702,474,463,6.906474684248177e-6,5.621988522247863e-6,4.7666239794727554e-6
4546,4111,4464,2324,4.044518151986361e-5,5.294632228547355e-5,2.392577565506411e-5
4541,28549,31026,29541,2.8087314210911853e-4,3.6799117276637593e-4,3.0412708202506405e-4
3772,25257,15665,12194,2.4848551438754444e-4,1.8579841814559658e-4,1.255382565997641e-4
3365,1509,1376,1349,1.4845969086225782e-5,1.6320371743909408e-5,1.3888068570861223e-5
3246,2797,2453,2517,2.7517677623706767e-5,2.909438363939664e-5,2.5912726903526834e-5
3229,5222,5122,4532,5.137551396174356e-5,6.0750686099058134e-5,4.66573215442128e-5
3204,662,3738,774,6.5129433632083945e-6,4.4335428472916694e-5,7.968395162228752e-6
3194,4796,5350,2967,4.718440539266988e-5,6.345493374267103e-5,3.054551478854355e-5
3182,11706,3756,9796,1.1516694110229225e-4,4.454892170793876e-5,1.0085064471471946e-4
3178,4591,7025,4720,4.5167557372341e-5,8.332166533500261e-5,4.85927973717309e-5
3175,12120,9206,8008,1.1923999027505399e-4,1.0918992897851018e-4,8.24430341849197e-5
3166,1209,1136,7989,1.1894484178427416e-5,1.3473795276948465e-5,8.224742758533011e-5
3161,23251,23867,19573,2.2874991863739937e-4,2.8308016890398683e-4,2.0150568282984932e-4
2821,1352,1186,1240,1.3301358651144636e-5,1.4066832040898662e-5,1.2765904394268285e-5
2394,3158,3599,2548,3.10692977960908e-5,4.2686786269135145e-5,2.6231874513383543e-5
2018,8658,10099,7458,8.517985443906085e-5,1.197815655826607e-4,7.678073788101038e-5
2017,4414,6554,5860,4.3426181276739964e-5,7.773525901859176e-5,6.032919334710658e-5
1981,9269,11960,10182,9.119104536794352e-5,1.41854393936887e-4,1.048245472116449e-4
1970,325225,350417,280906,0.003199655597129079,0.00415620327426272,0.0028919509191744574
1967,10994,9135,7776,1.0816208358778413e-4,1.083478167737009e-4,8.005457465308887e-5
1846,10545,9206,8420,1.0374469450911257e-4,1.0918992897851018e-4,8.668460887075724e-5
1771,1265,1127,1323,1.2445428027883111e-5,1.336704865943743e-5,1.3620396381949147e-5
1753,9090,8949,7855,8.94299927062905e-5,1.0614172001180617e-4,8.086788630401402e-5
1746,605,690,564,5.952161230726705e-6,8.183907342512713e-6,5.806427482554285e-6
1744,19100,15644,12487,1.8791120579649597e-4,1.855493427047375e-4,1.2855471626711942e-4
1717,486,455,338,4.781405550633353e-6,5.396634551946789e-6,3.4797384558570006e-6
1715,6530,6610,5647,6.424398815974443e-5,7.839946019421598e-5,5.813634041486533e-5
1704,9562,8001,5966,9.407366229455993e-5,9.489774296731045e-5,6.142047227113274e-5
1684,4520,4860,3887,4.4469039277495384e-5,5.7643173455959106e-5,4.0016992242355504e-5
892,9074,4395,7878,8.927258017787458e-5,5.212793155122227e-5,8.110467324035932e-5
592,1082,3189,971,1.0645022234126108e-5,3.782388480474354e-5,9.996526747447181e-6
309,2254,2344,1769,2.2175489940591725e-5,2.7801563493985214e-5,1.821200393021016e-5
303,3487,3499,2916,3.430609291164301e-5,4.150071274123475e-5,3.0020465494908323e-5
168,2073,1588,1892,2.039476071288671e-5,1.8834847623058242e-5,1.9478299285448064e-5
136,1544,2070,1576,1.5190308992135591e-5,2.4551722027538136e-5,1.6225052681747434e-5
134,21017,5423,7436,2.0677119435732753e-4,6.432076741803832e-5,7.655424602885401e-5
68,352519,765392,226113,0.003468181694040574,0.009078111896667377,0.002327852371210633
