BinBase name,L1_PAC_440,L2_PAC_440,L3_PAC_440,normL1_PAC_440,normL2_PAC_440,normL3_PAC_440
zymostenol,1798,1249,NA,7.331362156487151e-6,5.194036261625628e-6,NA
xylulose,131334,52601,128053,5.355156381869207e-4,2.1874419647539603e-4,5.255630807566851e-4
xylose,8236,17817,NA,3.358236858777985e-5,7.409298965042738e-5,NA
xanthosine,4517,10819,NA,1.8418110601141522e-5,4.499141578424953e-5,NA
xanthine,254406,262375,40181,0.0010373428925379699,0.0010911010921889704,1.649133573433216e-4
valine,2544249,3123656,1718698,0.010374199574683135,0.012989897944631274,0.007053987144154008
uridine-5'-monophosphate,5255,4099,NA,2.1427312643125683e-5,1.704592044547914e-5,NA
uridine,193425,158567,134446,7.886922831582464e-4,6.594097260986316e-4,5.518016286647973e-4
uric acid,1266316,1003081,1203374,0.005163415573166953,0.004171368364569813,0.004938962357324664
urea,218628,294911,285338,8.914577561448681e-4,0.0012264038654541836,0.0011711019526051791
uracil,384487,358586,442279,0.0015677494112687849,0.001491199909456595,0.0018152289582749792
undecanoic acid,23195,28059,23377,9.457783382631783e-5,1.1668491870692833e-4,9.594533621897985e-5
UDP-N-acetylglucosamine,23938,22890,NA,9.76074234160119e-5,9.518934349768665e-5,NA
UDP-glucuronic acid,2095,1926,NA,8.542382490456385e-6,8.009378574772585e-6,NA
tyrosine,12845390,6247150,5469210,0.05237720029550527,0.025979122203214203,0.022447071578996742
tryptophan,4080468,4655776,3611143,0.016638147205760182,0.019361304539636765,0.014821077523626451
trisaccharide,814,858,NA,3.3190927671749392e-6,3.5680409227180052e-6,NA
tridecanoic acid,1950390,3197768,3191778,0.007952733835590085,0.013298096836081713,0.013099893628196222
tocopherol gamma-,1971,631,NA,8.036771307250375e-6,2.6240487438637077e-6,NA
tocopherol alpha-,23080,44645,18464,9.410892022898968e-5,1.856587261011018e-4,7.578109628896968e-5
thymine,3385,3607,NA,1.3802369799615686e-5,1.4999910965319166e-5,NA
threonine,1711372,1917864,1704692,0.0069781356598841646,0.007975544564344574,0.006996502848517996
terephthalic acid,2148,2910,NA,8.758490496181535e-6,1.2101397535092535e-5,NA
tagatose,1323,1862,NA,5.394545124044772e-6,7.74323100011763e-6,NA
sucrose,17142,17140,19232,6.989666856868895e-5,7.127764733728043e-5,7.893316961814692e-5
succinic acid,323160,415078,480613,0.0013176879835875349,0.0017261250467598417,0.0019725617434321156
stigmasterol,5956,6477,NA,2.4285646832056435e-5,2.6934966266252355e-5,NA
stearic acid,756981,728914,846931,0.003086597250600556,0.0030312295817506666,0.00347602684473101
squalene,9426,1075,NA,3.8434604942740756e-5,4.470447543032466e-6,NA
spermidine,100174,38628,45153,4.0846044085870065e-4,1.6063669552768194e-4,1.8531974874002642e-4
sorbitol,4043873,2561498,4227083,0.01648893074407128,0.010652132502867511,0.017349056750675194
sophorose,73843,71632,26599,3.010955371087212e-4,2.978856729325596e-4,1.0916926885779377e-4
shikimic acid,33055,25079,7112,1.347820779102796e-4,1.0429242226205694e-4,2.9189512392068473e-5
serine,9980056,10885950,10466713,0.04069377356953422,0.04526983109867374,0.042958133973245806
salicyl alcohol,745,665,NA,3.037744608778046e-6,2.7654396428991533e-6,NA
saccharic acid,23083,20154,6081,9.412115275761563e-5,8.381153468118727e-5,2.4958018118133913e-5
ribulose-5-phosphate,2483,5990,NA,1.012445619274616e-5,2.49097495653623e-5,NA
ribose-5-phosphate,2205,2319,NA,8.99090854007462e-6,9.643691025388175e-6,NA
ribonic acid,13959,5285,NA,5.6917955696554024e-5,2.1977967688303796e-5,NA
ribitol,967225,1329795,2118275,0.003943869166745431,0.005530026781848239,0.008693955900212155
quinic acid,109700,72959,41212,4.473027967556398e-4,3.03404076550796e-4,1.6914485161725619e-4
pyrophosphate,343917,255040,255353,0.0014023248491504957,0.0010605980850000001,0.0010480356521164033
putrescine,203084,120448,182420,8.280769478242694e-4,5.008897355006273e-4,7.486995009225437e-4
pseudo-uridine,53719,41456,67484,2.1903973508583606e-4,1.723970914827478e-4,2.769720267528612e-4
prunin,14307,3104,NA,5.833692901716444e-5,1.2908157370765371e-5,NA
propyleneglycol,168637,487370,511851,6.876189766315482e-4,0.0020267553665560306,0.0021007706843915413
proline,1617112,1784814,689113,0.006593789610456757,0.007422248707972044,0.00282830040115797
pipecolinic acid,3044,5555,NA,1.2411939045799158e-5,2.3100777768879394e-5,NA
phthalic acid,106796,97400,146886,4.354617090457184e-4,4.050433401780113e-4,6.028586497780329e-4
phosphoinositol,16737,19661,NA,6.824527720418545e-5,8.17613666451733e-5,NA
phosphoethanolamine,635745,412446,358125,0.002592256303768589,0.0017151797277521566,0.0014698388815255234
phosphate,1722227,144295,1610007,0.0070223970259624,6.000588169505764e-4,0.006607890787094627
phenylalanine,5504502,6422619,5748095,0.02244465942886976,0.026708819840356866,0.023591688727964966
phenylacetic acid,2640,2561,NA,1.076462519083764e-5,1.0650061542052228e-5,NA
pentadecanoic acid,216599,337937,316339,8.831844892841826e-4,0.0014053298896276858,0.001298338183435679
pelargonic acid,70169,40940,35964,2.861147670514721e-4,1.7025127666209222e-4,1.4760568386787832e-4
parabanic acid,12400,20390,31236,5.056111832060104e-5,8.479295386272742e-5,1.2820073243513088e-4
pantothenic acid,47758,59521,50512,1.947337007060697e-4,2.4752140298496317e-4,2.073144895877619e-4
palmitoleic acid,173388,215800,172411,7.069912244655139e-4,8.974163532896801e-4,7.076199410895554e-4
palmitic acid,719344,732383,804848,0.002933132023968906,0.003045655612008136,0.003303307180783398
palatinitol,18167,34593,55482,7.407611584922251e-5,1.4385692265685775e-4,2.2771267246017197e-4
oxoproline,7624992,9174152,8206081,0.03109097763755132,0.03815122350493617,0.033679907626521045
ornithine,1150963,1422301,778179,0.004693062614970479,0.0059147181496768545,0.0031938506135752885
oleic acid,200190,245320,240821,8.162766352097679e-4,0.0010201769220992787,9.883925145908778e-4
octadecanol,8097,3455,NA,3.301559476144408e-5,1.4367810475513645e-5,NA
nonadecanoic acid,8662,13437,12255,3.531938765266501e-5,5.587851500997883e-5,5.029773261597288e-5
N-methyl-UMP,1702,35488,19762,6.939921240456691e-6,1.4757883014617315e-4,8.110842855625102e-5
N-methylethanolamine,1497036,1615829,1320823,0.006104178574693492,0.00671951514698661,0.0054210038422706774
nicotinic acid,330751,392776,406390,0.001348640358520735,0.0016333809341042974,0.0016679310940681533
nicotinamide,21023,20331,2980,8.572148310112868e-5,8.454759906734238e-5,1.22307011991513e-5
n-epsilon-trimethyllysine,30269,32087,NA,1.234221363263123e-4,1.3343558168677462e-4,NA
N-alpha-acetyllysine,39738,61235,21413,1.620320741793584e-4,2.5464916771869117e-4,8.788456536155262e-5
N-acetylserine,50416,15572,39954,2.0557172106866307e-4,6.4757031758234e-5,1.639816898358695e-4
N-acetylputrescine,111384,39908,48959,4.541693228243408e-4,1.6595964702078106e-4,2.009405704729022e-4
N-acetylglucosamine-6-phosphate,4959,4916,NA,2.022036981869843e-5,2.0443460578183815e-5,NA
N-acetylgalactosamine,5948,17951,1357,2.4253026755720564e-5,7.46502361348612e-5,5.5694837339759445e-6
N-acetylaspartic acid,4213,6256,NA,1.71785477003784e-5,2.601592542252196e-5,NA
myristic acid,1060266,1470117,1423542,0.00432324473204116,0.006113563656390939,0.005842589545785987
myo-inositol,758887,895562,1117998,0.0030943689837875776,0.0037242445977053403,0.0045885568722311264
methionine sulfoxide,290927,513705,593659,0.0011862576185207659,0.002136270934970691,0.0024365321621432757
methionine,1105137,1246484,991944,0.004506206662699522,0.005183573335097004,0.004071198211507026
methanolphosphate,20922,13613,NA,8.53096546373883e-5,5.661042084027996e-5,NA
melezitose,993,3488,NA,4.048966975190067e-6,1.4505042818695107e-5,NA
maltotriose,86140,92913,30362,3.5123667194649784e-4,3.863839000611865e-4,1.246136073183328e-4
maltotriitol,13365,12834,NA,5.4495915028615553e-5,5.337090583002666e-5,NA
maltose,237482,195289,50450,9.683351210494336e-4,8.121202141686206e-4,2.0706002533462523e-4
maltitol,1763,2260,NA,7.188649322517712e-6,9.398336230003136e-6,NA
malonic acid,1497,1130,NA,6.10403178434998e-6,4.699168115001568e-6,NA
malonamide,906,2117,NA,3.694223645037463e-6,8.80366274288347e-6,NA
malic acid,191290,239830,189171,7.799868002861107e-4,9.97346450460908e-4,7.76407374679413e-4
maleimide,46528,30841,2557,1.8971836396942945e-4,1.2825402109271095e-4,1.0494598310815395e-5
lysine,2953953,2187144,2650025,0.012044771544072129,0.009095360484705302,0.010876397297074136
loganin,76608,67957,38100,3.123698509923068e-4,2.8260298016916953e-4,1.5637238781465254e-4
linolenic acid,44813,53707,25676,1.8272543510492695e-4,2.2334355924990198e-4,1.0538103489577477e-4
linoleic acid,121893,167606,140688,4.970198706010501e-4,6.969989124627902e-4,5.774204329886571e-4
lignoceric acid,277,3644,NA,1.1294701431295555e-6,1.5153777531916563e-5,NA
leucrose,11086,5456,NA,4.520327078243412e-5,2.2689080739335006e-5,NA
leucine,10913704,12620580,10625437,0.04450073219838845,0.052483386839669466,0.04360957887832436
L-DOPA,9675508,9037135,8746743,0.03945197619354209,0.03758143065749089,0.035898926207640354
lauric acid,221056,306170,329499,9.013579493128051e-4,0.001273225045814186,0.0013523502732950183
lactulose,27886,59214,17958,1.1370543108776456e-4,2.4624472633779016e-4,7.370433964240238e-5
lactose,89077,131506,44570,3.6321231747130474e-4,5.46875046133979e-4,1.8292696390811191e-4
lactobionic acid,21989,20674,18717,8.966035731868518e-5,8.597398372525879e-5,7.681947461225332e-5
lactitol,1256514,1192574,874700,0.005123447824636427,0.004959385589008744,0.0035899981003012227
lactic acid,1005787,1955118,2177154,0.004101106089703416,0.008130467404128882,0.00893561075118693
kynurenine,46870,10642,32584,1.9111287223278796e-4,4.4255351398094415e-5,1.3373327780978053e-4
kynurenic acid,5024,4697,NA,2.0485407938927387e-5,1.9532736846161386e-5,NA
ketoisoleucine,31709,217,13324,1.2929375006676922e-4,9.024066203144605e-7,5.468518885150736e-5
isoxanthopterin,22426,5063,17091,9.144222898853217e-5,2.1054768288719416e-5,7.014594436063587e-5
isothreonic acid,10617,11063,NA,4.329091880724365e-5,4.600610341262155e-5,NA
isomaltotriose,13980,15012,NA,5.700358339693569e-5,6.242824048000315e-5,NA
isomaltose,3077,2395,NA,1.2546496860684628e-5,9.959741270290935e-6,NA
isoleucine,8096854,9722171,7681953,0.03301499944505095,0.04043019112548046,0.03152874891574629
isoheptadecanoic acid,16818,20790,22499,6.857555547708615e-5,8.64563762043209e-5,9.234179405359232e-5
isogluconic acid,407033,244048,376719,0.0016596809414023551,0.0010148872390530112,0.0015461535318936506
inulotriose,140,36680,27278,5.708513358777536e-7,1.5253582872412172e-4,1.1195606285585543e-4
inosine-5-monophosphate,17778,21159,NA,7.248996463739075e-5,8.799088331444088e-5,NA
inosine,2268058,2347568,1676489,0.009248028136773044,0.009762492649024781,0.006880750343175828
indole-3-acetate,3824,2018,NA,1.559239648854664e-5,8.391965713339084e-6,NA
hypoxanthine,695065,813945,1162180,0.0028341341697990774,0.0033848357445707537,0.00476989138242606
hypotaurine,15942,10840,NA,6.50036571183082e-5,4.507874545718319e-5,NA
homoserine,14551,17940,NA,5.933184134540852e-5,7.460449202046738e-5,NA
histidine,5826310,6976684,7515998,0.023756834619556536,0.029012930089594338,0.03084762609108013
heptanoic acid,13881,8226,NA,5.6599909952279276e-5,3.4208280454869826e-5,NA
heptadecanoic acid,35668,39173,53164,1.454366103434837e-4,1.6290310846810304e-4,2.1819899280257711e-4
guanosine,120217,114425,NA,4.901859646086851e-4,4.758427535920836e-4,NA
glycyl-proline,60596,73478,49204,2.470807682060597e-4,3.055623670390135e-4,2.019461146990069e-4
glycyl-glycine,25544,26846,9917,1.0415590374043814e-4,1.1164059045604611e-4,4.0701967715430686e-5
glycolic acid,20389,19420,404,8.313634205151085e-5,8.075915468436324e-5,1.6581219075359482e-6
glycine,3108616,3881082,3358221,0.012675411402363994,0.016139696270890725,0.013783019332790296
glycerol-alpha-phosphate,175234,274257,197381,7.145183070800163e-4,0.0011405130528460046,8.101033669092896e-4
glycerol-3-galactoside,72004,101229,72792,2.9359699706101266e-4,4.209664505429149e-4,2.98757450231081e-4
glycerol,2427236,3159589,1462047,0.009897077950646966,0.01313932733213247,0.006000624159770323
glyceric acid,38108,32106,23508,1.5538573362592454e-4,1.3351459424800033e-4,9.648299456028482e-5
glutaric acid,6116,4496,NA,2.4938048358773868e-5,1.8696867119510667e-5,NA
glutamine,13729617,2801233,9161721,0.055982644325285116,0.01164908389052229,0.03760210470503009
glutamate,5758412,7732754,6917122,0.023479979876674908,0.03215708941411579,0.028389681993314042
glucose-6-phosphate,37250,27121,NA,1.518872304389023e-4,1.1278419331589162e-4,NA
glucose,6352494,6423005,7479092,0.02590235490039582,0.026710425042916503,0.03069615419226943
gluconic acid lactone,60424,40242,41904,2.463794365648385e-4,1.6734860467601162e-4,1.719850010232336e-4
gluconic acid,285238,80602,114699,0.0011630606667364192,3.351879189427933e-4,4.7075476404075675e-4
galacturonic acid,37097,28750,31290,1.5126337147897877e-4,1.1955848080203107e-4,1.2842236259108866e-4
galactose,396868,498145,429267,0.0016182330569080882,0.0020715638058827045,0.0017618242992134502
galactinol,346,443,NA,1.4108183015264482e-6,1.8422402433147743e-6,NA
fumaric acid,180405,202608,152888,7.356031089216154e-4,8.425566844639272e-4,6.274924311865249e-4
fructose-6-phosphate,20595,16990,2939,8.397630901715954e-5,7.065386395918287e-5,1.2062426451109286e-5
fructose-1-phosphate,5092,7298,NA,2.0762678587782298e-5,3.0349140622372962e-5,NA
fructose,198434,250537,536950,8.091165284540441e-4,0.0010418721079895115,0.0022037835600282854
ethanolamine,7463266,7829551,7565584,0.030431538329364422,0.032559625145113846,0.031051140033919428
erythritol,87054,84205,53495,3.5496351566787117e-4,3.501711956846965e-4,2.1955750357335532e-4
ergosterol,22328,30530,7026,9.104263305341774e-5,1.2696071022212202e-4,2.883654584739498e-5
Dopamine,386650,54450,389134,0.0015765690644080961,2.2643336624941185e-4,0.0015971079464532022
digalacturonic acid,8010,5716,NA,3.2660851431291474e-5,2.3770305261370768e-5,NA
dehydroabietic acid,1715,1492,NA,6.992928864502482e-6,6.204565334143664e-6,NA
cytidine,4821,5278,NA,1.9657673501904646e-5,2.194885779732591e-5,NA
cystathionine,17298,67213,35865,7.053276005723844e-5,2.795090146138057e-4,1.4719936191528906e-4
citrulline,476166,455250,361425,0.0019415714085683317,0.0018931825525260744,0.0014833829466118318
citric acid,61631,44996,88942,2.513009905820131e-4,1.8711837920585008e-4,3.650412839110453e-4
cholesterol,76403,57670,57987,3.1153396153620007e-4,2.3982391609923934e-4,2.3799384913932432e-4
chenodeoxycholic acid,1266,994,NA,5.162127080151687e-6,4.133604518859787e-6,NA
cerotinic acid,2870,5003,NA,1.170245238549395e-5,2.0805254937480396e-5,NA
cellobiose minor,1786,1772,NA,7.282432041983343e-6,7.368960973259097e-6,NA
caproic acid,19702,12224,NA,8.033509299616788e-5,5.083418675909661e-5,NA
capric acid,7036,5736,NA,2.8689357137399104e-5,2.385347637845044e-5,NA
campesterol,78286,97613,82461,3.192119120037559e-4,4.059291125749098e-4,3.384415609339649e-4
butylamine,11272,100142,99718,4.596168755724314e-5,4.164461003296346e-4,4.092688128110636e-4
biphenyl,5421,4560,NA,2.210417922709502e-5,1.896301469416562e-5,NA
biopterin,1426,2158,NA,5.814528606869119e-6,8.974163532896801e-6,NA
beta-sitosterol,238069,210297,245228,9.707286191505782e-4,8.745318204252078e-4,0.0010064799978743205
beta-alanyl lysine,296855,315187,259201,0.0012104290950856469,0.001310722743949557,0.0010638288528594685
beta-alanine,813211,425271,489065,0.003315875612146314,0.0017685132065794974,0.0020072509671016548
Benzaldehyde-4-carboxylic acid,2025,3451,NA,8.256956822517509e-6,1.435117625209771e-5,NA
behenic acid,32124,40323,33546,1.3098591652669256e-4,1.676854477001843e-4,1.3768157799554684e-4
azelaic acid,5852,4079,NA,2.3861585839690104e-5,1.6962749328399468e-5,NA
aspartate,573457,1009366,553473,0.002338276389417493,0.0041975048881121,0.0022715982834892175
asparagine,1801414,2533454,1846754,0.007345282774063483,0.010535509962498394,0.007579562537697135
arachidic acid,57358,58859,63757,2.3387779230911568e-4,2.4476843900962593e-4,2.6167544172962733e-4
arabitol,678926,885676,1007587,0.0027683272433009984,0.003683133114532858,0.004135401184278276
arabinose,13895,7506,NA,5.665699508586705e-5,3.121412024000157e-5,NA
alpha-ketoglutarate,434243,163737,204813,0.0017706299760397385,6.809094598637273e-4,8.406062431885153e-4
alpha-aminoadipic acid,4908,12827,NA,2.001241683205725e-5,5.334179593904878e-5,NA
allantoin,16631,19427,NA,6.781306119273515e-5,8.078826457534113e-5,NA
allantoic acid,62899,41801,36961,2.5647127268124876e-4,1.7383179325237218e-4,1.5169763322880244e-4
alanine,16135121,22073181,23503608,0.06579110983856569,0.09179255606359153,0.0964649686409336
adipic acid,11256,10497,NA,4.5896447404571394e-5,4.365236079926678e-5,NA
adenosine-5-monophosphate,12581,14523,NA,5.129914754770014e-5,6.039470666740511e-5,NA
adenosine,24939,13334,NA,1.0168901046753784e-4,5.545018375701851e-5,NA
adenine,9600,8675,NA,3.9144091603045966e-5,3.60754720333085e-5,NA
aconitic acid,724,603,NA,2.952116908396383e-6,2.5076091799521644e-6,NA
9-myristoleate,148286,60085,153551,6.046375799426328e-4,2.4986682848660995e-4,6.302135569902287e-4
6-methylcholecalciferol,376,1099,NA,1.533143587785967e-6,4.570252883528075e-6,NA
5-methyluridine,581,1175,NA,2.3690330438926777e-6,4.8863031284308345e-6,NA
5-aminovaleric acid,11767,20835,NA,4.798005478052519e-5,8.664351121775016e-5,NA
4-hydroxybutyric acid,1137,784,NA,4.636128349235756e-6,3.260307789523212e-6,NA
3-phosphoglycerate,11256,9135,NA,4.5896447404571394e-5,3.7988407726141e-5,NA
3-hydroxypropionic acid,36170,41352,37874,1.4748352013355963e-4,1.719646016739335e-4,1.5544482456934778e-4
3-hydroxykynurenine,56898,17851,19110,2.3200213791980305e-4,7.423438054946283e-5,7.843244963616825e-5
3-hydroxy-3-methylglutaric acid,3417,3252,NA,1.3932850104959173e-5,1.3523623637154956e-5,NA
"3-Aminopiperidine-2,6-dione",78781,115462,49768,3.212302792270379e-4,4.801551760126647e-4,2.0426091855012146e-4
3-aminoisobutyric acid,8016,4113,NA,3.2685316488543383e-5,1.7104140227434913e-5,NA
"3,6-anhydro-D-galactose",21283,31867,NA,8.678163558204451e-5,1.325206993988982e-4,NA
"3,4-dihydroxyphenylacetic acid",14924,12419,NA,6.085275240456854e-5,5.1645105150623436e-5,NA
2-picolinic acid,2337,2261,NA,9.529139799616502e-6,9.402494785857121e-6,NA
2-monoolein,10192,7419,10316,4.1557977251900464e-5,3.085232588070499e-5,4.2339568312229805e-5
2-ketoisovaleric acid,44731,17291,18766,1.8239107932248427e-4,7.190558927123197e-5,7.702058345747426e-5
2-ketoisocaproic acid,80582,76057,72057,3.2857387391215106e-4,3.1628728258643743e-4,2.9574081755276687e-4
2-hydroxyglutaric acid,3406518,2011621,5333631,0.013890109649940098,0.008365438285546523,0.021890619821318978
2-Deoxyinosine,2927,3374,NA,1.1934870429387035e-5,1.4030967451340967e-5,NA
2-amino-4-oxo-4-phenylbutanoic acid,4227,1658,NA,1.7235632833966176e-5,6.8948856059049565e-6,NA
"2,6-diaminopimelic acid",4837,1074,NA,1.972291365457639e-5,4.466288987178482e-6,NA
1-monopalmitin,2294,2275,NA,9.353806889311192e-6,9.460714567812892e-6,NA
1-kestose,3041,32095,NA,1.2399706517173205e-5,1.334688501336065e-4,NA
588382,27349,33756,34808,1.1151580846371918e-4,1.403762114070734e-4,1.4286115682552299e-4
588380,101363,16054,1358,4.133085997041196e-4,6.676145567985414e-5,5.573587996123311e-6
588375,16906,15329,1995,6.893437631678074e-5,6.374650268571597e-5,8.188002983995585e-6
588374,44340,30881,2557,1.8079677309156854e-4,1.284203633268703e-4,1.0494598310815395e-5
588356,2647,1557,NA,1.0793167757631528e-5,6.474871464652604e-6,NA
562527,24362,25445,NA,9.93362874618131e-5,1.0581445370461496e-4,NA
554665,953,1247,NA,3.885866593510709e-6,5.18571914991766e-6,NA
553510,13263,17178,NA,5.408000905533319e-5,7.143567245973182e-5,NA
553483,47683,49930,33713,1.9442788749042092e-4,2.076366937894056e-4,1.3836698977415699e-4
553440,19702,12224,NA,8.033509299616788e-5,5.083418675909661e-5,NA
553439,10367,5159,NA,4.227154142174766e-5,2.1453989650701852e-5,NA
553386,132411,100142,99718,5.399071159636374e-4,4.164461003296346e-4,4.092688128110636e-4
553359,26395,22467,3336,1.0762586436066648e-4,9.343027437145153e-5,1.3691818523613671e-5
553345,22722,18887,NA,9.264917181295942e-5,7.854264441418993e-5,NA
553344,101640,79495,71717,4.144380698472492e-4,3.3058439761243335e-4,2.943453684226624e-4
553268,32885,30339,8992,1.3408890128814235e-4,1.2616642605401115e-4,3.6905525229116947e-005
553263,59747,53867,49283,2.4361896260491534e-4,2.240089281865394e-4,2.0227035140864884e-4
