BinBase name,L1_PAC_440,L2_PAC_440,L3_PAC_440,normL1_PAC_440,normL2_PAC_440,normL3_PAC_440
550987,13011,12072,NA,5.3052476650753236e-5,5.020208626929109e-5,NA
545358,5042450,3967210,6075906,0.020560637989976992,0.01649786436948263,0.02493711100675523
545069,24693,106086,24728,1.0068594312020979e-4,4.4116455632571365e-4,1.014901943800716e-4
544748,6515903,7193521,7634832,0.026568656657141875,0.0299146588653046,0.03133535197910024
544707,1038,1252,NA,4.232454904579345e-6,5.206511929187578e-6,NA
544105,23472,16818,NA,9.570730396944739e-5,6.993859235229769e-5,NA
544078,4028,2958,NA,1.642420843511137e-5,1.2301008216083753e-5,NA
544032,3762,9738,NA,1.5339590896943636e-5,4.0496016906093163e-5,NA
541377,97366,112603,70514,3.970107940648097e-4,4.682658648261253e-4,2.894079410593808e-4
540580,4075,3200,NA,1.6615851383584614e-5,1.3307378732747805e-5,NA
539711,6824,1611,NA,2.7824925114498506e-5,6.699433480767723e-6,NA
539702,3599,5625,NA,1.4674956841600253e-5,2.339187667865825e-5,NA
539604,3416,3660,NA,1.3928772595417188e-5,1.5220314425580302e-5,NA
534660,1437,1323,NA,5.859381211830943e-6,5.50176939482042e-6,NA
524550,2202,1376,NA,8.978676011448669e-6,5.722172855081556e-6,NA
521677,34458,45769,7348,1.4050282379768312e-4,1.9033294288097946e-4,3.01581182588469e-5
521666,2459,2620,NA,1.0026595963738544e-5,1.0895416337437265e-5,NA
520868,54980,8397,23837,2.2418147461827784e-4,3.491939350590104e-5,9.783329680676831e-5
520865,5408,5773,NA,2.2051171603049227e-5,2.4007342945047837e-5,NA
520862,3095,2210,NA,1.261989203244034e-5,9.190408437303952e-6,NA
520631,63526,44917,37326,2.590278711640727e-4,1.8678985329338536e-4,1.531956889125911e-4
519942,3334,2967,NA,1.3594416812974505e-5,1.2338435218769606e-5,NA
519090,80363,76488,63465,3.2768089932245657e-4,3.180796201595044e-4,2.604769971825964e-4
517908,9356,9139,NA,3.814917927480188e-5,3.800504194955693e-5,NA
517902,4164,7608,NA,1.6978749732821188e-5,3.1638292937107904e-5,NA
514161,252,961,NA,1.0275324045799566e-6,3.996372175678325e-6,NA
513579,5065,4412,NA,2.065258583014873e-5,1.8347548427776034e-5,NA
511804,285,264,NA,1.162090219465427e-6,1.097858745451694e-6,NA
511719,45167,58591,36847,1.841688734827893e-4,2.4365394604075833e-4,1.5122974734400267e-4
509844,70027,57676,52344,2.855357606965104e-4,2.3984886743436324e-4,2.1483349784173682e-4
488159,456,533,NA,1.8593443511446834e-6,2.2165102701733064e-6,NA
486463,78,9420,NA,3.1804574427474846e-7,3.917359614452635e-5,NA
476084,1724,2380,NA,7.029626450380338e-6,9.89736293248118e-6,NA
474821,7958,2761,NA,3.244882093510831e-5,1.1481772712848965e-5,NA
474672,68745,131223,210507,2.80308393463687e-4,5.456981748273017e-4,8.639759118556185e-4
474251,6587,18383,NA,2.685855535304831e-5,7.644673226378216e-5,NA
474221,42134,66697,30823,1.7180178704195195e-4,2.773631997931501e-4,1.2650567216826865e-4
474043,35335,37455,12032,1.4407879966600305e-4,1.5575870951095908e-4,4.938248215711022e-5
425777,1412,5470,NA,5.757443473281344e-6,2.274730052129078e-5,NA
425770,12911,13617,NA,5.2644725696554836e-5,5.662705506369589e-5,NA
425127,2128,1663,NA,8.676940305341855e-6,6.9156783851748746e-6,NA
422265,183877,137873,213424,7.497602220513836e-4,5.733525712562932e-4,8.759480445394857e-4
421543,5793,5801,NA,2.362101277671305e-5,2.412378250895938e-5,NA
417901,24317,26036,NA,9.915279953242383e-5,1.0827216021431933e-4,NA
417820,3960,2589,NA,1.614693778625646e-5,1.0766501105963771e-5,NA
417688,2712,4611,NA,1.1058205877860485e-5,1.917510104271879e-5,NA
412153,1961,1659,NA,7.995996211830535e-6,6.89904416175894e-6,NA
407336,27010,20055,8592,1.1013353272898661e-4,8.339983765164288e-5,3.526382037017046e-5
406926,4635,9411,NA,1.889925672709563e-5,3.91361691418405e-5,NA
406851,256922,217720,223235,0.0010476019065456016,9.054007805293288e-4,9.162149604672955e-4
406846,125219,113945,93731,5.105816673376888e-4,4.7384664678217143e-4,3.846965953347821e-4
405282,11375,10418,NA,4.638167104006748e-5,4.332383488680207e-5,NA
404192,7676,3241,NA,3.129896324426884e-5,1.3477879522761136e-5,NA
404164,25886,9369,9313,1.0555041200379666e-4,3.8961509795973185e-5,3.82229933784215e-5
404049,19798,15712,NA,8.072653391219833e-5,6.533922957779172e-5,NA
400553,1668,929,NA,6.801285916029237e-6,3.863298388350847e-6,NA
400202,7908,14675,NA,3.2244945458009116e-5,6.102680715721064e-5,NA
396760,1483,986,NA,6.046946650762204e-6,4.100336072027917e-6,NA
396036,140071,176430,149304,5.711408390552345e-4,7.336940093183422e-4,6.127827556503644e-4
391901,151646,73843,119390,6.183380120036988e-4,3.070802399257175e-4,4.900078577740516e-4
391335,3041,2207,NA,1.2399706517173205e-5,9.177932769742002e-6,NA
390198,3292,10299,NA,1.342316141221118e-5,4.282896674017801e-5,NA
390194,3950474,3999347,4028563,0.01610809543035952,0.016631507878962105,0.016534278629180055
390145,20922,14207,NA,8.53096546373883e-5,5.908060301754627e-5,NA
390130,2801,26169,14272,1.1421104227097057e-5,1.0882524814289916e-4,5.857602936721052e-5
389549,3785,3161,NA,1.5433373616409267e-5,1.3145195054442442e-5,NA
385008,37097,40524,31290,1.5126337147897877e-4,1.6852131742683502e-4,1.2842236259108866e-4
384914,7234,5675,NA,2.949670402671193e-5,2.3599804471357435e-5,NA
383524,45124,32591,30878,1.8399354057248396e-4,1.355314938371824e-4,1.2673140658637377e-4
382948,6732,6825,NA,2.7449794236635984e-5,2.838214370343868e-5,NA
382947,1638,764,NA,6.678960629769718e-6,3.1771366724435383e-6,NA
382905,31350,39135,7343,1.2782992414119698e-4,1.6274508334565167e-4,3.0137596948110066e-5
382622,4494,2067,NA,1.832432788167589e-5,8.595734950184285e-6,NA
382616,109708,107776,81038,4.473354168319757e-4,4.4819251571894604e-4,3.326011958982628e-4
382613,52755,64444,33474,2.1510901588736353e-4,2.679939734541249e-4,1.3738607112093645e-4
382601,1789,1597,NA,7.294664570609295e-6,6.641213698811951e-6,NA
381736,151344,120860,145327,6.171066041220196e-4,5.026030605124686e-4,5.96460105090289e-4
381214,32783,30322,NA,1.3367299531485998e-4,1.260957306044934e-4,NA
380652,5562,4531,NA,2.2679108072514755e-5,1.8842416574400094e-5,NA
380602,2893,2604,NA,1.1796235104959581e-5,1.0828879443773526e-5,NA
380297,3566,45007,7113,1.4540399026714782e-5,1.8716412332024388e-4,2.919361665421584e-5
380205,7500,13677,NA,3.058132156487966e-5,5.6876568414934915e-5,NA
379924,71517,68019,82769,2.916112499140665e-4,2.8286081063211657e-4,3.397056736753537e-4
379876,2515,2910,NA,1.0254936498089646e-5,1.2101397535092535e-5,NA
379063,9929,32574,NA,4.048559224235869e-5,1.354607983876647e-4,NA
378996,20613,25075,22835,8.404970418891526e-5,1.04275788038641e-4,9.372082613510736e-5
377666,843,433,NA,3.4373405438924736e-6,1.8006546847749374e-6,NA
377276,1335,3782,NA,5.44347523854858e-6,1.5727658239766313e-5,NA
377232,96831,75979,84224,3.9482932645984833e-4,3.159629152298267e-4,3.456773750997715e-4
377204,21146,54989,16068,8.62230167747927e-5,2.2867482785470907e-4,6.594728418388024e-5
376958,11030,10251,NA,4.497493024808302e-5,4.2629356059186795e-5,NA
374861,68745,128920,210507,2.80308393463687e-4,5.361210206955772e-4,8.639759118556185e-4
371572,494,5213,NA,2.0142897137400736e-6,2.167855166681697e-5,NA
371569,389,409,NA,1.5861512118317583e-6,1.7008493442793287e-6,NA
371565,73827,90951,67337,3.010302969560494e-4,3.782248134756705e-4,2.763687002171984e-4
371564,6663,5381,NA,2.716844607823909e-5,2.237718905028623e-5,NA
371554,25452,25441,NA,1.0378077286257561e-4,1.0579781948119904e-4,NA
371553,6663,5381,NA,2.716844607823909e-5,2.237718905028623e-5,NA
371547,122349,155430,172517,4.988792149521949e-4,6.463643363846848e-4,7.080549928771762e-4
371541,1264,2514,NA,5.153972061067719e-6,1.0454609416914995e-5,NA
371280,4351,909,NA,1.7741244017172186e-5,3.7801272712711733e-6,NA
371271,17172,8973,NA,7.001899385494847e-5,3.7314721677795644e-5,NA
370221,21097,25075,56125,8.602321880723549e-5,1.04275788038641e-4,2.3035171302092844e-4
370173,14126,15948,NA,5.7598899790065346e-5,6.632064875933188e-5,NA
370157,2226,2042,NA,9.076536240456283e-6,8.491771053834693e-6,NA
367427,6652,12603,NA,2.7123593473277267e-5,5.2410279427756434e-5,NA
367202,1774,1043,NA,7.233501927479535e-6,4.337373755704988e-6,NA
366123,1412,1819,NA,5.757443473281344e-6,7.56441309839633e-6,NA
361344,1618,3211,NA,6.5974104389300385e-6,1.3353122847141626e-5,NA
360157,10859,7538,163,4.4277676116403766e-5,3.1347194027329044e-5,6.68994730020692e-7
360148,21023,20331,2980,8.572148310112868e-5,8.454759906734238e-5,1.22307011991513e-5
360106,1589,1625,NA,6.479162662212504e-6,6.757653262723495e-6,NA
359906,9723,14367,NA,3.964562527670999e-5,5.974597195418366e-5,NA
357445,82222,41099,NA,3.3526098956100474e-4,1.7091248704287563e-4,NA
356187,3996,5201,NA,1.6293728129767883e-5,2.1628648996569167e-5,NA
355602,3041,2626,NA,1.2399706517173205e-5,1.0920367672561168e-5,NA
354270,11044,7982,NA,4.5032015381670796e-5,3.3193592826497804e-5,NA
354256,118951,84935,87227,4.850238375285334e-4,3.532069414581046e-4,3.5800247432831226e-4
354254,4926,5932,NA,2.0085812003812962e-5,2.4668553325831245e-5,NA
354252,155589,134373,142848,6.344156321277415e-4,5.587976257673502e-4,5.862856392269681e-4
354246,181833,160447,140902,7.414257925475685e-4,6.67227811104121e-4,5.782987450881935e-4
353481,303269,378502,354064,0.0012365822412879319,0.0015740217078445342,0.0014531714729450692
351741,1140,590,NA,4.648360877861708e-6,2.4535479538503767e-6,NA
351285,46376,65538,47479,1.8909858251904787e-4,2.72543433558383e-4,1.948662624948002e-4
351222,10366,5120,NA,4.2267463912205675e-5,2.129180597239649e-5,NA
350330,801,935,NA,3.2660851431291475e-6,3.88824972347475e-6,NA
350308,3036,3363,NA,1.2379318969463287e-5,1.3985223336947146e-5,NA
348293,2226,2117,NA,9.076536240456283e-6,8.80366274288347e-6,NA
347607,224411,89498,77364,9.150379938261613e-4,3.721824318198322e-4,3.1752213676883935e-4
346922,2277,2529,NA,9.284489227097465e-6,1.0516987754724749e-5,NA
346416,4763,5751,NA,1.9421177948469574e-5,2.3915854716260195e-5,NA
346408,1635,2392,NA,6.666728101143766e-6,9.947265602728984e-6,NA
346346,2618,1619,NA,1.0674919980913993e-5,6.7327019275995924e-6,NA
346256,12682,3964,NA,5.1710976011440516e-5,1.648451540519134e-5,NA
346225,20089,12122,6697,8.191308918891567e-5,5.041001406199028e-5,2.7486243600911497e-5
344676,26395,18570,3336,1.0762586436066648e-4,7.72243822084771e-5,1.3691818523613671e-5
342924,44479,29806,35491,1.813635469179043e-4,1.2394991578383783e-4,1.456643678721741e-4
342840,26107,21139,1467,1.064515416125751e-4,8.79077121973612e-5,6.020952570186228e-6
342183,2250,2672,NA,9.174396469463898e-6,1.1111661241844417e-5,NA
341344,21588,18589,NA,8.802527599234962e-5,7.73033947697028e-5,NA
328993,3996,5201,NA,1.6293728129767883e-5,2.1628648996569167e-5,NA
328824,73,174,NA,2.976581965648287e-7,7.235887185931619e-7,NA
324432,2877,3718,NA,1.1730994952287838e-5,1.5461510665111356e-5,NA
323841,5576,6130,NA,2.2736193206102532e-5,2.5491947384920012e-5,NA
321802,43755,22161,6579,1.7841143000950794e-4,9.215775628013253e-5,2.7001940667522284e-5
320847,157211,44191,56774,6.410293526048395e-4,1.837707417433932e-4,2.3301537915456911e-4
320842,5193,1406,NA,2.1174507051522678e-005,5.846929530701066e-6,NA
250667,693,3571,NA,2.8257141125948804e-6,1.4850202954575753e-5,NA
250558,886,3077,NA,3.6126734541977837e-6,1.279587636270781e-5,NA
242849,3194,2991,NA,1.3023565477096752e-5,1.2438240559265215e-5,NA
241382,5394,5164,NA,2.199408646946145e-5,2.147478242997177e-5,NA
237707,25695,28052,13319,1.0477160768127771e-4,1.1665580881595044e-4,5.466466754077053e-5
234465,198616,133068,164121,8.098586351906851e-4,5.533707103779015e-4,6.735956078878895e-4
232320,20874,29190,NA,8.511393417937307e-5,1.2138824537778388e-4,NA
230854,29219,30746,34455,1.1914075130722917e-4,1.278589582865825e-4,1.414123522875027e-4
228851,46786,56804,39072,1.907703614312613e-4,2.3622260672968948e-4,1.603617306218925e-4
228833,5576,6130,NA,2.2736193206102532e-5,2.5491947384920012e-5,NA
228307,2066,2259,NA,8.424134713738851e-6,9.394177674149153e-6,NA
227159,11906,21487,NA,4.854682860686097e-5,8.935488963454752e-5,NA
224423,1639,1225,NA,6.683038139311702e-6,5.094230921130019e-6,NA
224377,34142,25079,7112,1.392143307824162e-4,1.0429242226205694e-4,2.9189512392068473e-5
223738,1484,2272,NA,6.051024160304189e-6,9.44823890025094e-6,NA
223237,1712,2712,NA,6.980696335876531e-6,1.1278003476003764e-5,NA
223227,9595,12007,NA,3.912370405533604e-5,4.9931780138782154e-5,NA
223171,2941,3399,NA,1.199195556297481e-5,1.4134931347690559e-5,NA
223160,8289,6779,NA,3.3798476593505e-5,2.8190850134155427e-5,NA
223108,5621,7748,NA,2.291968113549181e-5,3.2220490756665625e-5,NA
222288,5595,3671,NA,2.2813665887400226e-5,1.5266058539974123e-5,NA
219979,8193,4025,NA,3.340703567747454e-5,1.6738187312284347e-5,NA
219417,17360,18033,NA,7.078556564884145e-5,7.499123771488787e-5,NA
215929,1239,748,NA,5.05203432251812e-6,3.1105997787797995e-6,NA
215683,8926,4454,NA,3.639585017174878e-5,1.8522207773643352e-5,NA
215676,5249,4733,NA,2.1402847585873777e-5,1.96824448569048e-5,NA
215644,15952,14926,NA,6.504443221372805e-5,6.207060467656054e-5,NA
214058,2256,2273,NA,9.198861526715801e-6,9.452397456104926e-6,NA
212017,8263,28765,NA,3.369246134541342e-5,1.1962085913984081e-4,NA
211126,2736,2752,NA,1.11560661068681e-5,1.1444345710163112e-5,NA
210861,8850,9734,NA,3.6085959446558e-5,4.047938268267723e-5,NA
210845,2006,870,NA,8.179484141219813e-6,3.6179435929658093e-6,NA
210842,3686,3753,NA,1.5029700171752857e-5,1.5607060120000786e-5,NA
210393,5335,4607,NA,2.17535134064844e-5,1.9158466819302854e-5,NA
210312,91617,37644,40361,3.73569191707944e-4,1.56544676567362e-4,1.6565212452984753e-4
210297,6573,35218,32818,2.6801470219460533e-5,1.4645602006559756e-4,1.3469367515226422e-4
210259,56250,35086,16612,2.2935991173659746e-4,1.4590709069287172e-4,6.818000279204745e-5
210228,27080,25560,15548,1.1041895839692549e-4,1.062926876278231e-4,6.38130678672498e-5
209687,661031,148661,626804,0.0026953602100471957,6.182150718090692e-4,0.002572567931017729
209676,177634,163948,156274,7.243043299807778e-4,6.817869151489179e-4,6.413894628175069e-4
209172,6658244,5262928,6567199,0.027149053442857413,0.021886180043494668,0.026953506269921216
208244,13365,7668,NA,5.4495915028615553e-5,3.188780628834693e-5,NA
205795,498,624,NA,2.0305997519080093e-6,2.594938852885822e-6,NA
199152,4419,3938,NA,1.8018514666027094e-5,1.6376392952987766e-5,NA
190197,18228,23361,NA,7.432484393128353e-5,9.714802330491296e-5,NA
190007,1181,1905,NA,4.81553876908305e-6,7.922048901838928e-6,NA
189939,681,730,NA,2.776783998091073e-6,3.0357457734080928e-6,NA
189234,2756,4361,NA,1.1237616297707779e-5,1.813546207922287e-5,NA
188923,7076,6891,NA,2.8852457519078464e-5,2.8656608389801602e-5,NA
187931,14593,7930,NA,5.9503096746171854e-5,3.297734792209065e-5,NA
187846,2658,2081,NA,1.0838020362593351e-5,8.653954732140056e-6,NA
187839,719,830,NA,2.9317293606864635e-6,3.451601358806462e-6,NA
187836,1255,450,NA,5.117274475189863e-6,1.87135013429266e-6,NA
183432,1163,1215,NA,4.74214359732734e-6,5.052645362590182e-6,NA
170841,79722,104730,82461,3.2506721570604483e-4,4.355255545877118e-4,3.384415609339649e-4
170728,69815,68676,47717,2.8467132867360977e-4,2.8559298182818384e-4,1.9584307688587336e-4
170630,34691,37802,NA,1.4145288352096537e-4,1.572017283922914e-4,NA
170487,19813,23448,19937,8.078769655532809e-5,9.750981766420954e-5,8.18266744320401e-5
170319,4192,39135,7343,1.709291999999674e-5,1.6274508334565167e-4,3.0137596948110066e-5
170278,1537,5550,NA,6.267132166029338e-6,2.3079984989609476e-5,NA
170275,4784,2433,NA,1.950680564885124e-5,1.0117766392742315e-5,NA
170242,6185,2228,NA,2.521939651717076e-5,9.26526244267566e-6,NA
169614,415,254,NA,1.6921664599233412e-6,1.056273186911857e-6,NA
169611,4248,5955,NA,1.7321260534347838e-5,2.476420011047287e-5,NA
169610,735,877,NA,2.9969695133582065e-6,3.647053483943695e-6,NA
168880,2919,4222,NA,1.1902250353051164e-005,1.7557422815519136e-5,NA
163829,6394,8513,NA,2.6071596011445406e-5,3.5401785984963145e-5,NA
163410,11207,14458,NA,4.569664943701418e-5,6.0124400536896174e-5,NA
161401,84010,47901,54094,3.4255157662207205e-4,1.9919898396167268e-4,2.2201595659962768e-4
161388,1162,1254,NA,4.738066087785355e-6,5.214829040895546e-6,NA
160575,7162,13740,NA,2.9203123339689083e-5,5.713855743373589e-5,NA
146435,180,115,NA,7.339517175571118e-7,4.782339232081242e-7,NA
146430,15420,18936,15335,6.287519713739258e-5,7.874641365103513e-5,6.29388600298608e-5
146264,1627,4317,NA,6.634108024807894e-6,1.7952485621647587e-5,NA
138111,1477,72210,NA,6.022481593510301e-6,3.0028931821616216e-4,NA
135765,9570,4253,NA,3.9021766316786446e-5,1.768633804699263e-5,NA
135325,8459,13542,NA,3.4491653215642274e-5,5.6315163374647116e-5,NA
135323,4964,4057,NA,2.024075736640835e-5,1.6871261099611826e-5,NA
135260,19827,50382,16068,8.084478168891587e-5,2.0951636103540622e-4,6.594728418388024e-5
135163,434,525,NA,1.7696391412210364e-6,2.1832418233414368e-6,NA
134328,38745,49409,26769,1.5798310720416833e-4,2.0547008618948008e-4,1.0986699342284603e-4
133924,1597,1655,NA,6.511782738548376e-6,6.882409938343005e-6,NA
133605,14443,11505,NA,5.889147031487426e-5,4.784418510008234e-5,NA
133467,8760,61235,21849,3.571898358777944e-5,2.5464916771869117e-4,8.967402365780428e-5
132335,58776,24253,10549,2.3965970083964893e-4,1.008574551266664e-4,4.3295861392566134e-5
132248,1500,1384,NA,6.116264312975932e-6,5.755441301913426e-6,NA
131989,1948,450,NA,7.942988587784743e-6,1.87135013429266e-6,NA
131524,13342,16467,NA,5.440213230914992e-5,6.847893924754941e-5,NA
131446,648310,702005,525702,0.0026434902111636175,0.0029193270022758195,0.0021576188193947105
131427,467,2043,NA,1.9041969561065069e-6,8.495929609688676e-6,NA
131421,522822,487370,359989,0.002131811693759135,0.0020267553665560306,0.001477489226168214
130738,10514,8655,NA,4.2870935324419296e-5,3.599230091622883e-5,NA
130659,8116,8023,NA,3.309306744274178e-5,3.336409361651114e-5,NA
130582,37346,34665,10350,1.5227867135493277e-4,1.4415633867834459e-4,4.247911322524026e-5
130549,3153,6540,NA,1.2856387585875409e-5,2.7196955285053327e-5,NA
130548,41403,41382,9202,1.6882112756676167e-4,1.7208935834955302e-4,3.776742028006385e-5
130530,44413,65559,18288,1.8109443128813338e-4,2.726307632313167e-4,7.505874615103322e-5
130528,3277,13156,NA,1.336199876908142e-5,5.470996081500941e-5,NA
130463,73600,55402,43887,3.0010470229001904e-4,2.3039231142240433e-4,1.8012375286146078e-4
128059,2176,3026,NA,8.872660763357086e-6,1.2583790014154643e-5,NA
127630,250,224,NA,1.0193773854959886e-6,9.315165112923463e-7,NA
125960,15545,51165,51123,6.338488583014058e-5,2.1277251026907544e-4,2.0982219375980266e-4
125942,3415,6293,NA,1.3924695085875206e-5,2.6169791989119356e-5,NA
125898,214,2168,NA,8.725870419845663e-7,9.015749091436637e-6,NA
125897,24828,35218,32818,1.0123640690837763e-4,1.4645602006559756e-4,1.3469367515226422e-4
125868,13365,7668,NA,5.4495915028615553e-5,3.188780628834693e-5,NA
125802,7944,18877,NA,3.239173580152054e-5,7.85010588556501e-5,NA
124996,23229,15808,NA,9.471646915074528e-5,6.573845093977416e-5,NA
121191,1492,3034,NA,6.08364423664006e-6,1.2617058460986513e-5,NA
118967,654,1279,NA,2.6666912404575064e-6,5.318792937245138e-6,NA
118602,17220,24187,NA,7.02147143129637e-5,1.0058299044030348e-4,NA
118128,2200,1567,NA,8.9705209923647e-6,6.516457023192441e-6,NA
118125,9222,11459,NA,3.760279299617603e-5,4.765289153079909e-5,NA
118060,34123,21004,4255,1.3913685810111847e-4,8.73463071570734e-5,1.7463635437043216e-5
117962,44159,820,22678,1.8005874386446945e-4,3.410015800266625e-6,9.307645697797087e-5
117769,46275,58202,46484,1.886867540553075e-4,2.4203626781355865e-4,1.9078252165817083e-4
117750,31386,31513,NA,1.279767144847084e-4,1.3104857062658798e-4,NA
117745,71221,76333,NA,2.904043070896392e-4,3.174350440021369e-4,NA
117300,1944,1984,NA,7.926678549616808e-6,8.250574814303639e-6,NA
117249,27910,15808,NA,1.1380329131677217e-4,6.573845093977416e-5,NA
117245,13314,4314,NA,5.4287962041974374e-5,1.7940009954085636e-5,NA
117242,9263,820,NA,3.776997088739737e-5,3.410015800266625e-6,NA
117235,28580,20784,NA,1.1653522270990142e-4,8.6431424869197e-5,NA
117213,44143,21880,8446,1.799935037117977e-4,9.098920208516312e-5,3.4664598096655e-5
117212,26177,24124,11503,1.0673696728051398e-4,1.0032100142150251e-4,4.7211327481153495e-5
117201,39676,11338,NA,1.617792685877554e-4,4.7149706272467063e-5,NA
117200,15188,15667,3858,6.19292149236523e-5,6.515209456436246e-5,1.5834243364538833e-5
117199,483438,716863,531887,0.001971223057957639,0.0029811148251543095,0.0021830036807761704
117196,2551,4274,NA,1.0401726841601069e-5,1.7773667719926287e-5,NA
117195,5853244,7802130,7391505,0.02386665826156033,0.03244559338504176,0.030336674183568065
