BinBase name,L1_PAC_440,L2_PAC_440,L3_PAC_440,normL1_PAC_440,normL2_PAC_440,normL3_PAC_440
117192,70283,56367,26725,2.865796031392583e-4,2.344053178214986e-4,1.0968640588836192e-4
117191,717,1687,NA,2.9235743416024956e-6,7.0154837256704835e-6,NA
117190,2767,55213,47175,1.1282468902669603e-5,2.296063443660014e-4,1.9361856680200087e-4
117182,718594,435588,407242,0.002930073891812418,0.001811417027325047,0.0016714279254177093
116942,45717,42115,21528,1.8641150373088045e-4,1.7513757979052306e-4,8.835655550849973e-5
115895,13861,21932,NA,5.6518359761439596e-5,9.120544698957027e-5,NA
114282,2542,1499,NA,1.0365029255723213e-5,6.23367522512155e-6,NA
113559,2476,16185,NA,1.0095913625952273e-5,6.7306226496726e-5,NA
113534,6351,5482,NA,2.5896263101140095e-5,2.2797203191538582e-5,NA
112543,707,1885,NA,2.882799246182656e-6,7.838877784759254e-6,NA
112530,4252,4638,NA,1.7337570572515776e-5,1.928738205077635e-5,NA
111776,39081,39151,27838,1.5935315041027494e-4,1.628116202393154e-4,1.1425444965838051e-4
111772,34660,2573,NA,1.4132648072516388e-4,1.0699964212300032e-5,NA
111739,10118,13603,NA,4.1256241545793654e-5,5.656883528174012e-5,NA
111732,67489,10822,49204,2.751870414789551e-4,4.500389145181148e-5,2.019461146990069e-4
110962,10488,13269,NA,4.2764920076327714e-5,5.5179877626509567e-5,NA
110647,24240,47156,37993,9.883883129769106e-5,1.9610085985045483e-4,1.5593323176488436e-4
110628,49192,106600,63181,2.005808493892747e-4,4.4330205403466126e-4,2.5931138673274443e-4
110612,30251,32283,12165,1.233487411545566e-4,1.3425065863415544e-4,4.9928349022709924e-5
110605,103460,68418,89055,4.2185913721365994e-4,2.84520074417856e-4,3.655050655336977e-4
110346,20051,25320,3351,8.175814382632028e-5,1.05294634222867e-4,1.3753382455824164e-5
110328,13819,12561,NA,5.634710436067627e-5,5.223562008188912e-5,NA
110321,27501,49740,1270,1.1213558991410073e-4,2.068465681771487e-4,5.212412927155084e-6
110283,11077,14037,NA,4.516657319655627e-5,5.8373648522369045e-5,NA
110182,1970,4038,NA,8.03269379770839e-6,1.6792248538386135e-5,NA
110123,5461,5463,NA,2.2267279608774375e-5,2.2718190630312895e-5,NA
110031,4866,15189,NA,1.9841161431293922e-5,6.316430486615826e-5,NA
110021,16641,15490,3217,6.7853836288155e-5,6.441603017820735e-5,1.3203411328077092e-5
109714,6195,5379,NA,2.52601716125906e-5,2.236887193857826e-5,NA
109387,85694,106345,40092,3.4941810269077303e-4,4.4224162229189543e-4,1.6454807801220603e-4
109386,5728,6323,NA,2.3355974656484094e-5,2.6294548664738865e-5,NA
108314,4560470,3168871,4219588,0.018595359940931564,0.013177927047569147,0.017318295305880683
107960,13469,23957,NA,5.4919976020981884e-5,9.962652259388724e-5,NA
107143,112601,36922,857,4.5913165193693526e-4,1.5354219924078576e-4,3.5173526602928407e-6
106940,193231,246243,NA,7.879012463071016e-4,0.0010240152691525055,NA
106931,3427,4374,NA,1.3973625200379013e-5,1.8189523305324656e-5,NA
106902,534,250,NA,2.177390095419432e-6,1.0396389634959223e-6,NA
106482,33479,44316,20952,1.3651094195608082e-4,1.8429056122514116e-4,8.59925005116168e-5
106427,149345,156031,146707,6.089556625475937e-4,6.48863628452929e-4,6.021239868536543e-4
105769,588,685,NA,2.3975756106865655e-6,2.848610759978827e-6,NA
105406,41938,36866,29325,1.710025951717231e-4,1.5330932011296269e-4,1.2035748747151405e-4
105370,48414,51612,NA,1.974085469656112e-4,2.1463138473580616e-4,NA
105085,701,665,NA,2.858334188930752e-6,2.7654396428991533e-6,NA
105081,886,1810,NA,3.6126734541977837e-6,7.526986095710477e-6,NA
104990,5302,4168,NA,2.1618955591598928e-5,1.7332860799404016e-5,NA
104933,19763,6569,NA,8.05838210782289e-5,2.7317553404818854e-5,NA
104931,4216,1405,NA,1.7190780229004353e-5,5.842770974847083e-6,NA
104924,30304,22821,NA,1.2356484916028178e-4,9.490240314376176e-5,NA
104918,68184,19337,NA,2.7802091061063396e-4,8.04139945484826e-5,NA
104417,16867,14332,NA,6.877535344464336e-5,5.960042249929423e-5,NA
104390,108,158,NA,4.403710305342671e-7,6.570518249294229e-7,NA
104378,39234,47908,28130,1.5997700937019847e-4,1.9922809385265058e-4,1.1545289420541144e-4
104312,252312,6721,NA,0.0010288045875570557,2.7949653894624373e-5,NA
104238,1082,1027,NA,4.411865324426639e-6,4.270836862041249e-6,NA
104135,5715,8129,NA,2.3302967032438302e-5,3.380490053703341e-5,NA
104131,6006,7033,NA,2.448952230915563e-5,2.9247123321067286e-5,NA
103821,26306,18607,18871,1.0726296601142991e-4,7.73782487750745e-5,7.745153098294772e-5
102904,65478,23781,27296,2.669871697900254e-4,9.88946167635861e-5,1.1202993957450802e-4
100922,13654,11822,NA,5.5674315286248914e-5,4.9162447305795175e-5,NA
100908,1277,822,NA,5.20697968511351e-6,3.4183329119745923e-6,NA
100877,526,453,NA,2.14477001908356e-6,1.883825801854611e-6,NA
100869,9731,9866,NA,3.9678245353045865e-005,4.102831205540308e-5,NA
100865,16108,2921,NA,6.568052370227754e-5,1.2147141649486356e-5,NA
100727,23154,36237,19869,9.441065593509648e-5,1.5069358848080695e-4,8.154758460601919e-5
100468,5538,9865,NA,2.258124784350714e-5,4.102415349954909e-5,NA
100114,9500,14338,NA,3.8736340648847566e-5,5.962537383441813e-5,NA
100017,149072,179540,132437,6.078425024426321e-4,7.466271180242315e-4,5.435561660107385e-4
99877,5253,5599,NA,2.1419157624041714e-5,2.3283754226454675e-5,NA
98053,83534,138368,67540,3.4061068208008765e-4,5.754110564040151e-4,2.772018654331137e-4
98027,29573,44997,24760,1.205841896850915e-4,1.8712253776170405e-4,1.0162153076878731e-4
97891,17448,27453,NA,7.114438648853603e-5,1.1416483385941422e-4,NA
97693,19777,23852,NA,8.064090621181667e-5,9.918987422921895e-5,NA
95422,38158,26795,41654,1.5558960910302375e-4,1.1142850410749295e-4,1.7095893548639204e-4
95404,11753,2499,NA,4.7922969646937416e-5,1.0392231079105239e-5,NA
94586,2346,683,NA,9.565837385494358e-6,2.8402936482708595e-6,NA
94582,41457,8719,NA,1.6904131308202882e-4,3.6258448490883785e-5,NA
92552,4182,13709,7920,1.70521449045769e-5,5.700964220226239e-5,3.250575620714037e-5
91648,3238,2931,NA,1.3202975896944046e-5,1.2188727208026192e-5,NA
91401,659,1331,NA,2.687078788167426e-6,5.53503784165229e-6,NA
90822,9175,8277,NA,3.741115004770278e-5,3.4420366803422995e-5,NA
87950,1715,1492,NA,6.992928864502482e-6,6.204565334143664e-6,NA
87877,22090,12510,NA,9.007218578242556e-5,5.202353373333595e-5,NA
85106,7137,8923,NA,2.9101185601139483e-5,3.7106793885096456e-5,NA
84390,15854,10900,1741,6.464483627861362e-5,4.532825880842221e-5,7.145520398564569e-6
84223,50896,34106,34492,2.0752892564881537e-4,1.418317059559677e-4,1.4156420998695526e-4
84216,5239,4718,NA,2.136207249045394e-5,1.9620066519095044e-5,NA
84185,1531,1495,NA,6.242667108777435e-6,6.217041001705615e-6,NA
84181,2095,1926,NA,8.542382490456385e-6,8.009378574772585e-6,NA
84086,627,3447,NA,2.5565984828239395e-006,1.4334542028681775e-5,NA
68541,759,497,NA,3.0948297423658218e-6,2.0668022594298935e-6,NA
68263,5010,4315,NA,2.0428322805339613e-5,1.7944168509939617e-5,NA
68235,1425,1914,NA,5.810451097327136e-6,7.95947590452478e-6,NA
68142,1536,3456,NA,6.263054656487354e-6,1.437196903136763e-5,NA
68094,7252,3382,NA,2.957009919846764e-5,1.4064235898172837e-5,NA
67178,56161,44887,21675,2.2899701338736087e-4,1.8666509661776585e-4,8.895988204416256e-5
67163,31502,28522,2005,1.2844970559157854e-4,1.1861033006732278e-4,8.229045605469247e-6
67160,33846,28958,3673,1.3800738795798892e-4,1.2042346041965967e-4,1.5074954867276084e-5
66827,4039,3402,NA,1.6469061040073194e-5,1.414740701525251e-5,NA
66763,53871,58024,18404,2.196595165362176e-4,2.4129604487154957e-4,7.55348405601277e-5
66608,3209,2462,NA,1.308472812022651e-5,1.0238364512507842e-5,NA
66546,1789,1538,NA,7.294664570609295e-6,6.395858903426914e-6,NA
66437,68186,18832,NA,2.780290656297179e-4,7.831392384222083e-5,NA
66396,7271,14650,NA,2.9647571879765334e-5,6.0922843260861045e-5,NA
66391,61702,35595,25926,2.5159049375949395e-4,1.480237956225494e-4,1.0640710043261632e-4
66367,5665,6830,NA,2.3099091555339102e-5,2.8402936482708597e-5,NA
66350,28554,23106,NA,1.1642920746180984e-4,9.608759156214712e-5,NA
66291,111725,107115,81756,4.5555975357815736e-4,4.4544371029946287e-4,3.355480561200717e-4
66287,98876,105893,62775,4.031678334732055e-4,4.4036195504589475e-4,2.576450563009137e-4
66261,59803,73465,44015,2.4384730313926645e-4,3.055083058129117e-4,1.8064909841632366e-4
66256,68745,131223,210507,2.80308393463687e-4,5.456981748273017e-4,8.639759118556185e-4
65419,1013,785,NA,4.130517166029746e-6,3.2644663453771957e-6,NA
65232,995,507,NA,4.057121994274035e-6,2.1083878179697305e-6,NA
65051,69365,65720,15993,2.82836449379717e-4,2.7330029072380807e-4,6.563946452282777e-5
65017,7726,5180,NA,3.150283872136804e-5,2.154131932363551e-5,NA
64799,1400,1160,NA,5.7085133587775365e-6,4.823924790621079e-6,NA
64787,692,452,NA,2.8216366030528965e-6,1.8796672460006274e-6,NA
64753,16291,32142,NA,6.64267079484606e-5,1.3366430225874372e-4,NA
64652,598,665,NA,2.438350706106405e-6,2.7654396428991533e-6,NA
64643,2116,2641,NA,8.628010190838048e-6,1.0982746010370922e-5,NA
64616,2566,3667,NA,1.0462889484730827e-5,1.5249424316558187e-5,NA
64612,2185,2039,NA,8.909358349234942e-6,8.479295386272741e-6,NA
64604,3528,4322,NA,1.4385453664119392e-5,1.7973278400917505e-5,NA
64586,2464,1778,NA,1.0046983511448464e-5,7.393912308382999e-6,NA
64585,1074,1387,NA,4.379245248090767e-6,5.767916969475376e-6,NA
64557,16115,15015,NA,6.570906626907142e-5,6.24407161475651e-5,NA
62840,20387,15886,16091,8.312818703242688e-5,6.606281829638488e-5,6.604168221326965e-5
62820,7798,6355,NA,3.1796419408390876e-5,2.6427622452066344e-5,NA
62816,429553,390858,560470,0.0017515064562878336,0.0016254048239763568,0.002300315805734339
62766,2578,1526,NA,1.0511819599234634e-5,6.345956233179109e-6,NA
62409,41446,26038,985,1.68996460477067e-4,1.082804773260273e-4,4.042698215155715e-6
62393,70550,82519,47007,2.87668298186968e-4,3.4315987051488e-4,1.9292905076124335e-4
62375,8982,6323,NA,3.662419070609988e-5,2.6294548664738865e-5,NA
62348,10948,14458,NA,4.464057446564033e-5,6.0124400536896174e-5,NA
62311,12474,14968,NA,5.086285402670785e-5,6.224526402242786e-5,NA
62290,11471,12134,NA,4.6773111956097944e-5,5.045991673223808e-5,NA
62267,2810,2045,NA,1.1457801812974913e-5,8.504246721396645e-6,NA
62252,1751,603,NA,7.139719208013905e-6,2.5076091799521644e-6,NA
53745,30248,32246,12165,1.2333650862593067e-4,1.3409679206755802e-4,4.9928349022709924e-5
52871,2293,2296,NA,9.349729379769208e-6,9.54804424074655e-6,NA
50367,2239,4797,NA,9.129543864502074e-6,1.9948592431559755e-5,NA
48608,72728,148160,100172,2.9654911396940906e-4,6.161316353262234e-4,4.111321478259678e-4
47358,1228,1934,NA,5.007181717556296e-6,8.042647021604455e-6,NA
47286,9316,12596,NA,3.798607889312252e-5,5.238116953677855e-5,NA
47259,21146,54989,16068,8.62230167747927e-5,2.2867482785470907e-4,6.594728418388024e-5
46365,13609,30715,NA,5.549082735685964e-5,1.27730043055109e-4,NA
46362,1724,2380,NA,7.029626450380338e-6,9.89736293248118e-6,NA
46349,4164,7608,NA,1.6978749732821188e-5,3.1638292937107904e-5,NA
46207,178608,425729,60982,7.282758242746701e-4,0.001770417825160622,2.5028611427068613e-4
46179,9407,11505,NA,3.835713226144306e-5,4.784418510008234e-5,NA
46149,3988,3527,NA,1.6261108053432012e-5,1.4667226497000472e-5,NA
46131,789100,492203,551272,0.0032175627795795387,0.0020468536669983337,0.0022625648025028644
42424,14242,14648,NA,5.807189089693548e-5,6.0914526149153075e-5,NA
42245,7236,19844,NA,2.9504859045795897e-5,8.252238236645232e-5,NA
42007,94652,56458,35587,3.859444331678653e-4,2.347837464042111e-4,1.4605837703832126e-4
34087,1475,1163,NA,6.014326574426333e-6,4.83640045818303e-6,NA
33999,1900,3360,NA,7.747268129769514e-6,1.3972747669385194e-5,NA
33395,24069,28373,NA,9.814157716601181e-5,1.1799070524507921e-4,NA
31695,8982,6323,NA,3.662419070609988e-5,2.6294548664738865e-5,NA
31664,2952,2952,NA,1.2036808167936635e-5,1.227605688095985e-5,NA
31599,5177,6282,NA,2.1109266898850935e-5,2.6124047874725535e-5,NA
27127,145381,17334,278247,5.927924147231693e-4,7.208440717295327e-5,0.0011419986297182053
26911,368,241,NA,1.5005235114500952e-6,1.002211960810069e-6,NA
26755,13639,13030,NA,5.561315264311916e-5,5.4185982777407466e-5,NA
26751,7958,3077,NA,3.244882093510831e-5,1.279587636270781e-5,NA
26736,2047,1926,NA,8.346662032441155e-6,8.009378574772585e-6,NA
26723,550,726,NA,2.242630248091175e-6,3.0191115499921584e-6,NA
23170,10019,13335,5142,4.085256810113724e-5,5.5454342312872494e-5,2.1104115961757042e-5
22969,62133,131568,80617,2.5334790037208907e-4,5.47132876596926e-4,3.308733015342216e-4
22885,11386,7879,NA,4.642652364502931e-5,3.2765261573537484e-5,NA
21827,1323,1356,NA,5.394545124044772e-6,5.639001738001882e-6,NA
21709,587022,593526,571274,0.002393587806354505,0.002468211021791523,0.0023446582539744833
21683,21838,18258,2477,8.90446533778456e-5,7.592691278203419e-5,1.0166257339026098e-5
20297,4204,5008,NA,1.7141850114500544e-5,2.0826047716750314e-5,NA
18588,63010,39892,20322,2.56923876240409e-4,1.6589311012711732e-4,8.340681535877608e-5
18489,15714,38489,24703,6.407398494273586e-5,1.600586562639782e-4,1.0138758782638744e-4
18488,7326,5683,NA,2.987183490457445e-5,2.3633072918189304e-5,NA
18361,1550494,868789,3929756,0.00632215407978887,0.0036129075818266353,0.01612874879918524
18345,6180,5987,NA,2.519900896946084e-5,2.4897273897800347e-5,NA
18257,11434,8228,NA,4.6622244103044535e-5,3.4216597566577796e-5,NA
18177,5450,4974,NA,2.2222427003812553e-5,2.068465681771487e-5,NA
18168,516,366,NA,2.1039949236637206e-6,1.52203144255803e-6,NA
18037,2488,1073,NA,1.014484374045608e-5,4.462130431324498e-6,NA
18023,2214,1717,NA,9.027606125952476e-6,7.140240401289994e-6,NA
17863,4497,2230,NA,1.8336560410301845e-5,9.273579554383626e-6,NA
17830,72730,102990,72830,2.96557268988493e-4,4.2828966740178015e-4,2.9891341219268096e-4
17829,10663,36680,4498,4.347848424617491e-5,1.5253582872412172e-4,1.8460971138853205e-5
17651,2349,2375,NA,9.578069914120309e-6,9.876570153211261e-6,NA
17644,21857,19558,NA,8.91221260591433e-5,8.1333035392213e-5,NA
17537,12609,3142,NA,5.1413317814875685e-5,1.3066182493216751e-5,NA
17456,7339,17332,NA,2.9924842528620242e-5,7.207609006124529e-5,NA
17382,1896,634,NA,7.730958091601578e-6,2.636524411425659e-6,NA
17297,11069,3732,7474,4.513395312022039e-5,1.551973044706713e-5,3.067525528941504e-5
17267,9406,33259,NA,3.8353054751901076e-5,1.383094091476435e-4,NA
17250,388235,58481,389142,0.0015830319170321407,2.4319650489682012e-4,0.001597140780550381
17233,21517,11242,NA,8.773577281486875e-5,4.6750484910484635e-5,NA
17222,6893,6469,NA,2.81062732728954e-5,2.6901697819420485e-5,NA
17188,2222,2214,NA,9.060226202288347e-6,9.207042660719887e-6,NA
17045,1051,996,NA,4.285462528625136e-6,4.141921630567754e-6,NA
16980,2430,3416,NA,9.90834818702101e-6,1.4205626797208282e-5,NA
16808,1506,4552,NA,6.140729370227836e-6,1.892974624733375e-5,NA
14764,579,347,NA,2.36087802480871e-6,1.4430188813323401e-6,NA
14702,7512,4475,NA,3.0630251679383466e-5,1.860953744657701e-5,NA
14701,2235,1507,NA,9.113233826334138e-6,6.266943671953419e-6,NA
14688,17377,18272,3655,7.085488331105518e-5,7.598513256398996e-5,1.5001078148623492e-5
13139,10058,9701,NA,4.1011590973274614e-5,4.034215033949577e-5,NA
9489,37346,34674,10350,1.5227867135493277e-4,1.4419376568103044e-4,4.247911322524026e-5
9392,22668,39063,23,9.242898629769228e-5,1.6244566732416483e-4,9.43980293894228e-8
8811,28580,20072,NA,1.1653522270990142e-4,8.34705331011606e-5,NA
8598,72004,101229,72792,2.9359699706101266e-4,4.209664505429149e-4,2.98757450231081e-4
7543,7111,6936,NA,2.89951703530479e-5,2.8843743403230865e-5,NA
5990,21788,19214,NA,8.88407779007464e-5,7.99024921784426e-5,NA
5900,910,810,NA,3.710533683205399e-6,3.3684302417267883e-6,NA
5290,31755,83887,38259,1.2948131550570048e-4,3.488487749231297e-4,1.5702496549608376e-4
5269,937,1265,NA,3.8206264408389655e-6,5.260573155289367e-6,NA
4755,9974,6641,NA,4.066908017174796e-5,2.7616969426305677e-5,NA
4732,16772,18575,7791,6.838799003815489e-5,7.724517498774703e-5,3.197630639013013e-5
4713,16867,29441,10589,6.877535344464336e-5,1.224320428971338e-4,4.346003187846078e-5
4709,2877,3718,NA,1.1730994952287838e-5,1.5461510665111356e-5,NA
4603,134442,38329,189316,5.481885378434069e-4,1.5939328732734082e-4,7.770024926907811e-4
4548,8221,6525,NA,3.352120594465009e-5,2.713457694724357e-5,NA
4543,24782,21552,25492,1.0104884146944637e-4,8.962519576505647e-5,1.0462585066065938e-4
4541,23850,32370,26386,9.724860257631732e-5,1.34612452993452e-4,1.0829506102040477e-4
3772,5525,244813,245228,2.252824021946135e-5,0.0010180685342813089,0.0010064799978743205
3618,1211,1224,NA,4.937864055342569e-6,5.0900723652760355e-6,NA
3253,5335,4607,NA,2.17535134064844e-5,1.9158466819302854e-5,NA
3232,4647041,2647645,3670644,0.01894835401949066,0.011010379614020644,0.015065285225656888
3204,5737,611,NA,2.3392672242361948e-5,2.540877626784034e-6,NA
3182,59118,11070,431,2.4105420910300744e-4,4.6035213303599436e-5,1.7689369855148359e-6
3178,3595,2514,NA,1.4658646803432317e-5,1.0454609416914995e-5,NA
3175,6893,7538,NA,2.81062732728954e-5,3.1347194027329044e-5,NA
3143,3292,10141,NA,1.342316141221118e-5,4.217191491524859e-5,NA
3090,9550,6563,4935,3.8940216125946766e-5,2.729260206969495e-5,2.0254533697252237e-5
2813,15926,23862,32390,6.493841696563646e-5,9.923145978775878e-5,1.329370509531915e-4
2810,3137,3893,NA,1.2791147433203666e-5,1.61892579395585e-5,NA
2806,149276,122307,91313,6.086743143891968e-4,5.08620490833183e-4,3.747724894624506e-4
2672,890,926,NA,3.6289834923657198e-6,3.850822720788896e-6,NA
2568,4185,6039,NA,1.706437743320285e-5,2.5113518802207498e-5,NA
2403,2407,2640,NA,9.814565467555379e-6,1.0978587454516939e-5,NA
2242,15960,8335,NA,6.507705229006392e-5,3.466156304295405e-5,NA
2197,104945,137775,71494,4.279142388835061e-4,5.729450327826027e-4,2.934301179637997e-4
2193,13959,9056,NA,5.6917955696554024e-5,3.7659881813676285e-5,NA
2044,4204,5016,NA,1.7141850114500544e-5,2.0859316163582183e-5,NA
2042,7308,3098,NA,2.979843973281874e-5,1.2883206035641468e-5,NA
2040,9728,12233,NA,3.9666012824419914e-5,5.087161376178247e-5,NA
2039,9250,7319,NA,3.771696326335158e-5,3.043647029530662e-5,NA
2037,27310,11428,NA,1.113567855915818e-4,4.7523976299325596e-5,NA
2017,116854,107523,74206,4.7647330001899304e-4,4.4714040108788817e-4,3.0456087690745686e-4
2011,5817,3858,NA,2.3718873005720664e-5,1.6043708484669073e-5,NA
1973,67154,78272,55567,2.738210757823905e-4,3.254984838030113e-4,2.280615347426981e-4
1968,1834,2779,NA,7.478152499998573e-6,1.1556626718220671e-5,NA
1921,4952,3673,NA,2.0191827251904545e-5,1.527437565168209e-5,NA
1830,6303,5045,NA,2.5700542643124867e-5,2.097991428334771e-5,NA
1809,62872,72099,33782,2.563611799236152e-4,2.9982771851637e-4,1.3865018386232525e-4
1799,67489,78030,49204,2.751870414789551e-4,3.2449211328634727e-4,2.019461146990069e-4
1786,15783,16684,NA,6.435533310113275e-5,6.938134586786387e-5,NA
1781,66789,72108,62519,2.7233278479956634e-4,2.9986514551905586e-4,2.5659436519118796e-4
1771,72423,90951,67337,2.953054735591039e-4,3.782248134756705e-4,2.763687002171984e-4
1767,80625,106212,44215,3.2874920682245633e-4,4.4168853436331556e-4,1.814699508457969e-4
1746,27338,24845,1924,1.1147095585875735e-4,1.0331932019222475e-4,7.896600371532584e-6
1740,81470,81423,36106,3.321947023854328e-4,3.386020932989139e-4,0.00014818848909280431
1732,12918,26472,NA,5.2673268263348725e-5,1.1008529056665621e-4,NA
1721,5997,8262,NA,2.4452824723277778e-5,3.435798846561324e-5,NA
1713,33112,27243,9121,1.350144959541727e-4,1.1329153713007764e-4,3.7434975046127186e-5
1710,20368,24707,19935,8.305071435112919e-5,1.02745439484375e-4,8.181846590774536e-5
1708,10042,8476,NA,4.094635082060287e-5,3.5247919418365745e-5,NA
1681,65951,43837,43906,2.689158318033838e-4,1.8229861297108297e-4,1.8020173384226075e-4
1380,1970992,1830376,1894230,0.008036738687174038,0.0076117208297912485,0.007774416487405493
1148,5827,4301,680,2.3759648101140504e-5,1.7885948727983848e-5,2.7908982602090218e-6
816,29219,30746,34455,1.1914075130722917e-4,1.278589582865825e-4,1.414123522875027e-4
782,37578,9514,NA,1.5322465356867304e-4,3.956450039480082e-5,NA
592,4239767,4630651,4390912,0.017287690398288685,0.019256820823805424,0.018021453914016054
573,25079,22436,32390,1.022598618034156e-4,9.330135913997804e-5,1.329370509531915e-4
479,31567,21378,NA,1.2871474371180749e-4,8.89016070464633e-5,NA
473,6190,3988,NA,2.523978406488068e-5,1.658432074568695e-5,NA
136,176687,427688,51340,7.20442928444519e-4,0.001778564436078576,2.1071281864578113e-4
99,789100,492203,551223,0.0032175627795795387,0.0020468536669983337,0.0022623636936576434
61,9595,12007,NA,3.912370405533604e-5,4.9931780138782154e-5,NA
54,414603,430230,439596,0.0016905476886351736,0.0017891354850594024,0.0018042172229335957
