BinBase name,L1_PF_907,L2_PF_907,L3_PF_907,normL1_PF_907,normL2_PF_907,normL3_PF_907
zymostenol,2328,2251,1252,8.1266434329840645e-006,8.673920913470302e-6,4.968655384345119e-6
xylulose,325800,423005,365357,0.001137311181471739,0.0016299919662383408,0.001449946505797268
xylose,27500,29258,42665,9.599772096523271e-5,1.1274170505833589e-4,1.6931923480278314e-4
xanthosine,34668,31198,31367,1.2101996328809774e-4,1.2021722996821257e-4,1.2448227910603302e-4
xanthine,684375,594548,630204,0.0023890341922029506,0.002291009476349152,0.002501011579741079
valine,944660,1235003,1424616,0.003297643894073336,0.004758915304264133,0.005653694855450643
uridine-5'-monophosphate,18317,3966,13581,6.394146381527883e-5,1.5282439068335502e-5,5.3897211481462505e-5
uridine,147721,244936,247462,5.156683395892779e-4,9.438274068688414e-4,9.820714047290829e-4
uric acid,2326772,1583559,731019,0.008122356698389689,0.006102028222040923,0.002901103426843917
urea,30622,72276,240932,1.0689608041444932e-4,2.7850568988981765e-4,9.561566126685607e-4
uracil,107243,426579,240941,3.7436667598088916e-4,0.0016437638868712786,9.56192329839854e-4
undecanoic acid,23794,19987,6233,8.306071900533626e-5,7.701717338850775e-5,2.4736125407845944e-5
UDP-N-acetylglucosamine,48315,54505,47960,1.6865926867037158e-4,2.1002756969733399e-4,1.9033283724695837e-4
UDP-glucuronic acid,2860,3488,2268,9.983762980384202e-6,1.3440531384355582e-5,9.000727165890358e-6
tyrosine,952163,6339322,7678278,0.0033238355631788684,0.024427711094190306,0.030471818951436636
tryptophan,2408041,2781772,2840921,0.008406052654212362,0.010719178288452293,0.011274406887499295
trisaccharide,2340,2254,1406,8.168533347587075e-6,8.685481003537121e-6,5.579815870917921e-6
tridecanoic acid,926506,868312,593344,0.0032342714349314146,0.0033459216420334186,0.00235472992042242
tocopherol gamma-,3577,5630,4182,1.248668537791409e-5,2.1694435692064772e-5,1.6596578927580898e-5
tocopherol alpha-,19055,16009,11697,6.651769356336398e-5,6.168849395990496e-5,4.6420416957416015e-5
thymine,2117,2930,4804,7.39007910121446e-6,1.1290354631927137e-5,1.9065032321400918e-5
threonine,1110509,1544520,1344581,0.0038765939313228953,0.005951596770001399,0.005336069988289252
terephthalic acid,6122,2891,2971,2.137083809996926e-5,1.1140073461058481e-5,1.179063510134932e-5
tagatose,1254,1304,1787,4.377496076014612e-6,5.024785815710917e-6,7.091842788997386e-6
sucrose,7448,6975,7346,2.599967366360194e-5,2.6877209405355557e-5,2.9153148924440288e-5
succinic acid,1235073,1073867,1071424,0.004311425208207013,0.004137999746595119,0.004252026059518039
stigmasterol,9083,11024,14129,3.1707174528262136e-5,4.24794776322064e-5,5.6071990355760527e-005
stearic acid,1623100,1552148,1695542,0.005665960032678881,0.005980990225677966,0.0067288848943157275
squalene,2229,6721,5948,7.781051637509226e-6,2.5898455113031498e-5,2.3605081650227447e-5
spermidine,96273,233754,144490,3.3607231238130364e-4,9.007390978264491e-4,5.734193422396375e-4
sorbitol,9342328,296214,1182589,0.03261244350944293,0.0011414201730176332,0.0046931926536080745
sophorose,151645,161648,108852,5.293663416644624e-4,6.228884797070845e-4,4.319872810676796e-4
shikimic acid,32911,28289,34759,1.148865816249736e-4,1.0900779596675317e-4,1.379436841089872e-4
serine,4622277,5117684,5814083,0.016135565733455016,0.019720295991173857,0.023073622047108163
salicyl alcohol,1493,942,1023,5.211803541857907e-6,3.6298682809813524e-6,4.0598518036621854e-6
saccharic acid,97848,79699,54242,3.4157036367294877e-4,3.0710920607848497e-4,2.1526342280962294e-4
ribulose-5-phosphate,32081,19202,11864,1.1198919586493204e-4,7.399228315435662e-5,4.7083168913634575e-5
ribose-5-phosphate,8508,8463,11126,2.9699949453534543e-5,3.2611014078498075e-5,4.415436086759089e-5
ribonic acid,15493,19377,23275,5.408337057870365e-5,7.466662174158776e-5,9.236857353884396e-5
ribitol,311391,230867,528216,0.0010870118665121738,8.89614437818813e-4,0.0020962645946463587
quinic acid,97124,250438,268480,3.3904300549190047e-4,9.650286120513885e-4,0.001065482905422506
pyrophosphate,839125,921306,721847,0.002929239549270942,0.003550126779700431,0.0028647036607215423
putrescine,418454,492261,444735,0.001460750193774018,0.0018968604987942268,0.0017649640194542543
pseudo-uridine,22919,71126,54027,8.00062460655334e-5,2.7407432203087014e-4,2.144101792731739e-4
prunin,21145,24821,17546,7.381352035672167e-5,9.564433184950971e-5,6.963260972341809e-5
propyleneglycol,1365334,1193126,961786,0.004766143722048911,0.004597548007021398,0.0038169194788240848
proline,936318,1036297,977401,0.00326852342177181,0.0039932288853249814,0.0038788887710178143
pipecolinic acid,4416,2605,3078,1.5415488573907914e-5,1.0038011541355014e-5,1.2215272582279772e-5
phthalic acid,152604,140033,142766,5.327140440064863e-4,5.395980307756494e-4,5.665775196496926e-4
phosphoinositol,36401,68985,47666,1.2706956512201586e-4,2.658242710865166e-4,1.8916607631804666e-4
phosphoethanolamine,999009,1468988,1088306,0.003487366808136588,0.005660544529025727,0.004319023535714935
phosphate,4074467,2197094,2520810,0.014223256223565413,0.008466201508422977,0.010004022507516789
phenylalanine,2172147,2649325,2930380,0.0075825876945988125,0.010208811872092273,0.011629431601579272
phenylacetic acid,3253,3645,3271,1.1355657683632802e-5,1.4045509431185807e-5,1.2981207477789843e-5
pentadecanoic acid,535966,321305,487801,0.0018709641641764334,0.0012381049129731566,0.0019358746526668795
pelargonic acid,141958,96384,84528,4.955507081011821e-4,3.7140257366677994e-4,3.3545567278588193e-4
parabanic acid,15320,49506,54695,5.3479457643176915e-5,1.9076460628265695e-4,2.1706118709804813e-4
pantothenic acid,92797,74784,77787,3.239382004512982e-4,2.8816992518567884e-4,3.0870351148726337e-4
palmitoleic acid,532559,514180,482986,0.0018590709192553953,0.0019813223701857664,0.001916765966025009
palmitic acid,1607803,1351194,1447974,0.005612560864038693,0.005206641445915412,0.005746392820680303
palatinitol,192774,224760,139860,6.729405331400644e-4,8.660819478061239e-4,5.550448418965721e-4
oxoproline,9747036,12665465,9693086,0.0340252088060392,0.04880463871271708,0.038467734780207895
ornithine,331911,504344,749191,0.001158643620483322,0.0019434206882200204,0.002973220364259508
oleic acid,396021,373055,400597,0.0013824404892499064,0.0014375164666257947,0.0015897990742831482
octadecanol,7112,3467,7968,2.482675605471764e-5,1.3359610753887845e-5,3.1621602318260305e-5
nonadecanoic acid,25849,12381,16466,9.023436688110184e-5,4.770849170576446e-5,6.53465491682322e-5
N-methyl-UMP,52745,83537,57711,1.8412362881131634e-4,3.2189841463730283e-4,2.2903040805586353e-4
N-methylethanolamine,950548,1416075,1418237,0.0033181978788385464,0.005456651513790519,0.0056283793181529295
nicotinic acid,578118,728126,512629,0.0020181094708719423,0.0028057340466643614,0.0020344064225410975
nicotinamide,40356,51379,40165,1.408757828099248e-4,1.9798195584770796e-4,1.5939779833244543e-4
n-epsilon-trimethyllysine,5458,26518,28468,1.9052929491936005e-5,1.02183489463974e-4,1.1297738137502942e-4
N-alpha-acetyllysine,12408,22825,22370,4.3314171699513005e-5,8.795301859171908e-5,8.877701353658171e-5
N-acetylserine,20158,16224,21436,7.036807488062404e-5,6.251696708136037e-5,8.507036487126354e-5
N-acetylputrescine,154956,134812,256295,5.409244672686764e-4,5.194796206960277e-4,0.00101712582406608
N-acetylglucosamine-6-phosphate,7163,10354,6106,2.5004788191780435e-5,3.9897724183950025e-5,2.423211643515279e-5
N-acetylgalactosamine,80509,37114,65791,2.810429278978153e-4,1.430137275799808e-4,2.6109649072799496e-4
N-acetylaspartic acid,22862,26767,30752,7.980726897116911e-5,1.0314297693952003e-4,1.2204160573432994e-4
myristic acid,1143501,1159349,940251,0.003991763269871439,0.004467392952959077,0.003731456225068596
myo-inositol,1740118,1698978,557,0.006074449534930139,0.006546779567181673,2.210496045591239e-6
methionine sulfoxide,193100,308036,326844,6.740785424867796e-4,0.0011869746346076136,0.0012971047926844217
methionine,505124,595320,717034,0.0017633001019942622,0.0022939842728596804,0.002845602911228848
methanolphosphate,29744,34071,19581,1.0383113499599571e-4,1.3128794288887012e-4,7.770865901027298e-5
melezitose,1652,1401,964,5.7668449103477986e-6,5.3985620612047505e-6,3.825705902962216e-6
maltotriose,173793,170402,113914,6.066811607167524e-4,6.566208225220641e-4,4.5207620563281935e-4
maltotriitol,25755,18665,11833,8.990622921671159e-5,7.19230270323959e-5,4.696014310140239e-5
maltose,493250,706342,6182738,0.0017218500314945832,0.0027217923793258288,0.0245366569118971
maltitol,4329,4256,4491,1.511178669303609e-5,1.63999144414614e-5,1.782286847531464e-5
malonic acid,2074,2210,2157,7.239973573887006e-6,8.515933015890434e-6,8.560215386607364e-6
malonamide,1412,489,850,4.9290466182875855e-6,1.8842946808915937e-6,3.373288399914817e-6
malic acid,16502,24216,39052,5.760561423157347e-5,9.331304701936776e-5,1.5498077481585108e-4
maleimide,20000,18742,6985,6.981652433835107e-5,7.221973601077761e-5,2.7720493498123526e-5
lysine,4672592,4546828,5404794,0.016311206654559224,0.017520580399445734,0.021449328122504944
loganin,124457,145043,89099,4.3445775847890795e-4,5.589033811872382e-4,3.535960272282474e-4
linolenic acid,79989,58927,78155,2.792276982650182e-4,2.2706714245582607e-4,3.101639469356971e-4
linoleic acid,194555,189094,205075,6.791576946323946e-4,7.286478903650614e-4,8.138554336618013e-4
lignoceric acid,6237,7202,7816,2.177228311491478e-5,2.775192288707824e-5,3.1018378980863774e-5
leucrose,37955,76247,35930,1.3249430906310574e-4,2.938073957749312e-4,1.425908849516934e-4
leucine,5029268,4736212,6321979,0.01755630058630451,0.01825034576518392,0.025089245206123618
L-DOPA,4490600,7622179,5216735,0.015675904209689964,0.029371025248473636,0.02070300195403485
lauric acid,169473,180994,90884,5.916007914596685e-4,6.974356471846486e-4,3.6067993286806847e-4
lactulose,76456,74143,47616,2.668946092406485e-4,2.8569991927473505e-4,1.8896764758863992e-4
lactose,79231,54469,34430,2.7658165199259465e-4,2.0988884861653217e-4,1.3663802306949075e-4
lactobionic acid,47220,54673,39017,1.6483681396284688e-4,2.1067493474107588e-4,1.5484187470526638e-4
lactitol,1462386,1194243,921495,0.005104935388053193,0.004601852213889611,0.0036570216400935345
lactic acid,5198542,4429960,824729,0.01814720670334701,0.01707024553080271,0.003272998551498055
kynurenine,34078,22541,160509,1.1896037582011639e-4,8.685866339872682e-5,6.369919385669733e-4
kynurenic acid,17089,9101,5513,5.965472922090407e-5,3.5069459899375045e-5,2.187875170438869e-5
ketoisoleucine,11761,16507,16080,4.105560713716734e-5,6.360746891099702e-5,6.381467937721206e-5
isoxanthopterin,65450,63603,82493,2.2847457589725387e-4,2.450854695066422e-4,3.273796234990271e-4
isothreonic acid,12439,18760,23090,4.342238731223745e-5,7.228909655117852e-5,9.163438724003897e-5
isomaltotriose,28277,28735,18051,9.871009293577765e-5,1.1072639602335367e-4,7.16367398904263e-5
isomaltose,5636,6068,7759,1.967429655854733e-5,2.338220884182043e-5,3.079217022934008e-5
isoleucine,3370124,3419058,4322987,0.011764517213463053,0.013174872807893355,0.0171560963530383
isoheptadecanoic acid,30020,28366,28526,1.0479460303186495e-4,1.0930450494513487e-4,1.1320755870114126e-4
isogluconic acid,1540064,1955473,955922,0.0053760957869309145,0.00753514800107797,0.003793647757439261
inulotriose,48898,190,132,1.7069442035483453e-4,7.32139037565241e-7,5.238518456338304e-7
inosine-5-monophosphate,57717,44711,30241,2.0148001676183042e-4,1.7228772899252363e-4,1.2001366411979292e-4
inosine,2098570,2778962,2381501,0.00732574317403667,0.010708350337423038,0.009451164350218278
indole-3-acetate,4677,4629,10246,1.6326594216523398e-5,1.7837218973102633e-5,4.0662015230032016e-5
hypoxanthine,2031646,2335438,1737655,0.007092123120295679,0.008999291208491007,0.00689601347594586
hypotaurine,5269,7122,9139,1.8393163336938587e-5,2.7443653818629718e-5,3.6268803160966484e-5
homoserine,26810,18599,19257,9.358905087555961e-5,7.166870505092588e-5,7.642284084371721e-5
histidine,5576361,6284241,7343166,0.019466107173796585,0.024215463987200144,0.029141901984057514
heptanoic acid,34737,32983,21829,1.2126083029706506e-4,1.2709548355797022e-4,8.663001468440063e-5
heptadecanoic acid,94837,80673,71575,3.3105948593381e-4,3.108623819868457e-4,2.8405072614576824e-4
guanosine,56978,85273,71772,1.9890029618752834e-4,3.2858785342263576e-4,2.8483253533963086e-4
glycyl-proline,35145,35109,45417,1.226850873935674e-4,1.352877340519897e-4,1.8024075206933088e-4
glycyl-glycine,61703,66849,55657,2.153944500624638e-4,2.57593486958941e-4,2.2087895585183408e-4
glycolic acid,40594,31501,36912,1.4170659944955116e-4,1.2138479906496135e-4,1.4648802519724204e-4
glycine,2840623,1501487,2750183,0.00991612124077899,0.005785774984719584,0.010914306366521095
glycerol-alpha-phosphate,516587,336309,266023,0.0018033154429187882,0.001295920776760677,0.0010557321176594581
glycerol-3-galactoside,189355,148209,128584,6.610053983044233e-4,5.711031295710884e-4,5.10295194840761e-4
glycerol,6720713,4532530,5020669,0.02346084113677862,0.01746548501018727,0.019924899408837557
glyceric acid,49583,50986,89509,1.7308563631342305e-4,1.964675840489546e-4,3.5522314280938275e-4
glutaric acid,6240,1643,5580,2.1782755593565532e-5,6.331075993261531e-6,2.214464620179374e-5
glutamine,8314666,15679183,13434083,0.029025054057713006,0.06041758921804888,0.053314160408697464
glutamate,3290236,4303823,4600693,0.011485642088645944,0.016584193837216567,0.01825819332761094
glucose-6-phosphate,39223,69908,26860,1.3692067670615718e-4,2.693809254637414e-4,1.0659591343730822e-4
glucose,5886277,9955810,9999526,0.020547970071638805,0.03836335342938106,0.03968386477699601
gluconic acid lactone,201838,261620,147435,7.045813819702052e-4,0.0010081169210937808,5.851067944016953e-4
gluconic acid,271444,277549,306458,9.475638316249683e-4,0.0010694971459852371,0.0012162014311307
galacturonic acid,55979,52052,57899,1.954129607968277e-4,2.0057526938603118e-4,2.2977650007843293e-4
galactose,388002,379766,407413,0.0013544475538164445,0.0014633763881052699,0.0016168488786758768
galactinol,2637,799,689,9.205308734011588e-6,3.0788373211296187e-6,2.7343478912250694e-6
fumaric acid,26124,25422,39289,9.119434409075416e-5,9.796020322622924e-5,1.559213269932391e-4
fructose-6-phosphate,26846,42183,15485,9.371472061936864e-5,1.6254642642955032e-4,6.145337749727169e-5
fructose-1-phosphate,3315,3842,7297,1.157208890908169e-5,1.4804622012240294e-5,2.895868876962167e-5
fructose,410519,606484,656998,0.001433050487742777,0.0023370032213616714,0.0026073455672555703
ethanolamine,8776146,8182579,8068259,0.030636000540296117,0.03153045007295554,0.03201948763789214
erythritol,166525,95723,410519,5.813098357721956e-4,3.68855500488724e-4,0.0016291752713466245
ergosterol,47622,52827,30579,1.6624012610204773e-4,2.0356162598662622e-4,1.2135504233058257e-4
Dopamine,107362,147686,132817,3.7478208430070237e-4,5.690878205361062e-4,5.270941710723367e-4
digalacturonic acid,18317,26633,13581,6.394146381527883e-5,1.0262662624986875e-4,5.3897211481462505e-5
dehydroabietic acid,1731,2447,2154,6.042620181484285e-6,9.429180131169182e-6,8.54830966284296e-6
cytidine,1390,2614,2497,4.852248441515399e-6,1.0072691811555473e-5,9.909530746573292e-6
cystathionine,80039,81737,74582,2.794022395758641e-4,3.1496236059721106e-4,2.9598422993229044e-4
citrulline,367466,517441,402835,0.0012827599466258258,0.001993888188088399,0.0015986807442113944
citric acid,77410,47217,35614,2.702248574515878e-4,1.8194425756167359e-4,1.4133681538184268e-4
cholesterol,100960,56024,55774,3.524338148599962e-4,2.1588082863450032e-4,2.213432790786459e-4
chenodeoxycholic acid,1546,1488,1531,5.3968173313545375e-6,5.733804673142519e-6,6.075887694434806e-6
cerotinic acid,1426,1808,2105,4.977918185324431e-6,6.966880946936609e-6,8.353849508024341e-6
cellobiose minor,5487,5858,7151,1.9154163452226614e-5,2.257300253714306e-5,2.8379276879753947e-5
caproic acid,38158,27008,26015,1.3320294678514e-4,1.040716375082212e-4,1.0324246791033407e-4
capric acid,11327,8562,9350,3.954058855902513e-5,3.299249705070312e-5,3.710617239906299e-5
campesterol,189437,158487,149096,6.612916460542106e-4,6.107079981400123e-4,5.916985967925877e-4
butylamine,258058,128905,173692,9.0083563188531e-4,4.967178033544599e-4,6.89309657362358e-4
biphenyl,6225,6030,6423,2.173039320031177e-5,2.3235781034307386e-5,2.549015457959161e-5
biopterin,23209,21860,23842,8.10185856684395e-5,8.423452295355877e-5,9.461875533031654e-5
beta-sitosterol,470568,345637,456245,0.0016426711112424593,0.0013318649501417746,0.001810642312963689
beta-alanyl lysine,104052,157532,273216,3.632274495227053e-4,6.07028036135408e-4,0.0010842780746719138
beta-alanine,1890625,2152778,1210539,0.006599843316359749,0.008295435857955917,0.00480411431334645
Benzaldehyde-4-carboxylic acid,4102,2660,8775,1.4319369141795805e-5,1.0249946525913373e-5,3.4824242010885315e-5
behenic acid,58961,53344,62921,2.0582260457567585e-4,2.0555381484147481e-4,2.497066816600473e-4
azelaic acid,9474,10779,13663,3.30720875790769e-5,4.15354036100828e-5,5.422263459768958e-5
aspartate,51856,63762,181496,1.8102028430447666e-4,2.4569815428018366e-4,7.202804134481643e-4
asparagine,1704853,1926138,1845296,0.0059513455483905416,0.007422109587041253,0.007323194813187308
arachidic acid,144593,131488,126768,5.047490351827598e-4,5.066710409019916e-4,5.030882633887077e-4
arabitol,2237201,2915587,1788229,0.007809679903314167,0.01123481610588278,0.0070967201671662036
arabinose,10305,15802,13352,3.597296416533539e-5,6.089084774529441e-5,5.2988407900779575e-5
alpha-ketoglutarate,173997,377600,212567,6.073932892650036e-4,0.0014550300030770262,8.435879944761092e-4
alpha-aminoadipic acid,1472,4300,1807,5.138496191302638e-6,1.6569462429108084e-5,7.171214280760087e-6
allantoin,20050,55820,21824,6.999106564919695e-5,2.1509474250995658e-4,8.661017181145996e-5
allantoic acid,186316,243960,116597,6.503967774312109e-4,9.400665242337694e-4,4.627238912527858e-4
alanine,22920197,19967231,20907872,0.08001042458451506,0.07694099624833076,0.08297444951118095
adipic acid,15459,16867,18184,5.396468248732846e-5,6.499467971901536e-5,7.216456031064827e-5
adenosine-5-monophosphate,23181,20555,16628,8.09208425343658e-5,7.920588377449225e-5,6.598945825151008e-5
adenosine,8522,28602,15282,2.974882102057139e-5,1.1021389869705801e-4,6.064775685588027e-5
adenine,19511,21162,19057,6.810951031827838e-5,8.154487533134542e-5,7.56291259260902e-5
aconitic acid,1112,577,944,3.88179875321232e-6,2.2233906561849684e-6,3.7463344111995144e-6
9-myristoleate,183422,188722,25600,6.402943263594515e-4,7.272144391967759e-4,1.0159550945625802e-4
6-methylcholecalciferol,3440,2902,1536,1.2008442186196383e-5,1.1182460457970154e-5,6.095730567375481e-6
5-methyluridine,2452,2839,2879,8.55950588388184e-6,1.0939698566566943e-5,1.1425526239240892e-5
5-aminovaleric acid,16569,13959,23555,5.783949958810694e-5,5.378909908091157e-5,9.347977442352177e-5
4-hydroxybutyric acid,1992,1385,25312,6.953725824099767e-6,5.336908247515046e-6,1.0045255997487511e-4
3-phosphoglycerate,18449,1848,15235,6.440225287591194e-5,7.12101548116087e-6,6.0461233850237923e-5
3-hydroxypropionic acid,53097,78255,55180,1.8535239963967133e-4,3.0154494939298914e-4,2.1898594577329366e-4
3-hydroxykynurenine,19662,45930,194482,6.863662507703294e-5,1.76984978923008e-4,7.718163230496864e-4
3-hydroxy-3-methylglutaric acid,7134,9112,6841,2.4903554231489826e-5,3.511184689628671e-5,2.7149018757432074e-5
"3-Aminopiperidine-2,6-dione",26654,34901,24552,9.304448198572047e-5,1.3448623447402354e-4,9.743644328789246e-5
3-aminoisobutyric acid,6271,10572,9822,2.1890971206289977e-5,4.073775739547225e-5,3.8979339604662745e-5
"3,6-anhydro-D-galactose",15294,24621,15587,5.338869616153706e-5,9.487365917838841e-5,6.185817210526147e-5
"3,4-dihydroxyphenylacetic acid",11444,34805,22883,3.994901522640448e-5,1.341163115918853e-4,9.081289230029501e-5
2-picolinic acid,4226,3492,4639,1.475223159269358e-5,1.3455944837778008e-005,1.841021751435863e-5
2-monoolein,79502,41916,19463,2.7752766589737935e-4,1.6151757841360336e-4,7.724036720887304e-5
2-ketoisovaleric acid,14400,25636,26136,5.026789752361277e-5,9.878482298432904e-5,1.0372266543549842e-4
2-ketoisocaproic acid,42675,47067,52637,1.489710088069566e-4,1.8136625305833261e-4,2.0889386059566613e-4
2-hydroxyglutaric acid,13474807,2578400,5604794,0.04703820954350417,0.00993551207609588,0.02224304304013196
2-Deoxyinosine,7076,15505,7386,2.4701086310908608e-5,5.974639882867927e-5,2.931189190796569e-5
2-amino-4-oxo-4-phenylbutanoic acid,1453,3152,9336,5.072170493181205e-6,1.2145801296871786e-5,3.7050612354829095e-5
"2,6-diaminopimelic acid",3931,1407,10826,1.3722437858702902e-5,5.421682241338389e-6,4.2963788491150365e-5
1-monopalmitin,5626,5318,3923,1.9639388296378154e-5,2.0492186325115533e-5,1.5568718109253913e-5
1-kestose,48898,28150,23147,1.7069442035483453e-4,1.0847217846032386e-4,9.186059599156267e-5
588382,102448,103302,93642,3.576281642707695e-4,3.980601413608659e-4,3.7162526158214504e-4
588380,44324,54569,89907,1.5472738123865364e-4,2.102741849520928e-4,3.5680263549546054e-4
588375,36725,36018,33922,1.2820059281629714e-4,1.3879044134223605e-4,1.3462198717871814e-4
588374,19904,24673,6985,6.948140502152699e-5,9.507403407287995e-5,2.7720493498123526e-5
588356,2462,3057,3792,8.594414146051016e-6,1.1779731778089166e-5,1.5048834838208218e-5
562527,37008,39571,49626,1.291884966356848e-4,1.5248144134470605e-4,1.9694448251079142e-4
554665,1388,1360,780,4.845266789081564e-6,5.240574163624882e-6,3.0954881787453614e-6
553510,25297,15583,19100,8.830743080936334e-5,6.004696117041658e-5,7.579977463338001e-5
553483,49353,46694,53895,1.7228274628353202e-4,1.7992894852669137e-4,2.1388632742754007e-4
553440,41608,27008,26015,1.4524629723350557e-4,1.040716375082212e-4,1.0324246791033407e-4
553439,16696,11518,13718,5.828283451765547e-5,4.438303912987603e-5,5.444090620003701e-5
553386,257303,152070,171687,8.982000580915373e-4,5.859809654870852e-4,6.813526653131472e-4
553359,55600,37904,41927,1.9408993766061597e-4,1.4605788463090998e-4,1.6639042675673944e-4
553345,42758,28171,32508,1.4926074738296074e-4,1.0855309909079159e-4,1.2901042271109514e-4
553344,208485,126594,136443,7.277849038340561e-4,4.878126806396532e-4,5.414842225289145e-4
553268,71122,45299,44858,2.4827454219961023e-4,1.7455350664562027e-4,1.7802231887456338e-4
553263,138348,96704,87052,4.8294882545810966e-4,3.7263564994057403e-4,3.454723550463349e-4
550987,17998,11278,12253,6.282789025208212e-5,4.345823192453046e-5,4.862694442841912e-5
545358,19414779,6422713,1106707,0.06777361952886037,0.02474904691777769,0.004392049276711209
545069,1855,8664,10047,6.475482632382062e-6,3.338554011297499e-5,3.9872268886993136e-5
544748,5314177,6134104,7138659,0.018550868392940272,0.023636931573079445,0.028330300700761774
544707,1117,1233,1014,3.899252884296907e-6,4.7511970174628535e-6,4.02413463236897e-6
544105,63727,77473,55832,2.2245988232550491e-4,2.985316192489048e-4,2.215734564047577e-4
544078,2464,3607,8387,8.601395798484852e-6,1.3899081623672758e-5,3.32844350706889e-5
544032,1417,1378,1369,4.946500749372173e-6,5.3099347040258e-6,5.432978611156923e-6
541377,72929,71107,102986,2.5458246517358026e-4,2.740011081271136e-4,4.0870762253367924e-4
540580,31986,20863,19472,1.1165756737432487e-4,8.039271968801906e-5,7.727608438016625e-5
539711,4034,9900,10716,1.408199295904541e-5,3.814829722050466e-5,4.25272452864555e-5
539702,16569,11466,6819,5.783949958810694e-5,4.418266423538449e-5,2.70617101164931e-5
539604,5741,5845,4696,2.0040833311323673e-5,2.2522908813520176e-5,1.863642626588233e-5
534660,1445,2643,1758,5.0442438834458646e-6,1.0184439348868062e-5,6.976754125941469e-6
524550,3016,4088,1359,1.052833187022334e-5,1.5752549397719502e-5,5.393292865275572e-6
