BinBase name,L1_PF_907,L2_PF_907,L3_PF_907,normL1_PF_907,normL2_PF_907,normL3_PF_907
521677,6283,20606,15139,2.193286112089299e-5,7.940240530562818e-5,6.0080250689776955e-5
521666,851,3954,1682,2.970693110596838e-6,1.5236198708068225e-5,6.675142457243203e-6
520868,126837,75647,90987,4.427659248751717e-4,2.9149537776156727e-4,3.610886960506464e-4
520865,8361,11535,10578,2.9186797999647662e-5,4.444854630692134e-5,4.1979581993292866e-5
520862,3704,3617,3377,1.2930020307462617e-5,1.3937615257228823e-5,1.3401876384132161e-5
520631,109213,81211,92291,3.8124360362821677e-4,3.1293549147216204e-4,3.6626371731357456e-4
519942,352,227,321,1.2287708283549789e-6,8.747134817226826e-7,1.2739124427913602e-6
519090,155311,110454,120999,5.421637105756821e-4,4.256193960801638e-4,4.801935565897564e-4
517908,19618,22239,15170,6.848302872348857e-5,8.569494766533365e-5,6.020327650200915e-5
517902,5650,9510,10057,1.9723168125584178e-5,3.664548551181811e-5,3.9911954632874484e-5
514161,746,557,364,2.604156357820495e-6,2.1463233890728378e-6,1.4445611500811686e-6
513579,2160,3421,1629,7.5401846285419156e-6,1.3182356039529944e-5,6.464808004072043e-6
511804,683,578,409,2.384234306154689e-6,2.2272440195405753e-6,1.6231470065472473e-6
511719,12659,14595,14703,4.4190369079959305e-5,5.6239838175077326e-5,5.8349952169350066e-5
509844,139837,97363,91522,4.881466656950999e-4,3.751750163919187e-4,3.6321188345529867e-4
488159,458,271,468,1.5987984073482395e-6,1.04426146936937e-6,1.857292907247217e-6
486463,18868,15246,93,6.58649090608004e-5,5.8748377719577174e-5,3.6907743669656235e-7
476084,1309,1204,1562,4.5694915179450775e-6,4.6394494801502636e-6,6.198913506666993e-6
474821,21572,6931,13085,7.530410315134547e-5,2.670766141770887e-5,5.192879848574751e-5
474672,146971,107565,112776,5.130502199265898e-4,4.144870293458165e-4,4.4755996775152165e-4
474251,5955,11683,10007,2.078787012174403e-5,4.50188440835511e-5,3.971352590346773e-5
474221,52769,64584,86647,1.842074086405224e-4,2.4886561895849223e-4,3.4386508233814016e-4
474043,5681,23238,24571,1.983138373830862e-5,8.954445765758458e-5,9.751184620506702e-5
425777,1668,1479,780,5.822698129818479e-6,5.69912440294206e-6,3.0954881787453614e-6
425770,41960,33188,39162,1.4647506806186053e-4,1.2788542304586958e-4,1.5541731802054597e-4
425127,4334,2870,4630,1.5129240824120676e-5,1.1059152830590745e-5,1.8374500343065415e-5
422265,149294,120404,219853,5.211594092284892e-4,4.639603614684488e-4,8.725030289252614e-4
421543,5024,6743,2148,1.7537910913793788e-5,2.598322910685484e-5,8.52449821531415e-6
417901,23941,25188,26854,8.357387045922314e-5,9.70585162010173e-5,1.0657210198977941e-4
417820,6748,4656,5681,2.355609531175965e-5,1.794125978370401e-5,2.2545472235195384e-5
417688,2349,7269,5827,8.199950783539333e-6,2.8010098231903878e-5,2.3124884125063102e-5
412153,3567,4487,4537,1.2451777115744913e-5,1.7290041376606506e-5,1.800542290636885e-5
407336,59162,98564,41453,2.065242606452763e-4,3.7980290578200213e-4,1.645093224019634e-4
406926,2546,2306,1739,8.887643548272091e-6,8.885855898028662e-6,6.901351208766902e-6
406851,236683,170791,230123,8.262192214986973e-4,6.581197808673951e-4,9.132602899454088e-4
406846,85910,122721,77177,2.99896880295387e-4,4.728886043633891e-4,3.0628268098850095e-4
405282,7848,11981,15541,2.739600415036896e-5,4.6167146363521855e-5,6.167561767420725e-5
404192,7647,57791,36434,2.669434808076853e-5,2.2268972168385705e-4,1.4459104654411346e-4
404164,209257,125051,115764,7.304798216735165e-4,4.8186694098195236e-4,4.5941806862086925e-4
404049,22498,39387,20886,7.853660822821112e-5,1.5177242248727446e-4,8.288764884778925e-5
400553,664,898,800,2.3179086080332555e-6,3.4603202933346652e-6,3.174859670508063e-6
400202,12065,14929,4925,4.211681830711028e-5,5.752686153584991e-5,1.9545229846565263e-5
396760,8807,3146,2274,3.0743706492392895e-5,1.2122681116738148e-5,9.024538613419169e-6
396036,95307,102188,128185,3.3270017425576125e-4,3.937674945827202e-4,5.087117335800951e-4
391901,121568,176639,198127,4.2437276153823314e-4,6.80654249770982e-4,7.862817774234388e-4
391335,7625,10139,2547,2.6617549903996345e-005,3.906925106249462e-5,1.0107959475980046e-5
390198,4303,2968,1815,1.5021025211396233e-5,1.1436782439440184e-5,7.202962877465168e-6
390194,3223781,3353144,3368248,0.011253659232400686,0.012920882215671907,0.013367143419336803
390145,29744,34068,22017,1.0383113499599571e-4,1.312763827988033e-4,8.737610670697003e-5
390130,56283,37033,25102,1.9647417196677066e-4,1.4270160514817667e-4,9.961915931136675e-5
389549,9596,5696,5819,3.349796837754084e-5,2.1948757673534804e-5,2.3093135528358024e-5
385008,55979,52052,57899,1.954129607968277e-4,2.0057526938603118e-4,2.2977650007843293e-4
384914,12017,9386,9917,4.194925864869824e-5,3.6167668455722904e-5,3.935635419053558e-5
383524,89115,40990,53724,3.110849783206078e-4,1.5794936394631173e-4,2.1320770117296898e-4
382948,707,3506,2111,2.4680141353607103e-6,1.3509891924756499e-5,8.377660955553152e-6
382947,1678,1786,1366,5.8576063919876544e-6,6.882106953113265e-6,5.421072887392518e-6
382905,55986,72938,60711,1.9543739658034614e-4,2.810566164312292e-4,2.4093613182026876e-4
382622,3644,3788,5853,1.2720570734447565e-5,1.459654039103754e-5,2.3228067064354618e-005
382616,8731,8883,33454,3.0478403699907157e-5,3.4229426687852816e-5,1.327646942714709e-4
382613,30296,7446,34620,1.057580710677342e-4,2.8692143545846233e-5,1.3739205224123642e-4
382601,1515,1475,1155,5.2886017186300936e-6,5.683710949519634e-6,4.583703649296016e-6
381736,49909,71149,118838,1.7422364566013816e-4,2.741629493880491e-4,4.716174669047965e-4
381214,41172,42664,26168,1.4372429700292951e-4,1.6439989420359704e-4,1.0384965982231875e-4
380652,6338,3942,5323,2.2124856562823454e-5,1.5189958347800946e-5,2.1124722532643023e-5
380602,4945,2720,3610,1.72621356426573e-5,1.0481148327249765e-5,1.4326554263167635e-5
380297,4746,8648,3716,1.6567461225490708e-5,3.3323886299285285e-5,1.4747223169509952e-5
380205,8397,9109,10742,2.9312467743456695e-5,3.510028680621989e-5,4.2630428225747014e-5
379924,113875,89834,100544,3.975178354514864e-4,3.461630436875571e-4,3.990163633894534e-4
379876,6122,2891,2932,2.137083809996926e-5,1.1140073461058481e-5,1.163586069241205e-5
379063,2934,3580,2709,1.0242084120436102e-5,1.3795040813071382e-5,1.0750868559257928e-5
378996,25420,35022,22449,8.87368024340442e-5,1.3495249144005193e-4,8.909053092904438e-5
377666,1230,1168,1373,4.29371624680859e-6,4.500728399348429e-6,5.448852909509463e-6
377276,2872,2898,2344,1.0025652894987213e-5,1.1167047004547729e-5,9.302338834588625e-6
377232,181222,101052,121214,6.326145086822328e-4,3.893900738107512e-4,4.810468001262054e-4
377204,9419,15107,13235,3.2880092137146434e-5,5.821276021314787e-5,5.252408467396777e-5
376958,18621,17114,17669,6.500267498522177e-5,6.594646046785018e-5,7.012074439775871e-5
374861,146971,117426,116099,5.130502199265898e-4,4.5248504539545256e-4,4.607475411078945e-4
371572,1352,826,442,4.719597045272532e-6,3.182878131730995e-6,1.7541099679557049e-6
371569,825,376,1569,2.8799316289569818e-6,1.4488646217080557e-6,6.226693528783939e-6
371565,13367,19804,15374,4.6661874041536934e-5,7.631200789443174e-5,6.10128657179887e-5
371564,15764,25828,9565,5.502938448348831e-5,9.952466874860549e-5,3.7959415935512026e-5
371554,45995,52473,50337,1.6056055184712287e-4,2.021975353587415e-4,1.9976613904295546e-4
371553,15764,18603,9565,5.502938448348831e-5,7.16841185043483e-5,3.7959415935512026e-5
371547,224079,241570,183124,7.822208478606684e-4,9.308569858138698e-4,7.267412528776481e-4
371541,2126,1580,1248,7.421496537166719e-6,6.08831410185832e-6,4.952781085992578e-6
371280,6516,6890,6027,2.274622362943478e-5,2.6549673520129e-5,2.391859904269012e-5
371271,4348,3536,2358,1.5178112391157522e-5,1.3625492825424695e-5,9.357898878822516e-6
370221,25420,32797,27245,8.87368024340442e-5,1.263787579738274e-4,1.0812381465374023e-4
370173,26395,28249,17970,9.214035799553882e-5,1.088536614325289e-4,7.131528534878737e-5
370157,4663,4017,3762,1.6277722649486553e-5,1.5478960599471437e-5,1.4929777600564167e-5
367427,14596,11660,13033,5.0952099462128606e-5,4.493021672637216e-5,5.1722432607164484e-5
367202,1321,3450,3465,4.611381432548088e-6,1.3294103576842532e-5,1.3751110947888047e-5
366123,6201,3221,2991,2.164661337110575e-5,1.2411683368408637e-5,1.187000659311202e-5
361344,1007,1175,506,3.515262000435976e-6,4.5277019428376744e-6,2.00809874159635e-6
360157,7211,8775,13601,2.5172347850192476e-5,3.381326344544731e-5,5.397658297322521e-5
360148,40356,51344,42174,1.408757828099248e-4,1.9784708813026173e-4,1.673706646800088e-4
360106,3991,2768,2354,1.3931887431717956e-5,1.066610976831888e-5,9.342024580469975e-6
359906,34632,21221,10573,1.2089429354428871e-4,8.17722237693262e-5,4.1959739120352185e-5
357445,345913,325308,224523,0.0012075221691726016,0.0012535299264856495,8.910362722518522e-4
356187,3883,5793,3630,1.355487820029086e-5,2.2322533919028636e-5,1.4405925754930336e-5
355602,2682,10139,2547,9.362395913772879e-6,3.906925106249462e-5,1.0107959475980046e-5
354270,31482,25697,29858,1.0989819096099842e-4,9.901987814902104e-5,1.1849370005253718e-4
354256,219251,125508,142270,7.653671388853905e-4,4.8362792803546454e-4,5.646091066539776e-4
354254,8479,7140,7060,2.9598715493243934e-5,2.7513014359030633e-5,2.8018136592233657e-5
354252,237985,290337,212181,8.307642772331239e-4,0.0011187739565767334,8.420561246850892e-4
354246,196022,158022,181535,6.842787366926127e-4,6.089161841796553e-4,7.204351878571015e-4
353481,792020,744539,650356,0.002764804180323041,0.0028689792994199314,0.0025809862948411775
351741,2169,2161,2506,7.571602064494173e-6,8.327118211465713e-6,9.945247917866507e-6
351285,21318,20781,30056,7.44174332922484e-5,8.007674389285932e-5,1.1927947782098793e-4
351222,16694,14226,14682,5.8275852865221636e-5,5.481794709685851e-5,5.826661210299923e-5
350330,2054,1903,1341,7.1701570495486545e-6,7.332950465719229e-6,5.321858522689141e-6
350308,8599,9302,5994,3.001761463927404e-5,3.584398593385196e-5,2.3787636081281662e-5
348293,4269,4037,3651,1.4902337120021036e-5,1.5556027866583567e-5,1.4489265821281172e-5
347607,448044,542976,559040,0.0015640437415326083,0.002092283821373812,0.0022185919377510346
346922,3325,3461,3339,1.1606997171250866e-5,1.3336490573754205e-5,1.3251070549783028e-5
346416,16883,15657,14843,5.893561902021905e-5,6.033211005873146e-5,5.890555261168897e-5
346408,5053,3107,3405,1.7639144874084397e-5,1.1972399945869493e-5,1.3512996472599942e-5
346346,5406,11062,4079,1.8871406528656295e-5,4.262590543971945e-5,1.6187815745002986e-5
346256,2594,18514,2536,9.055203206684134e-6,7.134116916569932e-5,1.006430515551056e-5
346225,25664,18071,26317,8.958856403097208e-5,6.963412919916563e-5,1.0444097743595087e-4
344676,55600,35251,37159,1.9408993766061597e-4,1.3583491164848583e-4,1.474682631205114e-4
342924,49058,59058,56070,1.7125295254954133e-4,2.2757193305541053e-4,2.2251797715673388e-4
342840,54191,34633,39630,1.8917136352097913e-4,1.33453533094721e-4,1.5727461092779316e-4
342183,6760,2600,7766,2.359798522636266e-5,1.0018744724576982e-5,3.081995025145702e-5
341344,25465,4263,40365,8.889388961380549e-5,1.6426887984950644e-5,1.6019151325007245e-4
328993,4885,5371,3630,1.7052686069642248e-5,2.069641458296268e-5,1.4405925754930336e-5
328824,446,302,406,1.5569084927452289e-6,1.1637157333931726e-6,1.611241282782842e-6
324432,9984,11114,5225,3.4852408949704854e-5,4.282628033421099e-5,2.0735802223005785e-5
323841,33285,21505,16646,1.1619215063010076e-4,8.286657896231845e-5,6.606089259409652e-5
321802,82221,10649,40050,2.8701922238117815e-4,4.103446637385395e-5,1.5894141225480991e-4
320847,241048,256613,219952,8.414566779355424e-4,9.88823130772259e-4,8.728959178094869e-4
320842,17914,13747,55044,6.253466084986105e-5,5.297218604952298e-5,2.1844621962930727e-4
250667,5226,4508,5121,1.8243057809611134e-5,1.7370962007074243e-5,2.032307046583974e-5
250558,3466,5876,3950,1.209920366783624e-5,2.264236307754398e-5,1.5675869623133562e-5
242849,5353,5900,5605,1.8686392739159662e-5,2.2734843798078535e-5,2.2243860566497115e-5
241382,11521,11216,8654,4.0217808845107135e-5,4.321932339648286e-5,3.434404448572097e-5
237707,31381,23291,25069,1.0954561751308974e-4,8.974868591543172e-5,9.948819634995829e-5
234465,227207,151223,187428,7.931401522671865e-4,5.827171667248865e-4,7.438219979049815e-4
232320,4787,4229,17892,1.671058510038433e-5,1.6295873630860023e-5,7.100573653091283e-5
230854,50887,62764,49216,1.7763767370028354e-4,2.4185249765128834e-4,1.9531736692965604e-4
228851,56962,59164,45214,1.9884444296805768e-4,2.279803895711048e-4,1.7943513142793945e-4
228833,33285,20991,16646,1.1619215063010076e-4,8.08859501975367e-5,6.606089259409652e-5
228307,1455,1955,1127,5.07915214561504e-6,7.533325360210769e-6,4.472583560828234e-6
227159,11703,10760,8538,4.0853139216586125e-5,4.1462189706326274e-5,3.3883689833497305e-5
224423,4495,4261,4012,1.5691263845044404e-5,1.641918125823943e-5,1.5921921247597937e-5
224377,32602,28483,35826,1.1380791632394607e-4,1.0975534845774083e-4,1.4217815319452734e-4
223738,1585,1290,489,5.532959553814322e-6,4.970838728732426e-6,1.9406329735980533e-6
223237,1235,1289,1062,4.311170377893178e-6,4.966985365376819e-6,4.214626212599454e-6
223227,19379,23581,20073,6.764872125764527e-5,9.086616128855762e-5,7.966119770763544e-5
223171,3112,4776,7108,1.0863451187047426e-5,1.8403663386376793e-5,2.820862817246414e-5
223160,5228,5516,3886,1.825003946204497e-5,2.1255152269525628e-5,1.5421880849492915e-5
223108,48394,42379,3883,1.689350439415081e-4,1.6330168564724918e-4,1.540997512572851e-5
222288,1479,3069,821,5.1629319748210615e-6,1.1825972138356445e-5,3.2581997368588998e-6
219979,2385,5672,2545,8.325620527348364e-6,2.1856276953000246e-5,1.0100022326803775e-5
219417,4634,6389,5423,1.6176488689195944e-5,2.461913847897013e-5,2.1521579991456534e-5
215929,2874,5997,4258,1.0032634547421049e-5,2.310862004357237e-5,1.6898190596279166e-5
215683,2656,6458,1932,9.271634432133022e-6,2.4885020550506978e-5,7.667286104276973e-6
215676,5629,7321,5856,1.964986077502891e-5,2.8210473126395415e-5,2.3239972788119022e-5
215644,21172,21717,19654,7.390777266457845e-5,8.368349199370704e-5,7.799836495520684e-5
214058,3267,4455,2875,1.1404529250669646e-5,1.7166733749227096e-5,1.1409651940888351e-5
212017,7748,6747,5196,2.7046921528677204e-5,2.599864256027727e-5,2.062071355994987e-5
211126,5768,8920,4184,2.013508561918045e-5,3.437200113201026e-5,1.660451607675717e-5
210861,3155,4915,4229,1.1013556714374881e-5,1.89392808928061e-5,1.6783101933223247e-5
210845,465,2948,360,1.6232341908666624e-6,1.1359715172328055e-5,1.4286868517286284e-6
210842,2553,3795,3430,8.912079331790513e-6,1.4623513934526786e-5,1.361221083730332e-5
210393,12880,8308,22656,4.496184167389809e-5,3.201374275837906e-5,8.991202586878834e-5
210312,137495,107221,116463,4.79971150695079e-4,4.131614723514879e-4,4.621921022579757e-4
210297,9896,95935,43415,3.454521624261611e-5,3.696724135201126e-4,1.7229566574388443e-4
210259,44266,74143,47616,1.5452491331807242e-4,2.8569991927473505e-4,1.8896764758863992e-4
210228,130665,73560,83797,0.00045612880763353214,2.8345340843841647e-4,3.325546447619552e-4
209687,1598740,829217,930022,0.005580923506034769,0.003195274401645981,0.003690861675606562
209676,319472,299886,263117,0.0011152212331710847,0.0011555697232594202,0.0010441994399063375
209172,15257602,8517252,9882391,0.0532616370688937,0.03282006674726644,0.03921900579261481
208244,8728,10027,9444,3.0467931221256405e-5,3.863767436666669e-5,3.747921841034768e-5
205795,2802,3362,2065,9.781295059802985e-6,1.2955007601549158e-5,8.195106524498937e-6
199152,18444,16272,11255,6.438479874482736e-5,6.270192852242948e-5,4.466630698946031e-5
190197,46467,36837,20529,1.6220822182150794e-4,1.4194634593047778e-4,8.147086771982503e-5
190007,1259,948,1959,4.3949502070992e-6,3.652988461114992e-6,7.77443761815662e-6
189939,2608,2614,3373,9.104074773720979e-6,1.0072691811555473e-5,1.338600208577962e-5
189234,3713,5301,2967,1.2961437743414875e-5,2.0426679148070224e-5,1.1774760802996778e-5
188923,18957,16666,14397,6.617559259410607e-5,6.422015368453845e-5,5.713556834538073e-5
187931,8637,7445,8527,3.015026603551691e-5,2.8688290182490626e-5,3.3840035513027816e-5
187846,3550,6040,7144,1.2392433070057315e-5,2.327431466786345e-5,2.8351496857637004e-5
187839,1354,969,1463,4.726578697706367e-6,3.733909091582729e-6,5.80602462244162e-6
187836,2157,2251,2244,7.5297121498911625e-6,8.673920913470302e-6,8.905481375775116e-6
183432,2450,2596,2357,8.552524231448006e-6,1.0003331271154555e-5,9.353930304234381e-6
170841,134448,158490,153138,4.693346032121312e-4,6.107195582300792e-4,6.077395752778296e-4
170728,64920,53879,29516,2.2662443800228757e-4,2.076153642367243e-4,1.1713644754339499e-4
170630,18830,32781,15715,6.573225766455754e-5,1.263171041601377e-4,6.236614965254276e-5
170487,9349,12194,7236,3.263573430196221e-5,4.6987912758266047e-5,2.871660571974543e-5
170319,55986,76910,60660,1.9543739658034614e-4,2.963621756796983e-4,2.4073373451627387e-4
170278,4761,3847,3376,1.6619823618744472e-5,1.4823888829018326e-5,1.3397907809544026e-5
170275,8330,7772,9690,2.907858238692322e-5,2.9948339999773963e-5,3.845548775902891e-5
170242,1520,4426,6507,5.306055849714681e-6,1.7054986211914508e-5,2.5823514844994958e-5
169614,1913,1017,1103,6.677950552963279e-6,3.918870532651843e-6,4.377337770712992e-6
169611,527,2767,4703,1.8396654163155505e-6,1.0662256404963271e-5,1.8664206287999276e-5
169610,1155,1657,4571,4.031904280539774e-6,6.385023080240023e-6,1.8140354442365444e-5
168880,2112,2329,1928,7.372624970129873e-6,8.974483255207612e-6,7.651411805924432e-6
163829,2788,4528,3230,9.732423492766138e-6,1.7448029274186373e-5,1.2818495919676304e-5
163410,4085,5674,4967,1.4260025096108206e-5,2.1863983679711458e-5,1.9711909979266935e-5
161401,173136,25373,36222,6.043876878922375e-4,9.777138842180452e-5,1.4374970873142883e-4
161388,1961,2866,1694,6.845510211375322e-6,1.1043739377168319e-5,6.722765352300824e-6
160575,8158,19223,18323,2.84781602776134e-5,7.407320378482435e-5,7.271619217839905e-5
146435,297,217,258,1.0367753864245133e-6,8.361798481666173e-7,1.0238922437388503e-6
146430,33064,37645,28505,1.1542067803616198e-4,1.4505986352180786e-4,1.1312421863479042e-4
146264,8395,9941,2845,2.930548609102286e-5,3.8306285118084526e-5,1.1290594703244299e-5
138111,554,1365,2520,1.9339177241723248e-6,5.259840980402915e-6,1.0000807962100398e-5
135765,10071,10042,13334,3.515611083057668e-5,3.869547481700079e-5,5.291697355819314e-5
135325,4193,5751,5407,1.4637034327535301e-5,2.2160692658093162e-5,2.145808279804637e-5
135323,8093,5134,3387,2.825125657351376e-5,1.9783167467683933e-5,1.3441562130013511e-005
135260,9419,13959,13235,3.2880092137146434e-5,5.378909908091157e-5,5.252408467396777e-5
135163,702,573,778,2.4505600042761226e-6,2.2079772027625426e-6,3.0875510295690914e-6
134328,97944,126835,115618,3.4190548298977284e-4,4.887413412083544e-4,4.5883865673100154e-4
133924,3526,43145,1793,1.2308653240851294e-5,1.662533619776438e-4,7.115654236526196e-6
133605,17372,23174,19885,6.0642633040291736e-5,8.929784240282575e-5,7.891510568506604e-5
133467,12477,22825,22370,4.3555038708480315e-5,8.795301859171908e-5,8.877701353658171e-5
132335,65920,91169,26864,2.301152642192051e-4,3.5130728376729187e-4,1.0661178773566076e-4
132248,815,1475,2079,2.845023366787806e-6,5.683710949519634e-6,8.25066656873283e-6
131989,12619,1831,5307,4.405073603128261e-5,7.055508304115559e-6,2.1061225339232863e-5
131524,47186,45451,35500,1.6471812587147167e-4,1.7513921787567246e-4,1.408843978787953e-4
131446,296181,307493,299668,0.001033916399752858,0.001184882258305519,0.0011892548096772628
131427,1534,932,976,5.354927416751527e-6,3.591334647425287e-6,3.873328798019837e-6
131421,1365334,1275199,1061752,0.004766143722048911,0.0049138050977060935,0.004213642006101596
130738,3114,36618,8366,1.0870432839481262e-5,1.4110245935559996e-4,3.320109500433807e-5
130659,755,1728,4013,2.6355737937727527e-6,6.658611878488086e-6,1.5925889822186072e-5
130582,23351,22014,22070,8.151428299124179e-5,8.482794091032218e-5,8.758644116014119e-5
130549,2320,2245,6284,8.098716823248724e-6,8.650800733336664e-6,2.4938522711840836e-5
130548,5617,8910,15816,1.9607970860425897e-5,3.433346749845419e-5,6.27669756859444e-5
130530,46177,53703,27434,1.6119588221860187e-4,2.0693717228613756e-4,1.0887387525089775e-4
130528,11564,9003,6351,4.036791437243459e-5,3.46918302905256e-5,2.5204417209245885e-5
130463,98267,54918,70502,3.4303301985783724e-4,2.116190087631995e-4,2.797924456126993e-4
128059,6842,8258,3905,2.38842329761499e-5,3.182107459059874e-5,1.5497283766667483e-5
127630,594,490,261,2.0735507728490265e-6,1.8881480442472004e-6,1.0357979675032556e-6
125960,108225,91990,43552,3.777946673259022e-4,3.544708950822448e-4,1.7283936046245894e-4
125942,13364,12761,11501,4.6651401562886185e-5,4.917276978089495e-5,4.564257633814154e-5
125898,350,137,202,1.2217891759211438e-6,5.279107797180948e-7,8.016520668032859e-7
125897,107842,111600,54456,3.7645768088482277e-4,4.300353504856889e-4,2.1611269777148384e-4
125868,6089,20095,20741,2.1255640834810983e-5,7.743333663091325e-5,8.231220553250967e-5
125802,31216,76247,23518,1.0896963118729834e-4,2.938073957749312e-4,9.333293716376079e-5
124996,48437,24833,28293,1.6908514946883553e-4,9.5690572209777e-5,1.1228288082210578e-4
121191,3862,4138,3049,1.3481570849735592e-5,1.5945217565499827e-5,1.2100183919223854e-5
118967,168,324,233,5.86458804442149e-7,1.2484897272165161e-6,9.246778790354733e-7
118602,10581,12687,7161,3.6936432201204635e-5,4.888762089258006e-5,2.84189626256353e-5
118128,9428,4747,3167,3.2911509573098694e-5,1.8291915849064205e-5,1.2568475720623795e-5
118125,1788,5105,3356,6.241597275848586e-6,1.967141993037134e-5,1.3318536317781323e-5
118060,11487,24429,6447,4.0099120753731934e-5,9.413381341411196e-5,2.5585400369706853e-5
117962,18101,30127,7849,6.318744535242463e-5,1.1609027781435797e-4,3.1149341942272236e-5
117769,101751,14591,72998,3.55195058397578e-4,5.62244247216549e-5,2.896980077846845e-4
117750,90546,84863,81737,3.160803506370168e-4,3.2700797444683706e-4,3.2437938111039695e-4
117745,23157,37848,18343,8.083706270515979e-5,1.45842096282996e-4,7.279556367016174e-5
117300,2510,1902,1291,8.76197380446306e-6,7.3290971023636225e-6,5.123429793282386e-6
117249,32849,64834,24133,1.1467015039952471e-4,2.4982895979739386e-4,9.577361053546385e-5
117245,3035,20000,2667,1.0594657568344775e-5,7.706726711213063e-5,1.0584188426556255e-5
117242,16524,19611,11236,5.7682412408345654e-5,7.556830876679969e-5,4.459090407228574e-5
117235,15824,19663,7392,5.523883405650336e-5,7.576868366129123e-5,2.9335703355494503e-5
117213,72215,40914,21508,2.520900152547011e-4,1.5765650833128562e-4,8.535610224160928e-5
117212,52575,9105,21298,1.8353018835444036e-4,3.508487335279747e-5,8.45227015781009e-5
117201,12039,40312,11580,4.202605682547042e-5,1.553367835912105e-4,4.595609373060421e-5
117200,23171,21253,10491,8.088593427219663e-5,8.189553139670561e-5,4.163431600412511e-5
117199,567714,456290,381997,0.001981790914911132,0.0017582511655297043,0.0015159835869438356
117196,815,1259,2012,2.845023366787806e-6,4.851384464708623e-6,7.984772071327779e-6
117195,4370694,5050922,3179435,0.015257333201324249,0.019463037746826853,0.012617824945627253
117192,104646,78790,40623,3.653010002955543e-4,3.036064987882386e-4,1.612154054938113e-4
117191,10584,10713,8025,3.6946904679855384e-5,4.128108162861277e-5,3.184781106978401e-5
117190,119274,67704,57807,4.163648061966243e-4,2.608881126279846e-4,2.294113912163245e-4
117182,101389,727482,82286,3.5393137930705385e-4,0.0028032524806633507,3.265581285592831e-4
116942,82122,64459,68309,2.866736305857033e-4,2.483839485390414e-4,2.710893615409191e-4
115895,20232,9762,12728,7.062639602067594e-5,3.761653307743096e-5,5.051201735778328e-5
