BinBase name,L1_SAC_440,L2_SAC_440,L3_SAC_440,normL1_SAC_440,normL2_SAC_440,normL3_SAC_440
zymostenol,4690,281,1863,1.8662355718204287e-5,1.1886981289256915e-6,7.6268120228688095e-6
xylulose,119580,73649,180106,4.7583038310935365e-4,3.115531263247269e-4,7.373239968818088e-4
xylose,20381,45640,20014,8.109967417755257e-5,1.9306826549526178e-4,8.19339859504543e-5
xanthosine,5545,1331,3306,2.2064554894977136e-5,5.630452703203186e-6,1.3534213927860592e-5
xanthine,277952,94633,174385,0.001106021129336102,4.0032053393104967e-4,7.139031747761554e-4
valine,3106705,3012833,3895535,0.012362139407574382,0.01274501405646113,0.01594767212748591
uridine-5'-monophosphate,9535,4301,3656,3.794148438658377e-5,1.8194272784730956e-5,1.4967055692758115e-5
uridine,144289,135412,197197,5.741519497279271e-4,5.728255908686325e-4,8.072917071785618e-4
uric acid,901142,185412,330988,0.0035858065152695197,7.84337713453275e-4,0.0013550098002282885
urea,100841,17220,126720,4.012645230233344e-4,7.284477501815092e-5,5.187705955651828e-4
uracil,348132,182410,428550,0.0013852800044541352,7.716385256132932e-4,0.0017544123952766657
undecanoic acid,55386,47381,29521,2.2039088140905387e-4,2.00433117603659e-4,1.2085406211868498e-4
UDP-N-acetylglucosamine,12870,18810,24049,5.121205076615973e-5,7.957086051634255e-5,9.845260458291573e-5
UDP-glucuronic acid,13860,9472,4189,5.515143928663356e-5,4.0068856502434694e-5,1.714906900901634e-5
tyrosine,2005905,2858612,434262,0.007981857707233383,0.012092621835318607,0.0017777963728797933
tryptophan,3926647,4154438,4969038,0.015624836480558572,0.017574279990525948,0.02034241479360815
trisaccharide,847,298,394,3.370365734183162e-6,1.2606122506044698e-6,1.6129704439132105e-6
tridecanoic acid,2883213,3723129,2987790,0.011472824438667576,0.015749738348928757,0.012231515133551906
tocopherol gamma-,1523,760,683,6.060291633011754e-6,3.2149842632865677e-6,2.7960883583571643e-6
tocopherol alpha-,17526,4660,13912,6.973911435335786e-5,1.9712929824888692e-5,5.69534132378695e-5
thymine,6261,935,9536,2.4913648006754166e-5,3.955276692332817e-6,3.903879734303648e-5
threonine,1506321,1654110,1904778,0.00599392288439258,0.006997286341769664,0.007797844203594206
terephthalic acid,6003,3141,3748,2.3887019483236744e-5,1.3287191540767249e-5,1.5343688385245462e-5
tagatose,1809,7604,4756,7.198337205593082e-6,3.216676360267245e-5,1.9470272668150328e-5
sucrose,6922,7579,6743,2.7543886200727094e-5,3.206100754138013e-5,2.760472005915426e-5
succinic acid,189367,147817,230785,7.535254403601687e-4,6.253017484818824e-4,9.44795390605356e-4
stigmasterol,160,104,169,6.366688517937497e-7,4.3994521497605663e-7,6.918578807648034e-7
stearic acid,1347972,1089034,1333411,0.005363823659313277,0.004606877858136874,0.005458762773067913
squalene,5337,3048,3487,2.123688538764526e-5,1.2893778992759812e-5,1.4275197811993312e-5
spermidine,32233,24101,40394,1.2826091937417458e-4,1.0195307332824943e-4,1.6536631500363e-4
sorbitol,3053712,3090949,475986,0.012151270704679968,0.01307546367581757,0.0019486074865900339
sophorose,91781,40588,69258,3.6521314929051336e-4,1.7169708062930947e-4,2.835307284379216e-4
shikimic acid,56361,13034,34951,2.2427058222467203e-4,5.5136980115364637e-005,1.4308357864266654e-4
serine,11303707,10968561,12778172,0.044979488479393565,0.0463996723761826,0.052311710058983135
salicyl alcohol,1252,904,834,4.9819337652860905e-6,3.824139176330338e-6,3.414257234070095e-6
saccharic acid,15833,7290,7894,6.300236206531523e-5,3.083846747284089e-5,3.2316722548860106e-5
ribulose-5-phosphate,9428,2919,1254,3.75157120919467e-5,1.2348077716491435e-5,5.133667351947121e-6
ribose-5-phosphate,2092,829,2572,8.324445237203277e-6,3.5068709924533744e-6,1.0529340055189789e-5
ribonic acid,82022,132392,70064,3.2638032851141835e-4,5.600502586645201e-4,2.8683035833079994e-4
ribitol,1248750,1379136,616337,0.00496900142923403,0.005834079653857873,0.0025231811281475544
quinic acid,6947,16519,4322,2.7643365708819865e-5,6.987937505951422e-5,1.7693548879677398e-5
pyrophosphate,340534,181069,226955,0.0013550461923545797,7.65965770485573e-4,9.291160078637631e-4
putrescine,100398,90030,94758,3.9950174613993046e-4,3.8084872792590747e-4,3.879234855947411e-4
pseudo-uridine,75562,45225,61674,3.006748236202457e-4,1.9131271487780923e-4,2.5248309430939934e-4
prunin,21472,13649,20773,8.54409599107212e-5,5.7738579223155735e-5,8.504120566347493e-5
propyleneglycol,226823,79224,97632,9.025696185650854e-4,3.351367279929145e-4,3.9968916340135674e-4
proline,1378565,845114,1793903,0.005485558722956565,0.003575037119319953,0.007343940401642741
pipecolinic acid,3477,3708,3019,1.3835609985542922e-5,1.5685739010877097e-5,1.2359283680644625e-5
phthalic acid,230581,140278,124502,9.175233782215911e-4,5.934099506385699e-4,5.096904726093465e-4
phosphoinositol,31349,40860,31660,1.247433239680141e-4,1.7284770657616995e-4,1.2961077221901584e-4
phosphoethanolamine,692041,520317,549045,0.0027537559304012392,0.00220106706173747,0.0022476988765947428
phosphate,2710520,1671284,1935839,0.010785647851024965,0.007069936525635037,0.00792500276947844
phenylalanine,6623420,7749092,7977097,0.02635578253967348,0.03278053794047347,0.03265690784068208
phenylacetic acid,4453,4165,3647,1.7719289981484796e-5,1.761895981130073e-5,1.4930211190232178e-5
pentadecanoic acid,646583,518281,486184,0.0025728703512459877,0.002192454288105823,0.0019903564017855336
pelargonic acid,87563,62819,54952,3.4842896668510064e-4,2.6573960057289325e-4,2.2496434475613892e-4
parabanic acid,21795,11405,13027,8.672623515527983e-5,4.824591516155698e-5,5.333037048948577e-5
pantothenic acid,41187,51192,37727,1.638904999926823e-4,2.165545715870605e-4,1.5444806075511089e-4
palmitoleic acid,543639,368515,220414,0.002163237612001889,0.0015589077970855913,9.023382421946355e-4
palmitic acid,2192517,1526574,1312515,0.008724420505801729,0.006457778140450564,0.005373218025869917
palatinitol,185149,16904,182248,7.36741257754756e-4,7.150801840341598e-5,7.460929884829816e-4
oxoproline,6110190,5656563,8017067,0.02431354782213532,0.023928632933275074,0.032820538370233375
ornithine,770412,1129335,859774,0.003065608271550789,0.004777360859182547,0.0035197717016371487
oleic acid,645795,409785,374916,0.0025697347571509033,0.0017334899030669554,0.0015348437232237694
octadecanol,2925,2166,5675,1.1639102446854485e-5,9.162705150366717e-6,2.323250575940982e-5
nonadecanoic acid,39838,35614,35141,1.5852258573599624e-4,1.5065585467458924e-4,1.4386140702932519e-4
N-methyl-UMP,26025,12495,18637,1.0355816792457709e-4,5.285687943390219e-5,7.629677706398605e-5
N-methylethanolamine,1205183,1041287,1274999,0.004795640480070916,0.004404896471795895,0.005219633764007359
nicotinic acid,330693,139345,257035,0.0013158870787889404,5.894631344311405e-4,0.00105225852297267
nicotinamide,33981,23707,25408,1.352165265800213e-4,1.0028635780228244e-4,1.0401612446433211e-4
n-epsilon-trimethyllysine,4533,20959,6091,1.803762440738167e-5,8.866165154503049e-5,2.4935540542830874e-5
N-alpha-acetyllysine,10286,29169,39374,4.092984880969068e-5,1.233919420734288e-4,1.6119060471735724e-4
N-acetylserine,14417,17149,16447,5.736784272694055e-5,7.254442780408072e-5,6.733128144934156e-5
N-acetylputrescine,197741,72536,59156,7.86847096390924e-4,3.068448664759927e-4,2.4217482126936515e-4
N-acetylglucosamine-6-phosphate,4623,3680,4594,1.8395750636515652e-5,1.5567292222229696e-5,1.8807071622683473e-5
N-acetylgalactosamine,6356,15689,20258,2.5291670137506704e-5,6.636827382460916e-5,8.293288135226856e-5
N-acetylaspartic acid,6407,6595,6597,2.549460833401596e-5,2.789844896891436e-5,2.7007020351511293e-5
myristic acid,2289646,2358090,1665609,0.009110914311463448,0.009975292422912398,0.006818726111969133
myo-inositol,842146,425460,568851,0.0033510507928918693,0.0017997989534972408,0.0023287813451534863
methionine sulfoxide,458118,564805,585432,0.0018229341315378063,0.0023892620879283812,0.002396661200307103
methionine,1455253,1814541,2071794,0.005790714103621309,0.007675948368537199,0.008481579918468847
methanolphosphate,11410,5381,6781,4.540244749354177e-5,2.2762934632559236e-5,2.7760285736485988e-5
melezitose,990,1286,455,3.939388520473826e-6,5.4400917928770074e-6,1.8626942943667784e-6
maltotriose,29453,9292,18026,1.1719879807425818e-4,3.930741286112998e-5,7.379544472583638e-5
maltotriitol,20373,7874,13947,8.106784073496288e-5,3.330892906462952e-5,5.709669741435925e-5
maltose,240509,114632,144686,9.570286804753933e-4,4.8492115272245504e-4,5.923204102741796e-4
maltitol,1325,2385,1048,5.272413928916989e-6,1.0089128247287452e-5,4.29033762746458e-6
malonic acid,3935,3797,3604,1.565807457380253e-5,1.606223058907776e-5,1.4754176344830483e-5
malonamide,661,1833,866,2.630238193972928e-6,7.754034413952998e-6,3.5452599097178684e-6
malic acid,104587,299802,237089,4.161705325159556e-4,0.0012682351475024204,9.706029177079673e-4
maleimide,60773,119005,82215,2.4182672581288467e-4,5.034200029637078e-4,3.365745305744279e-4
lysine,5110578,2618020,3219126,0.020335911420389985,0.01107485934338092,0.013178566226478571
loganin,102304,76952,114013,4.070860638369235e-4,3.2552561714266836e-4,4.667502518321748e-4
linolenic acid,82381,42174,55791,3.2780885424763055e-4,1.7840624515769434e-4,2.2839907115827898e-4
linoleic acid,226378,156363,160286,9.007988833210341e-4,6.614534004740494e-4,6.561842146524692e-4
lignoceric acid,5751,4687,2944,2.2884266041661587e-5,1.9827146371084397e-5,1.2052246159595157e-5
leucrose,4053,4819,11154,1.612761785200042e-5,2.0385538374707854e-5,4.566262013047703e-5
leucine,14596970,14797531,17325586,0.05808397580979881,0.06259714381644098,0.07092806634892514
L-DOPA,2320663,1828035,1619623,0.00923433654756399,0.007733031260180343,0.006630467079396055
lauric acid,372262,430614,278951,0.0014812976256652801,0.0018216016230932657,0.001141978980456939
lactulose,50966,27123,34129,2.0280290437825151e-4,1.1473686601726523e-4,1.3971844741196435e-4
lactose,52058,46502,33170,2.0714816929174386e-4,1.96714734488621e-4,1.3579246097614514e-4
lactobionic acid,25462,14601,20016,1.0131788940232783e-4,6.176577003716733e-5,8.194217361768228e-5
lactitol,750549,354584,646178,0.0029865698127809186,0.0014999762894910582,0.002645345217022717
lactic acid,531022,83627,696057,0.0021130322938576283,3.5376248550771815e-4,0.0028495415438550696
kynurenine,9787,8023,7035,3.8944237828158926e-5,3.3939235189931754e-5,2.880011947444019e-5
kynurenic acid,9780,3862,4444,3.8916383565892947e-5,1.6337196348437793e-5,1.8192996580584537e-5
ketoisoleucine,42073,26304,44685,1.6741605375949017e-4,1.1127229744932879e-4,1.8293295504127362e-4
isoxanthopterin,16654,1902,4537,6.626926911108191e-5,8.045921143119804e-6,1.8573723106685878e-5
isothreonic acid,19727,24474,13162,7.849729024584562e-5,1.0353095376273087e-4,5.3883038027374814e-5
isomaltotriose,1750,1278,2305,6.9635655664941365e-6,5.406249853263465e-6,9.43628648025368e-6
isomaltose,5177,2591,4227,2.060021653585151e-5,1.096055819233618e-5,1.7304634686348073e-5
isoleucine,10350896,11330040,12394788,0.04118808169597822,0.047928816187378084,0.05074219975271607
isoheptadecanoic acid,30058,18461,15783,1.1960620217010328e-4,7.809450590070174e-5,6.461297592965026e-5
isogluconic acid,1001843,379983,410777,0.003986513953047535,0.001607420217521605,0.0016816526904551697
inulotriose,7862,23732,232,3.1284315705015374e-5,1.0039211386357476e-4,9.497693984463574e-7
inosine-5-monophosphate,6313,4646,8743,2.5120565383587133e-5,1.965370643056499e-5,3.57923872871401e-5
inosine,2254241,1941576,2428098,0.008970031432102463,0.0082133372183880015,0.0099402292104689809
indole-3-acetate,8542,11844,9680,3.399015832513881e-5,5.010299159785014e-5,3.962830938345146e-5
hypoxanthine,707227,330261,395730,0.0028141837627971137,0.001397084102338533,0.0016200527760654182
hypotaurine,14879,9038,13635,5.9206224036495005e-5,3.82329312784e-5,5.581942132679346e-5
homoserine,37623,51945,32738,1.4970870131897652e-4,2.197399441531852e-4,1.340239248549002e-4
histidine,3542292,4418849,5998471,0.014095418627238655,0.01869280262742051,0.024556742212361725
heptanoic acid,19651,10371,12725,7.81948725412436e-5,4.387184446650657e-5,5.20940327380599e-5
heptadecanoic acid,80298,60585,57935,3.195202216333407e-4,2.5628923893581144e-4,2.3717625042667982e-4
guanosine,180968,187894,185826,7.201043048213205e-4,7.948371752183768e-4,7.607407251538483e-4
glycyl-proline,71425,62337,77890,2.8421295462105353e-4,2.6370062371117734e-4,3.1886870019390853e-4
glycyl-glycine,41219,24709,27063,1.6401783376304103e-4,1.0452506073887868e-4,1.1079141909549038e-4
glycolic acid,23705,23824,19946,9.432646957356772e-5,1.007812961691305e-4,8.165560526470278e-5
glycine,2836322,2584958,3430375,0.011286236694108448,0.010934999067443052,0.014043384483600962
glycerol-alpha-phosphate,217164,366559,242151,8.641347158183615e-4,0.0015506334428500802,9.913259034619996e-4
glycerol-3-galactoside,68998,113924,118719,2.745554839754071e-4,4.819261410666565e-4,4.8601583281962545e-4
glycerol,4515713,3695659,4612614,0.01796883631712568,0.015633533588780755,0.01888327424157434
glyceric acid,86853,76129,48520,3.4560374865526586e-4,3.220441276049251e-4,1.9863280695093646e-4
glutaric acid,3707,4169,6968,1.4750821459996436e-5,1.76358807811075e-5,2.8525832622302667e-5
glutamine,8462627,11083379,15577111,0.0336743188453049,0.04688538035400107,0.06377010062069886
glutamate,7728382,11085402,9443560,0.030752625588521765,0.046893938134480846,0.03866036336375898
glucose-6-phosphate,18772,50543,9088,7.469717303670167e-5,2.1380914423591181e-4,3.720475988396766e-5
glucose,10578617,6461529,4256639,0.042094224618474,0.027333834278644463,0.01742597182083321
gluconic acid lactone,134514,55741,61467,5.352554620636527e-4,2.3579794449981128e-4,2.516356707513028e-4
gluconic acid,431868,828013,361606,0.0017184806480403942,0.0035026957431535536,0.0014803547978215238
galacturonic acid,66717,50216,42540,2.6547897365702245e-4,2.1242585495420826e-4,1.741516819392588e-4
galactose,404726,582348,315610,0.001610477735694232,0.002463473231258429,0.0012920548269123055
galactinol,1227,2287,1793,4.882454257193317e-6,9.674564487021553e-6,7.340243669889305e-6
fumaric acid,115311,253572,196378,4.5884326230743165e-4,0.0010726710389606599,8.039388574487016e-4
fructose-6-phosphate,11865,24377,7879,4.7212974540830244e-5,1.0312062024491665e-4,3.2255315044650214e-5
fructose-1-phosphate,9741,5492,4303,3.876119553326822e-5,2.3232491544697144e-5,1.7615766041011535e-5
fructose,152955,182483,102394,6.08635526413206e-4,7.719473333122667e-4,4.19183999071191e-4
ethanolamine,8344059,6625406,8913188,0.033202515392683145,0.028027073720900533,0.036489108642238324
erythritol,300197,321693,254544,0.0011945379956370516,0.0013608393850124286,0.0010420607834402138
ergosterol,21896,6610,16644,8.712813236797464e-5,2.7961902605689753e-5,6.813776667129816e-5
Dopamine,36836,32718,9618,1.46577086404216e-4,1.3840507253448675e-4,3.93744916993839e-5
digalacturonic acid,9535,23815,2277,3.794148438658377e-5,1.0074322398706527e-4,9.321659139061878e-6
dehydroabietic acid,2487,2152,1920,9.896221465069095e-6,9.103481756043018e-6,7.860160538866407e-6
cytidine,6923,13356,5028,2.7547865381050804e-5,5.649911818480973e-5,2.05837954111564e-5
cystathionine,45616,6444,41409,1.81514289646398e-4,2.725968235870874e-5,1.695215561218328e-4
citrulline,353812,383766,462703,0.0014078817486928134,0.0016234232247163592,0.001894229094695366
citric acid,111003,562002,113229,4.4170095347288496e-4,0.0023774047183362863,4.635406862788043e-4
cholesterol,69310,42327,56256,2.757969882364049e-4,1.7905347225280336e-4,2.303027037887857e-4
chenodeoxycholic acid,2741,1314,479,1.0906933267291673e-5,5.558538581524408e-6,1.9609463011026086e-6
cerotinic acid,1618,1087,1197,6.438313763764293e-6,4.59827354499013e-6,4.900318835949525e-6
cellobiose minor,5647,11904,4949,2.247043128799565e-5,5.035680614495171e-5,2.026038255565096e-5
caproic acid,29070,17326,20886,1.1567477201027689e-4,7.329318071803036e-5,8.550380886185613e-5
capric acid,12979,9012,8410,5.1645781421444225e-5,3.8122944974655985e-5,3.442914069368045e-5
campesterol,14347,4151,18732,5.708930010428079e-5,1.755973641697703e-5,7.668569125731537e-5
butylamine,182440,115431,149131,7.25961658257823e-4,4.883011164413577e-4,6.105175006883781e-4
biphenyl,4170,5697,5313,1.65931819498746e-5,2.4099691247294177e-5,2.1750537991144384e-5
biopterin,4945,2508,2292,1.9677046700750575e-5,1.0609448068845673e-5,9.383066643271772e-6
beta-sitosterol,253942,171963,158888,0.0010104810097638023,7.27445182720458e-4,6.504610352601071e-4
beta-alanyl lysine,322555,260351,365790,0.0012835045093145807,0.0011013478525406858,0.0014974833976624702
beta-alanine,381870,167406,396123,0.001519529590215495,7.081679678680936e-4,0.0016216616526757174
Benzaldehyde-4-carboxylic acid,3044,1979,6937,1.2112624905376086e-5,8.371649811900154e-6,2.8398923780268885e-5
behenic acid,44134,27475,44339,1.756171444066584e-4,1.1622591136026111e-4,1.8151648861083208e-4
azelaic acid,8816,5762,6366,3.50804537338356e-5,2.4374657006654214e-5,2.6061344786678927e-5
aspartate,1709021,3304979,1584562,0.006800502736008786,0.01398086246775339,0.0064869331790558486
asparagine,1651722,1754156,2157226,0.0065724996826404735,0.007420505178091726,0.008831324311779491
arachidic acid,102536,57483,82299,4.0800923367202447e-4,2.4316702685066023e-4,3.369184125980033e-4
arabitol,788899,424705,574716,0.003139171378195233,0.0017966051204462128,0.002352791679299555
arabinose,10767,20857,19938,4.284383454539564e-5,8.823016681495782e-5,8.162285459579083e-5
alpha-ketoglutarate,1032262,1119325,647903,0.004107556639314497,0.004735016132241102,0.0026524070800068547
alpha-aminoadipic acid,2530,15797,8361,1.0067326218988666e-5,6.682514000939199e-5,3.42285428465948e-5
allantoin,6976,7936,5704,2.7758761938207485e-5,3.357120409663447e-5,2.3351226934215615e-5
allantoic acid,51853,48243,25985,2.0633243732538312e-4,2.0407958659701827e-4,1.0637826645960602e-4
alanine,14539793,22556681,8445746,0.05785645821642999,0.09542022953549358,0.03457547887004624
adipic acid,20380,24004,12115,8.109569499722886e-5,1.0154273981043523e-4,4.959679423352422e-5
adenosine-5-monophosphate,8717,4971,8049,3.468651488178822e-5,2.1028535227365167e-5,3.2951266759029014e-5
adenosine,12981,16098,15159,5.165373978209165e-5,6.809844298735154e-5,6.205842375451867e-5
adenine,10583,6863,8582,4.211166536583283e-5,2.9032153945968043e-5,3.513328007528724e-5
aconitic acid,2208,4021,3118,8.786030154753745e-6,1.700980489825696e-5,1.2764573208429923e-5
9-myristoleate,95500,214319,15346,3.800117209143943e-4,9.066213320043603e-4,6.282397064033535e-5
6-methylcholecalciferol,1102,349,737,4.38505671672945e-6,1.4763546156408054e-6,3.0171553735127818e-6
5-methyluridine,920,1427,710,3.66084589781406e-6,6.0365559785656995e-6,2.906621865934973e-6
5-aminovaleric acid,15438,23949,17391,6.143058583744942e-5,1.0131007647559211e-4,7.119586038095086e-5
4-hydroxybutyric acid,1129,995,1262,4.492494585469646e-6,4.2090912394343875e-6,5.166418020859065e-6
3-phosphoglycerate,503,22571,13550,2.0015277028266005e-6,9.548080237715936e-5,5.547144546960406e-5
3-hydroxypropionic acid,39196,22633,45726,1.5596795196817382e-4,9.574307740916432e-5,1.8719463583344024e-4
3-hydroxykynurenine,11683,22552,12731,4.648876372191486e-5,9.54004277705772e-5,5.2118595739743864e-5
3-hydroxy-3-methylglutaric acid,3281,1806,2486,1.3055690642095579e-5,7.639817867757291e-6,1.0177270364386399e-5
"3-Aminopiperidine-2,6-dione",55204,97371,82242,2.1966667059013847e-4,4.119029377637847e-4,3.366850640820057e-4
3-aminoisobutyric acid,4378,2411,5156,1.7420851457206474e-5,1.0199114551031467e-5,2.1107806113747493e-5
"3,6-anhydro-D-galactose",14932,19467,21096,5.9417120593651686e-5,8.235012980710474e-5,8.636351392079463e-5
"3,4-dihydroxyphenylacetic acid",12925,25023,24175,5.1430905683963834e-5,1.0585335686871023e-4,9.896842761827883e-5
2-picolinic acid,3278,1500,3175,1.3043753101124445e-5,6.3453636775392785e-6,1.299792172442752e-5
2-monoolein,13199,16450,6653,5.252120109266063e-5,6.958748833034741e-5,2.7236275033894895e-5
2-ketoisovaleric acid,46470,27399,50646,1.8491250964284715e-4,1.1590441293393246e-4,2.073362972142854e-4
2-ketoisocaproic acid,175139,129497,172016,6.969096627144095e-4,5.478037067668692e-4,7.04204882944606e-4
2-hydroxyglutaric acid,5954061,2213710,6121585,0.023692282377374654,0.009364530017736983,0.02506075044391485
2-Deoxyinosine,3695,3041,2920,1.4703071296111906e-5,1.2864167295597964e-5,1.1953994152859326e-5
2-amino-4-oxo-4-phenylbutanoic acid,1078,1443,713,4.289556388960388e-6,6.1042398577927856e-6,2.918903366776952e-6
"2,6-diaminopimelic acid",2145,1129,1160,8.535341794359956e-6,4.77594372796123e-6,4.748846992231787e-6
1-monopalmitin,11007,20282,8452,4.379883782308626e-5,8.579777740523443e-5,3.460108170546816e-5
1-kestose,1508,2897,7238,6.00060392815609e-6,1.2255012382554192e-5,2.9631167698080755e-5
588382,96727,49086,65306,3.848941751715876e-4,2.0764568098379535e-4,2.673518979954216e-4
588380,110120,207425,60639,4.381873372470482e-4,8.774580405423899e-4,2.4824597651891664e-4
588375,17952,7424,12965,7.143424517125871e-5,3.140531996136773e-5,5.3076552805418206e-5
588374,58132,118584,82677,2.3131771057796407e-4,5.016390708915451e-4,3.3846588170409264e-4
588356,3080,8954,3100,1.2255875397029681e-5,3.7877590912457796e-5,1.269088420337805e-5
562527,40739,15769,28170,1.6210782720765978e-4,6.670669322074458e-5,1.1532329290618055e-4
554665,547,510,849,2.1766116370698817e-6,2.1574236503633546e-6,3.475664738279989e-6
553510,26157,16113,17368,1.0408341972730693e-4,6.816189662412693e-5,7.110170220782903e-5
553483,73114,55250,69904,2.909337901878013e-4,2.3372089545603008e-4,2.8617534495256104e-4
553440,29070,17290,20886,1.1567477201027689e-4,7.314089198976941e-5,8.550380886185613e-5
553439,11332,6343,6028,4.509207142829232e-5,2.683242787108776e-5,2.467762902514932e-5
553386,182440,115431,149131,7.25961658257823e-4,4.883011164413577e-4,6.105175006883781e-4
553359,37659,27323,30385,1.4985195181063012e-4,1.1558291450760379e-4,1.2439113436117486e-4
553345,18814,20101,20433,7.486429861029753e-5,8.503210352147802e-5,8.364930223471733e-5
553344,119284,101755,111281,4.746525457335352e-4,4.3044832067200614e-4,4.555658983987461e-4
553268,48758,31390,22061,1.9401687422349777e-4,1.3278731055863863e-4,9.03140633582978e-5
553263,91764,59617,65199,3.6514550322501026e-4,2.5219436424257275e-4,2.669138577987244e-4
550987,19560,25411,27221,7.783276713178589e-5,1.0749469093996706e-4,1.1143824480650127e-4
545358,794651,623576,946587,0.0031620596234172185,0.002637877667056822,0.003875169679168716
545069,70134,254835,104748,2.7907583282314275e-4,0.001078013835177148,4.288208833985304e-4
544748,3461873,3936603,5897367,0.013775416924786146,0.016652785126061435,0.024142839258652585
544707,1283,1086,1175,5.10528835532113e-6,4.594043302538437e-6,4.810254496441681e-6
544105,17347,7136,11081,6.902684107541359e-5,3.0187010135280193e-5,4.536377027665554e-5
544078,8654,6729,6516,3.4435826521394435e-5,2.8465301457441203e-5,2.6675419828777867e-5
544032,1794,11277,7023,7.138649500737418e-6,4.770444412774029e-5,2.8750993471072275e-5
541377,120863,160271,112040,4.8093567146467476e-4,6.779851879752651e-4,4.586731181117667e-4
540580,7317,1859,2433,2.9115662428592914e-5,7.864020717697012e-6,9.960297182844774e-6
539711,3405,1314,1425,1.3549109002235735e-5,5.558538581524408e-6,5.833712899939911e-6
539702,3387,3145,2319,1.3477483756408937e-5,1.330411251057402e-5,9.493600150849582e-6
539604,2676,3493,3640,1.0648286546250463e-5,1.4776236883763133e-5,1.4901554354934227e-5
534660,3160,1964,2429,1.2574209822926556e-5,8.308196175124762e-6,9.943921848388802e-6
524550,968,501,670,3.851846553352185e-6,2.119351468298119e-6,2.7428685213752564e-6
