BinBase name,L1_SF_748,L2_SF_748,L3_SF_748,normL1_SF_748,normL2_SF_748,normL3_SF_748
zymostenol,539,625,590,2.2292816601009705e-6,2.5787628121755878e-6,2.311505058436944e-6
xylulose,262527,220375,251877,0.0010858007910599767,9.092717675731123e-4,9.86805016277834e-4
xylose,69616,50725,63945,2.8792889063003555e-4,2.092923898361707e-4,2.50524052477543e-4
xanthosine,3781,2313,3493,1.5638059289131298e-5,9.543485415299415e-6,1.3684893506983465e-5
xanthine,270977,194038,301047,0.0011207496408333593,8.006047656782827e-4,0.0011794434971648588
valine,3380485,4119858,5135120,0.01398154584925126,0.016998618562950547,0.02011839975539105
uridine-5'-monophosphate,8331,5519,30872,3.445667070556806e-5,2.277150713663531e-5,1.2095048163400904e-4
uridine,217030,193959,259847,8.976270847712683e-4,8.002788100588237e-4,0.0010180299235926517
uric acid,587088,221218,303028,0.002428171635000665,9.127500028541747e-4,0.0011872046692339496
urea,222396,455487,494360,9.198206383670045e-4,0.001879348699247075,0.0019368061706591315
uracil,639450,529682,687998,0.0026447386967561512,0.0021854787902060636,0.0026954421308381365
undecanoic acid,25773,95258,33751,1.0659605978809333e-4,3.9303646073955543e-4,1.3222984275814456e-4
UDP-N-acetylglucosamine,23408,17379,24245,9.681451781009928e-5,7.170611026047926e-5,9.498718668102322e-5
UDP-glucuronic acid,2584,8934,8266,1.0687316901114856e-5,3.686186714236272e-5,3.238457764921996e-5
tyrosine,3799161,2460190,5043957,0.015713172432413474,0.010150794372618014,0.01976124088142107
tryptophan,6014411,5584659,7055071,0.02487535461708634,0.02304241751661073,0.02764039373581659
trisaccharide,6230,5470,6568,2.5767021785582645e-5,2.2569332132160743e-5,2.5732144447142114e-5
tridecanoic acid,2176573,1925720,2478083,0.009002215715716046,0.007945560196260436,0.009708646423265419
tocopherol gamma-,977,604,547,4.040831506342575e-6,2.492116381686488e-6,2.1430394355339125e-6
tocopherol alpha-,4713,2563,2341,1.9492772660586034e-5,1.057499054016965e-5,9.171581935255739e-6
thymine,7940,6960,9876,3.2839510911320414e-5,2.8717102676387344e-5,3.869224399512417e-5
threonine,2781078,2611148,3295223,0.011502423340835411,0.010773650175178659,0.012910041751148748
terephthalic acid,1687,2721,1752,6.977362079017322e-6,1.1226901779087639e-5,6.863994682002586e-6
tagatose,3169,3098,3152,1.3106852654656725e-5,1.2782411507391953e-5,1.2348921939310589e-5
sucrose,9132,4744,5656,3.776957350657154e-5,1.957384124953758e-5,2.215910611952433e-5
succinic acid,141163,131801,158547,5.838443172260357e-4,5.438136278520875e-4,6.211562584745799e-4
stigmasterol,168,216,190,6.948410369145882e-7,8.912204278878831e-7,7.443829849203717e-7
stearic acid,762406,688446,720281,0.0031532796166065685,0.0028405423087856556,0.0028219206355864753
squalene,4834,2759,2354,1.999322364550666e-5,1.1383690558067915e-5,9.222513402645027e-6
spermidine,122155,64642,77776,5.052280170494138e-4,2.6671421712744697e-4,3.047112159745623e-4
sorbitol,2595751,83878,2819153,0.0107359185500719,3.4608234745546235e-4,0.011044892237301162
sophorose,58272,45606,62369,2.4101057680408857e-4,1.8817129089932776e-4,2.4434959150788774e-4
shikimic acid,13066,9110,9317,5.404043445432148e-5,3.7588046750271365e-5,3.650219089738476e-5
serine,10947328,11969103,6132350,0.045277694874786334,0.04938476433839882,0.024025352618823378
salicyl alcohol,38262,37586,38779,1.5825004615729746e-4,1.5508060649349061e-4,1.519285672222479e-4
saccharic acid,15117,16988,18347,6.252328544665374e-5,7.009283624518221e-5,7.187997170702137e-5
ribulose-5-phosphate,888,765,837,3.672731195119966e-6,3.1564056821029196e-6,3.2792029388334272e-6
ribose-5-phosphate,928,844,863,3.838169537242487e-6,3.4823613015619136e-6,3.3810658736120045e-6
ribonic acid,126213,122230,132052,5.220117368577435e-4,5.043234856515553e-4,5.17354010130026e-4
ribitol,545843,637922,652200,0.0022575840244795807,0.0026320792490698804,0.0025551925408687707
quinic acid,10476,7126,6880,4.3328301801888245e-5,2.940202207930118e-5,2.695449966448504e-5
pyrophosphate,238330,169550,107304,9.857230019515108e-4,6.995667756869935e-4,4.2039616744155565e-4
putrescine,117559,104407,121994,4.862191515395361e-4,4.3078542228930654e-4,4.7794872559145173e-4
pseudo-uridine,81883,43317,127428,3.3866469420045967e-4,1.787268299760159e-4,4.992380789601744e-4
prunin,17171,8699,18581,7.10185443146452e-5,3.58922523249847e-5,7.279673812002857e-5
propyleneglycol,223078,280890,104864,9.226413621001934e-4,0.0011589578980992013,4.1083672279310454e-4
proline,2289797,1995222,2558953,0.009470505486928054,0.008232326873015361,0.010025479328478632
pipecolinic acid,2353,3185,2749,9.731910475357297e-6,1.3141375290846795e-5,1.0770046450242643e-5
phthalic acid,54357,27344,95550,2.2481829906884684e-4,1.1282190453780683e-4,3.7434628531127115e-4
phosphoinositol,14033,15313,16704,5.8039906375133426e-5,6.318175190855165e-5,6.544301779005205e-5
phosphoethanolamine,455448,299162,508854,0.0018837140510754484,0.0012343485446657172,0.0019935908389930044
phosphate,1127898,1342540,1225784,0.00466493938008268,0.005539347561373142,0.0048023829094085944
phenylalanine,9532531,9135071,11233655,0.039426153121788425,0.037691490210213854,0.044011271791924524
phenylacetic acid,6155,4412,4688,2.5456824894102916e-5,1.8204002443709908e-5,1.8366670701614225e-5
pentadecanoic acid,87096,108898,118320,3.602254461375772e-4,4.4931538035247547e-4,4.6355470934620203e-4
pelargonic acid,64556,42245,55690,2.6700094035153664e-4,1.7430373600057234e-4,2.1818257068534474e-4
parabanic acid,14249,18662,9666,5.893327342259504e-5,7.699979456131331e-5,3.7869504906527964e-5
pantothenic acid,45796,54292,53260,1.8941035789607429e-4,2.2400990495781921e-4,2.0866230408873157e-4
palmitoleic acid,187865,141866,163451,7.770018535711851e-4,5.853420241793631e-4,6.403691750958931e-4
palmitic acid,836590,670493,766886,0.003460101565906996,0.0027664678627584744,0.003004509946177075
palatinitol,121858,103534,126634,5.03999637359154e-4,4.271834063932597e-4,4.96127341644244e-4
oxoproline,8110634,7429736,9190548,0.03354524606306377,0.030655243041731523,0.036006776596283964
ornithine,3236389,3721941,4245942,0.01338557076558909,0.01535680486385859,0.016634773577677755
oleic acid,260581,200173,252704,0.001077752215715716,8.259179014425983e-4,9.900450411648295e-4
octadecanol,10193,5084,11705,4.215782553137141e-5,2.0976688219361102e-5,4.585790967627869e-5
nonadecanoic acid,16651,10496,21631,6.886784586705243e-5,4.330671116255195e-5,8.474604393059243e-5
N-methyl-UMP,15009,15940,16196,6.207660192292294e-5,6.576876676172619e-5,6.345277275668601e-5
N-methylethanolamine,1782391,536160,659819,0.007371895301352557,0.002212207151001701,0.0025850422985640776
nicotinic acid,304233,246560,308306,0.0012582950784740233,0.0010173116143520208,0.0012078828449940007
nicotinamide,19907,19342,18276,8.233452691582563e-5,7.980548850096034e-5,7.160180753897218e-5
n-epsilon-trimethyllysine,8078,31442,12780,3.3410273191643116e-5,1.2973033654467973e-4,5.006955024885448e-5
N-alpha-acetyllysine,36387,39058,58460,1.504951238703043e-4,1.6115410866872657e-4,2.2903489104444702e-4
N-acetylserine,15822,22323,22904,6.543913622656317e-5,9.210515560991303e-5,8.973340992955892e-5
N-acetylputrescine,137976,114136,85440,5.706630173174239e-4,4.709274757287566e-4,3.347372749031398e-4
N-acetylglucosamine-6-phosphate,3995,3397,4213,1.6523154419486784e-5,1.4016091636736755e-5,1.6505713239313295e-5
N-acetylgalactosamine,27581,18906,26361,1.1407387285203128e-4,7.800654356318666e-5,1.032772624499259e-4
N-acetylaspartic acid,6785,6045,7098,2.8062478782532623e-5,2.4941793919362286e-5,2.7808581194551574e-5
myristic acid,1364383,1252945,1612059,0.005643031538503789,0.0051696767547221465,0.00631573310677763
myo-inositol,538100,432988,563849,0.002225559297403214,0.0017865173640292534,0.002209050535075614
methionine sulfoxide,1006484,1336461,1232373,0.004162776108321086,0.005514265482756797,0.004828197327764596
methionine,2397934,2352089,3166195,0.009917755636980632,0.009704767430603625,0.012404535183894509
methanolphosphate,14365,14138,13247,5.941304461475035e-5,5.8333677821661536e-5,5.1899165269685076e-5
melezitose,715,757,775,2.957210365440063e-6,3.123397518107072e-6,3.0362990174383584e-6
maltotriose,32350,22265,26661,1.3379825919158884e-4,9.186584642094314e-5,1.0445260400506333e-4
maltotriitol,12140,10117,12040,5.021053683418512e-5,4.174294939324868e-5,4.717037441284882e-5
maltose,168464,108305,131733,6.967601216832095e-4,4.4686865019628327e-4,5.161042302763965e-4
maltitol,2660,2829,3314,1.1001649751147646e-5,1.167251199303158e-5,1.29836063790848e-5
malonic acid,2284,2965,3166,9.446529335195948e-6,1.2233650780960989e-5,1.240377121188367e-5
malonamide,1959,1130,1408,8.102342805450465e-6,4.662403164413463e-6,5.516269698778334e-6
malic acid,310627,288624,443530,0.0012847403974623082,0.001190868540642187,0.001737664133167013
maleimide,155786,189800,167476,6.443244391474764e-4,7.831186908014825e-4,6.561383409606536e-4
lysine,1947250,2507616,2455201,0.008053745292451975,0.010346475020826399,0.009618999205049904
loganin,74161,65120,82116,3.0672682225370697e-4,2.6868645492619884e-4,3.217144904722171e-4
linolenic acid,30945,20882,27352,1.279872374245353e-4,8.6159560070161e-5,1.0715980738706321e-4
linoleic acid,88667,65844,87431,3.6672303702443924e-4,2.7167369376782303e-4,3.4253762502406854e-4
lignoceric acid,4843,3187,4073,2.003044727248423e-5,1.3149627331845758e-5,1.5957220513582495e-5
leucrose,18939,15326,19600,7.833091903646063e-5,6.323539017504489e-5,7.678898160231203e-5
leucine,14182106,16062480,11679023,0.05865660261114644,0.06627412175250262,0.04575613685101934
L-DOPA,3263476,2806816,5054917,0.013497601474915908,0.011580980354271094,0.019804180026235425
lauric acid,388574,469854,567325,0.0016071259587979118,0.0019386272357631179,0.002222668825894473
lactulose,69639,40417,75117,2.8802401767675595e-4,1.6676137052752118e-4,2.942937719908609e-4
lactose,110264,67355,114356,4.560473338949414e-4,2.779081107425387e-4,4.4802452959765283e-4
lactobionic acid,7387,15238,44960,3.055232583147656e-5,6.287230037109057e-5,1.761445210632627e-4
lactitol,974209,758299,900017,0.004029288046020976,0.0031287572187358977,0.003526091268100412
lactic acid,1067268,969084,583375,0.004414176213010468,0.0039984604497189874,0.002285549599094326
kynurenine,21870,13877,15001,9.045341355548835e-5,5.725678647129701e-5,5.877099556205525e-5
kynurenic acid,5995,4007,5513,2.4795071525612834e-5,1.6532964141420127e-5,2.1598859978242154e-5
ketoisoleucine,72996,68318,93170,3.019084305393886e-4,2.818814684835389e-4,3.6502190897384757e-4
isoxanthopterin,3472,1954,3765,1.4360048096234823e-5,8.062244055985758e-6,1.4750536516974735e-5
isothreonic acid,29349,25457,27762,1.2138624757384671e-4,1.050361038552863e-4,1.0876610751241769e-4
isomaltotriose,4720,3185,3576,1.9521724370457478e-5,1.3141375290846795e-5,1.4010071337238156e-5
isomaltose,6192,5404,7083,2.560985536056625e-5,2.2297014779195002e-5,2.77498141167947e-5
isoleucine,10142744,12406406,12491167,0.04194996879832868,0.051189085480883335,0.04893795882420445
isoheptadecanoic acid,4717,2302,5148,1.9509316494798288e-5,9.498099189805125e-6,2.0168861086158283e-5
isogluconic acid,1271883,1110472,1129272,0.005260455372345459,0.0045818302360995985,0.004424267695510516
inulotriose,205,32182,117,8.478715033779201e-7,1.3278359171429562e-4,4.5838320650359734e-7
inosine-5-monophosphate,8481,3102,7072,3.507706448852751e-5,1.2798915589389877e-5,2.7706718259772997e-5
inosine,2494897,1297638,2864448,0.01031879058616128,0.005354080988905449,0.011222349223100996
indole-3-acetate,7379,5957,5192,3.051923816305206e-5,2.457870411540796e-5,2.0341244514245105e-5
hypoxanthine,704980,482993,764783,0.0029157680607383714,0.001992839019105798,0.0029962708018755613
hypotaurine,17214,11283,18753,7.119639053242691e-5,4.655388929564345e-5,7.347060061164069e-5
homoserine,25503,24934,33114,1.0547935097876633e-4,1.0287819513405777e-4,1.2973420085606944e-4
histidine,6750232,8137527,9440571,0.027918679775559726,0.03357560321707964,0.03698631800175105
heptanoic acid,7552,8880,9886,3.1234758992731965e-5,3.663906203539075e-5,3.873142204696208e-5
heptadecanoic acid,28831,24922,29584,1.1924382104336006e-4,1.02828682888064e-4,1.1590434855728568e-4
guanosine,196985,224028,261894,8.147217955751199e-4,9.243441204577161e-4,0.001026049670803873
glycyl-proline,39569,42501,39728,1.6365574398615083e-4,1.7535999724843944e-4,1.5564656434166593e-4
glycyl-glycine,22396,19510,24172,9.26289277543995e-5,8.049865994487315e-5,9.470118690260646e-5
glycolic acid,20615,21385,22627,8.526278557139426e-5,8.823494838139991e-5,8.86481778936487e-5
glycine,3252689,3139096,3042844,0.013452986890004017,0.012951974445838623,0.01192126999666865
glycerol-alpha-phosphate,149156,142720,200161,6.169030339406686e-4,5.888656456859198e-4,7.841918033928765e-4
glycerol-3-galactoside,81734,66723,79558,3.3804843637605327e-4,2.753004657868668e-4,3.116927448120786e-4
glycerol,2257498,2097907,2216624,0.009336918161622671,0.008656007288004561,0.008684300997716495
glyceric acid,80638,79276,98630,3.335154258018962e-4,3.2709440111685105e-4,3.8641312527734877e-4
glutaric acid,4775,5929,5760,1.974920209087594e-5,2.4463175541422496e-5,2.2566557858638638e-5
glutamine,10287403,6957755,1499704,0.04254827242665622,0.028707839760366012,0.005875548105352743
glutamate,8159191,9372326,6860002,0.03374607580252485,0.0386704092038182,0.02687615139641958
glucose-6-phosphate,17899,27628,28522,7.402952214127507e-5,1.1399369435965943e-4,1.1174363945209917e-4
glucose,4783768,5373225,5244389,0.0197854661754692,0.022170036498323477,0.020546494410018757
gluconic acid lactone,120464,108186,110564,4.982341111361842e-4,4.46377653756845e-4,4.331682123407157e-4
gluconic acid,635480,690201,710156,0.002628318941300491,0.0028477834747622447,0.002782252858100587
galacturonic acid,39703,371866,39382,1.6420996243226126e-4,0.0015343267390599794,1.5429100374807412e-4
galactose,207403,199791,207263,8.578102117809305e-4,8.243417616117966e-4,8.120160558081633e-4
galactinol,5228,4873,3858,2.162279131541349e-5,2.0106097893970623e-5,1.5114892399067338e-5
fumaric acid,219478,266797,369617,9.077519113091665e-4,0.0011008098912000165,0.001448087398617437
fructose-6-phosphate,8549,12862,14978,3.5358309670135796e-5,5.3068875664323855e-5,5.868088604282804e-5
fructose-1-phosphate,4909,7626,6770,2.0303420536986387e-5,3.146503232904165e-5,2.6523541094267984e-5
fructose,261454,261841,276655,0.00108136290753254,0.001080361333604589,0.0010838803931218183
ethanolamine,6890205,7260830,5217625,0.028497602302107617,0.029958333423246195,0.020441638272079763
erythritol,652887,821782,731723,0.002700313571833659,0.0033906893781044463,0.002866748162499417
ergosterol,7419,1968,7409,3.068467650517458e-5,8.120008342978491e-6,2.9027018606710707e-5
Dopamine,77784,65669,107829,3.217114000914543e-4,2.709516401804139e-4,4.2245301516304615e-4
digalacturonic acid,27041,27300,32829,1.1184045523337725e-4,1.1264035963582967e-4,1.2861762637868886e-4
dehydroabietic acid,20090,19321,21339,8.309140733103616e-5,7.971884207047125e-5,8.360204481692533e-5
cytidine,7670,12625,13812,3.17228021019934e-5,5.209100880594687e-5,5.411272519852723e-5
cystathionine,19705,22172,53352,8.14990632881069e-5,9.148212651449142e-5,2.090227421656404e-4
citrulline,506746,470021,614414,0.0020958804529304757,0.001939316281186531,0.0024071543541940277
citric acid,403872,404080,269554,0.00167039785274267,0.0016672423634302583,0.0010560600585117152
cholesterol,57111,66465,39210,2.362087289239824e-4,2.742359524980007e-4,1.5361714125646197e-4
chenodeoxycholic acid,855,940,916,3.536244562868886e-6,3.878459269512084e-6,3.58870954835295e-6
cerotinic acid,966,919,917,3.9953359622588815e-6,3.791812839022984e-6,3.5926273535367416e-6
cellobiose minor,11407,5036,12423,4.717887921478992e-5,2.0778639235386015e-5,4.867089379824094e-5
caproic acid,12302,15173,11966,5.088056211978133e-5,6.26041090386243e-5,4.6880456829248256e-5
capric acid,7899,6979,7670,3.266993661064483e-5,2.8795497065877483e-5,3.004956575968027e-5
campesterol,14268,68892,9443,5.901185663510324e-5,2.8424980425024093e-4,3.699583435054248e-5
butylamine,101084,107691,112636,4.180792343778228e-4,4.4433527360960196e-4,4.4128590468153154e-4
biphenyl,6719,7091,7655,2.7789505518030462e-5,2.925761136181935e-5,2.99907986819234e-5
biopterin,2172,3714,4068,8.98330197725289e-6,1.5324040135072214e-5,1.593763148766354e-5
beta-sitosterol,164557,240003,237827,6.806009316163922e-4,9.90257297936924e-4,9.317598534455645e-4
beta-alanyl lysine,844485,740284,978705,0.0034927549586834285,0.0030544269594377487,0.0038343755224025918
beta-alanine,1905991,1308875,1902679,0.007883099778511147,0.005400445081258116,0.007454325649291095
Benzaldehyde-4-carboxylic acid,5049,5384,5297,2.088245473441521e-5,2.2214494369205384e-5,2.0752614058543207e-5
behenic acid,34269,35513,42220,1.417351636549168e-4,1.4652736599806663e-4,1.6540973485967418e-4
azelaic acid,5616,5013,1235,2.3227543234001947e-5,2.0683740763897954e-5,4.838489401982416e-6
aspartate,2171771,2633614,3819977,0.008982354842744239,0.010866345351719998,0.014965925692564037
asparagine,2433158,2306689,3005144,0.010063440641053724,0.00951744609992719,0.011773568741239714
arachidic acid,47714,42646,69402,1.9734312640084915e-4,1.759582702208642e-4,2.7190351536549284e-4
arabitol,831737,694499,764002,0.003440029759048981,0.0028655171108690138,0.0029932109960270205
arabinose,77139,49782,82077,3.1904370682472866e-4,2.054015525051602e-4,3.2156169607004925e-4
alpha-ketoglutarate,759207,199346,669746,0.0031400486851953196,8.225056824895275e-4,0.0026239343506235754
alpha-aminoadipic acid,8972,8070,11183,3.710782013808146e-5,3.329698543081119e-5,4.3812815370339565e-5
allantoin,11603,10141,10835,4.798952709119028e-5,4.1841973885236217e-5,4.244941916638015e-5
allantoic acid,44116,38047,34621,1.824619475269284e-4,1.5698270194375134e-4,1.3563833326804312e-4
alanine,12243270,15643622,12133025,0.05063765727395994,0.06454590505813103,0.04753482824007102
adipic acid,12919,2917,8794,5.3432448547021214e-5,1.2035601796985904e-5,3.445317878626184e-5
adenosine-5-monophosphate,8389,7818,10226,3.4696556301645714e-5,3.2257228264941996e-5,4.0063475809451164e-5
adenosine,36224,21081,24666,1.49820962626155e-4,8.69806381495577e-5,9.663658266339942e-5
adenine,8850,10566,11224,3.660323319460777e-5,4.3595532597515615e-5,4.397344538287502e-5
aconitic acid,8822,8965,8816,3.6487426355122e-5,3.698977377784663e-5,3.453937050030525e-5
9-myristoleate,121458,73693,155389,5.023452539379288e-4,3.0405882866824894e-4,6.087838297041666e-4
6-methylcholecalciferol,537,387,534,2.2210097429948444e-6,1.596769933299124e-6,2.0921079681446236e-6
5-methyluridine,586,1885,1007,2.4236717120949326e-6,7.777548641521573e-6,3.94522982007797e-6
5-aminovaleric acid,30607,30376,52218,1.265892834336e-4,1.2533199869223303e-4,2.0457995108722092e-4
4-hydroxybutyric acid,1917,1272,2715,7.928632546221818e-6,5.248298075339756e-6,1.0636841073993734e-5
3-phosphoglycerate,5981,5048,7413,2.473716810586995e-5,2.082815148137979e-5,2.904268982744587e-5
3-hydroxypropionic acid,68506,51044,60073,2.8333797663613556e-4,2.1060859037550512e-4,2.353543108059026e-4
3-hydroxykynurenine,36428,22692,40458,1.5066469817097986e-4,9.36276571742215e-5,1.585065621258337e-4
3-hydroxy-3-methylglutaric acid,2899,3165,3766,1.1990143845329708e-5,1.3058854880857177e-5,1.4754454322158527e-5
"3-Aminopiperidine-2,6-dione",180113,195121,203533,7.449399028678406e-4,8.050732458792205e-4,7.974026424726212e-4
3-aminoisobutyric acid,15265,591,12995,6.313540731250707e-5,2.4384781151932357e-6,5.0911878363369636e-5
"3,6-anhydro-D-galactose",23698,25584,29064,9.801394579048757e-5,1.0556010845872038e-4,1.1386708986171412e-4
"3,4-dihydroxyphenylacetic acid",17067,10043,21129,7.058840462512664e-5,4.143762387628709e-5,8.277930572832913e-5
2-picolinic acid,2585,2179,2412,1.0691452859667919e-5,8.99059866836897e-6,9.44974610330493e-6
2-monoolein,18659,16832,18150,7.717285064160297e-5,6.94491770472632e-5,7.110816408581446e-5
2-ketoisovaleric acid,45903,75908,129602,1.8985290546125202e-4,3.131979640745992e-4,5.07755387429737e-4
2-ketoisocaproic acid,247942,283641,214542,0.0010254778355635525,0.0011703085804932734,8.40533759740981e-4
2-hydroxyglutaric acid,2246417,3111373,1757223,0.00929108760489618,0.012837588779531513,0.006884457378477529
2-Deoxyinosine,2250,3302,4820,9.305906744391805e-6,1.3624119689286065e-5,1.8883820985874693e-5
2-amino-4-oxo-4-phenylbutanoic acid,2908,1612,3028,1.2027367472307276e-5,6.651145045163276e-6,1.1863114096520451e-5
"2,6-diaminopimelic acid",3488,3162,2767,1.442622343308383e-5,1.3046476819358733e-5,1.0840566943550887e-5
1-monopalmitin,3023,3149,3258,1.2503002705909524e-5,1.2992838552865482e-5,1.276420928879248e-5
1-kestose,5835,2820,10000,2.413331815712275e-5,1.1635377808536253e-5,3.91780518379143e-5
588382,217382,135868,179467,8.990829421819464e-4,5.605941532234764e-4,7.031167429194966e-4
588380,343423,363121,386968,0.001420383294168563,0.0014982446897920186,0.0015160652363614023
588375,13394,11962,5537,5.539702885972615e-5,4.935545721479101e-5,2.169288730265315e-5
588374,155471,189800,167147,6.430216122032615e-4,7.831186908014825e-4,6.548493830551862e-4
588356,14351,13132,15334,5.9355141195007465e-5,5.418290119918371e-5,6.007562468825779e-5
562527,23863,22062,18202,9.869637895174296e-5,9.102826425954851e-5,7.131188995537161e-5
554665,1543,1824,2232,6.381784047376247e-6,7.525861391053236e-6,8.744541170222473e-6
553510,12114,15379,13631,5.010300191180548e-5,6.345406926151739e-5,5.340360246026099e-5
553483,59388,62065,69238,2.456263065493069e-4,2.5608146230028455e-4,2.712609953153511e-4
553440,12302,14974,11966,5.088056211978133e-5,6.17830309592276e-5,4.6880456829248256e-5
553439,9688,7831,9873,4.0069166462074585e-5,3.2310866531435244e-5,3.868049057957279e-5
553386,101084,107691,112636,4.180792343778228e-4,4.4433527360960196e-4,4.4128590468153154e-4
553359,21471,22957,23358,8.88031660928162e-5,9.472105260658396e-5,9.151209348300023e-5
553345,16358,19155,18725,6.765601001100496e-5,7.903392266755742e-5,7.336090206649453e-5
553344,88589,75954,88076,3.664004322573003e-4,3.1338776101757533e-4,3.45064609367614e-4
553268,25128,26252,28641,1.0392836652136768e-4,1.0831629015237364e-4,1.1220985826897036e-4
553263,41586,49948,38694,1.7199797238767894e-4,2.0608647190807402e-4,1.515955537816256e-4
550987,14148,16698,13136,5.8515541608735675e-5,6.889629030033275e-5,5.146428889428423e-5
545358,3152693,3895195,3353370,0.013039407578531927,0.01607165441947566,0.01313785036917067
545069,193366,248093,466171,7.997537615715848e-4,0.001023636803777725,0.001826367160333235
544748,7050387,8041066,9453347,0.02916010841505436,0.03317760315367921,0.03703637188077916
544707,1113,1074,1046,4.603321869559147e-6,4.43134601644253e-6,4.0980242222458365e-6
544105,16389,8366,12682,6.778422472614991e-5,3.451828749865755e-5,4.968560534084292e-5
544078,17199,19724,18098,7.113435115413096e-5,8.138162833176207e-5,7.09044382162573e-5
544032,10584,11407,13868,4.3774985325619054e-5,4.706551583757909e-5,5.4332122288819554e-5
541377,89020,41322,141911,3.6818303039367044e-4,1.7049541907955142e-4,5.559796514370257e-4
540580,3207,2641,2483,1.326401907967312e-5,1.0896820139129163e-5,9.727910271354121e-6
539711,1032,10352,1963,4.268309226761042e-6,4.271256421062669e-5,7.690651575782577e-6
539702,2932,3459,3938,1.2126630477580788e-5,1.4271904907704573e-5,1.5428316813770654e-5
539604,3812,5162,4991,1.576627400427625e-5,2.1298517818320613e-5,1.955376567230303e-5
534660,1220,1430,1103,5.04586943473689e-6,5.900209314257745e-6,4.321339117721947e-6
524550,883,545,884,3.652051402354651e-6,2.2486811722171124e-6,3.4633397824716246e-6
